105,91,77 146,128,107 181,160,135 180,159,136 182,163,140 161,140,115 168,147,122 200,178,158 188,157,134 207,175,143 225,193,161 197,170,134 190,163,131 226,195,172 223,192,169 192,168,144 203,174,152 218,187,166 225,192,167 225,195,169 235,206,182 216,187,163 211,182,160 217,184,157 226,196,168 229,199,173 230,201,179 229,199,173 228,194,164 204,175,144 224,192,162 211,183,154 218,189,154 203,174,139 233,204,169 204,177,141 236,204,172 232,200,166 194,165,130 218,189,156 216,190,165 208,182,157 183,158,130 190,174,161 223,207,190 220,205,185 219,195,173 202,179,148 203,179,144 200,172,143 182,161,138 223,199,177 217,191,168 198,177,162 227,202,185 173,130,111 124,81,62 107,64,47 76,41,28 80,48,34 89,54,39 84,47,32 73,40,29 65,37,26 154,82,43 255,201,140 255,205,144 255,201,145 255,201,147 255,186,137 255,166,117 233,152,102 231,152,104 229,147,100 231,152,106 243,164,118 242,158,112 223,144,100 203,134,96 188,123,84 172,111,77 165,104,70 165,107,74 150,94,60 132,82,51 125,79,51 116,72,46 101,63,42 80,54,31 65,43,23 44,29,18 72,44,31 137,74,43 152,78,40 127,63,37 127,67,42 100,53,32 100,53,30 86,43,26 86,48,29 88,50,31 88,48,25 106,59,36 96,58,37 163,139,117 200,172,145 171,155,140 176,162,146 167,158,139 205,190,170 221,205,190 233,217,202 206,191,171 184,169,147 182,166,149 175,163,153 211,197,181 207,198,183 228,212,199 229,213,200 221,205,192 218,202,187 208,196,184 219,207,195 225,209,192 216,199,189 201,185,181 174,159,148
93,78,69 132,113,97 181,159,139 189,168,145 182,163,140 171,149,131 170,148,130 192,170,150 196,166,140 213,178,142 220,185,149 189,161,132 200,171,147 210,179,156 236,205,182 201,173,146 207,182,154 216,191,163 211,182,160 225,194,173 214,181,156 215,182,157 229,200,178 227,194,167 227,197,171 232,201,178 207,178,156 233,203,177 218,188,162 200,172,145 196,171,143 198,170,141 196,171,143 178,153,125 224,199,171 220,196,174 227,195,165 209,174,136 215,184,145 201,172,141 191,165,140 183,158,130 214,194,164 218,195,180 210,196,182 180,157,126 202,177,149 187,161,138 185,165,135 175,154,129 176,157,132 224,207,181 233,219,205 232,214,195 214,189,170 171,125,109 110,69,51 91,50,34 76,40,30 75,43,29 89,54,39 82,45,30 71,38,27 64,36,23 237,145,92 255,206,141 255,209,149 255,200,146 255,194,142 255,189,141 247,161,113 220,141,93 230,152,104 226,148,104 235,157,113 249,168,118 244,158,110 211,135,95 192,123,85 169,106,71 157,100,69 153,98,67 134,84,53 108,62,32 102,60,36 101,56,35 100,58,36 107,69,48 88,57,34 76,47,27 59,38,25 43,26,18 88,45,28 146,77,46 129,67,38 128,66,39 100,48,27 97,51,25 90,44,28 85,47,28 82,44,25 86,48,27 95,51,25 97,59,42 196,177,163 218,207,192 231,211,193 202,184,163 199,178,151 171,161,160 201,191,195 211,195,180 186,171,151 166,151,129 141,126,104 168,155,150 195,185,186 225,213,203 230,214,201 218,202,189 194,178,163 208,192,179 229,212,202 218,201,191 228,211,201 221,205,192 227,213,197 204,190,176
119,104,84 147,132,112 161,146,126 183,167,150 164,148,135 143,129,115 133,118,109 156,136,127 194,167,135 219,181,146 231,193,158 228,192,163 215,182,157 222,192,166 214,188,165 188,171,145 180,159,134 192,171,146 205,184,157 207,181,156 193,164,140 201,172,148 194,168,147 214,181,156 210,179,156 218,187,164 222,193,169 222,193,169 198,173,143 206,180,155 172,144,117 219,190,159 208,182,159 180,154,131 224,198,175 211,182,151 244,215,182 234,203,154 244,212,170 225,196,163 225,198,166 231,202,171 197,173,147 191,177,163 190,166,140 206,176,148 167,148,125 145,135,123 156,139,115 166,147,122 220,203,179 208,190,171 209,188,173 200,180,160 221,192,170 166,123,106 122,79,62 101,60,44 80,43,28 85,48,33 81,50,31 75,43,29 70,39,27 66,39,23 255,199,136 255,204,135 255,190,130 255,183,129 255,186,131 255,176,122 235,154,104 202,126,86 215,140,95 223,148,103 226,154,108 233,155,111 163,95,55 144,83,51 130,77,50 105,63,39 87,47,24 81,43,24 102,61,45 113,72,52 113,70,53 116,70,52 114,68,52 107,69,50 91,57,39 83,51,35 72,45,27 46,29,19 56,33,20 100,52,27 129,69,44 113,53,28 112,61,37 95,48,25 83,42,22 79,43,25 79,43,25 85,49,31 93,50,33 100,64,44 189,169,151 208,188,170 224,204,184 234,214,207 180,162,141 191,172,147 202,181,156 202,183,158 184,172,162 188,180,169 201,188,183 198,185,164 178,158,126 172,163,159 208,193,184 209,192,182 219,205,191 194,183,168 189,170,154 179,163,150 207,193,179 208,190,171 189,175,159 221,206,195
128,112,97 159,143,128 148,132,117 141,125,108 165,149,136 170,152,133 169,149,129 189,160,140 203,170,143 203,169,137 213,179,147 232,196,167 215,182,157 182,152,126 170,144,121 169,148,123 159,133,110 166,140,117 196,167,143 212,181,158 209,183,160 196,170,147 193,167,146 215,182,157 198,172,147 207,181,156 233,204,180 215,186,162 213,187,162 199,174,146 186,156,130 216,185,162 216,188,161 211,183,156 225,197,170 241,212,179 218,190,152 241,209,167 252,220,178 252,218,186 241,212,181 224,195,164 218,187,164 217,188,155 225,196,165 221,192,168 202,174,145 208,179,155 223,194,172 230,199,178 217,198,173 223,203,185 212,192,172 238,217,202 231,202,180 150,112,93 125,87,70 130,93,78 77,42,27 78,47,28 80,48,32 77,47,32 70,39,27 73,41,25 255,197,136 241,145,89 218,127,85 222,135,92 221,141,100 199,125,89 123,64,34 119,62,33 212,134,88 218,143,98 222,150,104 208,135,94 163,102,66 107,71,51 82,55,37 84,58,37 86,57,37 83,48,33 75,43,29 82,50,34 95,59,41 106,63,46 114,71,52 110,67,48 102,64,43 94,58,38 79,50,30 61,40,27 46,29,19 69,37,21 101,52,32 107,54,31 116,59,40 91,42,22 86,43,28 79,43,25 79,45,27 79,45,27 91,50,34 99,63,45 198,177,164 231,212,200 250,236,222 203,186,160 198,179,154 203,182,157 200,182,163 219,193,170 198,177,162 187,172,152 181,168,145 186,172,147 195,171,145 188,171,143 182,168,152 193,178,169 222,206,191 211,194,168 192,166,141 179,156,127 158,144,128 206,194,184 227,213,197 208,194,176
136,122,106 152,132,114 144,126,107 145,129,116 133,121,111 135,116,102 149,125,101 147,128,105 195,172,141 191,160,137 176,145,122 212,182,154 205,175,147 192,163,139 193,164,140 204,173,152 172,146,123 200,176,152 203,175,148 207,179,152 212,183,161 209,180,156 206,176,150 201,171,143 174,146,117 171,143,116 223,194,172 226,197,173 188,161,129 201,173,146 200,171,147 191,165,140 207,183,159 203,177,154 218,190,163 231,199,165 234,201,164 246,214,182 246,211,175 239,208,169 233,201,167 215,183,149 208,181,149 214,188,167 205,185,167 207,189,168 221,197,173 224,204,184 231,205,182 222,198,172 227,203,181 206,181,162 174,160,144 220,202,183 228,207,184 164,135,115 133,98,83 114,82,68 75,43,29 72,42,27 77,46,34 65,37,24 67,37,22 71,39,23 198,108,64 243,150,102 230,146,102 187,111,71 136,75,41 119,71,44 123,77,47 169,101,61 232,152,95 217,138,90 218,145,102 190,121,81 121,76,41 99,63,45 71,45,31 47,28,12 42,33,25 44,39,36 35,28,31 38,36,34 92,77,68 62,39,24 93,57,37 105,62,43 105,64,44 97,59,38 91,55,35 74,44,29 52,31,18 60,33,17 88,47,31 107,53,33 103,50,27 104,55,33 87,41,25 77,41,23 79,45,27 85,49,31 89,51,34 94,59,44 217,197,179 239,219,201 223,201,183 195,167,140 202,174,147 197,176,153 192,179,158 187,173,155 171,155,140 174,155,141 182,163,140 166,145,120 176,163,142 187,172,150 169,158,143 192,182,181 189,171,150 172,155,129 168,149,133 145,127,122 174,160,146 215,196,180 206,192,176 197,183,167
116,101,81 146,125,102 125,111,95 83,83,80 77,74,78 124,105,91 154,130,106 135,109,86 145,121,97 177,151,126 160,134,109 201,171,143 202,172,144 202,173,149 202,173,149 206,175,154 199,173,150 182,158,134 190,166,142 192,168,144 176,152,128 201,172,148 193,163,135 210,180,154 207,179,152 215,186,162 231,202,180 225,196,172 209,181,154 205,176,152 200,171,147 206,180,155 204,183,158 231,210,185 222,197,169 230,201,170 245,206,174 239,202,160 243,209,168 238,206,174 241,208,181 235,208,174 219,196,165 210,189,164 202,180,160 192,174,155 215,189,168 211,187,161 218,197,172 233,209,187 232,211,188 225,204,181 239,218,195 229,203,178 209,190,167 186,161,142 117,87,72 128,96,80 87,57,40 76,44,28 97,66,54 64,36,23 61,32,12 66,38,25 225,147,101 250,165,112 190,128,88 114,72,50 48,29,17 39,30,24 65,39,25 188,127,91 255,173,117 231,146,93 212,140,92 169,107,67 108,69,41 100,64,42 74,48,27 70,44,32 78,67,62 44,39,36 43,33,34 71,76,75 121,101,92 95,76,62 99,61,42 111,68,49 109,66,47 110,67,48 100,58,36 87,49,30 67,40,24 53,30,15 73,41,27 95,49,31 98,50,25 109,58,34 90,43,22 83,45,28 84,48,30 85,44,26 90,47,30 101,64,49 235,216,204 235,214,201 223,196,178 218,190,163 214,186,159 205,184,157 192,171,148 199,181,160 191,169,149 187,165,145 178,159,134 187,174,153 148,133,113 151,140,125 170,159,152 179,168,153 182,163,136 179,160,135 149,135,108 175,159,142 205,192,171 215,198,174 179,164,153 205,190,179
108,87,72 128,109,95 88,72,59 33,31,29 69,69,69 118,104,88 169,150,127 187,161,136 150,129,104 136,115,92 151,122,100 160,131,107 174,145,121 186,161,133 202,178,152 209,185,159 204,180,156 198,174,150 191,170,147 204,183,160 204,183,158 201,175,152 210,182,155 211,182,158 197,168,144 228,202,177 234,208,185 222,196,173 223,192,171 201,175,152 219,198,173 206,180,157 232,203,179 236,207,183 233,204,180 242,208,176 231,196,169 240,208,178 246,213,186 222,192,166 206,186,156 198,177,152 201,175,152 199,173,150 210,193,169 217,196,181 221,199,179 217,196,183 223,203,183 228,209,186 216,190,169 216,195,172 227,201,178 235,209,186 230,204,181 224,202,182 219,192,174 184,159,140 100,74,53 92,58,40 117,90,74 64,36,23 67,37,20 66,40,26 103,51,21 213,135,89 132,95,82 173,142,123 58,46,51 95,95,92 130,110,101 98,69,49 255,176,122 255,180,121 227,145,91 159,97,55 118,71,48 104,66,45 88,57,36 72,41,29 112,71,51 170,124,98 195,137,104 173,116,85 120,73,50 104,61,42 114,67,46 124,80,54 124,77,54 121,74,51 109,66,47 96,58,39 72,45,27 58,35,20 58,35,20 78,41,26 102,57,36 92,45,22 96,49,26 86,43,26 88,45,30 94,53,35 95,49,31 93,55,38 234,217,209 255,241,237 254,231,228 206,180,157 214,188,163 217,191,166 201,177,151 197,175,157 210,182,155 196,168,139 191,172,149 178,164,148 187,169,150 183,164,137 172,160,150 190,175,153 181,163,144 181,169,159 220,209,202 204,189,178 204,190,176 201,188,165 190,174,168 187,172,161
90,78,68 99,87,77 71,58,51 21,19,17 35,32,36 80,72,61 146,132,116 150,134,119 131,115,98 118,107,88 110,92,71 118,92,69 153,124,102 155,132,103 179,155,129 198,169,147 195,169,146 202,176,155 185,164,139 184,163,138 211,181,155 201,168,143 211,181,155 157,133,107 207,179,152 224,191,166 233,202,181 228,204,180 219,193,170 195,174,149 176,155,130 208,182,159 229,200,176 233,204,180 215,186,162 231,201,173 244,213,190 241,210,173 224,192,160 223,197,172 197,179,158 208,189,164 197,176,151 229,201,188 228,209,195 221,207,193 222,203,187 162,145,135 209,193,176 220,205,185 215,196,173 219,198,175 212,186,161 208,182,157 212,187,159 190,169,144 221,199,179 190,168,148 143,107,89 106,68,49 164,138,117 87,61,47 63,35,22 67,41,29 71,37,19 142,90,60 136,80,46 203,158,125 157,137,128 106,90,77 129,95,75 108,70,49 188,113,66 255,208,143 255,184,125 192,120,81 129,78,52 123,77,51 111,66,43 115,69,43 181,115,83 232,161,117 213,143,96 178,113,76 137,82,51 127,76,48 135,82,55 126,78,49 127,79,50 123,75,46 117,71,43 104,61,42 84,49,34 69,43,29 52,31,20 67,36,24 85,44,24 90,47,28 106,60,42 90,44,26 90,44,28 90,47,28 97,50,29 94,56,39 160,139,126 229,210,196 208,190,169 207,186,159 212,186,161 215,189,164 210,184,159 207,182,152 194,167,135 194,169,139 171,153,132 193,182,175 225,212,207 212,198,184 167,148,125 169,154,132 157,143,129 148,133,124 154,140,126 161,151,141 197,182,171 154,140,122 162,146,140 198,183,172
126,110,106 107,94,87 46,37,33 15,15,12 14,15,18 23,21,19 32,32,27 47,34,29 98,78,58 120,101,76 147,128,103 181,156,128 170,145,117 174,149,121 185,160,132 189,172,148 187,166,141 180,161,134 194,168,145 212,182,156 219,187,157 216,188,161 201,171,145 192,166,141 180,156,132 231,201,173 212,191,168 223,202,179 216,197,174 204,180,158 210,184,161 210,192,171 212,182,156 231,201,175 205,176,145 231,204,172 231,201,175 230,196,162 203,174,143 211,190,165 173,159,134 172,155,127 197,180,154 175,154,129 153,138,129 147,136,131 160,144,138 169,153,147 186,171,160 191,176,165 202,184,163 217,196,171 210,181,157 201,172,148 202,171,152 209,189,159 237,213,191 221,197,175 183,137,119 134,70,44 212,177,152 104,63,45 73,35,16 70,40,25 63,36,18 190,128,88 242,154,95 227,152,105 205,136,98 193,129,85 173,110,75 188,113,68 247,159,98 255,217,154 255,202,141 204,125,84 143,88,57 139,84,55 147,86,50 185,117,72 221,146,97 229,154,105 226,148,97 221,142,96 201,130,88 173,111,73 151,94,63 128,75,48 127,76,48 125,74,46 118,70,43 113,66,45 92,56,36 74,47,31 56,33,20 58,32,18 75,41,21 85,49,29 90,47,28 98,53,32 95,49,31 92,49,30 95,53,31 99,61,40 121,99,79 218,198,180 193,172,147 195,172,143 209,183,158 207,184,155 201,173,146 204,186,165 193,172,147 184,163,138 168,152,135 172,156,150 206,190,175 201,184,174 184,170,156 218,205,200 215,199,182 195,180,158 149,136,115 144,135,131 177,164,157 199,190,175 218,205,198 229,213,198
126,111,100 112,100,88 64,58,53 32,31,34 29,33,35 38,36,34 49,44,41 123,110,105 187,167,147 193,169,145 166,142,118 174,149,121 150,125,97 175,147,120 201,176,148 168,154,129 165,148,122 153,136,108 207,181,158 205,175,149 204,171,144 215,185,159 189,160,136 168,151,125 196,170,145 231,201,173 221,202,179 214,195,172 216,202,177 197,178,155 209,183,160 182,164,143 215,185,159 212,182,156 203,174,143 225,196,161 215,188,156 228,196,164 192,163,143 189,170,147 175,162,141 166,152,127 184,167,141 155,134,107 198,183,172 192,181,174 205,189,185 206,190,184 157,143,129 170,156,140 200,182,161 217,196,171 182,153,129 180,151,127 209,180,156 222,194,167 238,209,187 229,200,180 186,139,118 163,94,65 207,161,135 134,85,63 93,48,27 78,44,26 71,40,21 242,174,131 255,200,136 251,171,116 230,155,108 227,151,109 228,152,112 255,168,116 255,198,132 255,208,142 255,203,146 196,117,76 140,88,56 145,88,59 177,109,71 211,134,83 217,140,89 220,143,92 221,140,90 212,130,85 192,118,80 176,106,73 148,91,62 129,78,52 126,75,49 124,73,47 117,69,42 114,67,46 96,58,39 79,52,36 63,40,27 54,31,18 67,36,17 77,43,25 88,47,29 94,49,28 97,51,33 94,48,30 99,54,33 97,59,38 120,95,76 198,176,168 195,175,143 192,167,139 200,174,149 192,172,142 200,175,145 187,166,143 165,148,122 152,138,111 150,133,109 163,147,141 201,186,166 199,183,168 192,176,163 195,184,169 182,168,152 185,170,150 177,163,145 156,147,141 173,162,147 156,148,137 192,179,172 226,210,197
101,92,86 96,86,85 65,61,70 59,63,76 76,81,87 70,67,73 96,87,81 134,121,114 203,182,159 188,169,144 162,143,118 173,149,123 169,144,116 174,144,118 202,171,148 193,174,151 178,154,130 194,168,143 200,171,147 219,186,159 206,175,152 219,185,155 210,179,158 208,182,161 225,196,174 229,200,178 227,206,183 209,188,165 214,190,168 216,187,167 220,194,171 223,205,184 211,181,155 219,189,163 227,198,167 235,203,169 217,181,152 226,197,175 206,190,177 212,198,180 152,140,130 147,134,113 157,138,111 174,153,126 170,155,144 146,137,122 164,148,146 171,154,155 161,147,133 154,141,118 173,155,134 197,176,151 187,158,134 185,156,132 203,171,141 206,185,158 233,204,180 230,201,177 210,164,138 204,135,104 193,131,104 204,146,122 109,58,32 89,47,23 87,49,30 220,150,117 255,213,143 255,208,148 255,200,145 255,199,143 255,198,135 255,193,130 255,199,131 255,208,141 255,189,128 177,105,66 146,90,64 144,89,60 158,95,60 202,127,82 210,131,85 213,131,84 204,125,79 195,119,79 188,111,74 174,104,73 149,90,62 131,80,54 126,75,51 124,73,49 115,67,42 110,63,40 99,61,40 86,57,37 69,46,31 53,32,19 67,35,19 68,36,20 79,43,25 89,48,32 94,48,32 99,52,31 107,60,39 113,70,51 168,144,120 206,182,160 201,177,153 215,187,160 199,173,148 158,142,129 200,180,162 188,160,133 195,171,145 187,163,139 175,153,133 187,175,163 211,197,172 212,197,177 210,191,166 208,192,175 197,182,173 213,196,186 180,169,154 197,181,164 192,169,140 158,139,114 191,178,175 233,216,208
90,94,98 66,74,83 57,61,76 76,79,88 100,99,102 96,95,98 112,105,108 133,121,121 154,137,127 164,145,133 193,172,147 166,140,117 174,145,123 191,160,137 199,173,148 176,155,130 172,146,123 178,152,129 201,170,147 215,184,161 213,187,166 233,207,184 231,202,182 215,189,168 223,194,174 233,204,184 225,201,179 230,211,188 207,186,163 207,186,163 215,197,176 190,170,152 215,189,164 211,182,158 233,203,175 223,193,167 226,200,177 209,189,171 213,195,174 194,183,166 130,119,102 136,125,120 147,127,109 165,135,109 161,131,105 166,146,126 168,152,146 161,149,139 162,137,107 154,134,104 165,148,124 185,172,165 210,191,177 239,210,190 231,198,171 223,195,168 226,200,175 229,203,178 213,172,143 177,118,90 190,120,96 216,170,142 132,67,46 110,59,33 112,58,40 182,116,86 255,207,143 255,201,140 255,209,157 255,202,151 255,205,148 255,191,130 255,192,124 255,208,141 255,166,108 165,100,63 143,92,64 138,91,59 134,82,52 163,95,57 202,124,80 206,128,84 199,120,81 195,114,80 179,107,70 169,100,67 147,88,60 129,78,52 127,76,50 124,73,47 113,66,43 104,61,42 96,58,39 91,57,37 77,50,34 56,35,20 63,32,20 68,36,22 73,41,25 84,48,30 91,50,30 97,51,25 108,59,37 112,76,54 208,189,164 212,186,165 207,183,150 206,184,150 197,176,151 207,181,156 191,172,147 199,182,158 226,205,182 225,201,179 174,155,139 203,192,175 197,178,162 194,185,179 221,211,201 198,177,152 213,199,181 209,192,166 185,171,155 227,212,201 226,205,182 151,141,119 196,184,174 216,201,179
69,73,86 63,72,85 69,70,75 82,82,79 90,85,87 92,90,86 101,98,102 130,120,121 128,122,117 102,93,89 119,108,101 157,136,111 198,167,146 184,153,130 173,147,122 167,150,124 169,148,123 189,165,141 223,192,169 205,174,151 230,199,178 222,192,175 216,189,171 190,165,146 198,176,156 206,184,164 211,189,169 173,154,131 185,164,141 205,184,161 218,198,178 232,210,192 219,195,171 206,180,157 226,198,171 219,190,166 222,195,177 206,192,176 214,199,188 195,183,171 145,133,121 126,114,116 161,142,119 154,125,90 165,136,103 154,133,106 156,135,110 155,134,109 159,135,109 151,127,101 162,147,125 154,137,113 158,140,121 196,177,161 224,194,168 231,197,167 229,203,178 219,193,168 211,172,144 187,139,110 175,111,85 193,145,120 155,90,69 112,59,34 103,51,32 148,85,61 255,198,132 255,197,139 255,199,148 255,204,152 255,185,130 255,179,123 255,183,121 255,205,142 248,159,107 167,106,72 153,102,76 152,101,73 146,95,67 123,68,39 164,98,64 185,113,74 188,111,76 185,107,77 168,99,66 165,99,69 142,82,57 128,77,51 126,75,49 123,72,46 109,64,43 99,61,40 93,59,39 88,57,36 84,52,36 61,41,23 69,38,26 69,37,23 75,43,27 87,49,30 91,50,30 97,50,27 111,68,49 206,180,157 189,167,147 178,160,141 214,187,153 209,181,154 190,171,157 184,167,143 189,169,149 231,213,194 245,223,205 239,214,197 209,189,171 197,176,151 193,168,140 190,166,142 183,169,153 181,168,145 219,205,191 211,191,182 222,206,200 187,171,169 215,203,193 230,200,172 182,170,160 194,179,157
59,59,69 77,77,85 105,102,106 106,101,103 91,86,88 92,90,88 101,99,97 115,108,106 113,106,104 112,106,99 105,94,89 133,122,103 203,177,152 198,169,147 186,162,138 180,156,132 198,170,143 220,190,162 221,187,165 221,187,165 219,185,163 187,158,138 187,163,141 194,177,153 210,190,170 213,191,173 218,193,174 188,174,149 180,160,140 212,192,172 210,192,173 226,201,182 215,186,162 226,195,174 236,207,187 231,202,180 213,191,171 209,193,180 210,197,194 193,183,187 185,169,182 139,125,109 154,131,100 146,118,89 160,132,103 165,139,114 138,113,85 145,126,101 157,138,113 140,121,96 154,133,108 148,127,102 172,146,123 167,149,128 197,180,156 229,199,173 224,194,168 213,183,157 189,161,134 182,137,116 144,98,72 187,139,114 148,90,68 104,51,28 113,67,49 113,60,37 255,190,124 255,185,126 255,184,134 255,185,134 255,178,127 251,162,110 255,202,140 255,205,146 232,153,109 160,103,72 155,107,80 155,107,78 149,103,73 119,76,59 120,69,45 155,93,66 177,108,75 177,107,76 168,99,70 154,90,62 137,79,53 128,77,51 125,74,48 121,73,48 109,66,47 95,59,39 93,57,37 91,57,37 84,52,36 68,41,25 73,41,25 75,40,25 82,48,30 89,48,30 99,51,35 101,63,46 166,143,128 215,189,166 212,182,156 181,154,136 212,181,158 193,165,136 172,146,123 157,138,115 175,162,141 197,187,177 208,189,173 213,195,176 216,196,178 189,179,157 153,131,111 165,154,135 156,144,134 188,177,158 214,200,184 222,208,194 215,199,193 155,140,131 160,150,138 187,177,167 204,188,182 183,170,149
79,67,72 121,111,112 97,93,87 95,85,89 94,84,88 92,85,85 98,91,91 104,97,95 123,116,114 116,110,101 114,104,94 129,115,99 194,168,147 179,153,130 209,178,157 210,169,151 217,184,159 233,200,175 218,184,162 227,193,171 227,193,171 219,190,170 200,178,158 208,188,168 216,196,178 211,189,171 201,181,163 208,188,170 190,173,163 204,188,175 210,189,174 215,195,177 204,189,167 225,205,185 234,210,186 231,205,184 227,209,190 216,200,187 204,191,188 187,176,173 161,145,139 125,106,81 161,133,104 141,113,86 154,126,99 154,125,94 138,108,82 150,131,106 146,127,102 143,124,99 147,126,101 147,126,101 154,133,108 172,139,112 206,185,160 220,194,171 226,198,171 210,180,154 201,177,153 195,158,134 216,178,159 163,116,95 169,121,96 121,68,45 115,74,58 111,68,51 255,183,118 255,177,119 255,170,121 255,175,125 249,160,108 228,140,88 255,216,153 255,167,111 170,104,70 131,84,61 118,80,61 120,86,66 118,80,61 103,60,41 126,78,51 125,77,48 136,84,54 149,90,62 150,88,59 146,87,59 130,77,52 126,78,51 124,76,49 122,75,52 109,66,47 103,62,42 94,58,38 90,56,36 84,53,34 76,46,31 76,41,26 81,44,29 85,47,30 92,51,33 102,66,48 157,129,116 154,133,120 170,153,129 212,188,164 223,199,175 207,178,156 163,148,126 185,165,145 208,182,170 212,186,161 203,177,154 212,186,163 202,178,156 170,146,122 170,156,131 167,147,117 174,142,112 146,127,111 193,184,165 221,207,189 221,208,187 192,178,160 199,184,173 197,183,165 184,170,152 184,176,163 178,159,136
92,83,79 135,126,122 113,104,100 113,103,102 97,87,86 94,87,87 99,92,92 115,106,102 111,102,98 118,111,111 118,105,100 153,133,113 185,159,136 203,174,150 235,206,184 209,180,156 223,194,170 228,199,175 231,200,177 220,189,166 181,152,130 215,191,167 212,190,170 195,173,153 220,198,178 204,182,162 193,171,153 161,145,128 172,154,133 166,149,125 198,176,156 207,181,160 221,195,172 224,198,173 221,197,173 230,205,186 202,186,169 210,195,184 187,175,180 193,182,179 181,165,159 160,139,128 158,130,103 154,124,96 144,114,86 151,127,94 158,132,107 156,139,113 151,138,115 148,135,112 149,135,108 152,143,116 157,138,113 179,161,142 222,198,176 174,155,132 203,183,153 203,183,153 183,157,134 203,174,150 209,178,159 225,179,161 153,111,87 131,79,58 100,54,40 114,76,59 255,182,128 255,162,104 255,158,108 255,158,109 240,147,99 231,138,90 253,164,108 204,137,94 109,73,42 81,54,38 69,39,24 101,64,40 107,65,41 138,87,61 135,84,56 129,81,52 127,79,50 129,81,54 130,77,52 129,78,52 125,77,52 124,78,52 120,75,54 119,74,53 115,69,51 106,63,44 102,61,43 96,58,39 90,56,36 82,48,30 88,45,28 91,45,29 97,51,33 93,50,31 113,78,65 217,198,182 230,210,192 211,192,169 210,191,168 217,196,171 205,177,150 207,189,184 219,201,196 240,225,214 229,209,200 230,201,181 179,148,125 146,120,99 177,165,155 183,167,154 189,173,169 187,167,147 175,155,137 187,171,158 209,192,182 207,190,180 219,205,187 221,206,195 180,159,134 169,155,137 185,169,154 192,177,155
121,112,108 108,99,95 110,101,97 135,125,124 101,91,90 95,88,88 99,92,92 94,85,81 125,115,114 121,114,112 119,106,101 157,137,119 185,159,136 204,175,151 217,188,166 200,171,147 210,181,157 224,195,171 227,196,173 212,181,158 187,158,136 206,182,158 211,189,169 227,205,185 219,197,177 207,185,165 202,184,165 184,166,145 215,191,165 189,168,145 162,147,125 210,189,166 218,194,168 222,196,171 229,205,181 218,193,174 188,172,155 208,193,182 196,186,174 202,191,186 191,173,168 150,131,117 141,116,88 160,130,104 125,95,69 162,138,114 152,129,98 161,134,102 156,133,102 159,136,107 151,132,107 163,149,124 156,146,134 205,180,163 202,183,160 201,187,162 181,152,130 192,168,144 186,168,138 196,173,158 221,203,184 199,167,151 181,147,129 149,106,87 102,56,40 92,54,35 223,155,119 255,161,100 249,152,103 249,151,105 238,144,94 246,146,96 255,178,115 255,183,124 255,165,109 96,54,30 130,81,59 137,82,51 144,88,54 145,90,61 143,88,59 137,85,55 128,78,47 129,78,50 125,77,52 124,77,54 124,78,52 121,75,57 119,73,55 120,74,56 120,74,56 114,68,50 108,62,44 105,62,43 93,57,35 81,43,24 94,46,28 101,53,35 108,62,46 112,71,53 188,156,142 225,209,196 241,225,210 225,207,188 182,164,143 200,184,169 190,170,152 218,201,202 216,204,192 201,184,160 205,184,161 207,179,152 162,131,110 193,167,142 217,198,173 194,181,158 176,159,149 172,155,147 147,134,127 178,160,141 199,183,168 173,157,142 198,184,170 215,199,193 180,159,134 176,162,144 194,179,157 199,185,156
110,101,97 102,93,89 124,115,111 107,97,96 102,92,91 93,83,84 95,85,86 92,83,79 94,84,83 107,97,96 119,106,101 165,146,123 175,154,129 188,167,144 185,156,136 198,172,149 190,164,141 186,160,137 226,197,175 203,174,152 199,175,151 205,184,161 185,164,139 217,191,168 221,196,177 200,180,160 174,156,137 189,170,147 213,192,169 206,188,169 209,189,169 217,191,170 217,188,166 224,190,168 213,192,167 213,197,184 215,199,184 201,185,170 201,188,181 185,172,165 191,174,164 175,154,139 158,135,106 167,141,118 161,131,103 154,134,102 142,122,90 139,120,85 142,123,86 140,120,88 145,120,90 163,139,106 172,159,138 204,183,158 200,174,153 165,151,137 196,177,154 195,171,149 175,159,142 171,163,150 233,212,199 231,208,195 154,129,110 157,123,103 107,64,45 96,55,37 102,53,31 255,159,100 250,150,100 244,152,99 241,144,93 255,156,102 255,188,122 255,191,123 255,170,108 203,127,87 209,131,87 169,106,71 159,103,69 155,100,71 144,89,60 141,89,59 133,81,51 126,78,49 126,80,52 124,78,52 122,77,54 123,78,57 121,75,57 124,77,56 122,77,54 121,76,55 118,73,52 118,73,52 103,66,42 93,51,29 102,53,31 104,55,33 108,62,46 124,87,72 235,209,195 236,221,210 235,220,209 255,237,222 194,165,143 154,134,116 175,157,136 207,188,165 222,194,165 221,193,166 189,168,143 166,152,125 214,190,166 215,189,168 173,149,125 149,133,118 149,133,118 144,133,118 164,147,137 182,168,152 214,195,181 209,189,169 196,182,164 208,194,180 219,198,175 194,179,159 185,171,157 197,183,167
