136,122,106 146,126,108 145,129,116 133,121,111 140,116,94 141,126,104 195,172,141 183,152,129 210,180,152 205,175,147 192,163,139 196,167,143 172,146,123 194,169,141 207,179,152 212,183,161 204,174,148 205,175,147 174,146,117 209,181,154 225,196,172 188,161,129 192,164,137 203,174,150 207,183,159 229,200,176 221,189,155 234,201,164 252,217,181 242,211,172 233,201,167 208,179,146 215,189,168 205,185,167 212,192,172 232,203,181 231,205,182 221,197,175 214,189,170 174,160,144 231,214,188 200,171,151 133,98,83 92,57,44 72,42,27 77,46,34 67,39,26 69,37,21 198,108,64 232,143,96 194,118,78 136,75,41 116,72,44 150,95,64 232,152,95 214,139,94 199,130,90 121,76,41 89,57,41 48,27,14 42,33,25 27,25,23 33,31,29 92,77,68 96,64,48 104,67,43 105,64,44 92,56,34 76,46,31 52,31,18 72,42,25 107,58,38 103,50,27 91,41,24 78,42,24 79,45,27 86,50,32 95,57,40 217,197,179 239,221,202 192,164,137 202,174,147 190,170,150 190,177,156 171,155,140 180,161,138 166,145,120 176,163,142 179,165,147 181,170,165 189,171,150 171,154,128 151,133,128 174,160,146 213,194,182 192,178,162
109,94,74 134,114,94 73,73,70 72,69,73 152,128,106 152,126,101 140,116,92 166,140,115 179,149,121 196,166,138 198,169,145 203,174,150 209,183,160 175,154,129 186,162,138 186,162,138 203,173,145 217,187,161 203,175,148 238,209,187 228,199,175 217,189,162 194,165,143 207,178,154 209,188,163 240,216,190 229,200,169 243,204,172 244,210,169 243,211,179 245,212,185 231,207,174 198,177,152 205,183,163 207,185,167 222,193,173 227,206,181 235,214,191 232,211,188 240,219,196 206,185,158 234,213,190 126,96,81 109,77,61 82,50,34 84,53,41 58,30,17 67,35,19 205,127,81 202,127,78 91,49,27 47,28,16 68,56,46 109,69,44 255,179,123 220,139,89 186,124,84 109,70,42 88,57,36 73,48,31 79,68,63 78,78,73 84,89,88 118,98,89 95,65,50 114,72,50 110,67,48 105,65,42 94,56,37 68,41,25 57,31,17 84,43,25 100,52,27 107,58,36 83,45,28 85,49,31 89,48,32 96,53,36 239,220,208 235,215,197 225,197,170 215,187,160 201,182,157 202,182,162 187,165,145 183,162,135 189,176,155 148,133,113 168,158,146 174,161,154 193,174,147 178,159,136 176,160,143 211,198,177 197,179,158 175,160,149
110,94,81 102,86,73 31,29,27 48,47,50 132,122,100 178,159,136 167,148,123 134,115,92 137,111,86 161,132,110 180,156,130 199,175,149 194,168,145 179,160,137 195,174,149 212,188,164 194,164,136 204,180,154 208,179,155 236,207,185 200,174,151 212,183,161 205,181,157 189,168,143 237,208,184 224,195,171 228,196,166 254,221,196 235,203,171 228,200,171 211,192,169 188,169,146 226,194,178 217,195,177 221,199,181 212,188,166 214,196,175 230,204,183 216,192,170 209,183,160 230,202,175 207,183,161 221,196,179 110,83,65 96,60,42 156,131,112 64,36,23 73,42,30 81,39,17 116,59,30 255,221,196 31,24,22 72,73,63 89,70,58 229,148,98 255,189,126 198,133,92 122,75,52 104,63,45 88,52,34 155,98,67 223,146,109 175,117,80 121,73,46 117,70,47 129,83,55 127,79,52 121,73,48 103,62,42 77,47,30 55,34,21 63,35,24 95,52,33 95,48,27 90,47,30 89,46,31 92,46,28 100,52,34 187,167,158 239,223,219 203,182,157 213,189,163 212,186,161 205,181,155 207,179,150 187,164,133 182,170,160 215,198,188 194,174,154 159,143,126 156,141,130 165,158,161 190,178,166 201,187,173 182,168,150 197,181,175
126,110,106 80,69,64 19,19,16 14,15,18 33,33,30 50,40,44 98,78,58 131,112,87 174,149,121 170,145,117 173,147,122 189,165,141 187,166,141 177,151,128 210,180,154 219,187,157 217,184,157 181,152,128 180,156,132 224,190,168 223,202,179 216,197,174 214,188,167 191,170,147 212,182,156 217,188,157 219,192,160 231,201,175 202,175,143 212,191,166 173,159,134 174,157,131 188,167,142 153,138,129 149,135,135 168,153,142 186,171,160 179,164,144 214,193,168 210,181,157 205,169,151 203,177,152 237,213,191 206,172,154 156,92,66 212,177,152 89,46,29 76,42,24 63,36,18 255,192,129 224,149,102 205,136,98 174,114,75 175,107,69 247,159,98 255,214,149 227,148,107 143,88,57 143,87,53 168,100,60 221,146,97 235,157,106 225,146,100 201,130,88 161,103,70 129,77,47 127,76,48 118,70,41 114,67,46 92,56,36 67,41,27 52,31,18 75,41,21 83,42,24 99,54,33 95,49,31 96,53,34 99,59,36 121,99,79 208,189,164 195,172,143 209,183,158 203,178,148 208,182,157 193,172,147 166,151,129 171,155,149 206,190,175 202,186,169 210,196,196 215,199,182 170,152,133 143,134,130 177,164,157 217,203,187 230,218,208
97,87,75 72,66,61 63,66,77 52,57,63 89,82,80 135,123,123 214,190,168 170,146,122 180,154,129 151,126,98 189,160,136 203,174,152 152,133,108 188,162,139 204,171,144 205,172,147 214,180,158 170,149,126 219,193,170 229,200,176 209,190,167 205,186,163 198,172,151 192,171,148 223,193,167 216,187,156 234,200,170 206,176,150 190,172,153 211,193,172 173,161,149 160,143,119 168,147,120 197,182,171 156,143,138 172,156,152 162,148,132 170,155,135 213,192,167 178,149,125 197,169,140 216,188,161 240,211,189 222,188,168 192,122,91 192,136,110 137,74,52 91,49,27 84,52,36 255,203,132 255,205,146 255,179,129 255,181,132 255,193,134 255,200,131 255,215,151 211,138,97 140,88,58 152,89,56 203,128,81 217,139,88 213,131,84 205,126,85 189,112,75 162,98,70 132,80,50 126,75,51 118,70,43 113,66,45 96,58,39 73,46,30 53,32,19 66,34,18 81,45,27 92,49,32 97,51,35 100,55,34 107,60,39 125,98,80 205,183,163 199,174,144 208,183,155 158,145,124 197,170,138 163,139,115 171,148,117 163,151,141 206,191,171 214,194,174 197,181,168 183,169,155 193,178,158 164,150,136 179,163,146 137,130,114 234,221,214
93,97,101 46,54,70 64,67,76 95,94,97 99,93,98 139,129,133 168,151,141 189,168,153 180,154,131 162,133,111 186,157,133 191,167,141 177,151,128 191,160,137 216,185,162 213,187,166 229,200,178 224,198,177 221,192,172 221,194,176 232,213,190 211,190,167 216,195,172 207,190,166 212,186,161 225,197,170 233,203,177 228,202,179 215,195,177 199,185,167 132,121,104 144,134,124 155,125,99 156,126,100 178,159,143 182,169,166 166,141,111 159,142,118 175,162,155 214,195,181 230,196,166 220,190,162 227,201,176 212,186,161 181,122,94 182,112,88 172,108,82 107,51,27 114,60,42 255,197,132 255,205,144 255,211,159 255,207,152 255,194,135 255,196,128 255,209,145 184,119,82 142,91,63 138,88,55 157,101,67 203,125,81 202,123,79 198,117,83 178,106,69 158,94,66 133,80,53 126,75,49 123,72,46 105,62,43 97,59,40 85,54,35 62,39,24 65,34,22 70,40,25 81,45,27 92,51,31 107,60,37 113,68,47 205,186,161 211,183,154 211,189,155 199,178,153 200,179,154 181,162,137 217,196,173 190,162,133 201,190,173 201,182,166 225,215,205 217,196,173 206,192,174 204,187,159 215,200,189 214,193,170 161,162,152 227,213,197
69,73,86 66,74,83 80,80,77 90,85,87 97,95,96 128,118,119 128,122,117 101,92,86 161,140,115 198,167,146 178,149,125 157,133,107 169,148,123 212,181,158 205,174,151 230,199,178 205,175,158 189,164,145 198,176,156 195,173,153 187,168,145 185,164,141 196,175,152 226,207,184 219,195,171 209,183,158 225,196,172 222,195,177 215,200,189 193,178,167 145,133,121 144,133,126 155,126,91 165,136,103 155,134,107 158,134,110 159,135,109 150,133,107 151,134,110 158,140,121 233,204,180 229,195,165 229,203,178 206,180,155 201,153,124 175,111,85 178,115,91 111,53,29 103,51,32 255,197,138 255,196,138 255,199,148 255,195,142 255,178,125 255,183,121 255,179,119 171,110,76 153,102,76 148,97,69 133,80,53 164,98,64 195,118,81 187,109,79 168,99,66 151,87,61 130,77,52 126,75,49 118,70,45 101,63,42 93,59,39 87,56,37 70,43,27 69,38,26 71,39,25 86,48,29 91,50,30 110,62,44 165,131,111 189,167,147 201,177,155 209,181,154 190,171,157 190,169,144 212,196,181 245,223,205 233,208,180 203,182,157 193,168,140 180,161,145 180,163,139 219,205,191 223,203,196 196,180,178 215,203,193 194,177,149 194,180,164
70,62,68 96,91,90 103,93,97 93,83,87 102,95,95 115,108,106 129,122,120 120,111,103 104,93,78 201,175,152 214,185,163 195,164,143 202,172,146 212,178,156 227,193,171 226,192,170 205,179,158 186,167,144 221,201,183 206,184,166 189,171,152 182,163,147 208,189,173 207,187,169 225,201,177 242,218,196 237,211,188 221,201,181 218,203,194 187,177,178 177,161,174 144,126,96 158,128,100 147,117,89 138,108,82 156,127,96 153,134,109 138,117,92 147,126,101 159,138,113 157,140,116 222,198,174 220,190,164 193,163,137 193,152,132 183,138,117 201,153,128 117,64,41 131,88,73 255,188,139 255,175,116 255,181,131 255,176,125 243,154,105 255,219,155 252,166,118 157,101,75 137,92,69 143,97,71 124,83,63 123,74,52 148,90,64 148,79,50 156,90,60 140,82,56 129,78,50 124,76,49 118,71,50 99,61,42 90,56,36 89,58,37 75,45,28 76,41,26 80,44,26 83,42,24 98,57,39 157,134,119 190,173,149 216,188,161 201,177,153 192,168,142 174,144,118 192,172,142 198,177,150 193,172,145 206,182,158 189,179,157 154,130,106 146,134,124 176,164,154 222,208,192 215,202,181 164,149,140 151,142,125 190,180,168 187,168,152
82,73,69 121,112,108 103,93,97 96,86,90 97,90,90 108,99,95 107,98,94 126,115,108 131,112,96 189,165,141 216,187,165 226,195,174 226,197,173 226,195,172 219,188,165 185,156,134 225,200,181 200,178,158 216,194,174 188,168,150 186,172,156 161,142,130 196,176,158 198,178,158 208,182,159 230,204,183 228,203,184 220,201,185 194,181,174 192,183,179 169,151,146 148,126,106 146,116,88 158,129,98 145,117,90 167,139,112 152,138,113 145,124,97 147,130,106 154,135,108 211,187,163 191,170,147 209,183,162 200,171,151 207,171,142 214,176,157 154,109,86 116,68,43 114,71,54 184,115,84 255,169,111 255,162,112 254,160,110 226,138,86 255,179,120 170,106,62 102,66,46 76,46,31 89,55,35 107,69,50 130,82,53 126,78,51 132,81,53 137,79,55 128,75,50 125,77,50 123,76,53 116,70,54 106,65,45 99,61,42 90,56,36 80,50,33 82,44,27 89,48,32 91,48,31 106,69,54 219,198,183 182,162,142 212,191,166 215,191,167 187,170,160 191,175,160 240,225,216 210,192,173 190,159,140 135,114,89 192,179,158 187,167,160 180,157,126 184,164,155 209,193,178 209,193,178 214,199,188 189,168,143 173,161,149 185,171,142
121,112,108 106,97,93 136,126,125 101,91,90 90,83,83 96,87,83 125,115,114 126,114,114 154,134,116 185,159,136 211,182,160 195,166,144 210,181,157 230,199,176 215,184,161 187,158,136 206,184,164 227,205,185 219,197,177 200,178,158 178,160,139 215,191,165 180,158,138 208,189,166 218,194,168 226,200,177 219,194,175 188,172,155 196,184,172 201,192,188 191,173,168 147,126,103 158,128,102 125,95,69 151,127,101 162,140,106 156,133,102 151,132,105 158,144,119 156,146,134 206,185,162 207,190,166 181,152,130 189,172,146 190,167,152 221,203,184 202,173,153 158,120,99 102,56,40 101,60,44 255,163,102 249,152,103 246,148,102 236,144,93 255,178,115 255,202,132 96,54,30 130,81,59 141,85,51 145,88,57 143,88,59 133,83,52 129,78,50 125,77,52 125,77,52 121,76,55 119,73,55 120,75,54 116,70,52 108,62,44 102,62,39 87,51,31 94,46,28 111,65,49 104,63,45 188,156,142 237,221,208 232,213,197 182,164,143 205,185,167 207,190,191 216,204,192 196,176,156 211,188,159 162,131,110 211,190,163 196,183,160 176,159,149 149,139,129 176,160,147 199,183,168 186,170,155 221,205,199 180,159,134 174,162,150 197,183,154
113,104,100 115,106,102 113,103,102 106,96,95 89,79,80 103,94,90 100,90,89 110,98,98 160,141,118 173,152,127 182,158,136 204,173,154 194,168,145 212,183,161 201,172,150 195,171,147 198,177,152 209,183,160 219,194,175 195,175,155 179,160,137 212,191,168 208,193,173 216,194,174 218,189,167 212,183,161 206,190,177 215,199,184 213,198,187 183,172,167 193,176,166 149,128,103 166,140,117 159,129,101 145,125,93 145,125,93 140,121,84 144,119,89 159,135,102 174,161,140 209,180,156 172,153,137 188,169,146 195,171,149 160,152,139 229,208,195 184,159,142 158,129,109 119,76,57 97,56,38 255,175,116 250,150,100 241,149,96 251,151,101 255,191,125 255,195,128 208,132,92 227,149,105 169,111,78 155,100,69 146,91,62 139,87,57 126,78,49 125,79,51 125,78,55 123,78,55 121,75,57 123,78,55 122,77,56 120,75,54 114,71,52 101,61,38 108,59,37 104,56,38 117,80,65 255,231,217 236,224,212 255,243,229 216,187,165 183,163,143 197,178,155 219,191,162 209,183,158 184,163,140 216,192,168 199,174,146 145,129,114 159,143,128 140,130,120 187,170,146 213,194,180 213,195,176 203,189,175 219,198,175 194,180,162 164,150,136
103,93,92 99,89,88 93,83,82 87,77,76 87,75,75 86,74,79 90,78,83 128,111,101 175,157,127 188,174,147 163,138,119 175,146,124 177,146,123 204,175,144 205,184,169 205,186,163 199,173,150 199,174,155 198,179,156 220,202,183 192,171,144 209,188,165 206,189,165 197,173,151 217,187,170 208,183,164 212,191,178 210,192,173 204,188,173 192,180,168 206,194,182 181,162,146 125,110,99 152,133,117 152,131,106 152,131,106 125,101,48 147,127,79 152,136,105 188,172,157 184,166,147 207,192,181 207,187,169 145,128,104 192,166,141 194,170,148 194,166,137 197,162,137 176,147,123 111,80,59 99,48,20 254,154,102 243,151,98 255,163,107 255,192,119 255,188,125 235,153,108 243,164,120 160,104,80 144,91,68 142,89,64 136,85,59 125,79,53 124,75,53 126,80,54 124,79,58 123,78,57 123,78,55 121,77,51 124,76,51 124,75,53 45,38,22 75,52,39 105,76,54 210,198,200 255,236,224 243,226,218 246,230,215 244,223,198 225,201,177 214,189,159 197,176,153 219,193,170 174,144,116 171,156,134 205,194,179 182,171,154 167,155,129 187,173,146 200,184,167 238,226,214 199,189,165 183,169,155 196,177,163 198,178,160 210,194,207
78,68,67 79,69,68 84,74,73 88,78,77 76,64,64 69,58,55 151,140,137 182,166,153 197,177,159 173,157,142 162,142,122 158,134,110 184,153,130 205,174,151 216,197,174 166,145,130 193,172,149 164,143,128 183,164,141 193,173,153 185,166,143 218,197,174 199,182,158 188,169,146 190,175,155 206,188,169 203,183,174 172,158,142 201,187,171 209,193,178 207,191,176 182,168,150 178,164,146 188,170,149 160,142,121 137,119,98 169,147,129 189,164,147 188,169,153 204,189,169 170,158,132 168,149,137 165,151,126 181,162,139 198,179,156 189,165,141 203,175,146 210,174,145 199,175,151 192,177,155 153,119,99 255,173,130 246,154,99 255,160,104 255,192,128 175,89,57 116,66,51 84,41,26 74,41,30 77,44,33 81,44,31 124,75,53 125,79,53 124,78,50 125,79,53 124,77,54 123,78,57 124,79,58 126,79,56 127,79,52 119,71,44 30,37,19 39,46,28 204,196,174 221,192,170 217,202,193 250,234,221 249,230,218 243,224,212 210,184,161 208,181,149 183,166,158 200,174,151 204,174,146 176,164,152 236,225,208 224,211,204 175,161,147 202,186,169 177,161,146 181,169,157 231,218,211 215,200,191 225,210,190 201,183,162 161,150,145
192,176,159 206,190,173 183,162,151 175,154,143 184,170,156 156,141,132 162,145,137 157,138,122 218,199,176 190,171,148 159,135,113 177,153,131 183,159,135 178,157,134 197,166,143 213,182,161 175,154,131 195,175,157 193,169,147 195,166,146 201,177,153 195,175,155 218,194,170 181,162,146 192,174,155 189,171,152 161,139,121 175,154,129 215,197,176 213,195,174 206,188,169 181,162,146 204,183,160 199,182,158 200,182,161 223,201,181 223,203,183 211,195,178 214,190,166 185,169,165 194,175,150 178,162,149 182,166,153 200,186,159 195,176,160 185,166,143 152,128,102 144,130,112 178,164,146 181,168,145 189,170,145 187,159,132 249,160,106 241,149,94 166,109,78 44,21,20 36,23,20 34,18,14 58,34,28 50,30,23 53,29,23 65,34,24 110,62,44 126,79,56 126,80,54 124,78,52 126,80,54 126,79,56 127,79,52 128,77,51 124,76,51 34,41,23 55,53,31 214,200,184 228,202,179 224,210,196 226,203,188 209,187,169 222,198,172 216,188,161 211,181,153 192,166,141 192,178,160 187,168,145 215,200,178 204,193,176 192,178,183 195,178,168 216,200,185 213,198,178 217,198,175 199,175,149 191,178,157 219,203,199 194,177,169 186,171,160
170,154,137 158,142,125 186,172,158 189,175,161 193,166,148 169,143,120 156,130,105 163,137,112 162,143,120 210,191,168 158,139,116 189,170,147 204,185,169 213,191,173 202,181,158 193,167,144 196,179,155 222,202,182 219,194,175 220,195,178 183,162,139 197,176,153 166,150,133 182,168,152 222,201,186 205,184,169 220,202,183 225,206,190 209,190,174 215,196,180 199,178,174 190,170,161 209,188,165 156,139,115 186,168,147 223,201,181 218,198,178 214,198,181 213,189,165 199,185,171 182,163,138 188,173,153 158,144,117 152,137,115 162,141,118 209,185,163 226,197,173 186,159,141 153,133,113 162,148,130 200,176,154 221,203,182 255,171,121 243,151,96 209,133,93 154,106,92 71,37,35 80,44,38 100,60,51 131,78,66 179,102,85 133,80,57 131,85,57 125,79,53 128,82,56 126,80,52 126,79,56 126,80,54 125,77,50 106,63,44 141,85,61 186,171,151 192,163,139 167,156,139 175,162,157 179,170,166 216,201,179 227,203,179 219,195,171 228,199,177 216,191,163 161,140,115 149,135,117 202,181,158 149,138,131 199,185,187 211,200,181 208,199,193 151,142,136 182,174,163 226,211,191 201,182,159 171,154,130 137,123,107 191,176,156 185,171,155
193,175,156 178,156,138 213,189,165 205,181,159 160,126,104 158,127,106 175,142,117 166,135,112 180,154,133 201,175,154 192,167,148 215,190,171 209,189,171 215,188,170 196,178,157 182,157,138 216,194,176 219,198,183 235,214,199 201,180,165 211,195,180 198,187,170 193,175,172 202,183,167 191,171,153 180,162,143 187,169,150 220,201,185 201,182,166 208,191,181 194,181,176 185,173,163 138,127,120 164,139,111 178,153,125 219,199,181 207,186,163 196,175,152 197,176,153 200,181,156 188,174,149 195,178,168 196,178,159 209,178,157 228,213,204 219,204,195 222,206,200 254,241,238 228,208,199 182,163,147 198,183,174 199,186,179 217,193,185 252,164,112 246,158,97 255,163,114 255,163,136 246,148,120 247,149,123 213,119,98 135,78,59 128,82,56 132,84,57 129,81,52 130,82,53 126,80,54 125,79,53 126,78,53 102,64,43 113,68,45 140,88,58 224,189,164 212,184,155 211,182,158 190,162,135 195,171,147 188,172,155 213,198,176 225,206,181 221,192,168 173,149,123 194,175,159 218,200,181 217,203,187 214,196,177 226,202,178 198,184,166 181,166,155 177,166,151 205,194,179 203,189,173 223,205,184 201,183,164 181,167,151 139,127,101 152,134,113
185,156,134 165,136,114 155,123,107 179,152,134 165,134,111 171,137,115 198,161,137 211,177,155 192,168,144 219,188,167 216,190,169 205,184,161 172,152,132 216,197,174 181,162,139 217,197,179 203,183,165 196,176,158 223,202,187 193,172,157 184,170,156 185,171,155 197,181,164 199,181,160 199,184,164 198,183,163 211,190,177 218,198,178 215,196,182 220,205,196 200,185,176 187,175,165 150,129,104 170,145,117 162,143,118 198,184,157 217,197,177 217,198,171 223,197,176 207,188,163 153,137,131 170,163,166 190,178,168 210,184,163 195,176,162 240,224,209 255,237,232 243,229,215 214,200,184 255,244,235 212,198,198 190,179,160 182,175,185 232,187,164 251,159,108 255,172,112 210,124,90 176,95,68 146,78,60 111,58,42 121,73,48 136,85,59 138,87,59 134,83,55 131,83,56 127,79,54 123,77,51 113,68,47 104,63,43 123,75,50 134,81,56 139,98,71 200,174,149 203,174,150 196,177,152 207,188,163 205,188,178 191,176,156 208,189,166 206,185,162 207,190,180 230,214,197 224,210,196 222,208,192 218,203,181 208,194,180 215,198,170 215,201,176 210,196,182 200,186,172 206,191,171 194,183,164 204,187,163 177,162,142 190,175,155 203,184,168
161,132,110 164,135,113 172,140,124 193,166,148 196,170,147 183,148,123 194,155,127 212,178,156 199,172,154 182,162,142 183,162,139 181,164,140 153,132,117 159,144,124 175,160,140 182,162,144 223,203,185 209,189,171 216,195,180 208,187,172 156,140,127 201,182,166 211,191,173 177,163,147 208,188,170 183,163,145 211,191,173 209,188,175 207,188,174 196,182,166 203,189,173 175,161,163 137,113,87 138,120,99 199,184,164 180,159,132 236,209,191 218,187,164 202,188,163 175,157,136 162,149,146 195,184,169 231,217,203 223,204,177 211,193,174 176,160,154 205,191,175 223,213,201 180,170,171 185,176,170 179,169,173 176,170,165 208,196,186 205,191,175 255,168,114 255,172,110 244,159,104 204,126,78 163,102,66 151,95,61 136,86,53 138,87,59 137,85,55 134,86,59 126,80,54 126,79,56 106,68,47 101,63,44 115,69,43 130,78,48 133,80,53 140,88,56 158,105,78 196,160,131 201,184,160 209,192,168 194,177,151 197,182,162 202,183,160 190,171,155 219,202,194 212,196,179 227,212,201 222,209,186 214,198,181 213,200,179 211,193,172 197,178,151 172,158,144 199,185,171 205,190,170 201,190,171 208,194,180 201,185,172 229,213,200 208,189,173
172,143,119 189,160,136 192,171,148 209,181,154 177,151,126 184,153,130 203,167,138 176,145,122 176,152,130 169,149,131 159,139,119 159,139,119 164,145,133 157,140,130 185,168,158 213,191,171 229,209,191 218,198,180 218,197,182 221,200,185 193,174,158 211,191,173 219,199,181 205,181,159 202,183,167 204,185,169 177,161,144 198,182,165 209,190,176 186,168,163 184,168,153 190,179,164 185,171,155 175,150,133 205,184,161 217,192,164 206,180,157 225,201,179 207,188,165 188,171,147 156,146,147 175,162,157 197,184,177 218,206,194 228,212,195 181,167,151 214,200,184 194,186,175 198,177,154 197,178,166 193,176,166 173,171,179 209,183,162 157,101,79 178,88,48 255,162,110 252,165,106 231,153,100 206,133,90 186,118,78 154,98,64 137,89,60 136,89,57 129,81,56 126,77,57 113,67,49 102,61,41 112,67,46 126,76,45 134,79,50 136,79,50 147,90,59 159,103,69 168,110,75 157,110,87 222,196,173 216,199,175 225,196,172 209,180,156 208,179,148 196,176,158 220,207,200 232,216,199 207,192,170 178,164,150 225,208,184 221,204,180 231,213,194 208,193,171 200,185,176 182,166,153 177,168,162 197,185,173 229,214,194 221,206,186 221,206,186
168,144,122 177,151,128 195,158,132 180,143,117 178,141,115 182,145,119 181,144,118 179,142,116 171,145,122 156,134,114 164,145,122 173,159,134 154,135,123 196,177,154 219,193,172 220,195,176 218,196,176 188,169,153 219,198,185 236,215,202 211,196,176 207,187,167 215,195,177 200,179,156 217,197,177 214,198,181 178,163,154 197,177,170 214,195,181 199,176,163 215,199,184 161,148,141 178,157,134 206,188,169 222,196,173 228,207,184 230,208,188 230,206,184 226,202,180 211,194,184 150,142,129 213,201,189 212,197,188 213,199,181 204,190,176 206,191,180 203,182,171 199,183,170 193,175,156 225,204,181 207,186,171 236,219,209 254,184,160 181,86,52 158,74,41 148,71,38 239,161,110 226,148,102 198,130,87 172,110,70 137,85,55 127,83,57 123,78,57 118,75,56 98,62,42 99,63,43 112,67,44 123,75,46 138,81,52 141,84,55 144,85,57 149,90,60 159,100,70 166,107,77 167,111,77 167,111,77 186,149,123 215,189,164 197,177,157 189,164,147 161,151,139 183,166,158 225,209,194 227,212,192 225,206,190 221,207,193 226,205,190 216,195,170 188,172,159 213,197,180 186,167,142 191,180,163 222,211,196 201,187,171 212,198,182 227,211,196
179,153,130 174,146,119 172,135,109 166,129,103 171,134,108 175,139,108 175,139,108 168,131,105 138,116,96 163,139,117 176,147,127 186,162,140 182,162,144 173,154,131 216,190,169 226,201,182 211,189,169 211,192,176 226,205,190 224,202,194 221,200,185 204,183,172 185,165,145 188,166,146 175,159,144 208,189,173 216,197,185 214,192,172 211,192,176 230,207,194 178,162,147 187,171,158 201,181,163 204,184,154 199,178,155 198,179,154 213,195,174 222,203,180 208,179,159 213,197,184 192,176,161 217,202,193 206,194,184 214,193,178 217,198,184 211,192,180 200,185,165 211,195,180 218,200,181 231,210,187 213,195,176 221,205,192 221,135,101 200,106,67 148,70,40 150,77,49 127,58,22 201,132,94 163,105,68 129,74,45 113,72,45 113,68,45 108,70,51 93,57,37 94,60,40 109,68,48 124,73,47 130,78,48 144,85,57 146,87,59 147,88,60 152,94,61 159,100,70 162,103,73 165,109,75 165,109,75 168,112,78 169,119,86 182,166,153 183,163,145 213,195,174 228,212,195 246,225,214 232,211,196 231,211,202 239,219,212 197,173,151 195,174,151 191,175,162 205,189,172 187,171,158 211,187,161 218,202,189 212,197,186 213,198,187 180,167,160
187,150,126 158,125,100 174,139,112 156,121,94 168,135,110 160,124,95 158,122,93 149,116,89 152,124,97 160,132,105 146,125,102 216,199,175 171,157,139 167,146,121 199,173,150 221,199,181 212,192,174 207,187,169 219,198,183 224,202,196 228,204,198 216,193,180 212,191,176 184,166,147 152,128,106 201,180,165 216,195,172 203,184,168 194,174,156 209,187,167 193,178,156 172,157,137 164,148,131 208,182,159 225,196,174 206,181,162 196,176,158 206,190,173 210,192,173 188,169,153 169,154,132 163,152,133 213,198,189 204,187,161 210,199,192 228,211,203 226,208,205 206,192,167 193,181,153 212,187,168 211,194,168 230,210,190 199,99,65 172,80,43 138,60,32 140,63,30 106,54,33 144,81,59 114,63,35 253,188,133 237,152,97 183,114,76 133,86,63 99,63,43 106,65,45 121,73,48 134,79,50 142,87,56 146,87,57 149,90,62 151,92,64 153,94,64 159,101,66 160,102,65 161,104,73 161,104,73 164,107,76 164,109,78 169,114,83 168,118,87 215,194,181 226,197,173 225,201,175 208,189,164 213,187,162 151,136,116 203,174,154 185,164,141 184,170,154 203,189,173 220,204,187 195,179,162 214,198,185 221,207,193 161,141,123 140,123,115
128,98,72 146,111,86 158,130,101 141,113,84 174,134,111 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 149,127,109 170,152,133 203,177,154 197,166,145 189,165,141 204,182,164 196,176,158 202,182,164 233,212,197 240,218,212 235,208,203 241,213,204 218,202,189 210,189,176 206,175,156 197,173,151 193,173,155 180,156,130 230,210,192 226,196,179 180,158,138 168,147,122 203,186,162 210,190,170 229,200,178 221,196,177 227,201,180 214,195,172 190,176,158 184,167,141 134,119,97 148,136,126 188,178,177 186,179,177 228,213,202 212,196,181 180,165,143 204,189,167 214,193,168 209,193,180 217,197,177 219,198,183 212,108,73 176,84,52 170,88,59 146,71,42 83,45,28 91,48,29 71,63,27 144,124,38 253,160,101 206,131,84 147,94,67 105,62,43 115,68,47 128,75,48 137,82,51 141,86,55 147,88,58 151,92,62 149,91,58 155,93,64 160,99,65 158,100,63 158,101,70 160,103,72 160,103,74 162,105,74 161,109,77 164,112,82 167,115,85 200,161,133 207,189,170 176,160,147 202,174,145 195,169,146 205,177,150 192,166,141 165,150,141 203,188,179 209,193,176 219,203,186 200,184,169 217,200,176 156,132,108 148,123,104
186,168,165 69,58,53 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 122,96,71 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 232,201,180 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 200,184,171 193,173,164 228,206,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 177,162,151 215,200,191 204,187,177 187,171,156 166,150,135 223,202,179 218,197,174 218,194,170 228,202,177 206,182,156 178,160,141 198,185,180 234,218,214 169,138,115 183,162,139 200,185,176 199,184,175 204,189,180 211,197,183 171,159,159 169,155,137 203,192,187 201,173,146 193,91,53 187,98,65 161,75,45 147,66,34 81,42,28 69,46,33 145,169,88 193,136,31 240,152,96 228,140,88 164,103,69 121,70,44 125,74,48 135,80,51 138,81,52 141,84,55 147,88,58 150,93,62 152,94,61 155,94,62 156,98,63 158,100,65 159,100,70 159,100,70 158,99,69 161,102,72 158,106,74 161,109,77 163,112,75 167,116,79 161,113,86 166,127,97 167,146,123 197,169,140 197,173,147 150,136,111 177,160,134 206,188,167 239,223,208 214,197,187 190,179,172 196,180,176 216,207,199 217,203,189
