69,36,36 63,38,35 53,55,38 20,34,25 30,40,32 30,43,27 30,43,27 29,42,30 74,79,36 139,128,53 92,80,39 58,56,52 53,55,50 46,48,48 48,52,65 54,62,69 83,72,65 97,86,81 98,82,80 81,74,56 100,113,70 130,121,63 108,103,60 65,61,55 97,83,65 53,51,29 93,87,51 100,99,61 45,48,28 56,63,27 56,53,38 82,76,83 102,94,100 84,76,82 67,61,66 79,73,78 62,56,61 49,47,48 45,42,46 63,60,64 31,28,32 20,18,19 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,15,16 39,34,36 61,61,61 98,93,92 22,41,21 44,82,44 36,60,36 25,43,28 23,43,29 19,42,27 42,47,25 67,68,31 215,159,65 169,102,54 219,141,90 204,131,90 200,124,84 219,132,87 235,146,94 235,146,94 219,136,87 203,127,85 125,78,28 96,83,35 83,82,44 38,65,33 39,71,40 37,66,38 32,52,34 24,42,27 71,78,60 210,189,174 215,194,179 202,181,177 203,183,163 213,192,165 230,210,192 197,176,153 199,175,149 204,186,165 209,190,176 179,159,139 148,139,133 165,153,153 172,158,131 202,186,169 197,181,168 160,143,146 185,170,150 236,217,203 177,157,127 170,153,129 159,141,122 173,157,142 134,123,108 157,140,130 181,167,167 140,125,116 160,149,134 185,173,161 194,182,172 231,217,201 226,205,190 204,185,169 172,156,141 185,168,158 171,155,149 169,153,147 110,97,94 180,166,141 177,163,145 150,136,122 170,154,148 189,172,175
64,36,38 53,30,29 74,44,43 48,54,45 32,39,32 29,36,34 49,56,54 46,53,51 53,60,42 44,52,31 63,61,59 97,84,81 132,121,116 63,53,54 69,64,80 91,79,93 115,97,92 138,125,120 102,108,69 144,129,78 136,134,72 137,125,66 98,74,50 69,64,63 56,51,39 59,60,39 89,92,30 57,61,32 61,63,46 61,62,39 34,30,24 41,35,40 118,112,117 65,59,64 78,72,77 71,65,70 62,56,61 68,62,67 25,22,26 23,20,24 20,18,19 16,16,16 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 16,14,15 30,24,29 52,50,51 66,58,64 104,125,102 49,82,46 33,57,33 24,42,29 21,41,27 27,47,33 31,41,17 65,69,29 211,157,67 200,130,68 216,138,90 197,125,86 184,116,71 214,131,82 241,149,96 240,152,98 223,141,96 199,130,90 120,83,30 73,58,11 61,61,29 18,44,19 39,73,41 40,68,43 35,58,39 18,42,20 61,71,49 210,190,172 231,202,180 223,199,175 218,196,178 193,175,156 191,164,148 195,164,143 184,153,130 200,175,156 180,159,144 178,157,142 165,148,140 180,169,154 202,189,182 212,197,177 186,169,159 218,205,202 236,221,212 232,212,205 197,176,153 195,174,147 184,163,140 172,153,130 163,150,143 194,178,165 134,121,118 127,113,99 163,150,147 120,108,98 185,172,167 215,200,191 222,201,186 217,196,181 212,191,178 203,184,170 161,147,133 170,156,142 186,170,155 186,166,148 191,176,167 181,165,161 157,142,131 177,163,147
42,26,24 49,27,21 81,43,35 32,28,41 17,21,34 25,25,37 76,78,92 62,69,83 64,72,90 64,72,90 63,71,89 69,75,94 70,77,100 69,72,90 70,72,88 72,67,83 85,83,93 78,79,84 121,133,95 107,125,71 72,89,61 85,95,71 56,45,28 60,55,54 83,55,28 74,60,33 52,57,35 39,48,29 66,69,45 82,78,57 27,22,21 23,17,22 72,69,73 83,80,84 30,24,29 28,22,27 29,23,28 44,38,43 22,16,21 20,14,19 12,10,11 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,14,15 25,23,24 45,43,44 67,62,64 93,122,92 44,81,46 39,60,39 21,41,25 21,44,29 30,50,34 22,34,16 23,30,12 228,167,83 238,162,79 225,146,98 181,117,73 161,100,55 208,126,79 250,161,109 255,180,128 225,153,105 192,131,86 110,79,26 41,38,12 40,49,30 18,36,21 46,77,51 41,75,45 39,67,44 25,43,26 56,63,45 237,213,191 210,181,157 213,189,165 217,198,173 219,195,173 204,183,160 165,144,131 196,167,145 194,170,144 204,180,154 204,180,156 200,180,162 181,161,143 185,167,148 207,189,170 202,187,165 191,178,157 191,177,159 199,179,172 173,152,129 172,153,126 189,169,149 147,125,105 126,113,108 162,147,136 164,149,138 160,145,136 137,121,117 149,133,129 208,194,180 206,190,175 223,203,185 208,188,170 197,176,161 190,171,155 209,193,178 171,155,140 168,152,137 149,130,114 173,157,140 170,151,135 171,155,140 166,150,137
52,25,20 76,43,36 75,35,30 31,27,40 19,26,40 24,19,35 63,62,79 68,82,94 67,80,99 67,81,102 73,87,110 72,86,107 74,88,109 74,87,106 73,86,105 71,79,97 81,91,111 75,84,107 79,88,111 91,106,94 72,90,59 110,127,78 52,65,42 69,78,48 127,78,40 85,46,34 44,61,37 36,49,37 44,49,43 84,82,80 32,29,35 17,16,19 33,30,34 66,63,67 48,46,47 25,23,24 20,17,21 18,15,19 16,13,17 16,10,15 12,10,11 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 30,28,26 45,43,41 73,85,67 51,76,49 38,54,35 28,41,27 24,42,27 74,87,71 22,30,16 21,27,14 154,126,68 217,148,49 177,115,39 166,110,32 167,116,36 164,117,38 170,118,45 165,113,42 153,104,37 116,84,29 90,72,30 43,48,26 37,48,33 27,42,30 50,86,58 46,83,52 41,72,46 33,48,34 59,61,44 232,203,181 224,193,170 210,181,157 224,195,171 213,187,166 175,159,142 190,172,151 230,207,192 211,191,173 221,197,175 184,158,135 180,165,145 173,158,138 151,137,121 160,148,136 177,165,153 181,162,148 195,178,152 186,169,145 192,167,148 166,150,135 151,136,116 206,190,173 156,143,136 161,149,137 165,150,139 165,150,139 205,190,179 168,153,142 179,165,149 188,172,157 221,200,185 209,188,173 194,175,159 209,190,174 186,167,151 188,169,153 185,168,158 157,141,128 146,132,118 137,123,109 168,153,133 137,122,102
63,26,25 75,39,33 68,34,32 26,23,38 19,25,42 19,21,35 24,23,38 61,79,94 66,80,103 67,78,105 69,82,110 70,83,109 74,86,108 74,86,108 74,86,108 73,83,103 80,88,104 89,95,112 86,96,116 83,96,115 86,96,116 62,60,38 66,81,55 90,96,57 88,91,69 52,51,56 85,89,60 61,61,56 60,59,62 86,84,92 24,23,28 16,16,16 18,16,17 35,33,34 39,37,38 18,16,17 18,15,19 17,14,18 18,15,19 14,12,13 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 25,23,24 25,23,21 30,28,26 51,51,48 57,63,52 48,56,44 32,43,30 30,45,31 176,162,148 26,38,20 25,34,17 33,43,17 75,87,49 65,73,32 66,66,21 56,67,27 51,68,32 51,66,27 67,73,32 58,63,27 61,56,24 44,48,21 36,48,28 30,44,25 25,38,24 41,78,47 47,86,54 41,72,46 27,47,29 53,60,44 231,205,180 213,187,166 212,188,166 209,182,164 196,175,152 195,178,154 177,163,149 204,188,175 224,205,191 216,199,189 211,193,174 165,153,141 149,137,125 148,136,124 163,152,147 189,182,180 173,156,148 180,160,153 173,153,135 185,165,147 155,143,133 173,153,144 188,169,157 180,163,153 141,126,117 150,135,126 208,193,184 118,103,94 174,159,150 143,128,117 171,157,143 194,178,165 178,159,147 165,151,137 179,163,148 160,146,132 173,157,142 153,140,133 169,153,147 148,139,135 174,168,163 141,128,121 144,133,118
61,31,34 68,35,35 60,32,32 19,23,38 17,23,40 17,21,36 37,37,49 76,78,92 70,78,98 62,76,99 58,81,106 60,85,109 64,84,110 66,84,108 72,85,111 69,83,106 70,82,104 84,94,114 88,98,114 84,94,110 89,101,123 89,100,131 106,91,82 63,63,73 74,76,76 50,51,54 103,106,84 94,92,88 42,39,45 71,70,75 26,25,30 20,18,19 19,17,15 24,22,23 46,44,45 19,17,18 19,16,20 18,15,19 18,15,19 16,14,15 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 18,16,17 24,22,20 24,22,20 30,30,30 48,48,48 55,55,50 48,53,47 52,60,48 172,152,132 62,69,51 18,24,15 32,29,16 55,77,47 54,75,43 65,69,40 70,77,43 72,82,45 51,67,34 75,87,51 64,77,50 58,63,31 28,38,16 32,39,21 46,54,33 44,55,42 24,57,30 46,88,55 40,73,46 23,46,29 46,55,36 215,189,168 208,179,157 209,184,165 209,185,161 212,188,162 206,180,159 180,156,134 195,173,153 189,175,161 182,160,152 147,131,118 162,149,142 117,104,97 196,180,174 172,157,137 194,183,168 215,199,186 219,203,188 181,167,151 177,163,149 191,179,169 202,184,165 133,115,94 169,153,140 167,151,147 154,138,134 161,146,137 200,185,176 143,128,119 183,168,157 204,190,176 190,174,161 172,155,145 141,125,119 181,166,157 136,121,110 121,106,95 134,122,110 147,134,131 190,183,186 161,153,159 166,156,155 139,130,122
54,31,28 56,32,26 46,32,37 19,25,42 17,25,41 20,27,41 36,35,50 103,99,110 80,79,84 70,78,94 56,79,104 58,81,106 65,85,111 69,87,113 67,87,113 66,84,110 64,81,103 80,94,115 79,92,111 81,91,107 87,96,119 87,103,130 90,103,129 58,58,53 86,90,52 58,65,33 63,58,44 80,79,82 45,41,54 60,53,65 37,34,40 20,18,19 19,17,18 20,17,21 20,17,21 19,16,20 21,18,22 17,14,18 17,14,18 13,11,12 14,12,13 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 13,11,12 23,21,22 24,22,23 27,24,28 33,31,32 53,53,50 48,53,47 59,59,45 169,145,121 165,148,124 38,34,15 27,33,22 38,53,29 44,66,36 38,60,34 67,72,36 99,104,61 74,89,50 61,71,38 60,76,43 40,48,23 28,43,27 32,44,24 50,63,38 55,63,49 7,33,10 47,85,56 39,71,42 25,45,29 39,52,36 154,139,119 221,188,163 207,188,163 207,181,160 178,157,134 188,162,137 188,159,137 200,171,147 187,161,138 211,189,171 181,161,154 205,193,183 169,157,147 204,192,182 200,181,154 195,175,155 175,160,151 201,186,175 162,148,123 176,153,138 196,171,143 163,147,132 183,168,148 122,105,95 165,149,147 165,152,147 207,189,184 147,130,122 195,178,170 140,128,128 187,170,160 151,134,126 150,133,125 183,170,165 159,146,139 165,154,147 124,112,100 168,153,144 141,126,117 132,121,116 122,114,101 101,91,81 119,108,101
58,37,37 52,31,31 29,27,39 18,26,42 14,22,38 27,31,46 27,26,43 84,76,84 87,84,90 80,80,88 62,75,94 57,77,101 58,83,107 60,85,109 67,87,111 71,89,115 67,84,106 74,90,115 78,94,119 88,100,122 88,100,122 82,98,123 84,102,128 91,99,127 133,126,65 78,72,38 91,92,73 55,51,62 65,61,70 40,33,45 26,22,31 20,17,23 21,18,22 21,18,22 21,18,22 19,16,20 23,20,24 17,14,18 16,10,15 13,11,12 12,10,11 10,8,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 12,10,11 17,15,16 26,24,25 27,25,26 25,24,27 45,45,42 49,51,46 71,64,46 181,159,139 215,189,164 43,36,9 30,34,19 30,37,19 35,52,28 43,53,27 80,75,43 47,69,39 47,76,44 66,82,51 49,64,36 35,45,23 30,46,27 42,52,28 59,69,43 91,91,75 4,30,7 45,84,52 40,69,41 26,44,27 38,51,37 168,154,138 188,152,119 192,168,146 205,179,158 202,181,158 188,167,142 198,172,149 203,174,150 190,164,139 202,171,150 186,157,135 180,161,147 198,182,167 178,162,147 196,176,169 198,176,156 204,186,183 228,207,203 227,209,190 186,162,140 162,146,133 152,128,106 189,176,171 209,196,191 131,120,115 155,142,135 213,195,190 204,187,179 205,187,182 176,166,167 191,175,162 169,153,140 171,155,142 155,142,135 157,146,143 128,118,117 145,134,129 162,146,140 162,147,138 146,132,116 168,153,142 142,130,120 147,135,125
56,33,30 42,25,26 17,28,41 21,24,44 21,25,40 24,27,45 27,26,41 59,51,57 86,83,89 79,79,87 55,59,72 57,67,83 56,69,86 57,70,89 63,76,95 67,80,97 61,71,91 69,83,104 67,83,110 86,94,114 87,96,119 90,99,122 85,98,124 85,99,122 93,93,63 93,89,43 82,83,62 52,48,57 53,49,58 35,32,38 45,43,51 21,17,26 20,17,21 23,20,24 21,18,22 16,13,17 18,15,19 16,13,17 18,12,17 16,13,17 12,9,13 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 17,14,18 19,17,18 35,33,34 38,36,37 41,41,36 48,51,41 130,114,97 174,149,121 187,161,136 154,149,110 42,44,18 34,41,23 23,49,24 32,46,25 35,45,23 49,65,34 58,71,44 40,57,29 52,56,27 41,49,28 37,50,27 63,61,39 61,63,37 180,173,157 11,42,16 44,88,55 40,69,41 25,45,27 38,53,37 197,178,162 193,158,120 206,184,166 197,168,144 190,171,148 194,175,159 186,163,134 189,165,141 209,180,160 162,143,120 167,146,121 161,141,123 174,154,134 173,149,123 195,171,145 200,189,184 186,167,169 195,181,156 197,177,159 187,168,143 171,155,140 156,140,125 153,141,141 161,149,149 203,189,191 181,166,157 204,190,174 150,135,126 120,104,98 174,162,150 178,163,152 118,106,94 128,116,106 177,161,146 164,155,147 125,124,117 154,143,138 153,139,123 136,122,106 159,143,126 173,154,138 160,141,127 142,123,111
43,26,27 33,22,29 20,30,48 24,27,47 20,24,39 24,27,45 28,27,42 83,76,79 84,81,87 74,75,80 59,64,74 57,64,76 53,60,74 59,66,80 62,69,83 71,73,89 62,64,80 65,73,91 69,81,103 68,81,98 72,80,100 79,87,107 75,87,109 77,89,111 83,83,80 94,89,57 85,82,58 44,38,45 40,37,43 42,39,45 53,51,59 38,35,41 21,18,22 23,20,24 20,17,21 18,15,19 18,15,19 18,15,19 18,12,17 16,13,17 12,9,13 11,8,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 17,15,16 32,27,29 33,31,32 39,41,36 53,54,42 147,127,107 152,125,93 185,159,138 145,142,102 53,58,22 38,50,32 34,51,25 36,51,27 38,50,30 33,46,19 42,59,33 45,60,34 51,50,25 51,59,36 53,63,37 60,66,39 63,68,44 183,174,159 24,58,24 45,89,52 43,72,42 23,43,25 34,52,35 149,127,107 191,152,111 220,194,173 205,181,157 172,154,133 185,169,152 173,152,125 192,168,144 197,168,148 172,153,130 178,159,136 165,145,127 172,152,132 190,166,140 186,158,129 176,160,143 162,146,133 188,172,155 212,188,166 182,158,134 156,140,127 191,175,162 196,183,176 166,153,146 149,132,135 191,175,171 197,183,167 175,161,147 132,117,106 125,110,99 125,110,101 184,172,162 189,176,169 162,149,142 179,169,173 134,127,130 149,138,133 130,116,98 143,130,109 138,123,103 157,139,120 124,106,87 143,125,106
25,27,41 26,29,47 21,29,49 21,24,44 20,24,39 25,26,45 32,30,42 104,98,103 87,86,89 83,83,91 63,67,80 59,66,80 57,64,78 60,67,79 61,68,80 64,68,81 60,67,81 68,76,92 66,76,96 70,86,111 74,80,99 82,88,105 82,90,110 66,74,94 73,80,105 59,60,65 80,69,54 45,43,51 39,35,44 34,30,39 24,21,25 46,43,47 76,74,75 52,49,53 41,38,42 42,39,43 38,35,39 33,30,34 31,28,32 21,18,22 18,15,19 14,11,15 11,10,13 10,9,12 10,9,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 14,11,15 25,23,24 30,30,27 39,49,41 63,60,45 163,132,113 164,136,107 185,159,147 193,178,156 129,137,75 33,49,28 58,56,36 31,43,23 33,42,25 31,41,19 34,47,22 30,43,18 41,46,24 38,50,32 27,43,24 58,61,41 76,72,51 182,173,156 52,94,57 42,88,50 42,74,45 22,45,26 32,50,33 185,169,156 166,137,104 208,193,182 170,155,163 166,152,154 178,163,143 182,164,145 188,169,144 185,159,138 184,163,140 193,174,151 185,165,147 182,162,142 192,171,148 174,155,132 165,148,122 172,156,139 182,166,153 175,161,143 170,155,144 204,187,179 200,185,176 190,173,163 172,155,145 184,170,156 199,184,173 151,137,137 187,172,163 201,186,175 185,169,156 170,153,143 193,178,167 163,148,139 180,162,157 197,172,153 149,138,121 135,122,117 133,116,117 127,112,101 127,112,90 112,94,73 147,128,112 138,119,103
23,29,50 23,29,50 22,28,49 20,26,43 19,23,38 22,23,42 35,31,40 80,79,84 88,87,92 77,77,87 62,66,79 57,64,78 58,65,79 59,66,80 60,67,81 62,66,81 59,66,80 65,74,87 71,84,103 70,86,115 75,85,105 80,90,110 83,93,113 80,90,110 75,83,103 63,61,81 70,56,29 41,41,41 39,35,46 34,33,36 28,25,29 25,23,24 61,59,60 40,38,39 23,20,24 28,26,27 32,29,33 38,35,39 55,52,56 25,22,26 47,44,48 26,23,27 21,18,22 19,16,20 16,13,17 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 14,12,13 19,17,18 29,30,33 34,39,35 48,59,44 142,131,114 196,171,143 211,181,155 188,167,142 192,171,148 131,139,75 92,96,58 40,50,28 27,36,17 30,37,19 29,41,23 27,39,21 25,39,20 28,42,21 39,44,22 29,41,21 45,58,33 158,143,121 175,167,143 52,101,64 47,89,54 41,74,47 31,54,37 30,45,33 141,126,115 166,136,108 192,177,166 185,170,150 182,168,152 181,163,144 167,147,129 172,156,139 183,164,141 186,167,144 172,152,143 197,179,160 156,138,119 167,149,130 172,158,133 157,141,126 183,167,152 188,170,151 178,154,130 181,167,153 199,183,177 167,152,141 157,142,131 208,194,180 167,153,135 200,185,176 132,121,118 213,198,187 188,171,163 181,167,149 189,175,161 178,159,147 185,171,157 134,120,104 216,195,168 185,166,150 122,114,122 160,157,172 175,170,172 166,156,157 157,138,124 142,116,93 173,154,138
23,29,50 23,29,50 22,28,49 18,24,41 18,22,37 22,25,36 90,89,94 86,85,90 77,77,85 69,72,81 59,63,76 59,66,80 59,66,80 59,66,80 58,65,79 58,67,80 60,67,81 60,64,79 56,66,84 67,83,108 76,88,110 76,88,110 83,93,113 81,91,111 81,89,105 70,71,90 80,63,35 49,48,41 34,33,38 41,40,45 22,21,24 25,20,22 25,20,22 27,24,28 21,19,20 20,18,19 23,20,24 23,20,24 21,18,22 19,16,20 24,21,25 28,25,29 33,30,34 34,31,35 16,13,17 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 10,10,10 10,10,10 11,11,11 16,14,12 33,31,27 42,35,33 34,41,36 35,49,40 113,118,96 188,157,134 199,170,139 182,148,126 159,142,116 172,154,135 157,162,97 63,89,37 73,94,62 24,32,20 27,36,19 34,38,23 29,41,21 27,39,19 29,43,22 41,46,24 31,47,28 51,56,34 199,177,159 191,170,155 58,107,70 46,88,55 43,77,47 38,63,43 16,39,24 93,89,70 163,139,115 213,187,164 193,172,157 145,125,107 195,176,151 193,174,149 184,166,147 170,152,131 132,111,100 188,171,143 178,160,141 153,135,116 160,142,123 152,137,115 168,154,140 192,178,162 197,181,164 160,141,129 145,135,125 182,166,160 211,196,185 208,192,188 168,154,138 169,154,143 183,169,155 174,165,150 197,183,169 199,182,174 124,113,110 204,187,190 187,173,157 200,185,174 149,132,124 135,116,104 155,139,124 158,149,143 129,124,123 180,169,178 197,184,177 202,193,185 180,117,66 163,120,85
23,29,48 23,29,48 19,25,44 17,23,40 15,17,31 24,24,32 81,81,89 74,77,86 62,65,74 61,66,76 59,63,76 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 55,62,76 57,64,78 61,71,87 67,80,99 75,85,105 75,88,107 80,90,108 79,89,107 79,87,105 72,78,97 114,102,63 80,80,39 44,42,38 40,38,46 38,37,42 36,30,35 27,21,26 30,27,31 24,22,23 23,21,22 23,20,24 21,18,22 24,21,25 23,17,22 19,16,20 24,22,23 23,21,22 23,20,24 16,13,17 14,11,15 14,11,15 10,10,10 10,10,10 10,10,10 11,9,10 11,9,10 9,11,11 13,11,9 13,13,10 31,33,28 28,33,27 27,37,29 26,43,33 50,59,42 191,158,121 187,155,113 163,134,101 174,143,122 148,134,109 182,166,149 180,170,117 68,87,37 61,84,38 60,71,42 30,36,23 32,39,23 29,43,24 30,44,25 32,44,26 26,42,21 37,51,32 70,68,48 212,182,167 176,153,140 77,104,74 49,88,54 44,81,46 38,65,37 28,51,32 52,55,31 164,136,109 209,178,155 200,173,157 221,198,183 203,177,152 198,172,147 195,177,158 181,166,155 214,198,183 198,177,152 166,152,125 169,155,130 147,132,112 154,136,117 197,181,166 202,191,184 130,120,121 142,131,128 161,147,131 194,178,161 168,152,135 182,165,141 177,163,147 151,136,127 178,163,154 183,172,157 188,177,162 187,176,161 146,133,128 199,187,175 178,164,148 184,168,155 177,165,155 175,165,155 161,143,122 162,147,138 133,131,139 116,112,123 201,189,189 194,172,107 186,163,66 161,143,101
20,26,43 20,26,43 18,24,41 18,22,37 29,26,41 98,99,104 76,76,86 62,64,78 62,64,78 58,65,77 60,64,77 58,65,79 57,64,78 57,64,78 58,65,79 58,65,79 57,64,78 57,64,78 64,68,81 71,78,90 72,79,93 70,80,100 76,86,104 73,83,103 77,85,103 72,78,99 108,103,91 107,85,40 72,44,17 48,46,47 49,43,50 41,35,42 47,44,50 38,35,41 32,29,33 40,37,41 42,39,43 32,29,33 33,30,34 31,28,34 30,29,34 32,31,36 27,26,31 24,21,25 18,15,19 17,14,18 18,15,21 11,11,11 10,10,10 10,10,10 18,13,10 26,20,15 38,28,18 59,44,33 64,48,35 53,43,31 42,42,26 38,46,32 58,63,39 177,142,106 187,142,107 175,136,93 159,125,82 168,138,112 165,137,108 209,185,161 190,177,145 140,130,63 109,119,68 68,82,34 49,58,30 21,29,15 26,42,23 23,39,20 32,40,19 31,46,22 36,49,26 73,55,36 188,166,146 141,127,113 82,92,68 46,88,55 44,81,48 39,68,40 32,56,34 35,45,23 182,165,130 227,201,178 196,170,149 208,180,151 187,161,136 182,153,129 177,156,131 150,132,113 179,160,146 163,142,117 182,166,149 165,146,132 221,206,197 211,194,184 216,200,187 154,140,145 167,154,149 208,194,199 176,160,156 143,127,112 155,139,124 137,123,109 171,154,128 118,102,98 171,155,151 174,161,154 153,141,131 159,146,139 163,151,139 125,110,99 164,145,133 182,162,144 201,165,136 194,149,116 194,153,133 188,151,136 179,150,117 142,126,113 175,140,59 179,163,62 170,146,66 92,64,53
25,29,44 24,28,43 19,22,40 20,22,38 41,35,42 80,81,86 61,66,76 60,64,77 60,64,77 60,63,81 59,65,82 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 60,64,77 63,67,80 54,56,70 73,78,88 73,77,90 71,79,99 76,86,106 77,86,109 73,81,101 71,74,94 69,59,77 158,95,46 114,72,30 96,60,40 43,37,32 29,24,26 30,27,31 24,22,23 21,18,22 26,23,27 30,27,31 27,26,31 20,17,23 21,18,22 28,26,27 21,19,20 14,11,15 13,11,12 11,11,11 11,11,11 11,11,11 9,10,13 15,15,15 26,24,22 68,48,30 120,97,82 114,82,68 129,93,75 124,83,67 115,81,59 120,93,75 128,105,76 160,125,100 154,123,84 177,134,85 147,110,68 160,120,84 179,145,111 165,133,87 156,125,106 192,179,131 116,133,66 75,89,41 105,91,46 101,89,48 46,59,34 24,45,22 32,45,22 41,46,24 46,54,31 37,43,16 89,81,57 192,175,147 160,140,122 120,117,102 66,86,61 45,82,47 35,67,36 38,64,39 27,47,31 155,143,117 208,191,167 180,164,151 164,151,128 178,153,134 191,165,140 184,160,136 191,170,145 195,166,142 209,180,160 193,176,150 165,151,122 179,167,169 198,182,169 164,148,131 202,190,180 171,154,160 166,153,150 213,198,189 152,135,127 144,127,119 186,166,157 178,161,137 148,132,115 166,150,137 163,147,132 150,136,109 172,158,131 185,169,154 188,170,169 207,184,169 177,142,115 187,143,113 188,142,112 192,146,116 189,148,117 156,124,94 176,161,139 181,149,63 183,159,65 62,41,26 84,43,23
22,26,41 21,25,40 17,20,38 21,20,37 112,106,113 79,80,85 62,67,75 62,66,79 60,64,77 61,65,78 57,63,80 60,66,83 59,65,82 59,65,82 60,66,83 63,67,82 64,68,81 64,68,81 63,65,79 73,78,88 75,79,94 70,78,98 72,81,104 80,87,110 77,80,102 71,72,93 66,70,85 121,95,81 109,87,90 68,55,48 69,57,47 27,20,20 22,17,19 21,16,18 19,17,18 20,19,22 19,17,25 17,14,20 20,14,21 15,9,14 16,15,18 15,14,19 12,11,16 10,9,14 15,14,19 13,12,17 11,11,21 22,22,32 35,35,45 48,44,55 83,79,92 96,89,101 102,98,109 115,107,113 127,94,69 115,86,66 154,136,115 123,94,70 93,69,43 100,82,50 153,122,62 151,113,76 176,146,118 189,151,101 178,143,105 228,194,160 186,178,115 65,100,50 87,90,30 77,87,50 44,77,39 59,74,35 37,58,35 48,56,31 29,43,22 29,44,20 34,42,21 55,62,46 142,132,110 141,127,111 161,151,139 25,29,14 48,77,49 39,71,40 39,63,39 23,46,27 159,147,135 182,166,149 156,137,123 184,169,158 186,171,151 178,157,134 194,175,152 184,167,141 168,153,131 164,148,133 149,132,124 154,137,140 171,160,153 230,213,205 206,190,177 202,190,180 234,221,214 202,200,196 194,180,162 182,164,159 185,169,156 173,157,140 150,132,111 164,148,131 161,145,132 165,148,138 116,100,85 131,115,98 155,139,126 158,144,119 167,132,105 179,140,110 183,139,109 176,132,104 163,122,95 179,143,114 131,107,72 148,51,31 199,134,72 141,55,21 108,76,44 85,65,17
21,25,40 20,24,39 13,19,36 20,19,36 115,109,116 74,77,84 63,66,77 63,67,80 62,66,79 59,68,79 45,60,78 31,49,75 28,46,72 34,47,73 32,43,70 44,51,74 68,72,87 64,68,83 55,60,70 71,74,83 74,82,98 60,72,96 70,77,102 112,112,138 180,176,196 173,170,187 181,174,188 173,166,178 167,163,172 62,56,61 119,114,116 54,47,47 78,70,76 63,57,62 58,55,59 34,35,40 31,31,41 37,37,47 15,20,30 18,23,33 25,33,42 37,45,54 26,31,41 25,25,35 60,58,70 43,42,57 60,61,80 59,68,81 56,65,76 137,135,143 154,140,140 142,132,131 133,129,138 118,120,136 114,124,144 130,138,158 149,146,163 155,148,146 143,126,102 128,119,111 161,131,103 160,129,90 178,143,107 180,142,92 200,154,126 191,142,93 114,138,59 147,140,79 129,113,57 56,79,35 46,72,36 66,71,39 48,56,31 46,54,31 35,42,24 29,44,20 34,41,23 52,43,12 90,67,38 159,137,117 153,141,129 35,31,23 27,47,29 45,79,49 39,65,40 25,46,25 94,84,60 216,195,182 173,144,120 193,171,163 203,189,175 170,146,120 164,149,140 167,156,149 167,154,149 146,135,128 131,120,115 128,116,116 150,138,138 237,222,230 222,206,191 197,180,172 220,205,196 163,152,135 140,127,122 164,149,138 158,143,134 174,158,175 160,146,151 205,193,181 119,98,85 183,170,165 190,176,178 232,216,212 115,103,108 168,148,116 182,143,115 186,147,115 183,142,113 181,140,111 187,146,117 185,144,115 176,142,124 219,85,26 204,116,57 221,66,23 151,89,33 122,101,47
