63,26,25 79,41,35 30,27,42 19,25,42 26,24,36 77,79,93 66,80,103 66,79,107 69,82,108 74,86,108 74,86,108 74,86,108 80,88,104 80,88,106 83,96,115 86,96,116 82,81,45 78,88,64 88,91,69 50,50,47 45,45,40 60,59,62 52,48,57 17,16,19 18,16,17 44,42,43 18,16,17 18,15,19 20,17,21 14,11,15 12,10,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,9,10 20,18,19 25,23,21 42,40,36 60,66,55 48,56,44 29,42,28 93,97,82 26,38,20 25,32,14 64,76,38 65,73,32 66,71,28 53,68,31 51,66,27 57,64,28 67,62,30 44,48,21 29,41,21 30,43,29 41,78,47 42,81,49 34,54,36 53,60,44 226,192,170 192,166,143 209,182,164 198,177,154 182,168,154 204,188,175 201,185,172 201,185,172 165,153,141 145,133,121 144,133,128 189,182,180 165,148,140 182,162,144 185,165,147 125,110,101 184,165,153 180,163,153 143,128,119 200,185,176 118,103,94 183,167,163 191,177,163 194,178,165 198,184,170 200,184,169 160,146,132 163,147,132 178,162,156 148,139,135 154,148,143 177,165,155
61,31,34 61,31,30 21,25,40 18,24,41 27,29,43 110,102,119 71,79,99 57,77,103 57,82,106 64,84,110 66,82,107 69,82,108 68,80,102 88,96,112 86,96,112 89,101,123 100,98,118 74,64,68 74,76,76 50,51,43 102,100,96 47,44,50 53,51,59 23,20,24 21,19,17 21,19,20 23,21,22 17,14,18 16,13,17 14,11,15 13,11,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 26,24,22 25,23,24 43,43,43 54,54,49 42,50,40 166,154,142 69,76,58 22,25,17 37,59,29 62,83,51 53,62,32 69,76,40 52,68,35 55,72,44 67,72,40 28,38,16 51,56,34 53,68,44 18,51,24 42,79,48 29,52,35 46,55,36 169,135,113 213,189,165 208,184,160 197,173,147 184,160,138 197,175,155 174,159,148 174,153,142 137,124,117 187,174,167 179,164,144 209,198,183 208,192,179 171,157,143 154,140,126 184,170,156 130,112,91 178,162,149 133,117,113 164,148,142 174,159,150 182,166,162 199,185,171 175,159,146 146,131,122 165,149,143 155,140,129 160,145,134 128,115,112 186,179,182 125,118,121 131,122,116
52,34,31 51,30,30 20,26,43 16,24,40 29,31,45 58,55,72 86,85,88 64,74,94 58,81,106 62,85,110 71,89,113 73,86,112 65,82,104 73,90,112 86,96,116 85,97,119 90,104,127 86,97,126 130,126,66 58,58,44 88,85,91 66,62,75 35,31,42 21,18,24 21,18,22 20,17,21 21,18,22 21,18,22 14,11,15 17,14,18 12,10,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,10,11 11,9,10 20,18,19 21,19,20 27,24,28 51,49,47 51,54,44 154,135,112 205,181,155 27,28,16 24,36,16 42,64,36 45,51,24 60,65,31 48,78,43 44,67,34 51,59,36 24,39,23 39,52,25 59,69,47 5,29,7 44,78,48 32,50,33 42,55,41 185,162,147 205,178,160 203,177,156 195,176,151 178,152,129 197,168,144 205,179,156 181,151,123 194,179,168 190,175,164 192,171,146 194,169,141 212,195,187 220,205,185 198,173,154 195,175,157 136,121,110 164,149,138 165,152,145 218,207,204 152,135,125 155,141,143 161,143,138 206,188,185 192,179,172 156,143,138 137,128,122 128,116,106 128,113,104 137,124,117 161,149,137 153,141,131
56,33,30 24,24,36 24,27,47 21,25,40 26,28,44 32,28,39 86,83,89 62,65,76 56,66,82 56,69,86 61,74,93 67,80,99 61,71,91 62,76,99 85,93,113 87,96,119 83,97,120 85,99,122 93,93,63 77,85,62 56,52,61 53,49,58 86,83,89 18,14,23 20,17,21 20,17,21 19,16,20 18,15,19 18,12,17 18,12,17 12,9,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 17,14,18 27,25,26 37,35,36 41,41,36 63,58,44 157,131,108 187,161,136 42,50,11 35,42,24 23,49,24 38,47,28 44,52,27 58,71,44 61,70,42 41,49,28 37,50,27 72,78,49 152,141,126 11,42,16 43,80,47 31,51,33 38,53,37 179,159,141 202,173,142 197,168,144 182,162,144 197,174,145 189,165,141 194,165,145 173,153,133 161,141,123 190,166,142 194,170,144 200,189,184 226,208,203 195,174,159 187,168,143 162,146,131 153,141,141 161,149,149 111,97,97 192,178,164 150,135,126 161,146,137 196,181,170 118,106,94 180,160,153 153,140,133 125,124,117 169,153,151 143,129,113 159,143,126 144,125,111 159,140,128
28,21,31 20,26,47 25,28,48 22,26,41 28,30,46 54,50,59 87,84,90 67,70,79 59,68,81 54,63,76 61,65,78 66,70,83 66,69,87 78,86,104 66,80,103 71,77,96 68,78,98 70,80,100 74,77,95 74,66,44 54,51,57 39,36,42 42,39,45 61,58,64 40,37,41 23,20,24 30,27,31 20,17,21 19,16,20 14,11,15 17,14,18 12,9,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,10,14 20,18,19 31,31,31 39,44,38 135,121,105 149,123,98 174,147,129 128,138,85 34,49,33 45,48,26 38,50,30 43,51,30 33,50,26 46,51,27 37,50,27 40,53,30 45,56,27 187,176,161 59,96,61 45,82,49 30,53,34 33,53,35 146,126,108 206,177,146 162,146,140 173,158,136 184,166,145 190,169,144 183,154,134 157,137,117 183,163,145 175,151,127 190,165,137 183,164,139 192,176,161 200,181,158 162,142,124 207,190,180 188,172,159 186,172,158 190,174,170 181,165,159 191,176,165 181,167,153 199,184,175 175,163,153 180,166,168 130,115,104 137,126,123 163,146,147 125,111,93 155,140,118 133,115,96 117,99,80
24,30,51 23,29,50 22,28,45 20,24,39 32,29,44 105,104,109 88,87,92 60,62,76 58,65,79 58,65,79 60,67,81 60,67,81 59,66,80 74,82,98 70,86,115 71,81,101 80,90,110 79,89,109 70,78,98 120,107,84 37,37,37 42,38,49 27,24,28 46,44,45 82,80,81 38,36,37 38,36,37 65,62,66 56,53,57 35,32,36 53,50,54 17,14,18 17,14,18 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,11,12 15,14,17 30,35,31 41,52,37 176,151,132 182,149,122 199,178,153 173,159,130 106,110,72 31,41,19 26,35,16 28,37,20 26,38,20 26,40,21 38,43,21 26,38,18 69,71,45 207,185,167 52,101,64 44,83,51 33,56,39 31,46,34 214,191,188 168,149,124 175,160,140 173,156,132 171,151,133 172,156,139 181,162,139 177,158,144 194,176,157 178,160,141 177,163,138 156,140,125 181,162,146 179,159,139 174,160,146 192,177,168 155,140,129 182,168,154 174,159,148 135,121,107 193,178,167 205,191,173 176,162,148 203,184,172 184,172,160 141,122,99 142,123,107 143,139,159 105,100,102 88,78,79 130,104,90 176,150,129
23,29,50 23,29,50 19,25,42 18,22,37 25,25,33 88,87,92 77,77,85 59,63,76 59,66,80 59,66,80 58,65,79 60,67,81 60,67,81 61,68,82 68,84,109 76,88,110 79,89,109 81,91,111 81,89,105 113,99,83 60,59,52 34,33,38 32,31,36 24,22,23 25,20,22 25,23,24 21,19,20 23,20,24 26,23,27 20,17,21 24,21,25 31,28,32 35,32,36 16,13,17 12,12,12 10,10,10 10,10,10 10,10,10 11,9,10 10,10,10 10,10,10 13,11,12 33,31,27 41,36,33 31,45,36 113,118,96 187,161,136 203,169,137 159,142,116 200,186,157 77,103,51 73,94,62 26,35,18 32,39,21 29,41,21 29,43,22 41,46,24 31,47,28 77,71,48 197,176,161 58,107,70 45,84,52 41,66,46 16,39,24 210,182,155 214,194,174 193,172,157 126,102,94 171,152,127 184,166,147 166,146,126 187,169,148 178,160,141 159,141,122 172,157,135 168,154,140 198,182,167 181,160,156 145,135,125 229,214,205 200,184,180 168,154,138 162,147,138 167,154,133 197,183,169 170,159,154 197,180,183 187,173,157 156,141,132 163,146,136 155,139,124 129,122,122 158,147,156 197,184,177 121,91,63 180,117,66
23,29,46 19,25,42 20,24,39 18,21,32 92,92,100 67,70,81 61,64,75 60,64,77 58,65,77 58,65,77 58,65,79 58,65,79 57,64,78 60,69,82 73,81,97 73,81,99 70,80,100 78,88,106 78,86,102 57,55,65 119,108,62 54,40,24 38,36,46 46,40,47 36,30,37 20,17,21 23,21,22 24,21,25 30,27,31 21,18,22 19,18,23 25,24,29 23,20,26 14,11,15 17,14,18 12,9,13 10,10,10 9,9,9 12,10,8 21,19,15 25,21,13 39,35,25 35,41,30 26,44,27 84,72,44 180,135,100 154,128,89 162,133,98 165,146,121 224,203,192 87,98,38 86,93,47 47,63,32 31,40,23 28,41,25 28,41,25 26,42,23 32,46,27 175,156,140 182,166,149 96,116,89 51,90,56 45,71,46 29,52,33 159,136,107 210,191,166 204,175,153 198,172,149 194,168,143 179,159,141 154,142,132 190,170,150 178,164,139 162,146,129 194,175,161 191,175,158 188,177,186 188,176,188 184,169,158 168,151,143 167,155,127 182,165,141 148,132,128 205,189,185 168,156,146 190,178,168 182,167,156 184,165,151 196,175,162 194,170,144 181,162,137 169,154,143 113,103,107 152,133,76 181,157,54 158,131,47
25,29,44 22,26,41 20,22,38 30,28,38 70,73,80 61,65,78 60,64,77 60,63,81 59,66,78 58,65,77 58,65,77 58,65,77 60,64,77 55,59,72 74,79,89 73,77,92 71,81,101 75,85,105 74,82,102 63,65,79 146,109,69 119,62,31 47,37,38 36,30,35 34,31,37 25,22,26 28,25,29 32,29,33 30,29,34 25,24,27 33,32,37 18,17,22 21,19,20 16,13,17 12,9,13 10,8,9 13,13,10 30,29,22 73,65,54 95,69,55 118,83,70 115,78,65 120,94,80 133,113,83 163,125,90 172,130,88 168,130,95 201,160,111 160,136,85 180,161,149 158,155,90 47,91,46 92,89,38 38,51,26 21,40,20 33,42,23 39,49,25 40,50,24 216,196,176 174,155,139 121,126,106 51,90,56 39,68,38 37,63,40 60,61,42 177,154,141 184,162,144 192,164,137 194,168,143 184,163,136 172,153,128 191,168,137 173,152,129 160,145,134 191,174,166 148,132,119 179,165,170 142,129,124 194,175,189 161,145,130 171,156,147 169,150,125 153,138,129 160,144,140 155,142,121 175,161,143 197,183,185 199,183,170 185,141,111 191,147,117 195,148,116 182,142,108 156,129,113 182,151,62 166,135,57 78,40,21
22,26,41 21,24,42 18,17,34 112,106,113 67,70,77 62,66,79 60,64,77 64,67,85 59,65,82 59,65,82 60,66,83 60,66,83 64,68,81 58,60,76 73,78,88 75,79,94 68,77,100 79,89,109 77,80,102 58,59,78 137,111,97 109,87,90 73,57,51 30,21,15 22,17,19 19,17,18 19,18,21 19,17,25 17,14,20 16,10,15 16,15,18 12,11,16 12,11,16 15,14,19 15,13,21 16,16,26 35,35,45 86,82,95 84,77,89 102,98,109 128,98,72 123,89,67 154,136,115 127,94,67 95,77,45 153,122,62 168,135,83 175,136,93 178,143,105 171,143,134 63,98,48 87,90,30 53,82,42 41,71,36 37,58,35 37,45,22 29,44,20 34,42,21 70,67,52 139,125,107 161,151,139 35,59,37 42,74,43 39,63,39 42,51,32 188,169,153 156,137,123 173,156,148 184,163,140 194,175,152 164,150,123 173,158,138 149,132,124 166,154,159 222,205,197 206,190,177 209,196,189 226,209,215 194,180,162 179,160,162 197,181,164 150,132,111 166,150,133 171,154,144 116,100,85 143,126,116 176,162,137 167,132,105 185,141,111 186,142,112 163,122,95 166,132,102 195,98,78 199,134,72 138,62,38 54,47,8
20,24,39 19,23,38 18,17,34 119,113,120 63,68,76 63,67,80 62,66,79 59,69,85 32,50,76 25,43,69 28,39,66 33,44,71 67,71,86 54,61,73 74,77,86 74,82,98 55,63,91 144,146,171 178,174,194 177,172,188 173,166,178 101,97,106 101,93,99 93,86,86 122,114,120 83,77,82 36,37,42 38,38,48 37,40,49 36,41,51 46,54,63 52,57,67 56,56,66 78,76,88 58,60,76 66,72,89 71,80,91 153,140,148 155,145,144 139,135,144 123,129,146 105,115,135 143,140,157 149,138,123 111,102,94 151,121,93 165,136,101 163,127,78 193,147,119 202,154,70 120,113,52 131,115,59 123,112,66 48,62,30 60,68,43 44,49,29 29,44,20 34,41,23 80,64,31 162,141,116 167,155,143 19,30,17 46,80,50 39,65,40 27,43,24 164,146,127 185,156,132 198,182,180 176,152,126 146,131,122 125,114,107 140,125,116 112,101,96 133,122,117 238,223,231 223,207,192 214,197,189 169,153,147 160,147,142 161,147,133 179,163,180 222,208,213 209,188,173 203,190,185 154,140,142 152,139,136 150,130,98 175,136,108 184,143,114 182,141,112 185,144,115 176,135,106 238,104,45 192,104,45 170,75,39 163,87,27
23,24,43 19,20,39 15,17,31 120,111,122 61,69,78 60,64,77 59,63,76 60,67,79 28,46,74 23,41,69 24,42,70 24,42,70 61,67,84 59,63,76 80,75,91 200,191,202 229,217,222 210,196,201 188,173,181 196,184,189 79,74,76 52,45,45 194,180,182 203,191,193 117,107,111 114,106,112 103,100,106 95,93,101 85,84,99 71,73,89 80,80,92 96,94,104 119,117,125 115,113,123 98,97,112 82,85,96 71,75,79 127,117,118 251,226,223 255,233,230 240,226,231 186,181,199 147,158,185 113,131,157 139,152,180 142,152,172 137,120,81 156,127,96 113,145,96 200,146,56 95,92,25 95,91,45 46,68,29 46,67,35 47,62,36 33,49,30 66,49,14 86,64,19 32,42,18 83,92,73 110,99,84 47,38,32 28,49,26 40,64,40 27,46,26 148,129,92 186,153,128 129,115,97 169,154,145 146,123,108 128,115,108 143,129,115 160,149,146 149,140,153 232,220,225 182,161,159 224,209,200 179,163,157 134,121,118 149,140,136 148,138,142 133,126,129 204,189,197 199,182,174 119,108,105 138,127,108 171,136,109 182,141,110 191,151,117 169,135,103 160,121,91 161,125,94 164,93,38 190,98,18 171,60,27 138,149,91
23,24,43 32,33,52 22,26,39 122,115,125 61,69,78 59,63,76 57,62,72 54,61,75 25,43,71 27,45,73 26,42,69 33,44,71 59,63,76 78,78,88 242,225,228 224,207,208 248,231,232 168,152,148 154,138,134 186,174,174 37,32,34 149,137,142 222,200,203 201,182,184 187,173,175 222,210,215 245,234,241 231,220,229 233,222,231 242,231,240 193,181,193 133,124,135 122,114,122 111,107,118 137,132,148 156,153,168 20,17,23 60,50,49 245,221,213 247,221,209 253,230,227 255,254,255 182,173,195 135,140,164 108,126,154 105,126,147 105,111,128 150,121,99 68,116,68 64,84,39 255,163,44 111,89,26 102,88,43 67,72,29 74,69,30 129,97,40 91,73,29 32,40,19 24,42,29 28,48,34 177,155,137 134,123,108 16,29,15 45,66,45 23,43,25 138,114,79 188,162,123 189,168,153 184,165,149 154,133,110 165,154,139 133,119,105 146,134,122 135,124,119 163,148,156 240,225,235 243,227,225 215,204,199 195,186,182 191,179,193 197,185,187 124,112,114 194,181,191 180,162,161 187,176,171 142,121,121 125,100,70 181,147,117 127,96,77 116,92,70 125,99,74 140,111,80 224,116,80 145,75,42 138,129,110 148,150,97
23,29,46 17,23,40 19,25,42 106,99,109 63,67,80 60,64,77 61,63,77 58,61,72 48,58,76 52,60,78 50,58,76 53,61,79 78,72,79 255,234,233 250,237,230 226,210,206 130,116,121 125,113,115 109,100,96 54,52,50 46,41,43 233,220,217 255,234,230 250,229,229 227,210,213 212,195,201 192,177,187 169,154,164 160,147,157 153,139,152 156,144,156 185,173,185 184,172,184 161,154,168 139,136,153 126,124,134 15,9,14 29,22,22 217,197,188 207,184,171 255,234,226 255,248,249 206,197,210 138,136,148 112,122,140 97,110,129 67,72,80 78,85,99 73,91,78 42,84,47 58,75,37 183,132,56 149,109,43 135,102,36 150,106,28 56,45,10 26,41,29 24,38,29 26,41,27 24,42,27 161,139,121 119,102,74 31,32,24 22,35,21 22,39,31 152,133,108 189,157,125 162,138,116 165,153,143 174,150,117 163,151,139 168,156,144 156,142,128 168,154,138 186,170,164 171,156,145 156,142,142 155,145,144 129,118,113 125,115,119 196,180,174 162,150,120 142,128,112 178,160,141 130,119,116 92,85,83 92,79,72 122,107,98 151,141,142 121,115,122 131,119,121 175,169,174 156,149,152 132,126,131 161,155,162 197,194,200
53,56,74 46,52,69 37,44,58 89,82,92 63,66,77 59,64,72 60,63,72 64,67,76 63,72,85 67,76,89 62,69,83 64,68,83 164,151,159 255,247,246 255,247,242 179,163,161 147,135,137 135,123,125 32,27,26 40,39,42 58,46,46 250,232,227 249,228,224 253,235,234 233,216,219 233,216,222 239,225,230 243,229,234 223,211,216 215,200,208 229,214,224 201,186,196 195,183,195 164,157,171 127,126,143 110,108,118 19,13,18 27,20,23 52,36,34 255,247,244 255,236,233 255,250,250 228,215,225 147,139,147 119,121,135 101,111,131 66,70,83 91,94,105 72,81,81 45,77,48 44,69,42 43,58,32 152,104,30 143,94,15 51,64,41 32,53,32 24,38,29 22,39,29 24,42,27 22,40,27 84,70,52 138,120,101 111,112,91 20,31,20 19,37,24 146,134,104 143,108,70 205,174,151 139,120,104 154,125,90 158,138,129 154,142,132 154,138,121 149,133,129 174,157,158 160,147,142 146,132,132 144,132,137 131,120,129 131,123,101 143,128,119 163,147,143 106,100,91 107,107,104 80,73,73 87,86,101 94,90,99 157,150,162 103,91,93 112,106,113 108,102,123 177,158,160 112,107,93 100,95,92 88,86,84 107,109,106
67,64,70 66,63,69 55,54,57 57,57,65 59,59,67 57,57,69 57,57,69 55,58,67 55,60,70 57,61,74 58,65,77 68,73,81 255,251,251 255,248,245 255,253,245 240,222,219 170,160,164 40,33,36 27,26,29 28,22,27 112,94,91 255,235,229 251,228,225 249,231,228 249,233,231 255,240,241 255,247,245 255,246,247 255,245,248 255,244,247 255,237,239 223,204,206 198,186,198 155,151,164 113,105,111 110,105,107 21,19,20 33,28,30 41,34,37 186,174,176 255,239,239 255,248,250 233,219,221 163,151,156 118,110,118 112,116,131 100,107,119 62,65,74 61,69,76 47,67,53 39,66,36 29,57,34 29,47,30 42,70,45 40,60,42 24,42,27 21,39,26 25,43,30 22,40,27 22,40,27 34,49,33 151,138,117 180,166,141 40,36,19 16,31,19 79,82,58 137,110,67 164,136,109 114,100,84 164,143,116 154,135,112 115,106,98 130,112,93 156,143,138 148,139,135 163,150,147 182,171,168 111,106,108 146,140,135 125,120,117 114,107,105 88,78,68 94,85,77 111,102,96 118,112,103 84,78,69 115,108,106 128,138,156 90,78,80 76,65,62 118,112,119 154,140,140 131,112,89 123,109,95 79,73,64 93,87,78
61,60,65 66,65,70 62,60,68 62,60,70 68,62,69 48,43,42 83,71,73 64,54,58 53,50,56 51,49,59 50,50,58 69,62,62 250,223,218 240,211,205 255,231,225 255,236,232 76,71,70 57,57,57 28,30,30 23,18,20 149,131,128 255,241,235 255,238,232 255,249,246 255,240,241 255,247,248 255,250,250 255,250,252 255,250,252 255,252,255 255,250,253 254,237,238 194,183,192 143,136,146 82,72,73 125,118,116 31,29,30 41,36,38 43,35,41 100,90,91 255,255,255 255,253,250 255,248,248 189,177,179 118,106,111 114,108,115 92,95,104 58,59,62 95,103,119 74,81,79 38,65,37 32,58,33 31,57,32 39,63,41 19,42,27 21,39,26 25,43,30 26,44,31 24,42,29 22,40,27 24,39,25 119,104,82 182,151,130 173,137,108 57,54,41 41,53,33 147,118,85 184,154,126 148,135,130 141,123,93 166,140,115 177,160,132 141,126,115 148,134,134 180,171,167 157,147,151 182,172,176 100,91,83 139,136,140 108,102,109 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 78,82,86 151,147,156 182,175,178 131,127,136 144,140,149 117,105,93 97,86,69 111,96,85 121,113,100
60,58,66 62,60,68 62,60,68 68,66,76 66,65,70 99,89,93 57,52,54 53,47,52 48,46,54 48,46,54 48,47,52 102,91,86 255,248,240 255,238,232 255,239,237 214,198,196 37,35,33 25,25,25 27,27,27 27,22,24 174,153,151 255,244,238 255,234,228 255,244,242 255,249,252 255,250,252 255,252,255 255,253,255 255,254,255 255,253,255 255,248,248 255,248,246 196,183,193 132,120,125 79,70,64 97,87,86 28,26,27 43,38,40 45,38,41 83,71,76 243,222,218 255,250,242 255,246,244 189,176,173 135,119,117 106,93,90 84,79,78 51,49,47 90,100,120 72,73,78 37,63,40 33,56,37 28,51,32 24,44,28 23,42,31 25,43,30 27,45,32 26,44,31 24,42,29 24,42,29 22,40,27 101,105,78 154,140,115 123,106,98 98,71,53 103,73,56 136,104,70 140,113,77 149,124,96 130,106,82 172,152,134 163,144,128 148,147,138 130,117,110 165,155,143 149,144,143 107,98,94 131,124,134 163,146,136 122,111,106 146,139,137 155,152,156 134,123,108 120,110,86 105,91,77 113,104,98 100,93,96 145,97,93 77,54,51 86,55,61 59,64,70 56,61,67 110,122,47 95,97,71 89,94,49 120,111,80
55,54,57 61,60,63 65,63,71 79,77,85 76,74,82 65,59,66 138,116,110 58,51,54 48,47,50 47,46,51 47,46,51 154,141,136 231,210,199 214,192,186 255,239,235 65,56,52 31,31,31 29,29,29 45,44,47 34,27,27 213,192,188 255,233,226 255,244,236 255,246,242 255,250,252 255,251,255 255,253,255 255,253,255 255,253,255 255,253,255 255,250,244 255,241,237 183,169,174 124,112,114 82,71,66 50,43,43 37,32,34 40,35,37 49,44,46 61,51,55 206,190,186 219,201,196 221,202,204 188,174,176 132,118,120 100,88,90 73,66,64 58,58,53 82,97,115 65,69,73 37,60,41 28,48,32 28,48,34 22,40,27 22,40,27 29,47,34 27,47,33 23,43,29 24,42,29 22,40,27 22,40,27 50,59,40 128,103,84 124,103,90 101,74,56 102,73,51 159,126,87 138,113,65 214,180,148 140,119,96 164,145,129 163,146,122 153,146,144 129,110,87 151,138,133 152,148,140 136,129,132 196,183,180 142,130,118 176,161,150 159,148,145 158,150,156 131,129,141 97,92,94 94,81,76 152,133,119 85,85,93 144,85,57 149,73,17 138,66,49 71,71,81 57,57,67 57,57,52 100,99,72 81,83,37 77,82,60
110,90,58 57,57,67 67,65,73 78,76,84 72,72,80 58,61,70 58,50,58 151,130,126 72,61,58 48,46,47 50,42,48 240,222,219 255,228,222 253,226,219 246,233,228 37,32,31 29,29,29 38,37,42 52,49,53 53,43,44 253,229,223 255,229,220 255,229,219 255,243,237 255,251,255 255,250,252 255,253,255 255,253,255 255,254,255 255,253,251 255,250,239 255,236,233 190,178,180 122,111,108 80,71,67 50,44,39 70,65,67 30,27,31 41,36,38 59,49,53 244,231,228 255,251,245 255,238,236 211,195,191 130,117,112 107,94,91 82,76,71 62,60,56 76,90,100 60,65,73 38,53,41 25,43,30 22,45,30 24,44,30 28,48,34 25,48,31 27,47,33 26,46,32 22,40,27 22,40,27 21,39,26 30,50,34 113,99,83 132,96,78 178,124,88 93,66,34 116,82,60 137,109,69 157,134,94 121,102,67 190,175,164 147,128,89 122,105,108 150,148,144 138,129,125 151,135,120 137,129,137 173,158,168 167,154,147 149,134,123 185,172,165 153,143,142 121,124,131 126,134,139 118,116,126 119,113,118 103,98,95 132,94,86 153,83,57 90,85,44 111,111,68 48,48,43 39,40,28 61,66,30 53,42,49 91,79,67
138,99,40 56,50,43 61,59,67 71,69,77 66,66,74 60,60,70 52,52,60 107,95,97 121,103,98 68,56,58 54,44,48 224,203,199 245,217,208 221,194,187 101,90,87 26,24,22 26,26,26 27,21,26 48,43,42 212,195,196 255,230,224 254,226,217 255,235,228 255,245,234 255,250,255 255,251,252 255,250,250 255,253,255 255,255,255 255,253,249 255,244,233 237,214,211 183,169,169 129,118,113 87,78,74 61,55,50 51,49,50 35,32,38 31,29,30 49,42,45 152,140,142 240,221,223 232,214,211 196,180,174 137,124,117 110,97,94 82,71,66 69,63,58 61,73,81 58,66,73 39,51,44 24,42,29 26,46,32 29,52,37 25,48,33 24,47,30 25,45,31 25,45,31 22,40,27 22,40,27 22,40,27 26,44,29 117,98,86 218,172,146 119,88,51 219,119,71 113,84,62 117,94,54 147,128,101 158,138,118 141,135,128 163,139,115 185,172,151 94,92,93 139,133,124 152,138,138 133,129,138 142,131,116 153,142,125 161,147,129 173,163,167 126,122,131 103,92,99 187,178,170 146,145,150 127,130,148 155,146,161 114,104,108 84,71,64 84,81,66 111,114,52 75,79,52 105,114,58 119,129,66 85,73,63 90,77,56
100,80,32 152,113,56 54,53,56 61,66,72 68,66,74 64,63,68 51,51,63 65,67,81 152,132,125 98,81,71 59,49,50 218,194,188 255,234,223 246,220,210 65,58,58 29,29,29 24,23,26 32,32,32 79,69,70 234,213,213 247,218,212 255,230,223 255,237,228 255,246,236 255,244,242 255,246,241 255,248,244 255,251,246 255,252,250 255,250,246 255,231,223 216,195,191 170,157,154 130,117,112 92,81,78 66,57,53 71,71,68 67,68,71 25,24,27 34,27,30 123,107,103 255,252,245 255,237,230 170,154,152 132,119,116 102,90,92 72,65,63 62,58,52 59,67,72 59,66,78 47,59,55 25,45,31 27,47,33 27,47,31 26,46,32 24,44,30 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 23,38,24 125,105,96 155,151,143 250,165,128 143,86,57 112,81,44 112,104,70 158,129,98 134,112,76 140,122,92 154,138,123 152,131,108 144,136,144 148,133,124 144,138,131 157,150,150 91,77,79 168,156,156 151,138,131 173,162,155 139,131,137 122,113,124 168,156,144 146,137,133 154,147,147 139,135,146 115,118,129 107,107,115 121,122,127 128,124,116 105,89,72 87,80,62 102,103,82 112,103,56 101,98,45
119,91,51 146,104,50 76,63,58 56,56,64 69,65,74 64,63,68 52,52,62 58,66,75 58,48,49 142,122,113 80,68,68 242,215,208 242,211,199 244,218,206 58,53,52 24,23,26 20,22,22 33,33,33 95,85,84 167,146,142 236,207,201 253,226,219 251,223,214 255,246,236 255,247,246 255,248,245 255,244,236 255,248,238 255,252,238 255,248,240 237,213,207 189,168,164 141,128,121 122,106,102 91,82,78 71,62,58 60,60,57 65,65,65 85,84,87 63,56,59 255,236,233 255,242,234 255,243,236 205,187,184 130,114,110 100,89,86 77,68,64 84,80,74 60,65,71 62,69,81 62,72,69 26,46,32 28,48,32 28,48,32 25,45,31 26,46,32 25,43,30 22,40,27 22,40,27 22,40,27 21,39,26 26,39,27 154,139,128 171,156,145 157,107,76 131,101,73 102,80,31 105,102,76 118,93,65 129,110,87 163,139,113 138,120,101 192,168,144 140,137,143 118,106,108 145,139,144 157,150,150 140,132,140 137,121,106 145,131,131 173,161,149 119,107,109 146,139,142 169,158,141 162,152,156 124,127,134 99,94,96 138,138,138 136,136,144 123,122,137 124,112,102 97,102,66 111,121,58 140,138,76 78,80,77 110,119,61
107,75,29 140,104,53 137,101,52 143,114,92 126,110,104 95,84,81 70,60,64 61,57,66 54,62,78 91,81,85 116,98,93 233,204,200 240,209,201 166,148,143 31,31,28 23,22,25 20,21,24 38,36,37 98,85,80 145,125,118 219,191,182 250,222,213 253,227,215 255,235,225 255,250,247 255,246,240 255,239,231 255,241,233 255,244,237 255,235,229 200,173,166 175,155,148 133,120,117 103,92,89 78,73,70 70,63,61 62,56,51 53,51,47 57,56,59 66,65,68 224,202,196 239,215,209 205,182,179 184,163,159 134,118,112 106,93,88 77,68,64 88,83,82 70,75,83 54,63,74 61,70,70 28,48,34 33,53,39 28,48,34 25,45,31 25,43,30 25,43,30 22,40,27 22,40,27 22,40,27 21,39,26 22,39,29 72,73,61 106,92,78 102,91,84 126,109,83 108,86,50 122,101,76 117,98,75 98,82,67 137,113,87 119,105,80 167,138,107 160,149,144 165,150,139 81,80,85 113,111,112 108,108,105 89,86,92 129,120,135 135,131,125 126,121,123 131,128,134 130,125,141 141,138,144 128,128,128 113,110,116 136,126,127 114,117,109 105,106,111 123,96,80 78,66,68 101,97,62 132,130,81 97,87,88 63,63,71
