82,87,51 89,95,54 85,84,46 157,149,59 173,156,60 137,123,65 127,81,42 181,118,67 35,41,30 27,28,18 33,44,45 26,40,50 97,91,84 143,128,108 105,88,78 151,132,116 175,156,140 207,178,154 128,120,109 71,69,77 159,149,150 139,137,133 56,70,82 57,75,99 114,118,120 187,179,168 243,222,211 200,175,147 200,177,162 209,187,167 176,155,132 187,167,147 235,203,173 231,195,166 204,174,148 250,216,175 244,209,171 246,211,173 238,203,165 228,194,172 195,174,161 246,224,206 232,208,186 220,199,174 201,165,143 212,181,158 208,189,166 206,189,165 213,192,169 228,204,182 224,206,187 232,216,199 238,220,199 246,228,207 229,211,190 231,214,190 233,212,189 219,198,173 204,184,166 215,194,179 194,183,164 204,192,192 213,192,169 165,95,71 137,71,41 111,54,25 99,48,24 86,48,27 159,111,82 176,141,116 125,123,124 95,90,78 139,96,77 186,135,100 255,192,119 214,143,99 130,77,50 104,66,45 86,59,41 73,52,39 69,50,36 88,67,54 89,58,35 103,63,38 112,64,39 104,61,42 75,45,30 53,31,13 56,30,16 57,29,16 66,36,21 64,32,18 75,45,30 160,138,120 178,161,137 161,140,117 171,156,145 205,190,181 169,154,145 198,187,172 201,190,171 239,226,219 181,169,157 169,157,145 187,175,163 217,209,196 206,192,176 212,197,177 246,230,217 226,209,199 207,192,170 203,190,167 208,195,174 169,155,137 222,212,188 188,177,160 162,148,134 140,125,114 147,133,117 151,132,116 192,177,157 169,154,134 159,141,122 166,149,121 202,183,171 189,175,161 185,167,148 131,121,111
132,144,67 135,147,72 45,44,6 159,146,83 181,165,66 97,99,44 78,54,17 180,116,54 43,49,38 34,43,24 39,46,44 52,64,72 41,49,54 63,68,76 86,84,80 195,175,157 216,196,178 219,203,188 91,84,96 83,86,104 143,138,137 144,134,133 102,107,113 116,116,126 166,156,146 197,181,164 214,189,161 195,171,145 255,252,232 197,176,151 236,210,189 227,202,183 161,141,121 255,226,204 242,202,166 239,203,174 243,207,178 243,207,176 246,210,179 249,215,185 223,207,190 221,203,182 203,182,167 185,170,159 208,179,157 222,196,171 224,203,180 228,204,182 209,185,163 206,182,160 220,202,183 227,208,192 255,242,221 221,203,182 199,181,160 230,212,193 250,234,217 230,215,195 233,217,202 227,205,187 212,181,160 199,186,165 225,206,183 166,94,73 142,73,42 129,67,38 102,51,25 164,108,72 255,174,120 253,176,125 203,145,108 168,125,90 189,126,95 233,146,101 255,213,140 209,134,89 114,63,37 104,64,41 99,63,43 98,73,54 71,62,54 99,93,88 121,99,81 102,64,43 109,64,41 103,61,39 83,51,35 58,33,16 53,30,15 52,26,12 62,32,17 63,31,17 74,44,29 131,109,91 169,153,138 175,155,135 219,204,193 243,228,219 179,163,161 225,212,209 192,179,172 202,190,178 190,177,172 234,222,212 196,186,176 152,140,140 215,199,195 220,205,196 204,191,184 209,194,172 199,183,168 214,200,182 222,207,198 199,185,171 208,194,169 182,168,139 175,161,147 163,148,137 140,129,126 123,109,93 170,154,137 183,167,150 150,132,113 179,162,134 191,168,139 213,195,174 159,146,141 161,156,153
45,52,18 43,46,22 121,127,57 145,137,58 152,136,53 83,68,30 52,38,20 75,51,18 43,47,32 47,49,34 58,59,49 129,124,121 64,71,69 47,56,67 127,122,110 232,214,195 219,199,181 138,128,129 123,121,129 181,176,173 204,187,179 172,156,154 179,166,161 204,188,171 211,194,168 231,211,191 166,140,128 191,170,147 236,209,193 221,198,169 191,166,138 238,202,180 246,218,191 234,200,180 245,205,171 234,210,177 234,195,167 246,210,179 255,237,205 236,200,167 209,185,161 231,210,187 253,232,209 235,216,193 240,219,194 238,219,194 235,216,193 226,207,184 227,206,181 205,181,157 193,171,153 203,183,174 238,219,196 243,224,201 237,218,195 255,240,217 209,190,163 202,185,161 201,187,169 218,199,176 220,202,181 227,212,192 232,193,179 177,107,83 147,74,44 123,59,31 104,51,26 217,145,108 255,210,139 255,201,139 255,180,123 250,170,111 255,171,107 255,193,129 255,211,141 172,99,58 114,66,41 118,73,50 125,79,51 195,139,103 194,136,99 165,109,73 124,80,54 112,70,48 109,66,47 104,63,45 91,54,39 60,37,22 51,30,15 53,30,15 57,30,14 63,33,18 78,46,32 164,143,128 140,121,109 179,163,148 143,129,115 217,202,191 194,178,174 199,186,181 192,179,174 220,205,194 192,177,166 176,161,150 212,197,186 187,176,161 213,199,185 198,172,147 197,178,155 179,162,136 167,148,132 207,194,173 184,173,154 177,167,145 177,160,134 184,170,145 190,174,161 194,180,166 148,140,129 159,151,138 155,142,119 155,143,115 194,176,157 225,207,186 119,105,89 143,128,108 154,140,122 138,122,105
37,40,30 90,95,63 140,149,64 157,155,65 167,160,74 153,142,80 74,27,18 41,48,30 99,91,41 104,102,40 109,106,51 200,175,147 92,83,77 53,68,82 150,143,116 207,181,160 192,170,150 176,163,142 211,187,163 217,190,156 209,180,147 205,174,151 189,169,149 201,182,168 251,222,198 238,205,180 229,199,173 228,199,175 254,215,183 255,227,194 255,246,218 255,247,222 211,181,155 232,198,176 255,234,200 204,169,133 219,179,156 234,198,167 193,161,129 203,174,139 183,164,139 218,199,174 235,216,193 249,230,207 237,218,195 249,231,212 239,221,202 233,218,196 196,178,157 218,198,178 254,238,223 239,220,204 212,196,183 213,197,184 207,189,186 178,164,139 212,188,162 203,182,159 221,207,189 236,218,197 229,212,188 201,183,164 223,201,181 180,121,93 150,72,44 127,57,31 104,51,26 255,182,129 255,198,130 255,200,140 255,193,136 255,177,122 255,183,119 255,203,137 255,186,118 145,80,43 109,64,43 115,66,44 141,83,50 208,133,88 206,133,90 186,114,75 150,89,55 115,62,35 116,65,41 110,63,42 93,57,39 67,42,25 51,30,15 51,29,11 57,30,14 68,36,22 88,49,35 178,157,142 205,189,176 225,208,198 211,196,185 228,214,200 198,183,172 184,172,162 203,191,181 203,188,177 220,206,192 178,164,148 141,127,111 149,135,117 174,160,142 167,156,139 149,133,116 200,182,163 210,193,169 209,190,167 195,174,151 207,186,163 181,164,140 203,186,162 180,162,132 148,138,116 184,175,167 129,122,120 161,147,133 171,157,143 179,163,146 156,138,117 161,147,131 178,160,141 182,166,149 157,141,124
33,39,30 87,94,62 148,153,63 149,145,58 169,170,63 109,101,65 69,40,20 70,70,27 118,118,44 128,124,46 129,123,59 209,188,145 130,121,106 50,57,69 145,126,110 150,136,120 234,198,176 245,211,191 212,183,152 233,204,171 242,208,178 229,194,167 217,184,159 207,174,149 242,213,191 235,206,184 232,201,178 240,210,182 255,241,209 227,203,179 203,182,167 229,205,181 253,211,187 255,239,208 255,227,180 255,228,188 245,199,173 201,168,141 206,173,148 233,204,182 255,231,210 251,227,203 251,230,205 236,212,190 242,223,200 239,224,202 240,225,203 185,167,146 217,197,177 205,185,165 215,191,169 226,202,176 223,202,179 199,177,159 219,190,159 195,169,148 214,188,163 218,194,170 213,201,189 232,216,201 249,228,213 235,212,197 228,208,190 202,159,140 146,83,59 116,56,33 124,75,55 255,196,140 255,197,128 255,194,135 255,194,140 255,176,122 255,184,125 255,207,141 249,162,101 128,73,42 111,64,43 106,61,38 121,69,39 193,120,77 192,119,78 176,107,69 150,87,52 117,62,33 111,64,43 108,63,42 99,61,40 77,50,34 50,27,12 49,28,13 57,32,15 77,42,29 98,63,48 191,170,155 231,216,205 221,206,195 205,189,183 224,209,200 218,204,188 205,189,176 213,197,184 198,187,172 199,188,173 201,187,173 175,160,149 175,160,149 139,125,109 142,127,107 209,193,180 204,190,176 190,176,158 213,189,163 199,175,149 200,176,150 200,176,152 202,172,146 203,183,165 182,173,156 183,170,167 161,154,152 167,157,147 172,156,141 141,127,113 165,149,132 162,148,132 161,147,133 157,148,129 163,146,136
29,37,27 109,118,72 151,156,66 152,146,69 59,45,16 49,50,29 122,112,41 98,99,51 117,114,47 127,125,51 123,118,45 149,136,88 158,139,116 86,79,79 113,104,96 193,163,146 236,200,171 231,201,175 209,181,154 225,197,170 239,207,177 228,195,168 222,189,164 252,219,194 230,201,179 245,216,194 231,200,177 232,202,174 191,161,135 223,199,173 251,226,207 201,169,153 221,197,175 255,246,224 255,238,218 231,197,163 219,185,153 210,177,150 219,189,163 255,232,208 255,239,215 254,228,205 252,226,203 239,220,197 207,193,168 219,203,186 237,221,204 234,216,197 223,203,183 226,206,186 233,209,187 204,180,154 232,209,194 187,165,145 190,165,135 216,188,161 195,174,151 174,154,134 240,218,198 239,220,204 255,236,222 241,215,190 193,167,146 189,159,144 171,121,104 111,61,44 124,81,66 255,190,144 255,186,122 255,182,126 255,194,140 255,164,113 255,201,139 255,219,154 225,148,97 125,74,46 121,76,53 114,69,48 110,62,35 156,93,58 181,111,78 168,99,68 146,85,53 117,62,33 114,61,34 111,65,37 106,64,42 84,52,38 51,28,15 53,30,17 58,32,18 78,43,30 90,60,43 191,177,159 245,234,219 220,205,194 212,198,184 192,178,164 219,205,191 187,171,158 190,174,161 205,194,179 202,191,176 198,183,172 201,186,175 224,209,198 211,197,181 200,185,165 194,178,165 190,176,162 208,194,176 199,181,160 198,179,156 190,171,148 197,178,153 201,176,148 189,167,147 179,166,145 177,162,142 171,163,150 150,139,132 164,148,135 149,135,121 153,139,123 140,126,110 132,118,104 138,128,116 131,115,102
45,47,19 94,96,50 141,146,56 50,47,21 33,24,16 43,53,31 73,83,57 50,46,11 60,63,28 104,105,66 100,104,48 97,96,60 123,112,107 100,100,100 122,99,86 243,208,183 255,223,193 248,213,186 233,203,175 234,204,176 248,216,186 247,214,189 255,226,203 255,233,207 232,204,177 239,209,183 245,214,195 236,206,178 221,192,168 216,189,157 214,187,155 219,191,164 207,186,161 202,181,156 241,210,191 223,193,165 217,188,157 250,217,190 247,214,187 233,215,185 250,232,213 255,231,212 255,231,207 246,229,205 217,199,178 216,201,181 195,177,158 224,205,189 229,210,185 230,209,182 230,200,174 235,214,191 183,159,137 200,168,138 255,235,219 201,176,148 205,182,153 187,163,137 179,160,135 189,166,135 207,186,163 223,192,171 226,199,181 224,201,186 206,167,153 131,88,73 90,48,35 168,121,98 255,178,104 255,170,113 255,171,112 250,151,94 255,178,117 255,166,101 181,109,61 112,61,37 115,67,49 115,70,49 106,60,42 109,63,37 146,87,57 156,94,65 130,75,44 112,64,35 114,63,37 114,66,41 106,65,45 69,39,22 56,30,16 58,32,20 71,46,29 80,53,37 192,170,152 170,156,140 161,147,131 225,211,195 217,203,187 210,196,180 233,217,202 217,198,182 217,203,189 216,200,185 143,128,108 221,206,195 219,204,193 225,210,199 224,210,196 210,196,182 204,189,178 224,210,196 229,215,199 211,196,176 190,175,153 190,176,151 201,182,157 208,182,157 156,135,112 191,175,158 176,162,144 188,176,164 171,160,157 157,148,142 155,139,122 149,133,116 145,129,114 148,137,120 132,122,110 145,129,116
104,90,36 112,94,50 137,120,40 40,36,17 25,29,14 31,40,23 45,55,33 113,106,38 131,129,59 33,31,13 37,33,23 86,82,74 125,115,103 83,79,73 208,182,159 255,239,209 247,213,183 244,210,180 243,209,175 219,185,151 253,225,198 255,228,206 243,214,190 237,208,184 243,216,182 248,216,184 231,200,177 197,167,141 208,180,153 192,171,146 177,156,131 212,188,162 212,187,170 219,192,174 230,195,170 238,201,177 255,227,208 255,230,206 240,211,187 230,210,190 241,225,208 221,200,185 237,217,197 195,176,151 228,212,197 218,203,183 238,220,199 234,212,192 216,197,185 211,194,184 215,201,183 218,205,182 219,200,175 238,223,214 209,183,160 185,156,132 174,145,121 194,166,139 187,159,130 207,187,167 201,181,163 217,202,193 207,190,180 200,181,165 238,217,202 221,196,179 118,88,73 84,49,34 255,179,111 255,174,113 255,168,111 255,177,114 255,189,128 255,193,130 200,125,78 116,65,41 109,64,43 110,63,42 106,60,42 108,63,42 111,65,39 115,67,42 114,68,38 115,69,41 118,70,43 120,69,43 111,69,47 62,31,12 60,32,19 60,34,22 105,82,69 194,175,161 172,158,142 191,176,167 220,204,200 201,185,181 214,198,192 212,196,190 185,168,160 189,171,150 194,180,162 208,192,179 216,199,189 208,193,182 227,212,201 218,203,192 161,146,135 199,184,173 221,206,195 210,196,178 215,201,183 201,190,175 203,184,168 183,164,141 196,175,150 188,167,144 154,134,116 191,169,149 143,129,113 137,122,111 174,162,152 139,132,132 158,141,131 158,144,119 156,141,119 157,137,119 175,153,135 147,127,109
102,85,38 100,85,45 156,139,63 40,35,21 27,34,16 28,36,22 44,48,31 100,95,42 120,116,79 103,92,85 95,85,73 120,106,88 184,167,139 199,165,133 255,220,191 249,213,184 217,181,152 236,200,171 206,172,138 222,188,154 219,189,161 226,202,165 210,180,154 220,190,164 239,209,181 251,225,200 232,201,180 199,169,141 187,161,136 202,176,151 187,158,134 194,175,150 206,180,159 196,168,139 255,217,182 255,235,205 246,217,195 232,201,178 234,203,180 214,185,161 234,210,188 237,220,196 233,209,187 202,181,156 217,199,180 222,204,183 229,211,190 240,225,214 249,234,223 206,195,190 219,192,174 202,188,161 211,194,184 220,196,172 213,187,162 210,184,159 194,170,144 197,176,151 186,168,149 198,183,161 160,134,113 188,162,137 193,178,156 255,241,224 223,207,190 213,195,176 216,194,176 107,85,65 255,191,134 255,177,117 255,171,109 255,201,130 255,201,130 255,194,125 224,146,93 163,101,63 121,74,42 116,68,43 109,62,39 109,65,39 115,69,43 116,70,44 115,66,44 119,68,42 124,71,46 122,67,38 96,58,37 76,46,29 73,47,33 86,63,48 185,164,149 193,178,158 208,194,178 213,199,183 212,197,175 214,198,185 199,185,167 200,188,160 185,171,155 186,171,149 212,197,175 211,194,184 211,194,184 206,191,180 218,203,192 158,144,126 147,132,123 191,176,167 212,198,184 218,203,181 200,184,167 164,150,136 207,189,170 202,185,161 195,174,147 189,169,151 182,164,143 185,159,136 175,160,140 153,142,125 163,151,139 194,180,162 146,137,131 169,148,133 169,149,131 185,151,119 191,156,131 180,154,131
93,79,50 87,76,41 73,60,8 23,27,12 24,36,18 31,42,29 63,60,45 93,83,45 95,88,70 100,90,80 121,110,95 146,128,107 160,138,120 234,199,161 248,212,181 255,219,190 234,198,169 230,194,165 238,204,170 212,178,144 209,179,153 196,171,143 222,192,166 216,186,160 222,192,166 181,154,136 232,202,176 218,188,160 212,187,159 184,159,131 200,176,152 220,204,191 220,194,169 217,190,158 234,201,164 253,217,188 246,215,192 238,207,184 222,191,168 225,196,172 251,227,205 249,230,207 244,223,200 246,225,202 223,205,186 250,232,213 252,234,215 227,213,197 163,149,131 157,146,141 227,207,175 209,188,165 215,196,171 225,196,172 185,160,141 150,123,105 190,162,135 170,144,121 169,144,127 163,146,120 223,204,179 237,215,197 247,225,205 255,250,232 255,247,234 255,254,243 255,240,225 214,192,172 255,199,156 255,180,120 255,173,109 255,198,132 255,179,116 251,162,106 218,140,94 169,106,71 121,71,40 118,67,41 111,65,39 108,63,40 117,68,46 117,71,43 123,72,46 124,73,47 125,72,45 126,71,42 94,58,38 94,64,49 79,56,41 100,79,64 219,204,184 218,204,186 207,193,179 208,194,178 212,197,175 192,176,163 172,154,135 189,172,144 188,170,149 188,173,151 182,167,145 200,183,173 216,199,189 201,187,171 208,194,178 157,143,125 149,135,121 211,197,183 215,201,185 216,201,179 209,193,176 211,197,183 235,216,200 211,193,174 182,165,137 168,149,137 186,159,141 179,155,131 152,138,113 188,176,166 190,179,162 197,184,161 161,160,153 151,141,129 171,145,120 202,166,135 203,168,141 182,153,129
27,37,13 54,55,36 25,32,14 23,29,18 35,38,30 38,40,35 70,66,58 128,123,109 156,140,123 147,128,116 156,141,121 192,164,135 220,187,148 248,211,171 255,220,184 251,215,186 241,205,176 246,210,181 221,188,161 227,193,161 232,203,170 194,165,141 204,174,148 222,192,166 253,222,199 238,213,183 247,218,183 234,205,174 224,192,162 211,182,151 190,158,128 215,190,162 205,176,156 231,206,178 248,222,197 254,223,200 250,219,198 250,219,196 244,213,190 255,241,219 255,235,214 255,238,216 240,221,198 233,213,193 255,251,237 237,218,206 255,244,232 250,224,201 192,163,143 187,166,139 209,187,167 210,189,164 214,195,172 180,161,145 255,247,240 252,239,232 232,214,211 211,193,174 245,210,185 229,210,198 208,195,188 232,220,208 255,247,239 246,230,215 255,245,229 255,244,240 222,203,187 190,169,158 205,175,158 255,186,120 255,172,110 255,161,115 217,119,93 187,100,73 152,78,53 132,72,47 106,54,35 110,62,37 111,65,39 112,68,40 118,70,43 122,74,45 124,73,45 127,74,47 129,74,45 131,74,45 88,57,38 87,61,49 167,148,136 186,170,157 218,206,194 217,202,191 190,175,164 203,189,175 215,200,180 227,211,198 200,185,174 207,193,179 191,178,155 162,146,129 198,182,165 192,175,165 224,209,198 193,177,173 182,166,162 218,201,202 200,184,178 205,191,177 193,179,161 208,193,171 216,200,183 224,210,196 220,201,189 196,177,165 187,166,141 158,139,116 159,145,118 163,150,129 207,192,170 192,180,168 196,185,170 153,139,123 149,138,135 164,159,158 154,145,128 214,179,154 196,164,134 184,149,122
29,47,30 29,47,30 20,31,16 26,37,26 43,45,45 46,41,38 157,142,120 213,179,157 193,162,143 187,165,145 183,152,131 200,168,138 227,190,150 238,199,160 255,223,187 245,209,180 235,199,170 231,194,168 209,181,154 192,167,137 176,147,123 237,211,188 156,130,105 222,192,164 218,187,164 231,203,174 229,200,169 211,182,151 233,199,165 227,198,165 224,198,177 249,220,196 248,224,200 216,195,170 218,201,175 216,199,175 231,213,194 237,211,186 255,229,206 255,235,216 253,228,209 245,226,201 249,230,205 231,212,189 244,223,210 233,217,204 233,217,204 233,220,199 241,230,213 255,248,231 170,145,126 168,154,138 223,202,187 250,233,223 185,173,173 150,143,143 167,157,145 206,192,174 233,202,179 210,181,157 214,202,202 195,183,183 208,192,186 234,220,202 232,214,195 235,214,189 235,212,183 227,203,170 235,209,184 255,187,127 255,183,124 255,193,132 255,174,125 239,148,106 210,129,102 160,100,77 115,66,46 108,61,40 113,66,45 114,68,42 118,71,48 121,73,46 124,76,49 127,76,50 127,71,45 97,50,29 111,85,64 223,207,194 205,193,181 212,197,186 176,164,152 204,192,180 199,187,175 208,195,188 219,204,193 207,192,181 199,187,177 199,188,173 179,164,142 186,169,143 178,161,135 176,165,146 172,161,144 176,156,136 190,166,142 190,167,138 208,193,182 174,158,156 200,186,170 221,205,190 209,193,180 218,203,192 208,191,167 188,169,146 186,167,142 158,141,117 165,150,130 200,185,163 165,151,135 190,175,164 197,183,169 190,176,162 185,173,161 197,184,177 171,171,166 151,142,138 189,156,129 183,150,123
69,74,54 46,61,37 91,89,71 42,40,38 41,50,50 79,70,51 220,185,160 224,195,164 205,176,152 178,156,136 156,125,104 205,172,145 186,148,111 234,195,156 243,208,172 232,200,170 220,188,158 225,193,163 230,195,170 209,177,161 244,215,191 226,202,178 225,204,181 169,143,118 225,195,167 216,187,163 225,195,167 224,195,164 231,202,167 241,215,192 248,227,204 248,224,198 228,204,180 238,217,192 215,196,171 236,217,194 250,230,212 255,239,216 253,232,209 223,203,183 238,218,198 240,220,202 247,227,209 210,190,170 228,209,186 243,227,210 249,233,216 229,215,199 253,238,227 254,239,228 253,221,205 192,180,185 200,185,174 195,184,177 177,164,157 203,184,172 226,200,177 187,167,149 227,201,180 237,216,189 198,175,146 212,188,162 217,198,186 200,183,159 230,211,184 219,200,177 206,194,166 179,161,140 218,201,175 234,176,141 255,193,128 255,197,134 255,184,127 233,157,99 170,106,62 127,65,38 116,68,43 121,73,48 115,69,41 115,71,45 121,73,46 124,73,45 127,76,48 128,77,49 99,53,27 83,45,24 92,67,50 208,193,182 215,203,191 199,184,173 196,184,172 203,191,179 205,192,187 188,176,166 207,192,181 213,198,187 205,194,179 192,178,162 192,171,148 182,161,136 189,168,143 170,149,126 196,177,163 182,161,138 192,166,143 179,155,129 193,174,147 176,160,145 204,188,184 216,200,185 185,170,150 187,173,157 188,171,143 181,162,135 171,157,132 172,156,139 188,172,155 187,173,146 197,183,167 185,170,159 194,180,166 192,178,164 201,183,162 193,172,157 186,172,156 179,170,164 124,115,111 173,157,140
91,79,53 96,79,51 86,72,56 49,52,42 64,58,51 195,160,133 239,207,177 215,176,146 179,154,137 155,141,114 130,106,82 169,140,109 179,143,110 220,184,153 245,211,177 242,206,175 214,180,148 222,193,160 207,178,154 219,193,168 185,161,137 200,180,160 206,180,157 209,179,153 184,154,128 215,187,160 210,180,152 212,183,152 240,210,182 243,210,185 224,191,166 236,212,188 220,202,183 215,196,180 212,195,185 223,208,188 255,245,233 238,216,196 238,218,200 255,249,230 242,225,201 244,225,202 212,193,170 238,221,193 248,229,217 232,217,197 239,222,212 255,251,238 248,232,219 194,178,163 233,217,200 255,236,236 249,230,218 181,162,146 172,160,150 185,166,154 223,198,170 198,175,146 221,199,181 213,187,164 206,180,157 220,196,163 217,196,171 227,205,187 199,181,162 194,174,156 233,209,185 218,198,178 208,184,158 219,191,164 255,194,138 255,192,126 255,195,126 252,173,111 213,141,91 186,119,76 135,80,49 119,71,42 118,70,43 121,73,46 124,73,45 125,74,46 129,78,52 120,69,43 83,41,17 91,46,23 99,72,54 172,158,142 190,179,164 224,210,196 161,150,135 169,155,141 189,171,150 171,157,139 190,176,162 191,177,159 210,193,167 215,196,169 168,152,137 164,148,131 165,151,124 182,164,143 168,154,138 138,121,97 147,130,106 159,140,115 185,166,141 187,170,146 192,174,153 180,165,143 182,164,143 156,142,115 134,118,101 123,108,86 157,140,130 149,133,120 165,148,138 193,177,162 201,185,168 205,189,172 203,189,175 183,168,157 215,197,176 203,185,164 176,161,139 195,180,158 169,156,149 118,111,109
81,74,47 102,86,71 86,68,47 49,44,32 106,93,72 255,222,192 235,199,166 228,192,163 156,133,118 153,140,135 126,105,92 163,133,105 174,138,107 251,212,182 240,202,165 231,195,162 221,187,155 231,199,167 238,209,185 183,159,133 232,208,184 255,242,225 244,220,198 195,165,137 211,178,153 212,182,154 212,182,156 196,167,143 183,157,136 235,206,182 254,224,198 231,201,173 204,187,161 246,227,202 238,212,191 228,207,184 208,188,168 228,206,186 228,206,186 246,228,207 210,193,169 213,198,176 244,225,202 209,181,152 183,164,137 242,226,211 254,236,231 255,250,240 255,242,227 248,232,217 228,211,185 255,248,236 242,222,213 199,181,160 197,182,160 211,192,165 226,201,173 207,183,157 204,181,166 202,177,147 205,175,147 209,180,145 217,188,164 197,179,158 230,210,192 255,233,213 224,198,175 208,182,159 210,181,157 214,188,163 184,155,120 255,180,115 255,192,122 255,182,119 220,146,94 187,120,77 150,94,60 119,72,38 122,74,45 125,74,48 129,78,52 117,66,40 117,66,42 122,69,44 106,55,31 103,50,25 101,70,49 162,149,128 192,181,162 219,204,195 195,185,161 127,112,103 202,183,167 149,134,123 185,171,157 184,170,156 177,165,155 169,157,147 155,143,117 168,152,135 192,176,163 149,131,112 174,157,133 204,190,165 197,182,160 199,182,158 168,151,127 177,163,138 160,146,130 179,163,150 170,159,144 176,160,154 170,155,135 169,152,142 150,135,113 201,183,178 182,166,149 198,182,169 194,178,163 199,181,178 202,185,175 204,188,173 206,191,180 194,178,165 197,180,172 196,181,172 191,180,163 169,152,144
61,59,41 117,96,69 138,107,86 119,105,80 193,167,142 226,194,164 197,165,135 232,205,173 223,194,170 186,170,155 109,92,84 162,141,116 224,191,164 241,202,170 250,212,177 235,202,165 192,160,128 230,201,168 255,235,212 245,211,189 248,223,204 224,206,187 196,175,152 215,187,158 216,186,158 227,197,169 196,168,141 224,203,180 206,182,158 209,183,160 214,193,168 218,197,172 217,198,171 211,192,167 241,215,194 239,215,191 240,212,185 230,204,183 236,210,189 217,198,175 192,177,155 223,213,189 194,168,147 162,141,118 231,209,189 232,216,201 248,232,219 240,224,222 242,232,231 255,250,238 218,199,185 236,220,207 185,163,143 171,150,127 191,177,152 221,205,188 200,182,163 206,189,165 206,183,152 198,170,141 205,170,143 200,172,143 220,186,152 229,199,171 232,207,188 239,215,193 228,199,175 215,187,160 223,195,168 205,179,154 185,159,134 199,158,131 246,163,96 226,150,92 187,122,81 161,101,60 129,77,45 125,78,44 122,74,47 113,68,45 110,63,40 113,67,41 116,70,40 124,73,45 154,93,59 136,65,44 101,67,47 144,129,109 192,176,161 169,153,140 218,203,192 217,202,191 208,194,180 196,182,166 137,126,109 178,163,154 179,163,161 209,191,186 187,172,150 155,142,121 207,193,175 233,219,201 206,189,165 211,190,165 199,187,161 205,186,161 208,193,171 192,178,164 156,141,130 128,118,108 161,150,143 210,201,197 212,202,203 213,203,204 182,172,162 156,144,116 193,177,160 191,177,152 207,191,174 232,214,209 197,182,171 194,179,168 211,195,180 195,184,169 206,190,173 175,164,145 183,170,163 127,118,114
117,108,89 191,166,136 192,155,131 157,141,124 167,141,120 188,161,129 187,160,128 204,177,145 221,192,168 217,196,171 148,126,106 167,145,125 227,193,173 226,187,155 232,194,159 250,215,179 249,217,185 250,221,188 255,228,204 232,216,199 230,204,179 246,218,189 216,188,159 213,187,164 171,147,121 172,148,122 228,205,176 232,213,190 233,214,191 207,183,159 211,183,156 233,209,187 222,205,179 219,200,175 226,202,180 221,195,172 217,189,162 219,190,168 230,201,179 202,176,155 187,175,149 202,185,159 225,205,196 220,202,183 221,204,180 216,200,187 227,211,194 229,210,194 191,175,169 244,231,224 247,231,218 229,209,189 208,194,169 211,196,176 208,179,157 201,172,150 182,151,130 203,172,151 194,163,140 191,165,140 144,129,107 177,152,124 222,205,179 202,186,169 222,207,187 244,225,202 222,198,172 226,197,175 215,186,164 216,190,165 227,201,176 191,170,147 255,207,124 255,206,131 255,170,110 183,112,68 121,71,38 109,68,48 97,56,36 111,65,35 117,67,36 119,68,40 120,70,37 125,73,43 150,89,55 120,69,45 83,49,27 180,164,147 165,149,132 205,190,168 204,192,166 208,193,171 186,172,154 204,190,176 187,174,169 197,183,165 189,169,137 175,152,121 169,145,121 171,158,137 204,190,172 221,207,193 220,205,185 212,193,168 205,191,166 205,186,161 202,187,165 198,185,164 196,183,162 208,184,160 175,161,143 168,156,146 176,163,158 142,129,124 170,160,150 178,162,156 133,121,109 189,177,165 185,171,146 192,177,157 201,188,165 198,185,162 181,160,147 168,153,133 185,163,129 164,149,140 161,150,135 169,161,150
102,88,63 134,124,102 72,72,56 164,146,127 162,129,104 209,180,156 193,164,140 185,157,130 182,154,127 183,157,136 185,159,138 236,202,182 227,194,167 242,206,175 253,215,180 219,181,146 255,234,203 255,221,191 226,191,164 235,200,173 222,192,164 226,198,171 185,156,132 194,168,143 240,214,191 230,206,184 239,221,202 212,197,175 203,185,166 211,195,178 189,169,149 255,237,214 249,225,203 227,203,181 221,195,174 214,185,165 219,186,161 206,180,157 219,189,163 222,196,173 225,205,185 240,219,204 215,200,180 172,159,152 227,212,201 235,219,202 241,226,204 232,217,208 199,184,175 231,216,207 230,214,197 232,216,199 243,227,212 195,176,151 206,185,162 214,188,163 167,141,116 174,148,123 204,176,149 191,166,138 138,117,104 204,175,140 214,195,172 213,180,153 228,209,186 248,224,202 228,204,182 228,200,173 221,192,170 239,218,191 214,185,165 214,198,183 255,210,135 255,206,128 255,189,118 255,165,108 192,114,70 119,68,42 114,68,42 116,68,39 120,70,39 124,71,46 125,73,43 131,73,47 138,80,54 95,49,23 89,56,31 193,173,155 229,211,192 207,193,168 193,174,149 208,190,169 218,204,190 201,186,175 192,179,156 180,161,134 192,175,151 159,138,123 147,130,120 144,135,120 196,178,159 176,162,144 207,193,177 185,171,146 204,189,167 189,172,146 206,189,163 206,185,160 195,174,149 192,167,139 207,189,168 198,183,172 163,146,147 167,152,143 163,148,137 207,193,179 200,184,167 197,182,160 171,157,139 153,137,133 211,197,179 200,182,161 171,156,145 206,192,176 168,159,130 161,148,127 192,177,166 184,169,158
