193,169,143 168,149,135 147,133,133 143,128,117 131,112,77 180,155,136 140,125,105 131,112,89 158,126,96 139,110,86 145,114,93 168,138,110 129,101,72 152,126,101 194,176,157 158,141,117 181,161,141 185,162,147 196,176,158 217,196,183 205,182,167 181,160,145 162,138,112 214,191,162 187,166,143 224,197,181 182,162,142 175,154,131 202,172,146 192,163,139 229,200,176 225,196,172 241,218,189 236,219,193 218,200,179 211,193,174 211,191,173 224,203,180 205,180,150 211,190,167 255,233,203 228,196,166 158,132,111 162,142,124 199,167,137 197,165,135 210,177,152 192,166,145 166,145,118 223,198,170 217,189,162 203,174,150 213,160,117 218,134,72 183,105,59 155,94,58 125,74,50 103,62,44 95,57,38 107,61,43 111,65,37 117,71,45 255,237,212 180,156,132 231,210,185 161,140,115 241,220,195 228,207,180 216,196,166 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,142,108 177,152,133 146,128,109 131,112,96 123,108,88 174,143,106 193,122,69 179,121,68 142,120,102 120,108,96 138,113,83 168,140,113 154,141,118 155,140,118 115,104,97 137,128,124 225,210,199 168,147,136 226,197,177 196,184,172 190,172,151 185,159,136
125,121,102 82,80,78 133,126,126 135,129,124 176,159,149 188,162,141 223,203,194 170,150,141 154,140,122 99,80,64 74,53,30 102,83,46 100,79,54 172,153,128 195,170,151 187,161,138 198,173,154 150,127,112 178,158,140 235,214,203 219,196,183 189,169,160 193,167,144 193,170,141 181,160,133 230,203,185 190,169,146 165,141,117 213,179,157 224,193,170 204,175,151 230,201,177 182,159,130 161,144,118 190,175,155 225,210,188 223,202,177 224,193,170 231,204,172 228,199,177 242,207,180 249,217,185 255,246,224 221,196,168 231,197,165 233,199,169 212,179,152 210,189,166 198,169,145 214,186,157 208,181,149 210,181,150 203,183,151 248,163,110 255,174,119 248,157,122 196,122,99 153,95,73 112,63,41 114,68,42 117,66,40 120,74,48 196,163,138 214,188,163 218,194,170 216,192,168 235,214,189 237,217,197 147,131,116 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,156,126 188,169,155 185,164,151 196,177,165 142,125,115 154,132,94 139,105,83 96,82,82 123,130,71 133,140,65 127,106,81 151,123,94 158,143,123 119,105,89 103,96,80 102,93,85 68,63,60 146,147,139 173,154,140 167,148,132 168,144,118 157,131,108
154,136,104 97,88,82 101,99,97 124,112,117 135,128,126 142,136,129 207,191,185 202,186,171 197,180,145 195,177,156 132,119,116 124,113,106 161,151,139 141,126,117 193,171,153 193,169,147 208,184,158 178,154,130 216,190,176 182,163,151 180,164,151 230,210,201 215,195,175 223,193,165 117,93,67 238,215,204 233,218,207 168,152,135 157,133,111 212,186,163 216,190,167 219,191,162 173,154,140 187,168,154 168,154,140 212,201,184 197,179,160 235,210,193 211,193,174 230,211,199 241,217,191 225,198,166 223,189,155 221,187,155 207,173,141 209,175,141 215,183,149 212,184,155 235,207,178 196,166,138 216,186,160 208,177,154 247,213,193 247,213,181 255,170,107 252,162,99 194,127,82 156,98,61 121,70,46 115,69,41 116,70,40 118,72,46 195,165,137 185,161,135 214,193,168 223,199,175 222,196,173 177,153,131 173,153,135 243,219,195 230,204,181 223,194,170 250,232,211 243,225,204 199,176,145 175,162,139 169,155,139 161,144,118 128,99,48 164,120,82 162,52,26 203,56,31 114,106,54 97,112,57 116,128,63 120,125,60 112,98,82 132,114,95 151,125,100 150,126,102 143,118,99 141,116,97 119,108,93 191,160,141 198,167,146 166,140,117
119,103,70 120,114,109 117,113,105 122,116,111 126,119,117 101,94,92 165,152,147 138,126,114 152,133,110 153,131,111 140,124,111 153,135,116 134,119,108 160,146,128 196,176,158 191,170,145 221,196,177 163,137,116 170,154,141 173,157,144 119,100,73 178,156,148 208,188,170 131,125,102 156,140,125 200,184,167 177,162,153 207,188,176 202,187,167 217,195,175 212,188,162 212,187,159 188,167,154 173,148,118 203,174,143 170,156,127 227,213,184 187,166,143 176,155,112 183,170,138 231,212,189 189,167,133 194,168,145 195,170,142 219,187,155 217,183,151 217,181,150 193,157,124 223,189,157 193,159,129 205,175,149 216,186,160 237,217,197 237,216,193 172,144,115 241,146,85 191,124,81 148,92,58 122,76,46 117,69,40 115,69,39 116,70,42 131,94,68 222,196,171 227,210,186 236,216,198 170,149,122 211,190,165 194,174,154 160,142,121 221,201,171 215,182,155 223,180,135 204,159,113 205,166,136 192,157,132 182,146,113 136,123,73 187,58,22 243,83,24 133,61,0 254,103,8 156,65,23 134,84,38 105,101,53 135,139,56 97,98,61 109,92,82 144,116,87 153,124,102 141,120,97 149,126,113 129,114,103 146,132,118 140,126,112 115,100,91
93,75,45 122,112,113 91,85,80 99,89,88 85,75,74 129,118,113 165,150,139 147,136,121 166,146,128 152,127,97 136,123,102 159,136,123 140,129,110 127,113,97 160,142,123 162,142,122 187,168,152 195,170,151 157,136,121 144,119,100 134,105,70 158,134,112 235,214,201 194,178,165 190,176,151 216,200,183 219,198,187 215,199,184 202,187,165 228,210,189 204,187,159 203,178,150 175,155,135 196,171,143 119,108,89 187,171,154 153,134,109 132,110,90 165,140,110 215,192,163 207,187,167 178,160,130 228,207,194 190,170,152 217,187,159 226,197,166 229,197,167 204,171,144 224,195,164 225,196,165 222,193,162 208,183,155 245,226,203 226,207,184 255,206,139 255,190,114 255,167,113 203,128,83 122,70,40 117,66,38 114,68,38 116,70,42 122,78,52 132,95,71 191,172,147 198,175,146 185,157,128 206,176,148 195,180,160 239,212,178 238,212,189 205,162,129 228,176,126 212,160,110 218,164,114 215,165,121 158,127,90 203,169,126 215,150,129 181,86,21 196,109,12 191,113,42 239,84,28 205,59,31 75,78,58 86,92,51 105,97,63 93,79,63 109,94,85 121,105,92 208,188,168 151,140,137 149,138,135 161,148,141 170,155,146 186,172,158
94,70,48 75,64,49 102,93,78 177,159,140 166,140,117 162,144,139 118,106,94 186,165,152 143,122,107 182,154,116 143,119,97 167,141,120 127,106,83 149,125,99 166,140,117 171,142,122 158,132,107 202,177,160 216,191,163 156,132,99 154,120,79 196,170,149 225,207,188 181,164,140 209,180,145 193,177,160 220,203,193 216,197,183 172,153,130 193,172,147 195,171,147 193,167,142 179,153,130 174,155,132 173,157,140 159,138,111 171,156,145 213,203,193 197,177,159 180,159,134 239,216,201 191,171,141 196,178,159 208,189,164 224,203,178 217,188,166 142,117,98 180,164,149 145,115,98 187,157,131 169,139,93 152,108,37 219,142,91 255,181,115 255,196,118 255,189,111 255,164,103 218,132,84 139,80,50 128,76,46 118,72,44 115,71,43 120,76,48 126,80,52 126,85,58 114,82,52 87,61,22 144,122,88 183,160,131 202,173,140 210,162,119 195,147,102 209,161,114 201,156,108 195,147,104 195,151,111 182,150,118 167,148,82 199,58,24 241,89,25 145,77,3 239,109,24 195,84,49 107,93,95 75,94,113 65,50,39 73,57,44 72,73,76 117,107,108 164,144,135 152,133,121 167,149,130 151,135,118 145,129,116 147,131,118 137,127,117
238,202,171 182,161,136 149,132,106 151,119,103 175,147,118 167,141,120 149,133,102 103,81,73 148,133,113 200,174,135 161,137,113 156,133,118 140,118,98 156,132,110 160,134,113 169,144,127 193,169,136 210,181,161 216,191,163 141,117,84 161,126,90 212,186,165 237,218,206 201,182,168 194,170,133 137,121,104 204,184,166 203,181,161 182,158,136 181,160,135 193,169,145 210,184,159 184,161,132 181,162,148 212,197,175 182,160,142 208,189,166 154,142,144 170,151,137 203,178,148 224,210,194 238,218,188 232,213,188 228,210,191 164,149,127 178,154,132 205,185,165 116,101,81 186,169,143 130,140,77 166,121,32 157,102,19 255,170,100 255,176,106 255,191,112 255,186,108 255,164,98 226,141,88 165,99,65 148,90,57 128,77,51 118,70,43 122,75,43 132,80,50 129,83,55 87,55,25 88,61,16 70,52,20 71,57,28 180,153,121 211,162,122 202,154,109 213,166,116 203,154,105 200,149,94 206,158,115 142,153,81 136,135,70 164,60,34 206,58,13 222,72,16 216,60,22 137,83,33 153,135,62 63,80,111 144,96,71 180,120,68 112,84,55 150,133,123 151,137,123 133,114,102 146,128,109 155,139,122 156,140,123 161,145,128 168,152,137
196,170,149 161,135,96 178,157,144 88,75,68 158,129,98 159,129,112 186,163,134 161,145,132 159,140,124 121,103,82 129,114,92 103,95,84 157,133,109 150,125,106 141,115,101 123,105,86 163,138,121 186,160,137 203,175,146 144,116,78 147,119,92 211,188,173 241,221,212 212,197,188 178,153,125 144,126,105 162,140,120 231,198,159 216,189,171 169,143,118 214,188,163 174,149,121 186,162,136 203,185,164 209,185,163 194,170,148 141,119,99 193,168,151 171,146,129 184,153,114 240,223,213 219,199,169 208,193,171 168,144,118 209,193,176 167,154,133 188,173,151 75,113,73 58,82,40 48,78,41 183,127,17 143,87,22 245,158,97 248,161,97 255,179,105 255,181,108 255,163,97 235,141,87 202,123,77 171,99,60 151,88,55 148,85,50 183,112,70 199,126,85 193,131,89 100,56,14 91,64,17 49,46,20 27,45,28 45,46,23 53,67,37 184,162,126 198,150,105 223,169,121 222,173,124 189,144,100 163,142,101 100,110,57 119,132,78 137,127,47 48,59,28 124,89,33 126,116,47 166,148,57 69,60,31 130,118,63 103,102,107 80,83,59 127,131,62 118,108,86 123,108,88 155,140,120 157,136,113 166,145,122 167,146,123 164,140,118
147,134,127 152,125,82 165,141,115 180,154,129 136,104,74 140,116,92 161,145,114 146,125,112 107,93,75 91,76,65 146,129,101 80,65,54 162,142,112 120,97,82 91,74,64 109,93,76 155,133,113 190,164,143 179,153,128 152,127,99 163,138,110 181,158,143 235,215,206 206,190,184 211,192,176 170,150,120 188,169,157 184,151,114 200,177,164 225,206,181 212,178,158 240,214,189 208,182,157 207,187,167 199,171,158 209,191,170 189,170,147 200,172,143 241,212,181 183,153,111 200,186,168 173,154,129 215,196,169 206,182,158 182,163,136 220,194,180 57,116,71 40,82,45 50,71,37 46,79,41 194,129,20 222,141,78 255,175,113 233,148,91 242,151,82 255,176,105 255,162,97 222,131,73 240,155,102 186,110,68 175,106,66 199,127,81 210,135,86 204,132,86 184,119,78 129,85,32 117,83,22 43,56,31 36,52,33 36,44,23 26,49,30 33,54,33 188,155,118 194,149,103 205,161,121 203,159,119 190,147,112 166,126,90 104,101,77 148,135,128 85,77,64 156,152,63 165,149,66 161,141,55 145,133,74 110,106,48 84,89,67 67,81,62 122,129,56 117,124,51 114,116,74 133,113,95 169,139,122 174,138,120 121,106,86 113,101,89
159,129,112 185,155,111 161,133,106 147,115,83 164,140,114 139,114,84 141,119,99 96,77,63 140,126,110 85,76,70 159,134,90 63,48,37 94,79,59 139,122,94 84,72,62 94,79,68 140,125,105 159,140,117 158,134,112 191,165,142 162,135,103 188,167,152 250,230,221 206,190,184 227,210,200 211,192,153 215,200,208 218,186,156 196,177,161 208,174,156 212,191,168 231,210,183 225,201,177 161,139,119 175,152,123 173,144,122 199,174,144 212,184,155 194,159,132 192,152,116 171,145,120 207,183,159 211,190,163 211,187,161 211,188,159 107,138,98 46,92,54 37,83,45 64,78,32 70,82,37 205,138,26 208,129,56 255,193,121 255,177,112 253,157,101 240,152,93 251,152,95 224,136,80 242,150,97 222,141,91 227,144,93 225,145,90 201,126,79 191,120,76 170,108,66 133,87,32 110,90,40 68,75,31 89,84,31 34,65,39 37,58,35 25,49,27 44,59,35 197,164,125 201,149,101 185,135,89 230,183,133 144,110,67 158,138,118 175,160,138 93,89,68 110,95,73 117,114,49 135,130,57 158,152,61 46,54,63 56,75,108 62,93,124 103,118,52 108,123,57 93,106,65 57,59,54 89,79,78 101,83,78 182,159,160 182,175,173
172,150,116 141,112,79 164,137,103 135,111,89 169,145,112 179,158,115 124,101,88 226,203,192 172,157,148 73,67,58 159,135,84 107,96,63 90,71,55 96,75,48 124,108,93 145,129,112 135,125,101 145,127,108 191,172,147 198,169,147 187,163,141 192,166,145 200,175,156 229,208,193 157,136,132 161,148,114 206,193,203 194,160,130 176,160,143 212,186,163 217,188,164 239,209,181 195,166,144 194,176,155 185,164,137 187,159,130 164,136,107 176,148,119 235,208,174 187,159,130 162,143,118 212,191,166 221,198,169 200,176,150 222,211,192 47,110,59 43,90,49 38,84,48 76,86,35 62,77,38 214,152,44 209,131,53 255,193,119 255,183,116 255,162,105 242,154,95 240,153,94 241,153,97 230,148,94 231,148,97 231,146,91 208,126,79 190,119,77 183,115,75 163,108,56 134,92,29 72,66,32 98,89,44 52,65,22 38,63,36 35,59,37 25,49,27 25,45,29 74,72,50 171,137,107 177,143,113 221,175,134 221,177,149 164,147,119 206,187,171 170,157,136 120,105,96 111,101,77 74,66,55 80,76,57 81,79,87 164,100,56 155,93,64 132,120,38 137,127,85 132,142,75 116,118,101 151,144,142 196,185,180 107,101,106 91,93,78
149,128,103 110,91,68 124,100,67 183,169,144 149,135,110 141,124,89 130,110,101 170,148,103 139,118,107 139,128,111 182,152,110 178,154,119 182,165,137 166,143,114 185,175,153 186,167,153 191,176,156 188,171,145 202,181,158 186,160,139 123,104,81 107,89,70 164,144,124 151,134,110 223,192,182 209,190,163 189,169,160 211,178,151 189,175,157 184,167,143 178,157,132 206,182,156 220,196,172 179,160,135 178,157,134 158,139,112 156,133,93 205,181,155 218,185,160 190,156,124 210,186,149 221,197,175 198,170,141 215,192,163 120,155,107 48,99,52 43,87,52 41,85,50 86,91,44 41,80,44 201,139,31 195,122,40 255,193,120 255,179,111 255,164,100 245,155,92 246,159,100 239,151,95 223,143,88 226,144,88 217,140,84 202,130,82 187,122,81 181,121,78 141,94,33 123,85,19 63,72,28 55,61,20 36,63,35 38,59,38 34,55,34 27,47,31 25,43,30 46,59,43 204,190,176 164,144,135 111,102,94 181,170,163 196,183,176 189,184,183 182,176,171 173,159,164 198,186,174 213,201,191 157,153,134 141,141,55 226,70,21 228,68,25 94,84,44 73,73,57 105,122,53 130,129,75 80,94,64 96,106,69 153,136,60 93,83,30
166,148,129 135,119,113 186,159,112 151,137,121 123,109,91 149,127,91 112,95,85 160,141,106 139,121,91 135,118,90 151,124,88 167,147,115 146,131,120 186,162,136 152,142,118 181,161,143 217,195,175 223,199,173 210,188,168 142,116,95 203,182,169 131,112,100 222,201,188 133,114,98 183,162,147 191,166,138 209,186,173 191,162,131 176,163,140 166,151,129 195,169,146 195,171,145 202,182,152 191,167,143 213,196,172 206,182,156 207,182,154 202,180,162 207,189,170 211,182,158 210,179,142 200,183,159 150,126,91 180,155,125 119,159,109 43,94,47 40,86,48 42,88,50 61,85,36 47,87,48 196,139,32 177,114,24 255,188,117 255,174,108 255,167,104 244,156,95 240,152,91 238,149,93 230,145,88 224,139,82 216,138,85 203,133,86 184,122,80 172,115,71 136,95,27 123,92,28 59,64,32 93,95,51 28,51,32 30,51,30 33,54,33 28,48,32 27,42,30 30,45,31 183,172,157 191,168,157 95,88,72 111,105,96 94,90,84 85,88,78 117,123,82 149,149,88 146,152,73 120,127,43 219,57,28 244,84,25 231,90,18 231,91,12 226,88,28 204,62,33 90,67,66 45,66,75 67,82,98 66,79,78 110,113,62 140,137,52
167,150,115 169,155,141 192,173,136 118,106,96 158,136,102 164,142,97 122,101,86 149,130,95 90,71,57 109,92,68 167,138,105 137,118,95 167,135,89 190,169,142 159,130,108 209,185,163 155,130,113 201,174,140 220,194,173 197,172,155 203,183,174 203,183,174 213,194,182 194,179,168 163,147,134 220,196,174 186,159,141 187,166,123 168,144,122 160,139,112 143,122,99 169,145,119 175,154,127 152,131,104 180,163,139 186,162,129 216,185,162 198,180,150 204,190,172 210,191,175 174,147,100 185,163,145 140,118,82 219,193,152 116,159,117 46,93,52 41,84,44 45,85,46 52,86,43 66,87,27 197,140,35 168,112,16 255,186,116 255,171,106 245,161,99 239,155,93 241,150,92 241,150,92 238,150,89 234,147,88 219,141,93 201,134,91 180,124,86 153,100,55 126,92,22 114,83,30 62,56,10 44,44,3 25,44,24 26,41,25 31,50,30 26,44,29 24,39,25 33,46,32 144,140,121 128,111,87 114,97,73 158,140,121 111,101,89 99,96,83 108,124,80 123,145,78 133,145,80 130,142,75 207,55,18 224,89,15 162,109,14 188,103,0 232,98,19 212,60,14 37,47,53 27,39,45 66,74,81 76,93,99 110,109,112 133,101,71
165,151,122 97,86,79 125,114,109 140,126,97 180,153,119 160,135,91 168,148,128 155,136,101 162,139,110 130,109,68 166,139,94 149,127,80 145,125,64 156,135,108 178,149,129 195,166,142 216,190,167 215,187,160 202,176,155 222,197,178 222,196,182 238,215,204 216,195,182 190,178,166 130,114,101 137,117,97 165,134,95 161,132,83 185,161,135 184,163,138 170,149,122 206,182,156 200,179,152 164,143,118 196,170,147 212,180,148 217,183,161 177,151,126 188,172,155 180,164,147 170,144,92 204,183,160 159,136,96 230,202,164 116,156,115 41,85,48 41,75,41 44,76,43 61,102,54 82,90,28 184,127,22 202,131,40 255,189,122 255,174,109 222,142,83 223,143,88 228,140,84 242,151,91 250,158,96 255,167,104 232,155,104 201,134,91 178,124,86 141,94,44 121,88,20 58,46,9 64,55,24 35,40,20 23,36,20 25,36,21 24,38,19 24,37,23 24,39,25 32,45,29 230,210,190 178,150,123 139,118,91 132,111,84 140,126,99 92,87,75 105,100,86 112,122,100 112,124,77 128,142,81 138,114,52 202,104,29 242,131,16 255,134,18 206,108,44 132,72,29 162,145,94 166,142,76 137,120,55 64,71,66 124,96,96 177,110,60
175,153,115 165,142,111 191,172,145 152,125,80 149,127,93 161,130,91 143,123,105 133,114,98 129,107,69 171,146,116 159,134,115 147,123,70 160,132,92 162,139,110 226,193,166 201,171,145 206,182,158 207,179,152 207,180,162 226,200,186 220,199,176 207,183,159 171,151,133 111,101,91 118,104,88 143,127,110 164,142,95 168,140,100 164,138,117 196,176,158 182,161,136 204,180,156 187,163,137 186,161,142 166,138,109 181,148,121 186,166,148 150,137,116 151,140,123 193,173,166 181,158,100 141,121,91 156,129,82 170,141,92 110,149,102 39,81,44 41,70,42 33,57,33 37,87,43 66,117,52 184,127,20 194,133,29 179,123,31 172,118,32 171,119,28 172,120,29 168,119,31 166,116,31 163,110,28 161,108,26 151,102,25 144,95,28 130,87,31 119,83,25 113,84,23 41,41,25 40,37,22 28,35,19 27,36,19 22,34,16 23,35,17 23,35,17 24,36,18 28,43,27 138,133,132 151,141,140 151,140,123 128,109,93 126,111,91 137,118,95 118,112,89 114,112,94 122,117,105 133,138,95 173,133,81 207,62,25 201,79,32 231,87,34 194,59,19 148,91,49 164,153,66 164,148,63 174,151,62 149,136,47 79,80,72 124,108,95
157,134,103 176,155,140 172,153,130 151,126,96 146,129,105 172,145,113 170,146,122 115,99,86 152,125,91 129,109,91 144,124,104 123,99,62 174,147,111 168,151,104 167,136,99 195,166,142 179,168,149 217,186,163 193,168,138 228,203,184 200,186,161 167,149,128 140,125,105 130,111,88 140,125,105 99,80,64 166,146,100 165,133,99 197,172,155 194,176,155 190,171,157 202,183,167 185,161,137 193,169,145 179,148,111 210,178,146 164,144,135 158,144,128 193,179,165 122,105,81 197,169,129 141,121,75 162,138,101 184,152,106 111,152,104 41,80,44 37,66,38 26,46,28 15,53,15 156,180,101 174,127,34 142,112,25 135,104,26 133,108,33 129,101,31 122,96,28 119,96,25 120,98,24 134,102,27 147,109,33 153,113,36 140,101,28 122,87,22 120,86,27 87,77,37 58,51,33 30,37,19 27,34,18 29,41,23 22,33,18 23,35,17 23,35,17 25,37,17 30,43,27 77,79,79 73,72,75 70,71,74 110,106,98 173,158,138 122,101,74 137,118,93 156,139,115 130,122,109 109,107,76 124,122,62 137,111,59 107,97,48 119,116,49 135,104,55 133,122,58 154,147,59 154,139,60 165,140,65 129,122,65 54,62,39 49,58,71
117,98,86 165,144,142 126,104,84 99,87,75 95,86,82 132,117,108 159,135,109 89,70,56 177,148,97 103,85,82 194,183,178 139,121,89 173,151,106 141,117,84 157,135,90 186,157,133 137,115,79 182,159,130 209,182,164 207,185,151 150,130,121 217,196,183 154,133,110 138,113,85 127,114,93 99,88,71 140,114,73 135,111,78 151,131,111 180,161,145 168,148,139 207,186,175 218,193,174 208,183,164 174,150,117 168,147,132 202,177,158 146,125,102 159,138,113 111,93,63 158,124,94 143,117,76 145,121,84 167,143,108 123,162,119 43,80,45 37,63,38 25,43,26 20,34,25 146,165,75 149,143,68 100,109,53 50,76,40 46,70,28 58,67,23 49,75,39 40,72,39 38,75,44 43,72,40 47,66,30 40,62,32 68,73,30 70,70,36 38,55,27 55,56,33 34,41,23 33,41,20 26,33,15 26,41,27 20,28,18 23,35,17 24,36,18 25,37,19 30,43,27 85,90,89 91,91,99 126,134,68 103,107,53 132,139,51 130,131,54 99,88,69 118,107,88 134,124,102 145,138,99 148,138,58 136,120,62 89,83,60 138,154,63 151,150,55 131,117,47 158,151,63 156,141,62 120,127,70 52,76,52 74,76,59 61,76,48
145,125,93 143,125,93 130,116,87 97,81,75 105,91,73 123,110,87 115,104,69 176,160,147 176,155,103 146,130,128 138,126,114 131,117,90 162,136,113 170,144,94 159,131,91 154,123,84 152,120,104 189,168,141 210,188,170 207,185,151 160,143,119 238,216,210 199,177,157 109,95,81 137,124,92 127,111,105 147,125,89 142,121,94 138,117,94 189,170,158 199,180,166 217,194,183 208,187,172 194,174,156 161,141,111 170,151,135 192,159,120 150,124,101 119,100,77 169,143,118 190,164,141 149,114,60 136,110,71 123,106,67 131,165,124 41,81,42 35,61,36 25,43,26 24,37,10 80,131,55 59,96,47 41,85,48 48,72,30 80,93,52 48,71,38 100,110,73 70,73,24 49,75,39 44,78,44 93,90,48 40,69,39 55,60,17 61,57,22 33,47,26 26,47,26 61,71,47 39,52,29 26,40,19 28,41,25 18,29,16 22,33,18 24,36,18 25,37,19 28,44,25 116,117,120 80,79,82 94,95,58 118,122,53 133,138,62 146,144,56 139,138,59 75,64,59 133,120,99 141,124,87 127,112,51 115,99,66 118,125,66 143,159,68 160,162,64 149,145,56 166,153,62 158,149,62 96,95,43 178,111,63 78,83,51 70,85,57
154,127,80 121,101,69 136,120,114 127,104,75 126,109,81 139,120,81 155,128,92 123,113,89 157,133,96 122,107,96 183,170,163 130,114,83 184,165,128 164,137,105 181,149,103 190,163,120 148,124,87 138,119,84 177,162,140 207,185,167 159,145,120 152,132,112 218,203,183 110,97,90 138,121,97 129,102,66 183,160,118 108,89,50 160,139,114 150,129,102 209,193,176 183,163,143 197,178,164 229,209,200 229,210,196 164,148,142 187,165,129 161,136,92 143,129,102 94,82,52 126,105,78 159,130,69 131,108,66 132,117,81 127,166,121 43,81,43 35,61,36 23,43,27 29,37,23 147,163,72 82,112,65 42,86,41 52,80,32 52,79,40 41,74,47 87,82,39 72,74,17 56,77,25 97,96,44 41,80,44 52,70,27 47,63,32 43,56,29 31,50,28 36,48,30 68,56,26 38,55,31 77,70,50 35,50,34 17,28,15 22,33,18 24,36,18 24,38,19 29,43,24 58,58,55 67,69,69 74,74,74 121,114,42 126,132,51 143,140,55 114,103,68 53,54,59 93,74,60 156,140,66 166,139,55 138,115,44 140,163,62 155,162,74 145,144,65 151,154,65 126,120,56 138,92,53 100,81,46 168,113,59 121,113,63 96,111,56
167,141,89 151,130,87 140,118,98 126,108,89 145,125,95 169,145,110 165,138,91 133,121,82 142,125,99 157,141,110 183,172,167 145,121,97 179,160,135 178,153,109 192,162,116 138,112,89 180,160,112 175,155,123 129,111,92 138,127,110 203,176,129 178,153,123 135,125,115 137,124,117 173,157,124 139,112,78 139,122,85 113,95,63 160,141,102 164,143,120 185,169,156 221,199,191 224,206,187 192,173,159 193,173,166 182,166,149 163,143,111 117,96,73 127,110,71 95,91,70 136,113,82 163,136,75 137,115,66 125,108,82 126,167,121 42,81,45 32,59,31 23,43,29 25,32,16 134,155,62 60,90,43 58,89,47 48,80,49 39,76,41 42,71,43 51,69,24 67,69,23 53,82,42 44,82,42 60,67,21 38,72,38 91,85,37 36,55,33 30,46,27 35,44,27 68,60,36 58,61,37 40,53,28 19,32,20 17,28,15 22,33,18 24,36,18 24,38,19 28,42,23 128,123,82 82,72,62 92,88,51 128,117,53 100,95,52 99,89,67 135,107,67 114,92,56 149,112,97 144,121,50 159,132,48 155,122,43 189,107,53 209,67,36 113,130,61 119,126,53 93,76,48 91,76,25 127,121,55 150,114,52 72,78,28 76,88,43
158,129,80 131,109,60 154,139,117 121,96,77 126,116,92 185,160,132 178,151,117 153,131,86 150,138,112 158,135,93 158,139,127 139,121,91 148,126,81 186,157,106 159,133,92 174,145,94 144,130,114 157,142,106 145,119,94 155,134,111 203,176,140 147,119,90 199,185,171 146,127,115 172,135,91 169,157,147 125,102,60 118,98,68 169,155,141 223,200,171 227,213,218 194,177,178 180,161,145 228,207,194 220,205,196 208,192,186 212,197,186 150,136,122 159,132,127 136,118,74 121,112,85 178,147,96 143,123,75 132,120,90 118,167,114 42,85,43 35,62,34 25,43,26 26,32,19 109,138,69 73,92,42 58,76,33 75,82,36 47,69,28 80,80,35 75,76,28 47,68,36 47,76,44 40,83,43 53,68,31 46,74,37 55,60,26 33,49,28 41,49,28 41,48,30 28,47,25 53,52,25 60,59,34 15,25,17 19,30,19 22,33,20 24,35,22 26,38,20 27,42,26 146,129,53 113,97,39 128,128,54 140,139,62 135,138,76 86,85,29 113,91,71 108,88,79 94,86,92 116,108,72 206,60,19 238,84,21 209,78,18 220,71,17 91,41,28 80,73,46 117,108,48 132,132,50 133,131,59 133,133,59 140,138,64 64,70,31
181,154,93 155,123,93 151,134,110 160,131,98 115,107,96 170,150,118 164,139,109 147,126,83 112,96,63 139,121,77 204,185,169 158,138,118 149,126,86 174,145,94 176,151,134 179,148,99 170,151,135 148,131,123 162,139,99 202,177,158 179,149,132 189,159,115 153,133,113 147,127,95 185,168,144 215,204,213 91,73,43 114,101,67 148,137,122 190,173,138 214,197,198 192,180,168 201,184,145 210,189,176 181,166,155 190,179,164 199,178,174 212,190,184 149,139,138 143,128,90 92,74,55 162,134,76 145,122,80 115,103,73 91,145,90 41,81,40 34,60,35 24,42,25 20,31,18 96,127,83 58,85,26 54,71,33 40,72,39 43,64,30 70,75,30 67,72,29 54,72,39 82,94,49 38,75,44 39,68,36 55,55,23 43,53,31 50,54,37 32,37,15 49,42,26 36,44,23 39,43,16 58,57,30 20,26,17 18,29,18 22,33,20 24,35,22 26,38,20 24,43,23 154,139,62 120,108,40 132,138,59 147,156,60 119,131,52 92,99,42 122,114,49 125,117,65 92,91,84 166,157,151 185,67,23 189,80,22 184,124,33 198,111,43 233,70,28 189,66,33 96,70,49 108,107,55 142,149,65 145,153,73 157,145,75 147,146,67
185,160,112 148,126,77 162,134,94 143,125,95 84,83,74 147,125,87 156,137,100 135,116,77 128,111,85 137,115,81 143,129,100 158,137,133 140,115,69 182,158,107 160,126,81 200,167,128 154,130,77 162,151,136 164,135,86 158,133,103 174,154,136 190,158,114 178,154,132 198,176,156 182,166,151 146,132,116 141,134,118 133,120,99 134,124,102 187,168,154 199,184,173 185,174,159 214,192,186 205,172,135 182,161,146 170,157,150 217,193,185 183,161,123 169,154,145 136,117,119 143,125,104 149,121,81 143,121,72 106,94,68 71,134,79 42,79,44 31,55,33 20,38,23 13,18,14 35,32,17 100,119,67 54,66,30 40,63,30 48,58,32 38,62,38 51,73,47 51,68,40 53,76,41 43,70,38 42,64,27 46,55,25 47,44,18 33,34,13 33,34,13 52,56,29 82,65,37 36,44,21 105,90,70 18,23,19 22,30,20 23,34,21 24,35,22 26,38,20 26,40,21 122,110,42 120,113,43 73,73,73 89,99,32 135,147,80 123,131,65 132,118,52 144,132,73 64,79,84 48,58,74 213,61,15 250,107,33 253,122,25 222,103,17 184,69,29 105,73,31 93,95,38 129,134,58 137,132,61 163,158,74 155,154,77 149,143,66
