152,137,117 143,128,108 88,65,36 131,113,51 149,126,57 145,124,41 157,133,78 169,146,115 142,121,98 141,120,97 148,119,97 157,128,108 172,142,125 189,155,133 173,138,113 217,182,157 208,177,156 194,165,145 156,134,116 176,154,136 195,176,151 158,138,118 196,176,158 169,149,131 211,189,171 196,174,156 150,131,115 154,138,123 211,193,172 182,162,142 182,162,144 129,109,91 205,185,167 188,168,150 196,178,159 207,191,176 179,160,148 139,118,95 157,133,96 213,189,163 202,178,154 201,175,152 199,173,148 214,185,161 195,169,148 211,190,167 154,123,100 216,192,170 240,216,194 255,235,213 255,243,221 154,124,107 220,195,167 215,183,153 221,179,155 184,162,144 204,181,166 205,176,152 164,136,109 232,204,177 220,191,160 216,187,154 207,180,144 205,173,139 221,185,156 156,103,78 139,67,46 116,58,34 154,93,59 255,178,111 255,183,115 255,185,131 241,153,99 255,169,107 255,173,109 141,83,48 110,64,34 164,99,62 192,117,72 174,105,67 146,87,57 121,65,39 109,62,39 106,60,42 64,29,16 52,26,12 60,35,18 191,164,146 175,154,131 158,138,118 197,179,158 170,156,138 214,200,175 179,162,138 171,150,123 138,115,86 209,186,157 202,179,150 199,174,146 202,176,153 202,178,154 232,211,186 155,139,124 166,150,137 183,162,139 179,159,139 175,161,136 169,153,136 144,125,109 170,161,134 149,128,105 190,166,144 200,180,160 176,156,138 162,154,143 149,138,131 129,122,120 139,133,128 216,186,169 186,150,117 191,150,121 171,134,108 168,140,113 183,157,132 148,124,100 145,126,112 185,174,167 127,120,123
126,116,76 156,135,108 108,93,55 141,126,47 147,125,47 158,136,44 165,141,77 135,113,79 162,136,113 160,134,111 176,152,128 194,168,143 201,172,148 161,130,107 162,128,106 154,121,94 175,146,122 172,148,126 126,108,89 183,168,148 179,165,149 123,107,90 143,123,105 210,190,172 198,176,158 196,174,156 138,117,102 181,160,147 179,161,140 142,124,103 157,137,119 188,168,150 207,187,169 186,166,148 228,209,193 205,189,174 145,129,116 151,129,91 156,135,108 180,156,130 220,196,170 217,191,166 219,193,168 180,154,131 196,175,162 197,176,153 213,183,157 214,195,181 238,219,205 255,255,242 225,202,187 255,235,222 142,124,121 171,155,142 234,227,211 195,182,175 193,171,151 200,173,141 201,173,146 223,195,168 201,173,144 208,181,147 212,183,148 199,170,135 182,149,122 202,160,136 144,88,64 98,45,20 119,68,44 255,162,105 255,156,99 231,145,97 171,87,41 255,201,140 255,169,110 136,81,52 124,77,54 110,57,32 158,100,65 150,89,53 124,72,40 114,63,37 111,65,39 105,63,41 59,27,13 60,37,22 89,67,49 235,210,191 195,169,148 161,140,117 138,119,94 171,152,127 149,132,108 153,136,112 223,206,180 230,213,187 214,195,172 223,204,181 205,185,165 196,174,154 222,189,164 181,162,137 140,127,106 149,134,114 183,161,141 190,171,148 167,146,123 191,165,140 195,167,140 167,146,121 178,154,130 172,148,122 179,160,135 179,159,139 173,155,136 180,158,150 129,123,114 105,98,101 146,131,122 198,179,156 194,175,150 197,163,141 183,152,131 144,115,95 205,185,165 112,98,82 157,148,144 100,99,102
147,126,83 174,150,117 98,80,48 133,122,47 150,130,53 146,124,50 154,131,62 136,110,87 149,123,98 174,148,123 172,143,119 158,130,103 167,133,103 167,130,104 161,124,98 155,122,97 182,152,126 162,136,113 158,138,118 171,153,132 181,167,151 181,162,146 175,153,135 206,184,164 187,167,147 202,182,162 169,147,129 203,180,165 212,192,172 173,153,133 217,198,175 165,145,127 200,184,167 208,189,173 194,175,159 197,181,166 157,136,121 175,151,127 190,163,145 164,135,111 214,185,161 225,196,172 202,173,149 192,169,154 254,233,218 251,231,213 249,227,207 201,182,166 202,186,169 209,193,178 195,175,166 185,169,167 200,190,178 168,146,138 222,203,176 212,191,168 209,188,165 184,161,130 186,158,129 193,165,136 174,149,121 193,168,138 218,189,156 219,187,155 219,189,161 201,177,151 186,157,126 125,83,59 85,43,19 201,117,71 236,148,87 187,109,65 253,159,105 255,163,105 192,117,68 109,58,32 112,70,48 114,68,42 104,59,38 108,60,35 112,64,37 111,65,37 111,67,41 103,62,42 93,63,46 77,55,37 223,203,183 210,188,168 237,212,193 191,171,151 229,210,185 198,174,148 222,199,170 214,193,168 217,195,175 213,195,174 196,187,168 168,156,130 225,201,177 193,169,136 220,190,162 149,131,110 137,120,96 168,150,120 148,122,97 150,131,106 193,160,135 191,157,123 190,156,134 174,148,123 194,168,143 195,170,142 166,147,120 161,144,118 185,168,144 178,158,140 129,121,108 115,109,102 141,126,115 200,181,165 195,174,151 178,157,134 228,204,182 180,156,134 144,125,109 181,168,163 175,174,167 73,71,67
179,161,140 147,132,112 147,134,127 123,109,95 139,124,61 138,122,39 189,166,137 149,126,111 91,70,47 180,156,132 160,130,104 166,132,102 153,119,87 171,135,104 156,120,89 151,118,91 160,130,104 172,143,121 152,128,106 157,139,118 187,172,152 162,142,124 192,170,150 187,165,145 172,152,132 200,180,160 218,196,178 190,168,148 212,191,168 192,171,148 203,184,159 149,130,116 182,166,149 205,184,169 167,148,132 193,177,162 178,157,144 198,172,149 216,188,161 228,199,175 211,182,158 215,186,162 239,210,186 232,216,210 207,192,183 204,186,165 212,192,172 224,205,189 191,176,154 195,174,147 215,187,160 231,203,176 198,183,161 217,205,193 185,162,133 245,224,199 168,146,128 213,192,169 183,155,126 223,195,166 209,184,156 202,177,147 209,180,149 183,153,125 208,182,159 178,157,132 240,214,191 166,135,112 140,109,88 124,64,39 226,148,95 197,119,68 255,168,106 255,173,106 231,139,77 218,143,98 142,87,56 115,71,45 105,62,43 99,56,37 108,64,38 112,68,40 113,72,45 179,143,121 149,123,102 205,186,163 231,214,190 220,206,181 175,155,135 202,182,162 249,230,205 231,205,180 219,196,165 200,176,152 227,202,183 214,196,175 214,188,167 230,201,170 217,177,143 195,157,120 165,142,113 182,164,143 131,113,92 154,136,115 150,131,108 160,127,100 187,143,103 179,147,113 180,151,129 193,165,138 184,154,128 191,161,133 152,127,97 160,134,109 156,135,112 143,130,109 129,120,105 120,115,103 109,102,100 216,207,190 200,179,156 192,171,148 177,153,131 183,159,137 168,149,124 169,155,155 155,145,144 187,177,176
193,169,143 211,189,171 192,179,156 192,178,178 143,128,117 150,139,106 202,178,152 188,170,151 140,125,105 101,82,68 139,122,94 146,114,84 139,110,86 146,116,88 160,128,112 138,108,82 129,101,72 154,126,99 140,116,94 189,171,152 158,141,117 115,95,75 217,194,179 198,176,158 196,176,158 214,193,180 233,210,197 180,157,142 181,160,145 182,158,134 189,165,143 201,177,151 187,166,143 191,166,147 229,204,185 194,174,154 175,154,131 188,159,135 204,174,148 209,180,156 229,200,176 237,208,184 221,192,168 220,197,168 236,219,193 202,184,163 208,191,167 218,202,185 211,191,173 213,192,167 167,147,117 216,191,161 211,190,167 255,233,214 234,202,170 234,208,183 158,132,111 140,119,96 227,198,167 206,174,144 197,165,135 203,170,145 188,154,134 189,165,143 166,145,118 235,212,183 223,186,162 205,177,150 203,174,150 212,183,152 244,159,104 227,133,79 183,105,59 169,101,63 143,87,53 120,69,45 103,62,44 98,64,46 103,62,42 110,60,43 111,65,37 117,69,44 116,76,51 255,224,199 180,156,132 237,213,189 200,179,154 169,150,125 241,220,195 232,211,186 247,226,199 234,214,184 225,206,181 201,175,152 237,213,187 232,208,182 197,169,142 187,157,129 201,165,132 194,154,120 177,152,133 199,185,167 147,129,110 141,125,110 123,108,88 138,118,98 184,129,77 191,120,67 179,121,68 173,147,106 127,109,104 141,115,90 138,113,83 159,132,98 159,136,105 154,141,118 155,140,118 141,124,116 152,141,136 136,124,124 225,210,199 189,170,158 206,190,173 223,194,174 196,184,172 156,129,113 181,155,132 179,153,130
125,121,102 107,103,97 111,109,107 128,121,121 135,129,124 138,129,121 221,198,183 190,165,146 152,132,123 175,155,148 167,148,134 70,56,38 75,56,40 89,68,45 107,86,59 142,121,96 125,104,79 103,82,57 158,139,116 185,160,141 163,137,114 179,154,135 167,144,129 190,168,150 183,163,145 200,179,166 234,211,198 193,170,157 189,169,160 202,177,160 137,113,89 195,171,145 205,184,157 153,131,111 212,188,166 197,176,153 151,127,103 171,142,118 218,187,164 193,164,140 197,168,144 231,202,178 230,201,177 180,157,128 199,182,156 215,200,180 194,180,155 221,203,182 200,179,154 219,191,164 209,180,149 228,201,169 217,188,166 252,224,197 244,204,170 236,212,188 255,236,214 255,232,202 224,188,159 231,197,165 236,202,172 221,186,159 213,189,167 151,125,104 188,159,135 228,200,171 186,158,129 205,178,146 203,174,143 206,180,155 209,173,142 250,152,92 255,174,119 243,148,103 231,145,115 191,117,94 143,85,63 130,81,59 116,68,43 112,64,39 118,67,41 118,70,43 126,86,61 198,165,140 217,191,166 182,158,134 190,164,141 171,150,125 249,228,203 242,221,196 224,206,187 138,122,107 196,177,152 228,202,179 223,199,173 222,198,172 175,154,131 195,171,147 220,190,162 200,166,136 180,161,147 131,108,93 199,180,166 200,181,169 207,190,180 208,192,161 159,134,88 149,115,93 142,128,128 89,89,73 132,142,68 136,135,81 131,110,85 144,118,95 175,152,121 147,132,112 106,92,76 127,113,99 110,102,89 82,76,71 103,98,95 147,145,141 122,117,116 167,148,134 160,141,125 176,145,124 174,148,125 159,133,110
140,126,99 109,97,85 92,87,89 104,99,101 136,124,126 140,127,120 127,126,115 153,144,136 161,144,134 136,120,105 189,171,150 165,150,112 147,128,112 154,139,130 111,99,87 106,91,80 77,63,47 143,127,110 188,169,153 188,166,146 185,161,139 188,162,139 212,191,168 220,198,180 212,187,170 229,208,195 223,204,192 206,187,175 159,143,130 200,181,165 163,149,124 199,169,143 138,114,88 212,190,170 225,201,193 173,157,142 186,168,147 192,171,148 229,200,178 228,202,179 227,201,178 224,196,167 201,173,144 166,143,128 160,142,123 216,205,198 212,198,182 213,199,183 204,186,167 188,169,142 233,203,177 196,175,150 222,205,181 235,201,179 245,216,183 227,198,165 217,189,149 212,180,146 221,187,155 234,198,167 193,159,125 212,180,148 203,173,147 229,206,177 249,221,194 216,186,158 181,151,123 216,187,154 206,175,152 175,151,125 224,173,147 237,174,121 255,180,114 255,169,107 190,104,54 148,79,43 122,66,32 119,68,44 116,68,43 115,69,41 117,71,41 120,74,46 142,102,77 198,168,142 183,159,133 216,195,168 234,210,186 215,191,167 207,190,166 235,218,194 155,135,115 179,161,142 232,208,184 224,198,175 228,202,177 182,158,132 233,215,185 216,196,166 208,183,153 200,167,140 180,159,144 181,160,133 164,149,127 212,190,143 134,117,50 106,102,42 111,106,67 114,77,53 159,62,40 140,72,36 122,136,59 127,134,59 122,127,64 125,129,60 107,116,60 99,84,64 144,126,107 162,131,108 154,133,108 154,133,110 143,121,103 113,91,73 110,90,72 128,117,102 185,161,139 195,164,141 180,156,132 171,137,119
139,122,87 132,118,100 91,84,82 109,107,105 128,116,121 139,126,119 132,128,120 143,134,126 172,157,148 200,183,173 175,165,143 170,157,125 156,138,117 176,161,139 141,129,117 133,117,100 165,150,139 175,158,150 124,107,99 192,170,152 228,204,182 209,183,162 171,142,120 208,179,159 190,164,150 223,202,189 180,164,151 159,143,130 215,195,186 210,191,175 208,192,177 226,200,177 172,151,138 194,175,161 219,203,188 229,213,207 177,163,147 173,157,142 216,192,170 229,203,180 209,183,160 235,207,178 205,177,148 225,206,190 255,237,221 149,123,98 180,162,141 191,177,161 177,159,140 227,210,182 188,167,154 164,138,117 242,223,211 199,174,155 194,168,145 205,179,158 204,172,142 188,154,124 203,171,137 192,159,122 227,194,157 213,180,143 188,164,131 204,175,144 215,185,157 187,157,129 210,180,152 190,161,137 204,184,154 255,231,210 239,213,201 234,199,174 238,159,111 255,173,114 246,161,104 209,142,92 169,109,70 139,84,55 117,69,42 117,71,41 111,65,35 116,70,42 127,82,59 200,167,140 167,141,116 234,208,183 223,199,175 236,212,188 219,197,177 197,175,155 139,119,101 188,168,150 234,210,186 228,204,180 226,202,176 213,182,159 239,215,193 237,213,191 183,157,136 191,168,137 155,140,118 193,178,169 165,154,151 150,127,69 154,77,40 174,66,30 194,76,32 211,77,43 220,69,23 231,62,22 74,96,55 96,108,59 109,118,72 90,99,43 81,84,62 86,81,69 102,88,72 150,126,102 162,133,111 157,128,106 157,131,108 146,120,97 143,122,109 187,175,165 188,161,143 184,157,139 168,149,133 154,138,121
119,103,70 119,105,80 104,97,95 125,121,113 122,116,111 136,126,114 125,118,118 106,101,89 165,152,147 166,153,146 145,136,119 139,120,97 153,131,111 143,124,101 146,134,122 145,127,106 134,119,108 142,127,118 173,158,138 168,148,130 191,170,145 203,181,161 204,179,162 163,138,121 170,154,141 93,77,64 204,188,173 160,141,114 178,156,148 194,174,156 183,168,148 150,134,92 156,140,125 149,133,120 140,124,111 163,148,139 207,188,176 190,176,158 205,185,165 212,187,168 212,188,162 236,208,179 201,177,151 200,179,166 173,148,118 184,162,124 187,162,134 178,152,138 227,213,184 232,211,198 183,157,134 186,165,122 183,170,138 241,218,203 230,206,184 204,185,150 194,168,145 200,176,154 232,204,175 219,187,155 217,183,151 216,180,149 227,191,158 175,139,106 223,189,157 229,195,165 210,176,146 215,185,159 216,186,160 253,233,213 217,196,173 231,200,188 172,144,115 252,164,112 227,145,87 184,117,74 148,92,58 117,70,38 117,69,40 115,69,39 115,69,39 116,70,40 121,75,49 156,119,93 222,196,171 215,198,174 245,225,205 239,219,201 170,149,122 175,154,127 249,223,200 203,183,163 160,142,121 211,194,166 226,196,168 233,200,173 223,180,135 224,179,133 216,173,126 205,166,136 192,157,132 197,156,125 174,146,119 128,106,61 187,58,22 211,70,27 255,112,19 180,108,44 254,103,8 149,83,33 149,64,27 103,97,61 105,101,53 151,152,73 124,134,56 79,80,43 109,92,82 131,108,97 158,130,103 167,141,120 141,120,97 138,116,98 123,107,101 187,172,161 146,132,118 141,127,113 136,120,116 153,139,125
111,95,64 106,87,60 124,115,111 118,114,104 100,91,85 125,116,101 107,100,100 93,85,72 131,120,115 156,144,134 118,107,92 136,117,94 171,145,120 100,81,58 148,132,119 167,149,128 142,131,116 159,148,133 163,148,128 175,157,138 182,163,138 190,170,152 186,165,150 163,140,125 152,136,123 176,160,147 149,130,116 136,116,86 187,164,153 200,179,164 222,206,189 148,126,81 190,171,155 211,197,179 213,196,186 184,168,155 201,182,168 207,191,174 181,163,142 216,194,174 204,183,156 180,152,123 167,146,121 158,137,122 153,128,98 162,148,123 190,175,153 204,191,159 230,215,195 155,139,122 159,130,110 133,113,81 231,211,181 176,156,138 180,156,132 212,188,162 209,187,169 223,202,187 251,231,201 234,202,172 222,190,160 237,203,173 234,200,168 216,182,150 195,161,131 224,190,160 213,179,149 217,188,157 217,188,157 210,193,169 231,214,190 228,202,177 250,204,167 255,190,122 241,149,85 189,111,65 158,96,58 120,70,39 112,64,35 115,69,39 115,69,39 117,71,41 118,72,44 128,86,62 184,158,133 161,146,126 168,154,136 165,153,125 188,163,135 205,180,152 207,179,152 177,158,142 210,193,167 223,194,163 243,210,183 219,176,143 223,171,121 207,155,105 230,178,128 216,167,129 213,170,135 218,174,134 161,138,107 150,132,90 205,74,52 239,79,18 249,114,7 169,89,1 170,65,0 214,92,29 212,63,25 121,102,67 97,92,49 126,126,52 120,124,57 131,129,71 108,94,76 107,88,74 128,104,82 145,119,98 130,106,82 110,94,81 194,183,178 180,168,170 174,162,152 161,146,137 200,186,172 181,167,149
87,73,48 93,75,45 88,77,74 89,83,78 107,95,97 122,108,94 163,151,153 176,161,150 137,125,115 194,181,176 155,139,124 177,149,138 154,127,93 134,115,92 140,119,104 142,121,96 149,134,112 100,89,70 147,129,108 160,140,120 159,137,119 160,137,124 183,162,147 195,170,151 176,154,136 154,132,114 212,186,161 181,148,109 146,120,97 236,208,195 196,177,165 228,202,188 160,144,113 207,187,167 194,179,168 228,209,197 221,202,188 188,169,153 190,172,151 225,207,186 159,142,114 200,172,143 175,151,127 177,156,133 195,171,145 169,146,131 176,154,134 172,155,145 169,151,121 196,166,149 156,132,108 200,162,125 219,193,168 224,201,190 196,175,160 193,174,151 195,174,163 181,161,152 213,192,165 209,180,156 220,190,164 224,194,168 210,176,154 180,149,128 216,186,160 209,181,152 219,192,160 230,202,175 193,165,138 232,204,175 255,231,208 255,196,152 255,207,124 255,198,118 255,177,105 255,159,100 214,131,82 165,99,67 122,67,38 117,66,38 115,69,41 116,70,42 120,74,46 124,78,50 132,85,62 131,96,71 201,173,146 183,154,123 210,181,150 195,166,135 195,168,134 192,171,148 229,210,196 188,168,136 209,161,118 198,150,107 213,165,118 213,165,118 205,153,105 215,163,115 213,165,120 176,135,104 185,143,105 206,165,136 191,98,68 203,97,49 216,129,45 188,118,15 184,108,27 241,95,20 212,68,28 149,64,40 94,92,100 44,46,43 67,64,68 103,91,79 90,80,70 78,71,74 132,116,114 151,134,124 178,159,145 184,168,155 160,146,132 163,150,129 150,136,120 156,142,128 148,136,126 138,126,126
122,98,76 171,147,110 175,164,149 181,172,157 174,156,137 156,132,106 148,127,116 126,108,103 149,137,125 180,166,168 120,100,80 122,101,86 169,141,103 161,138,109 157,131,117 151,125,100 155,134,111 129,115,97 159,135,111 167,141,118 180,151,131 182,152,137 190,166,142 194,170,148 217,192,164 169,143,122 149,115,72 167,133,92 199,173,152 224,201,190 222,203,187 198,176,156 236,207,172 161,136,117 159,143,130 214,197,187 200,181,167 196,176,158 187,166,143 202,178,154 197,173,149 194,168,143 208,182,157 177,151,128 210,191,168 227,213,199 198,179,156 136,122,104 171,156,145 139,132,130 225,206,192 186,166,148 204,183,158 200,177,164 251,227,205 161,142,119 211,193,174 222,204,185 222,203,178 204,183,158 211,182,160 165,147,126 120,110,86 244,219,202 187,157,140 195,166,144 192,168,135 148,118,72 163,119,48 172,109,60 255,180,118 255,177,109 255,195,117 255,195,114 255,177,104 255,162,101 219,133,85 168,99,68 131,76,47 124,73,45 118,72,44 115,71,43 119,75,47 120,76,48 125,79,51 124,83,56 126,89,63 91,62,29 88,62,23 88,65,25 155,132,101 197,174,145 181,152,119 191,148,103 210,162,117 202,154,109 205,157,110 201,156,108 210,162,115 202,154,111 180,136,96 192,151,122 163,136,93 155,148,87 195,54,20 217,67,18 252,103,24 192,124,50 238,108,23 159,93,36 161,55,28 77,101,130 58,77,96 51,51,63 124,98,73 79,63,50 73,74,77 86,83,87 150,139,136 155,134,123 154,135,123 166,147,131 159,143,126 150,134,117 142,126,113 135,119,106 142,130,118 139,130,122
238,202,171 203,170,120 197,171,157 154,137,111 151,119,103 178,144,124 159,138,113 147,130,104 149,133,102 169,148,133 161,142,128 161,146,126 200,174,135 173,149,116 176,151,134 161,140,113 140,118,98 154,132,112 136,110,85 159,133,112 169,144,127 174,148,127 209,181,152 216,187,167 216,191,163 142,116,95 150,117,67 179,144,108 212,186,165 220,197,186 210,191,177 203,182,171 194,170,133 169,145,123 201,185,170 225,205,187 203,181,161 166,144,124 187,166,143 204,180,156 193,169,145 199,173,148 203,177,152 150,127,98 181,162,148 222,209,186 215,195,177 189,183,160 208,189,166 185,170,148 133,115,94 190,171,157 203,178,148 185,168,160 179,159,139 174,153,126 232,213,188 190,171,155 156,141,119 152,137,115 178,154,132 215,202,179 143,125,106 131,121,97 186,169,143 114,111,67 99,96,31 160,115,26 157,102,19 237,147,80 255,173,106 255,174,105 255,191,112 255,193,113 255,177,103 255,160,94 226,141,88 187,115,78 157,96,62 145,88,57 128,77,51 119,71,44 119,71,44 122,75,43 132,80,50 133,85,56 120,81,53 85,57,19 88,61,16 87,64,22 59,45,16 84,70,41 180,153,121 224,175,135 210,165,121 203,155,110 213,166,116 210,163,113 221,169,121 215,164,109 206,158,115 145,142,75 143,142,77 128,144,71 164,60,34 183,62,21 164,75,21 226,76,20 216,60,22 201,66,26 123,106,37 142,134,100 63,80,111 82,78,89 171,111,70 182,122,70 112,84,55 130,115,125 129,114,103 153,142,127 133,114,102 145,126,110 143,127,110 157,141,124 156,140,123 162,146,129 171,155,140 161,149,137
209,179,153 198,169,120 184,161,148 173,152,141 133,113,104 139,118,91 151,124,106 139,119,101 166,146,114 161,137,113 128,115,94 146,135,116 158,141,117 173,146,114 132,111,98 126,112,85 177,152,133 159,139,109 128,108,78 137,117,99 149,130,114 170,155,133 193,167,144 192,166,143 222,194,165 155,126,102 186,156,110 166,137,104 212,189,174 237,214,203 198,181,171 181,166,157 180,156,121 143,117,92 133,118,96 156,137,121 230,191,161 221,199,181 204,186,165 208,182,157 208,182,157 186,161,131 159,133,110 147,123,97 165,146,132 200,176,154 206,182,160 200,177,164 190,168,148 186,162,138 142,126,95 173,171,151 192,169,127 206,187,175 188,170,151 175,153,119 165,147,126 156,140,125 154,140,115 188,172,155 209,188,165 195,180,160 177,164,141 140,152,118 109,117,53 72,73,23 115,103,48 186,132,26 137,88,19 231,147,87 255,164,98 255,169,103 255,183,107 255,187,110 255,177,104 255,157,93 234,142,87 205,126,78 178,106,69 156,93,58 141,83,50 133,76,45 142,81,47 168,100,64 190,118,81 193,125,89 135,85,52 89,58,19 91,64,19 86,63,23 37,42,20 33,45,25 54,57,37 127,117,79 202,165,125 221,176,128 214,165,116 215,166,117 221,167,119 219,165,115 206,156,112 125,131,79 109,129,74 103,111,58 107,125,69 133,120,59 129,110,46 119,77,39 186,62,25 139,87,37 139,121,48 163,142,45 39,42,32 68,59,32 149,111,61 144,121,90 101,91,81 87,102,67 116,104,92 142,127,105 145,130,110 150,135,115 169,149,131 150,130,112 163,142,119 174,153,130 169,140,120 165,141,119
186,165,154 189,170,133 171,144,139 152,130,110 122,101,88 137,112,82 165,137,110 149,127,107 173,155,125 152,127,99 86,73,52 137,121,106 168,152,146 186,158,118 109,93,80 114,96,91 161,141,111 144,128,111 139,120,97 144,125,113 128,109,93 135,116,104 155,129,108 165,139,116 182,153,129 159,130,108 155,126,93 181,152,130 204,181,166 214,191,180 184,167,157 203,187,181 210,189,166 129,105,72 150,133,107 152,130,112 228,201,167 213,191,171 215,194,179 217,192,164 223,194,172 202,174,147 223,194,172 159,135,109 179,162,138 209,190,165 193,179,154 183,168,148 176,157,134 191,172,149 190,166,140 205,169,149 179,149,103 204,185,169 239,220,204 203,184,157 221,204,176 173,154,131 166,146,116 152,132,114 217,196,181 197,199,171 81,128,87 53,78,47 47,83,41 41,74,38 122,119,64 185,125,14 174,105,40 248,158,95 235,148,89 246,158,99 255,167,95 255,182,111 255,174,100 255,156,89 230,139,81 224,139,86 202,124,80 171,102,64 158,90,54 161,93,57 180,109,67 200,128,82 203,128,83 196,128,83 174,118,71 110,75,21 91,62,11 79,60,21 30,43,27 30,43,29 44,59,24 31,51,33 43,60,36 130,117,83 188,144,104 209,159,115 209,159,115 202,152,106 203,157,116 202,153,117 177,139,102 124,122,73 119,137,81 116,107,88 145,131,61 83,88,43 143,139,61 154,139,60 159,137,59 167,150,45 108,93,53 95,92,50 142,128,58 105,104,79 90,92,64 111,119,57 126,129,65 130,121,76 141,126,106 141,126,106 164,140,118 178,154,132 176,152,130 175,153,133 136,117,101 143,129,111
138,122,109 154,135,112 140,112,85 179,154,124 152,130,94 87,58,34 159,132,96 148,127,112 160,141,116 171,148,117 145,125,107 129,113,96 111,99,89 160,135,87 88,72,55 92,78,60 160,141,114 160,147,126 89,77,47 94,85,70 94,81,60 127,112,92 170,146,124 157,133,111 166,140,119 177,151,130 151,125,86 196,169,133 185,164,149 222,200,192 239,222,214 226,210,208 190,174,161 194,168,143 223,204,192 123,110,103 177,148,117 191,171,151 204,185,171 188,163,133 215,184,165 231,205,182 242,216,193 142,116,91 174,154,136 190,161,128 180,159,144 195,171,149 228,202,179 196,170,147 235,206,184 248,215,188 188,158,116 223,214,187 215,196,171 211,190,163 228,207,180 193,172,145 215,193,159 213,188,169 199,184,162 72,131,84 44,91,50 43,78,41 79,87,46 51,78,48 110,110,49 202,135,21 225,139,71 255,183,113 255,174,111 241,153,94 231,143,82 251,159,95 255,171,108 255,160,99 221,130,72 243,152,94 220,137,88 184,111,70 189,114,69 206,127,79 217,139,86 211,137,85 202,130,82 197,129,86 166,109,65 121,82,21 118,89,28 77,68,21 68,68,36 55,54,16 33,50,26 27,48,27 28,49,28 43,58,34 127,119,83 194,156,119 203,155,110 211,157,107 203,149,99 207,157,113 186,140,103 176,138,103 132,124,100 146,132,132 104,92,82 79,70,64 155,147,82 162,143,61 169,151,64 162,144,57 148,137,64 83,78,39 99,106,72 58,75,95 60,77,81 101,115,54 120,129,58 116,125,54 118,125,70 97,95,62 144,126,107 152,130,112 165,136,116 147,127,107 123,111,101 114,101,94
159,129,112 154,130,108 179,145,102 158,130,103 147,115,83 169,140,118 145,123,85 147,125,91 141,119,99 152,132,102 115,98,90 99,85,69 85,76,70 155,128,83 86,72,47 101,88,67 94,79,59 89,69,49 113,99,83 77,65,55 94,79,68 100,86,70 141,122,99 155,135,115 158,134,112 192,166,145 168,139,117 154,127,95 188,167,152 211,189,181 223,206,198 213,197,195 227,210,200 197,173,149 229,210,198 176,161,169 218,186,156 197,178,164 175,151,129 199,169,141 212,191,168 225,204,177 219,198,171 232,208,184 161,139,119 150,124,101 162,139,108 184,161,130 199,174,144 201,176,146 208,179,155 200,165,138 192,152,116 197,174,145 193,169,147 220,196,170 211,190,163 189,169,139 180,155,127 205,182,153 107,138,98 51,98,57 42,91,54 41,80,44 64,78,32 70,83,40 91,95,37 208,141,29 208,129,56 255,196,121 255,186,117 255,174,113 253,157,101 242,154,93 238,150,91 251,152,95 224,136,80 250,157,100 226,140,90 222,141,91 227,144,93 228,148,93 218,140,87 199,124,77 191,120,76 183,116,73 149,93,46 130,89,28 110,90,40 59,63,23 64,71,27 94,89,36 34,65,39 36,61,34 31,55,33 26,46,28 44,59,35 120,123,92 214,158,111 201,149,101 185,135,89 219,168,115 194,149,103 137,99,64 158,138,118 184,167,141 129,120,112 92,88,67 110,95,73 117,113,51 144,142,72 141,135,60 158,152,61 104,101,48 48,51,71 60,79,112 62,93,124 84,98,68 107,122,56 110,122,57 93,106,65 92,101,82 60,60,55 89,79,78 101,83,78 139,118,116 156,150,143 169,161,169
179,157,123 153,127,106 188,156,110 147,120,86 147,123,101 129,110,87 160,136,101 135,119,88 77,54,41 140,116,92 181,165,163 161,146,137 55,49,40 115,94,67 150,128,81 78,64,50 72,53,37 144,122,88 90,75,64 136,120,105 143,127,110 153,142,125 172,155,131 152,134,113 168,149,124 209,185,161 164,135,115 182,158,136 198,172,151 215,189,168 230,208,188 221,200,189 180,159,155 183,171,159 180,159,134 179,166,176 209,175,145 187,173,157 190,164,143 219,193,170 216,187,163 222,194,167 237,207,179 181,152,130 194,176,155 163,142,115 156,131,103 183,155,126 174,146,117 190,162,133 188,160,131 201,174,140 195,167,138 174,148,107 151,131,111 229,200,176 216,193,164 172,148,115 222,200,166 231,220,201 50,113,62 46,93,50 40,89,50 40,84,47 77,87,36 80,89,43 61,76,39 218,156,48 203,125,47 255,190,119 255,191,120 255,178,116 255,159,102 251,158,101 239,152,93 240,153,94 241,153,97 237,152,99 232,151,99 234,146,92 232,147,92 216,133,82 202,124,80 186,115,73 183,115,75 178,116,74 143,95,37 131,91,27 69,63,29 76,71,28 88,78,25 49,62,19 38,63,36 39,60,37 31,55,33 25,49,27 26,46,30 43,59,40 183,157,134 144,110,80 173,139,109 188,148,112 239,191,146 200,166,136 136,119,91 177,158,146 185,170,150 132,119,98 114,99,90 118,108,86 100,89,72 70,60,61 63,59,40 83,76,79 102,101,90 150,86,42 141,79,50 91,76,25 134,124,44 103,93,92 126,136,69 128,138,75 132,131,136 165,158,156 215,204,199 174,167,170 92,95,87 110,111,88
