236,213,212 208,185,184 163,142,140 135,119,117 122,112,116 112,106,127 94,100,119 74,77,84 67,67,75 59,59,69 43,43,51 38,39,42 44,49,45 42,49,44 41,48,46 46,51,57 54,62,69 72,82,88 62,70,77 66,74,81 71,78,92 72,79,91 53,57,70 43,50,64 70,80,96 86,96,112 68,75,87 75,77,91 214,192,172 218,198,180 204,186,167 201,185,172 195,184,169 215,202,199 152,141,124 133,109,83 157,129,102 150,124,99 155,134,107 147,128,103 148,129,104 161,141,121 202,183,167 199,182,154 165,146,130 199,182,158 198,184,168 239,222,196 223,203,183 228,209,195 164,149,127 206,193,170 220,206,188 214,197,173 238,209,185 217,188,166 190,169,146 209,185,159 210,189,166 206,181,153 200,185,165 192,176,159 211,190,175 217,163,115 240,164,108 203,129,77 131,69,42 116,70,44 118,77,48 227,205,185 230,218,208 213,199,185 189,171,150 216,195,172 186,167,144 185,167,148 204,178,164 199,173,148 137,123,98 178,161,137 156,140,125 212,195,185 203,188,177 215,201,187 172,158,144 182,171,154 195,184,165 206,195,180 211,197,183 192,178,164 204,188,175 204,188,171 193,173,153 164,150,132 187,173,148 209,193,176 192,176,159 159,141,120 195,171,149 189,177,151 163,149,133 173,149,125 149,137,137 135,126,122 93,78,67 114,98,83 144,128,111 70,61,57 130,129,132 117,114,120 121,121,131 118,123,133 99,101,115 144,148,161 218,204,190 171,152,140 155,139,126 152,139,136 157,133,127 184,170,145 181,155,130 164,138,113 174,137,113 167,146,131 141,121,101 124,111,108 161,147,147 180,176,159
235,212,211 215,192,191 163,142,140 136,120,118 117,107,111 111,106,122 96,97,118 74,74,82 67,65,75 62,62,72 45,45,53 38,39,42 43,48,44 45,52,47 43,50,48 47,52,58 58,66,73 73,83,89 61,69,76 67,75,82 72,79,93 75,79,92 52,57,67 46,53,67 67,76,89 79,89,105 66,75,88 69,74,84 159,148,143 229,210,187 170,154,139 212,196,183 205,193,181 201,188,181 212,194,189 137,119,98 148,124,100 154,130,106 145,124,101 142,123,86 141,124,87 157,137,117 196,177,165 188,174,147 171,155,138 182,169,148 158,144,130 251,234,224 171,157,139 172,158,144 216,194,186 192,176,163 221,208,187 212,193,170 212,191,166 214,193,168 213,190,161 210,182,155 209,184,156 210,182,155 195,172,143 214,190,166 197,184,163 255,202,159 255,175,111 237,149,93 185,116,78 126,70,44 124,78,48 173,142,123 223,207,194 232,217,208 250,234,219 175,155,123 184,173,158 208,191,181 204,188,171 155,137,107 211,195,182 168,147,143 155,139,124 169,153,138 178,164,150 197,183,169 171,157,143 96,84,74 52,43,37 59,48,41 176,164,154 162,150,138 205,190,179 184,170,152 163,141,121 160,146,130 177,163,149 206,190,184 181,170,163 179,169,157 188,172,155 179,165,147 154,139,130 171,155,142 116,117,109 86,71,60 119,100,86 127,106,91 108,92,77 168,157,150 167,158,152 165,156,152 108,101,104 117,122,132 96,100,113 103,107,120 163,149,124 176,154,134 184,166,145 145,137,124 146,136,135 234,198,169 207,163,135 199,155,127 157,121,92 117,96,81 153,149,143 110,98,98 131,108,97 125,110,101
232,211,211 215,194,194 164,143,143 139,123,121 121,108,116 112,108,121 102,99,116 83,81,93 66,64,74 60,59,74 45,46,51 38,39,42 43,48,44 43,50,48 43,49,50 46,51,57 57,65,72 73,83,89 60,68,77 67,75,84 67,75,84 66,74,81 53,61,66 45,53,62 67,74,86 75,84,97 64,74,90 66,73,87 88,87,90 211,191,171 211,190,177 155,141,123 190,176,162 209,193,180 193,177,162 165,150,130 154,132,126 175,157,136 113,98,78 129,112,75 135,118,90 160,142,121 190,174,159 170,156,131 198,182,167 170,158,132 197,183,158 193,174,149 188,167,140 188,167,142 209,192,168 228,209,197 222,204,185 217,196,171 211,192,165 221,200,173 210,189,162 209,185,159 215,186,162 217,186,167 211,180,161 219,196,156 255,185,133 255,206,141 255,180,115 239,151,92 190,119,75 128,71,40 125,74,46 127,85,61 208,178,161 247,227,209 242,220,200 248,223,204 204,185,162 201,178,147 191,170,145 171,152,127 201,185,170 192,177,157 190,174,168 181,165,161 218,205,198 165,153,143 192,180,168 57,48,44 61,54,54 55,50,49 44,38,33 110,99,92 193,183,171 190,174,159 167,149,130 178,160,141 194,178,163 160,147,142 136,130,123 150,141,133 144,134,122 167,156,141 152,140,128 134,122,112 89,73,67 129,114,103 103,87,72 129,98,88 80,65,54 158,144,130 147,135,123 149,135,121 147,132,123 115,109,116 107,107,115 78,78,88 122,113,105 120,104,87 128,116,88 137,130,112 115,108,108 183,167,150 148,132,115 156,140,123 149,134,123 179,166,159 190,173,165 131,114,90 146,128,107 152,135,125
232,208,212 216,192,196 166,142,146 140,123,124 125,109,122 118,110,127 104,102,114 82,78,87 67,65,75 59,59,69 45,46,51 40,44,46 46,52,53 45,51,52 45,51,52 49,54,60 57,65,70 73,81,86 66,74,81 66,74,79 66,74,79 68,73,81 62,68,71 48,53,59 61,69,78 71,80,91 80,90,106 65,72,84 78,81,92 174,155,139 171,152,136 178,161,137 223,201,181 209,188,165 211,195,180 174,155,139 192,176,159 190,177,156 209,190,174 218,197,184 216,196,187 216,197,181 176,160,145 185,171,146 169,155,141 181,167,149 178,162,145 220,199,172 163,139,113 178,157,134 193,178,158 193,175,156 204,186,167 220,196,172 212,191,164 209,188,161 210,191,166 215,198,172 199,188,153 167,147,86 171,125,39 226,161,106 255,171,101 255,185,112 255,177,114 236,151,94 188,115,72 128,72,38 125,75,44 129,78,50 134,89,66 118,85,58 99,67,37 118,91,59 204,187,163 196,175,150 198,172,147 175,155,135 234,217,209 183,167,161 195,184,169 180,169,154 231,218,211 233,221,211 184,172,162 49,44,41 62,59,63 64,65,68 55,55,55 56,51,48 179,164,153 178,162,149 163,147,130 190,172,151 135,119,102 140,131,116 129,119,107 154,142,130 149,137,125 125,116,101 128,118,106 86,70,64 144,123,112 117,101,88 121,105,90 122,106,93 153,134,120 194,175,159 142,127,107 169,154,134 141,125,112 135,123,125 98,100,100 106,103,109 165,157,165 165,162,168 172,172,167 115,113,121 143,143,140 79,69,70 63,53,54 78,68,69 114,107,107 167,162,161 192,172,163 164,147,123 136,118,88 145,125,105
207,183,187 193,169,173 156,134,137 129,117,117 117,105,119 110,105,121 90,88,98 84,80,89 75,74,79 70,71,76 64,65,70 58,58,66 51,55,59 54,60,61 56,61,60 55,62,60 57,63,64 64,73,73 71,79,84 60,68,73 64,72,81 68,73,81 61,67,70 46,54,59 61,69,76 67,76,87 88,98,114 66,73,87 71,79,88 149,141,130 218,204,188 206,191,171 200,180,160 209,190,176 194,182,170 187,172,161 190,175,153 153,135,116 202,184,163 208,190,169 214,196,177 213,195,174 202,185,161 185,166,131 177,163,147 166,149,123 163,146,122 158,132,111 208,182,159 167,146,121 158,138,120 201,183,164 211,194,170 222,205,181 219,200,175 211,192,167 194,183,148 204,198,164 126,129,67 65,69,31 173,131,48 137,93,53 180,141,109 245,162,95 254,166,110 232,147,92 185,112,69 159,96,61 130,76,42 132,77,46 137,82,53 127,83,53 98,65,28 84,65,28 61,57,36 171,164,146 159,149,127 211,191,182 203,191,181 178,167,160 207,196,189 210,195,184 189,176,153 198,184,170 186,171,162 49,43,38 72,67,66 60,58,56 70,68,66 51,44,42 183,172,165 176,161,150 156,142,124 182,167,147 154,140,122 167,156,137 179,165,149 178,162,149 174,160,146 153,142,127 59,46,39 84,72,62 142,123,109 87,66,53 143,122,109 87,79,68 223,193,167 198,172,151 137,119,98 158,141,131 149,133,120 133,126,126 136,134,132 169,167,168 145,142,146 111,110,115 85,88,97 100,100,108 152,150,146 153,142,135 124,113,108 105,94,89 102,93,85 107,100,100 170,157,150 178,164,146 126,100,90 153,134,109
204,192,197 172,160,165 131,119,124 121,113,119 114,107,119 104,109,133 99,100,119 87,84,90 72,71,74 60,61,64 53,54,59 45,46,49 44,45,48 47,52,51 42,49,44 38,45,43 41,47,48 52,58,59 66,72,75 61,69,74 64,72,79 68,76,83 61,67,70 42,52,56 61,69,76 67,77,85 83,96,111 63,74,87 67,76,87 90,88,86 132,114,95 201,186,166 186,167,153 207,190,182 197,180,172 193,178,169 123,110,89 162,143,106 209,189,171 208,190,169 203,185,166 189,172,146 202,185,161 187,173,146 186,177,169 220,198,178 225,206,181 230,212,207 228,210,207 255,239,234 220,201,187 186,169,159 200,189,182 190,184,177 209,204,201 154,147,145 96,128,95 51,88,55 69,72,50 81,82,72 91,85,76 84,77,75 65,55,54 222,148,96 220,144,88 220,143,90 206,128,84 208,136,97 174,109,72 174,113,77 158,100,67 133,86,52 99,66,29 76,56,26 52,53,30 42,50,27 86,91,67 177,173,154 207,193,177 217,205,195 160,149,144 205,192,185 216,200,183 182,168,150 203,192,177 51,42,36 79,69,68 53,48,45 71,64,62 75,65,64 115,103,103 168,153,142 183,172,157 177,163,145 137,123,107 172,158,142 184,169,149 179,164,142 158,143,123 143,129,115 68,52,50 95,88,88 61,52,48 80,69,66 114,101,98 90,75,83 168,153,133 175,151,127 149,128,103 154,139,117 126,110,97 156,146,147 115,110,112 128,123,125 113,113,121 89,88,93 97,96,99 64,67,74 57,62,68 116,114,112 113,109,103 86,82,76 98,97,88 93,92,95 127,120,118 126,116,106 167,149,130 99,86,65
203,192,201 172,161,170 138,127,136 121,113,121 115,108,122 106,112,140 105,108,130 83,85,82 65,67,64 60,62,62 47,51,55 44,45,48 42,43,46 43,50,45 40,47,40 39,43,47 41,46,54 49,54,62 64,70,73 61,69,76 66,74,79 67,75,80 63,67,69 45,53,58 59,69,75 66,78,86 78,91,106 70,81,94 65,72,84 84,84,92 190,174,157 203,189,173 180,164,151 206,192,178 207,192,181 168,150,161 154,142,105 154,131,118 187,170,133 209,192,168 217,198,175 219,200,175 206,188,167 151,135,120 149,136,129 200,185,165 188,170,151 246,229,221 241,226,217 252,239,234 213,203,202 255,246,248 212,198,200 179,169,147 199,182,174 109,164,132 51,82,56 64,78,59 77,72,71 79,72,72 81,71,75 74,64,65 91,56,29 236,155,105 225,147,94 215,138,87 214,142,94 201,128,87 191,122,84 184,122,80 165,107,72 141,94,62 98,69,20 63,51,14 71,64,35 32,45,29 38,51,35 89,91,74 197,186,167 207,193,177 208,197,182 198,187,172 206,191,180 198,184,170 163,149,131 116,106,96 64,57,55 56,51,48 64,57,55 85,78,76 57,48,44 158,142,129 189,175,159 155,145,121 149,139,117 159,144,124 173,154,129 161,137,111 188,168,148 57,45,33 96,84,86 71,64,67 66,56,55 100,91,87 36,38,35 85,87,87 178,173,170 148,141,125 197,179,160 137,122,111 205,190,181 153,143,142 98,96,92 122,120,118 98,101,108 108,111,118 86,90,94 84,88,92 74,75,80 67,69,69 125,120,122 148,139,133 169,165,157 109,109,106 167,155,157 127,125,123 137,129,118 145,134,127
196,187,198 164,155,166 129,121,129 118,110,118 110,103,117 95,103,131 99,107,125 82,87,86 68,68,63 60,60,57 48,49,54 46,45,50 43,43,43 45,52,47 42,47,43 39,44,43 40,46,49 52,58,61 63,69,72 63,68,74 68,73,79 71,76,84 57,61,63 48,56,61 57,67,73 67,77,85 75,85,101 76,86,102 66,74,81 72,75,86 193,177,162 206,192,176 203,192,177 197,186,171 195,183,171 196,183,176 207,191,176 127,106,83 189,168,143 226,202,178 221,197,173 218,194,170 193,175,156 160,148,136 195,183,173 199,184,175 213,199,174 205,191,177 205,191,177 201,187,173 156,140,125 179,163,150 177,163,168 204,194,172 172,176,159 67,93,70 82,83,75 90,83,83 79,72,75 68,58,62 61,54,54 58,42,29 145,86,29 255,176,114 233,156,105 217,142,93 211,139,91 205,133,87 194,126,81 185,124,79 168,110,73 143,96,64 101,70,19 74,50,17 64,62,29 26,44,29 28,43,27 51,58,40 210,202,180 208,192,175 182,168,152 186,172,158 208,193,182 169,155,141 224,211,190 208,196,184 63,54,50 93,86,84 67,55,55 90,79,76 61,55,50 190,172,167 149,132,122 126,114,102 131,120,105 152,137,117 136,115,90 175,147,120 150,129,106 67,56,51 82,75,78 55,48,51 90,85,87 69,64,61 141,139,137 107,109,109 144,143,148 185,179,172 208,194,180 188,171,161 175,158,150 162,148,148 141,136,133 100,95,92 53,48,45 69,69,69 53,57,61 58,62,64 52,51,54 56,57,60 161,154,154 179,164,155 144,128,113 104,89,78 137,76,69 179,134,101 192,168,144 183,157,136
200,191,206 167,158,171 129,121,127 119,111,119 111,104,118 98,106,134 98,104,123 81,88,86 67,67,64 59,59,56 50,49,54 46,45,50 45,45,45 47,54,49 42,47,43 39,43,45 41,47,50 53,58,64 64,73,75 59,68,70 66,74,81 69,77,84 49,55,58 57,65,70 56,66,72 64,74,82 75,86,99 80,91,104 64,73,84 73,78,88 202,183,169 194,177,169 185,169,152 200,184,167 222,203,187 163,149,131 171,152,136 197,176,149 223,199,173 228,204,180 226,204,186 221,202,175 212,191,178 160,146,128 225,213,203 213,197,191 199,186,154 211,197,181 199,186,165 199,185,167 188,172,155 218,202,185 221,203,198 253,237,220 152,172,147 86,75,70 83,76,76 81,71,75 69,64,66 44,46,43 38,54,10 83,76,8 215,152,51 247,170,110 232,154,101 218,139,91 194,125,89 199,127,81 204,134,87 207,140,95 172,116,78 143,96,64 94,67,22 65,49,16 48,46,24 25,38,22 28,42,23 24,38,17 217,204,183 225,213,185 201,187,173 220,206,188 171,157,143 224,210,194 213,202,187 212,200,188 63,54,48 89,80,76 68,57,54 85,74,71 79,66,74 105,95,85 96,85,78 72,63,59 26,21,18 53,40,35 126,106,88 176,151,132 69,55,39 86,81,78 63,58,60 67,62,64 98,92,87 61,42,30 149,141,130 115,116,108 111,111,111 192,186,191 152,143,137 217,204,183 179,163,150 184,167,143 174,155,141 150,134,119 141,128,121 156,148,154 153,144,159 160,151,145 152,140,145 135,136,128 194,183,176 140,121,109 160,133,115 149,108,81 190,65,35 174,97,44 217,116,37 178,139,100
200,190,208 167,158,173 129,121,127 120,112,120 113,106,120 100,108,136 95,101,120 81,88,86 67,67,64 59,59,56 50,49,54 46,45,50 46,46,46 46,53,48 41,46,42 40,44,46 42,48,51 53,58,64 62,71,73 60,69,71 66,74,79 67,75,82 45,51,54 61,69,74 56,66,72 60,70,78 69,80,93 80,91,104 63,73,81 69,74,84 201,182,166 217,197,188 211,191,173 209,189,171 206,188,169 206,191,171 194,176,155 205,184,157 213,189,163 199,175,151 210,189,174 216,199,173 215,194,181 181,168,147 220,209,192 213,199,185 204,190,165 187,173,159 189,175,157 212,196,179 214,200,182 215,199,182 209,188,175 232,211,196 120,140,113 82,76,69 75,68,71 70,63,66 56,51,53 37,47,41 99,104,61 123,118,65 214,152,42 243,168,98 219,148,93 189,120,80 151,95,61 161,103,48 169,111,58 184,126,75 149,100,60 122,78,50 91,65,26 58,44,15 39,40,19 24,39,23 23,39,20 26,40,19 242,229,208 190,176,162 192,177,166 203,190,169 198,184,170 224,210,196 211,199,187 205,193,181 128,117,110 72,63,57 78,69,65 68,59,55 86,75,82 93,84,76 77,71,64 23,18,17 22,22,19 34,29,28 191,182,174 192,180,170 61,52,46 83,81,79 54,52,53 77,72,74 64,55,49 153,120,81 156,130,116 119,113,108 110,106,100 129,119,123 161,154,157 189,176,155 178,162,147 171,149,131 155,133,113 155,131,109 145,103,92 144,84,74 169,152,155 180,161,149 164,145,133 149,140,134 201,184,185 143,127,112 156,122,102 142,106,84 148,64,49 137,80,22 248,126,19 158,91,48
200,188,204 166,154,168 131,120,127 119,111,119 114,106,123 102,110,138 95,101,118 84,86,86 69,67,68 58,58,58 50,49,54 46,45,50 42,44,44 46,51,47 41,48,46 41,47,50 41,47,50 55,61,64 64,73,75 62,71,73 69,75,78 56,60,64 40,49,51 50,58,63 54,64,70 59,69,77 67,77,85 87,96,109 61,69,78 64,72,81 170,148,130 214,188,165 185,164,139 224,204,184 196,178,159 170,155,135 179,161,140 193,172,149 224,203,178 215,191,167 195,175,157 211,191,171 166,146,128 169,157,131 160,147,124 210,194,190 230,216,187 203,188,179 215,200,189 198,182,167 214,199,177 187,170,162 232,214,195 209,192,168 89,97,74 81,82,74 70,60,61 51,46,48 39,37,38 49,54,48 66,81,57 79,92,69 129,110,57 107,86,63 80,75,43 68,64,47 73,65,31 81,62,35 85,63,43 101,75,21 95,71,16 90,60,18 70,53,18 63,57,32 38,41,19 25,38,22 23,39,20 26,40,19 147,129,108 180,163,135 200,180,162 214,196,177 192,178,164 207,193,179 159,147,135 146,134,122 146,136,124 53,42,35 87,76,73 70,61,57 89,78,85 65,59,52 41,35,30 30,25,24 24,17,17 37,21,15 209,150,133 151,92,73 47,36,33 59,61,61 59,60,65 68,66,64 65,59,23 156,138,65 147,137,99 148,136,108 141,127,102 149,141,117 109,101,90 93,77,71 175,155,135 195,175,157 173,153,135 144,124,106 97,89,78 218,91,55 180,139,108 164,112,93 162,131,112 151,132,116 137,119,114 132,120,125 101,83,62 112,108,100 98,93,79 108,61,27 181,73,35 163,85,41
188,173,181 158,143,151 132,117,125 115,104,111 108,100,119 94,103,128 99,102,113 85,84,89 77,72,74 66,64,65 60,59,64 55,54,59 50,51,54 53,58,54 50,56,57 56,62,65 56,62,65 58,62,66 50,54,56 62,61,64 58,57,60 41,45,49 48,57,57 47,55,60 53,61,68 61,69,78 64,76,84 88,100,108 59,69,77 64,74,82 180,161,147 148,125,94 191,174,135 242,223,200 182,164,145 211,196,174 184,169,147 173,155,136 218,198,178 216,193,164 220,196,170 216,195,168 212,190,170 192,176,159 218,202,187 170,159,140 163,144,130 208,191,183 179,167,155 199,185,171 200,183,175 184,168,164 190,175,164 139,126,121 92,80,82 75,68,68 56,49,47 53,43,44 75,70,69 84,77,77 75,70,67 71,64,64 75,67,73 80,68,70 73,63,67 71,61,65 66,59,62 63,58,60 53,51,49 49,65,34 47,62,36 67,68,31 52,57,35 47,57,33 37,45,20 22,35,21 22,37,21 27,36,19 180,159,136 197,179,147 168,146,140 222,202,193 224,210,196 207,193,179 177,166,151 176,165,150 212,201,184 121,109,99 92,79,72 78,65,60 83,71,71 61,52,48 89,74,65 26,19,17 30,20,21 39,20,6 255,127,32 215,81,22 27,39,45 48,53,52 64,64,74 46,34,46 150,138,68 154,135,80 105,102,78 85,97,63 113,110,84 114,105,74 119,108,91 103,90,83 180,157,154 175,154,139 140,121,105 125,106,90 173,67,42 168,77,33 160,130,115 221,114,46 154,141,118 192,164,135 154,133,118 162,147,136 156,145,140 113,106,104 112,110,88 140,146,78 157,105,55 96,109,55
151,135,129 136,120,114 136,120,114 129,120,114 114,108,103 83,79,73 67,67,62 67,68,71 55,59,63 52,58,61 46,52,55 43,49,52 53,59,62 59,64,70 67,75,80 64,69,75 43,44,49 27,26,29 48,48,48 76,77,80 39,43,47 48,54,55 41,50,50 46,54,59 53,61,68 60,68,75 70,80,86 83,94,105 58,68,74 60,70,76 148,138,116 172,156,141 210,194,163 224,204,184 210,191,175 214,195,181 200,186,170 194,182,170 221,206,186 219,199,169 208,184,158 219,195,169 191,171,153 172,157,135 171,152,138 194,182,154 200,183,157 182,165,157 209,197,185 215,200,191 179,165,138 154,139,119 124,111,104 91,81,80 72,62,63 70,60,64 68,61,64 84,74,78 87,77,81 79,72,75 60,50,54 56,49,52 65,55,59 55,50,49 55,50,49 56,51,50 51,51,46 49,48,41 51,52,42 60,72,36 48,67,45 75,70,40 41,50,31 49,57,34 40,48,23 22,35,21 26,39,23 27,35,21 181,162,135 193,173,141 207,185,179 207,188,176 222,208,192 175,156,144 169,155,141 184,170,156 201,192,177 197,181,166 79,64,55 99,86,81 75,65,66 59,49,50 54,43,40 54,47,45 58,54,48 61,50,43 135,68,18 76,42,20 45,32,29 68,68,68 46,43,49 143,134,74 181,153,115 154,122,106 145,122,91 119,111,87 118,125,68 100,114,64 69,78,61 93,95,92 114,104,105 97,86,79 160,149,142 143,133,123 167,92,63 163,81,36 166,117,79 246,133,30 137,93,67 165,139,114 159,139,109 151,136,114 101,96,68 106,104,75 73,76,66 123,123,131 121,119,101 125,117,65
166,145,141 158,137,133 152,131,127 138,127,120 122,113,109 91,84,84 74,71,75 64,65,70 56,62,65 47,56,58 41,50,52 43,48,54 54,59,65 67,75,80 65,73,78 66,71,77 40,39,42 41,38,42 79,79,79 45,46,49 48,54,57 48,54,57 41,47,50 45,53,58 48,56,63 58,66,73 70,80,84 81,91,97 57,67,73 59,69,75 96,75,73 187,173,159 149,133,102 196,174,156 177,155,135 166,145,132 189,176,155 185,169,156 201,182,170 208,189,162 213,192,167 196,175,148 164,145,131 159,142,116 161,142,117 171,152,136 194,180,155 196,181,170 206,192,176 159,143,130 143,124,108 106,92,92 84,74,75 79,72,72 66,59,62 64,57,60 80,69,76 91,80,87 83,76,79 70,63,66 57,47,48 57,45,47 51,46,43 45,46,34 44,47,37 45,48,38 39,42,34 57,56,31 46,66,37 41,68,38 51,65,35 48,58,34 31,44,17 47,55,34 46,51,29 22,35,19 25,38,22 26,37,24 161,148,114 184,164,132 187,161,136 196,175,150 175,161,136 182,162,132 185,168,142 193,178,158 202,193,176 240,215,196 142,120,102 99,84,73 62,56,51 40,33,33 34,27,25 43,31,31 63,57,50 50,41,33 52,41,34 51,45,38 37,39,36 56,61,55 90,97,92 112,114,111 154,124,109 158,134,97 168,164,86 152,158,63 146,146,64 140,136,60 141,144,80 137,148,90 135,130,116 164,155,147 149,140,132 145,136,128 128,110,105 131,94,79 196,71,25 138,93,60 131,77,27 152,139,87 152,130,83 132,116,83 106,97,68 133,121,80 97,92,41 88,86,64 124,129,84 145,97,52
197,175,169 182,160,154 157,137,130 146,126,119 126,113,108 94,87,90 76,73,79 65,65,73 56,61,67 50,56,59 43,52,54 47,52,58 59,64,70 66,74,79 61,69,74 70,75,81 55,56,59 72,72,72 41,42,45 50,56,59 50,56,59 44,48,52 43,49,52 45,51,54 47,52,60 48,53,61 54,62,67 75,83,88 57,67,73 59,67,74 152,131,127 191,175,158 195,176,149 225,203,183 196,178,157 190,169,158 201,187,169 197,181,164 195,176,151 217,196,173 192,168,146 201,177,153 166,145,132 166,147,112 198,180,150 182,165,137 172,158,133 186,171,151 178,165,142 180,166,141 148,132,119 90,78,83 82,75,78 84,77,80 82,75,78 83,76,79 86,76,80 77,67,71 65,58,61 56,51,53 76,85,57 93,95,51 68,78,43 75,78,56 68,71,51 60,61,49 58,64,53 55,54,43 54,55,43 43,58,34 46,59,32 37,40,16 44,47,23 49,50,29 36,41,21 23,36,22 25,38,22 25,38,24 152,143,116 190,173,147 192,170,150 172,152,132 193,178,156 152,134,104 175,157,138 182,168,141 183,169,144 197,165,133 191,157,127 90,70,52 40,33,31 44,37,35 49,40,36 49,40,36 57,51,46 59,53,46 61,48,43 42,29,24 34,30,24 60,60,55 55,57,57 80,100,126 104,94,93 120,118,69 141,153,67 135,139,52 124,134,60 133,138,91 115,129,72 82,78,70 112,106,42 89,78,59 79,74,60 79,75,54 110,107,65 151,133,60 136,119,41 89,73,29 141,115,47 148,136,70 156,140,57 141,129,59 155,132,72 186,160,69 179,154,67 171,154,74 93,78,29 190,122,77
215,195,188 202,182,175 163,143,136 147,127,120 125,112,107 94,87,90 79,75,84 68,71,78 57,65,70 47,55,60 41,49,54 47,52,58 57,62,68 67,75,80 64,72,77 67,72,78 44,45,48 42,44,44 59,64,70 43,51,56 43,51,58 43,49,52 42,49,47 42,48,51 45,50,56 49,54,60 54,63,65 69,77,82 57,65,72 63,66,77 133,112,108 204,188,173 182,161,136 196,175,152 207,186,173 207,185,177 194,181,160 180,164,151 185,164,137 191,169,135 219,194,164 211,183,156 199,178,151 184,160,125 190,173,147 204,187,177 204,192,166 185,161,124 156,140,123 127,111,105 95,84,81 97,87,91 89,77,82 89,82,85 94,84,88 75,65,69 72,62,66 56,46,50 51,43,49 68,60,66 80,72,80 97,89,97 85,74,81 87,79,85 82,74,80 78,67,76 66,59,59 61,53,61 59,52,52 51,51,48 40,40,26 46,44,24 47,43,22 63,60,36 31,35,18 22,35,19 26,39,23 24,40,19 101,99,77 175,164,145 157,139,120 132,119,96 196,182,166 191,177,161 177,162,151 168,149,137 182,158,136 213,172,141 196,156,122 94,70,44 53,42,39 67,56,53 57,48,42 52,46,41 61,55,50 56,50,45 60,51,47 59,50,44 52,41,38 48,42,37 151,155,115 147,160,90 151,160,102 107,100,84 135,118,49 104,87,52 54,65,76 129,111,69 105,98,39 75,75,45 130,120,51 166,152,57 95,99,84 81,92,81 69,89,105 47,72,85 73,79,40 142,72,39 190,73,22 175,107,64 184,66,33 78,46,30 150,135,56 172,147,60 175,152,63 174,155,62 177,157,69 134,113,59
230,209,205 209,188,184 164,144,137 147,127,120 130,117,112 95,88,91 83,79,90 68,71,80 54,62,69 50,55,63 47,52,58 47,52,58 57,62,68 64,72,77 64,72,77 67,72,78 63,67,71 51,55,57 46,51,57 45,51,54 41,47,48 42,49,44 43,50,48 40,46,49 42,47,53 52,58,61 53,62,62 59,67,72 57,65,72 63,66,77 162,145,137 187,172,161 185,172,138 174,155,128 197,176,153 237,216,201 199,182,154 187,171,154 184,158,146 186,163,132 198,175,144 209,186,155 214,190,166 164,144,98 188,169,153 194,177,153 210,194,190 198,173,127 196,179,153 145,127,122 95,81,81 103,91,96 97,84,92 92,82,86 82,72,76 71,61,65 61,51,55 64,54,58 80,73,76 85,78,81 89,81,89 80,69,76 77,66,73 74,64,68 72,67,69 63,58,57 51,51,51 48,46,47 47,44,48 45,44,49 37,38,30 30,30,14 43,46,26 51,53,25 21,25,8 22,35,19 26,41,25 26,39,23 79,78,69 215,204,199 219,207,179 199,187,157 210,194,192 214,198,194 195,181,181 213,196,197 219,191,164 185,145,111 191,148,113 108,82,59 73,60,55 73,62,59 60,51,47 55,49,44 63,57,52 50,44,39 58,52,47 66,60,55 65,56,52 54,47,47 120,120,90 116,123,79 113,132,84 129,148,87 160,149,64 160,159,62 115,99,45 164,148,65 172,155,77 127,128,80 131,118,55 159,148,63 83,73,63 137,97,74 196,121,56 95,99,112 107,101,78 121,95,41 210,76,33 183,83,31 211,110,31 113,79,38 139,136,53 168,160,68 169,156,63 166,154,58 170,157,68 168,158,78
229,208,208 203,182,182 170,149,147 150,129,125 132,119,112 102,95,98 86,82,93 67,70,79 55,63,70 48,53,61 47,52,58 47,50,57 53,58,64 60,68,75 65,73,80 63,68,74 46,52,53 43,50,48 47,52,48 47,53,44 43,50,43 42,49,44 38,45,43 38,44,45 39,44,50 45,50,56 57,66,66 59,65,68 60,68,73 64,69,75 165,148,140 135,122,117 144,132,104 152,138,109 172,153,126 184,163,136 204,176,147 214,198,183 215,186,166 182,162,142 190,169,144 198,172,147 173,149,116 167,148,121 171,154,128 203,184,161 210,198,188 183,170,136 145,128,120 101,85,83 90,78,83 96,83,91 100,87,95 92,82,86 84,74,78 93,83,87 91,81,85 92,82,86 86,79,82 79,72,75 71,66,65 63,56,59 63,53,57 62,55,55 53,52,45 52,53,45 46,47,39 44,45,37 41,37,29 36,37,25 31,33,16 37,38,19 29,37,14 57,56,29 24,28,13 20,31,18 22,37,21 25,38,22 49,55,46 165,154,147 228,215,194 211,197,181 213,201,189 181,169,157 185,173,161 145,133,121 175,143,113 178,133,98 208,164,124 115,86,64 87,74,67 85,74,69 47,38,34 43,34,30 57,51,46 56,50,45 51,42,38 56,50,45 54,44,43 48,40,46 70,59,68 108,106,75 68,87,51 56,87,43 88,103,66 114,121,75 126,124,66 158,149,75 171,157,73 171,162,65 133,124,64 156,145,58 125,118,100 151,113,96 191,130,65 97,81,75 64,66,80 71,67,59 144,88,39 153,78,8 255,146,32 243,102,13 148,131,64 147,142,71 125,127,85 78,88,55 91,85,62 97,94,54
