207,183,187 173,149,153 131,119,119 117,105,119 102,100,112 86,84,94 75,74,79 63,63,71 59,59,67 51,55,59 55,60,59 54,61,59 57,63,64 66,75,77 60,68,73 64,72,81 71,79,86 53,59,62 61,69,76 71,82,95 66,73,87 71,79,88 204,191,170 197,182,162 200,180,160 200,185,176 191,176,165 190,175,153 178,159,145 215,197,178 214,196,177 197,182,162 183,164,129 177,163,147 159,141,122 156,138,119 208,182,159 168,148,128 184,166,147 211,194,170 224,207,181 211,192,167 194,183,148 157,153,118 77,81,43 173,131,48 162,124,89 227,159,116 254,166,110 211,133,82 166,103,68 130,76,42 137,80,49 134,87,55 98,65,28 53,46,15 130,123,105 159,149,127 186,170,166 204,193,186 207,196,189 214,200,182 183,169,155 186,171,162 56,49,47 57,52,51 70,68,66 60,51,45 171,156,145 156,142,124 156,140,123 170,156,140 179,165,149 161,145,132 158,147,132 59,46,39 128,112,99 87,68,54 143,122,109 105,89,72 205,179,158 137,119,98 142,123,107 121,117,109 136,134,132 178,172,177 109,108,113 85,88,97 116,123,121 154,150,140 124,113,108 103,94,88 95,88,88 170,157,150 154,134,114 163,139,117
208,196,201 154,142,147 125,117,123 117,110,122 111,113,138 91,89,97 67,66,69 50,51,56 45,46,49 42,43,46 41,48,43 38,45,40 41,47,48 61,67,70 61,69,74 65,73,80 71,79,84 47,52,58 62,70,77 67,80,95 72,83,96 67,76,87 181,172,145 216,197,181 194,175,161 210,190,183 203,188,179 143,130,109 147,130,95 223,205,184 207,189,170 203,186,162 177,163,136 192,183,175 209,191,161 240,218,210 223,205,202 213,197,184 199,182,172 187,176,169 226,220,215 155,150,147 75,107,74 43,82,48 78,79,69 83,77,68 79,74,73 170,128,106 220,144,88 216,138,90 210,138,99 181,116,79 176,115,81 140,89,54 100,67,30 47,42,14 35,43,20 63,68,44 214,205,188 194,182,170 153,142,137 201,190,171 204,190,172 174,163,148 51,41,40 59,52,50 70,63,61 53,41,41 171,156,145 184,173,158 158,144,128 174,160,144 186,171,151 166,151,129 150,136,122 73,57,55 67,57,56 76,65,62 77,64,61 151,135,133 184,160,136 141,120,95 147,131,114 147,131,125 117,112,114 108,105,109 94,93,98 102,101,104 70,73,80 73,73,73 143,139,133 103,102,95 100,99,102 121,114,112 149,133,118 118,99,83
194,185,196 148,139,150 121,113,121 114,107,121 104,110,140 88,94,97 68,68,65 55,57,57 44,45,48 42,43,46 41,48,41 37,42,38 42,47,53 62,69,67 61,69,76 65,73,78 77,81,83 47,51,55 58,68,74 68,78,94 78,89,102 66,74,81 154,134,125 205,191,175 192,181,166 189,178,163 174,160,165 134,120,93 205,182,167 180,161,136 211,190,165 202,181,158 167,153,139 208,196,186 208,193,171 195,178,170 206,191,182 198,185,178 196,183,178 183,169,174 214,199,188 127,148,125 61,82,61 81,81,78 80,70,74 73,63,67 59,44,22 227,150,99 231,154,103 215,140,93 206,133,90 191,123,80 173,111,73 153,98,67 103,72,21 45,50,18 25,45,31 27,45,32 197,195,175 206,193,172 199,185,169 201,186,175 235,221,207 228,215,194 55,44,39 86,79,77 67,57,56 78,68,67 198,181,171 188,172,157 131,121,99 163,153,129 152,131,104 167,139,112 56,43,36 99,89,93 63,56,59 97,90,90 79,79,79 114,113,116 212,204,191 183,170,149 157,139,134 183,170,167 99,97,93 86,86,86 89,90,95 86,90,94 71,73,73 52,58,61 125,120,122 152,142,132 136,129,127 156,152,146 175,154,154 120,107,100
200,191,206 146,138,146 121,113,121 111,104,118 97,106,131 84,89,95 67,67,64 52,51,54 46,45,50 45,45,45 41,51,45 39,44,43 41,47,50 62,68,71 59,68,70 66,74,81 71,75,77 50,56,59 56,66,72 66,75,88 86,97,110 64,73,84 97,92,94 188,170,167 185,169,152 197,181,164 168,154,136 171,152,136 223,202,175 226,202,176 226,204,186 222,203,180 178,164,146 225,213,203 213,198,178 193,179,163 199,186,165 194,178,161 218,202,185 221,203,198 215,201,187 79,86,70 83,76,76 69,62,65 52,54,51 38,54,10 206,155,46 243,171,107 232,154,101 187,128,71 199,127,81 204,134,87 189,130,84 157,105,73 94,67,22 60,54,29 28,41,25 28,42,23 78,81,59 227,205,187 201,187,173 177,164,141 210,196,180 213,202,187 206,196,186 73,64,60 68,57,54 100,91,87 65,55,45 96,85,78 37,30,28 47,40,38 126,106,88 173,153,133 71,66,63 63,58,60 89,84,86 57,47,46 149,141,130 103,105,100 182,176,181 152,143,137 194,180,162 178,157,153 174,155,141 154,145,130 150,142,148 153,144,159 158,142,157 137,128,124 194,183,176 141,116,99 173,132,105 190,65,35 179,123,58 202,111,53
199,189,207 146,138,146 121,113,121 114,107,121 101,110,135 85,90,96 67,67,64 50,49,52 46,45,50 43,45,45 42,47,43 40,44,46 43,49,52 63,69,72 59,68,70 66,74,79 56,62,65 52,61,63 54,64,70 65,75,83 88,99,112 61,71,79 77,71,76 212,187,170 198,176,158 209,189,171 193,178,158 174,156,135 205,184,157 199,175,151 196,176,158 215,195,177 172,160,134 172,161,142 200,184,171 217,203,185 201,187,171 186,171,151 208,191,181 226,206,186 187,184,160 90,85,73 73,66,69 52,50,51 39,49,41 86,91,57 135,100,17 180,120,32 133,105,47 124,91,43 127,88,31 142,100,46 141,104,35 120,83,28 91,70,27 41,42,21 25,38,22 22,38,19 51,54,34 192,170,152 194,174,156 199,185,160 232,218,204 216,204,192 150,140,128 53,44,36 86,77,73 93,87,82 52,46,39 79,73,68 23,21,22 27,22,21 152,132,125 79,63,57 76,76,73 53,53,53 74,69,66 165,134,74 144,120,85 125,114,97 93,85,72 105,98,98 158,137,122 191,171,151 158,138,120 130,127,101 199,76,47 173,142,121 174,145,121 153,134,120 158,141,142 102,98,79 105,88,78 84,67,59 186,81,26 185,119,37
188,173,181 146,131,139 118,107,114 111,103,122 100,106,125 86,89,96 70,65,67 59,58,61 51,50,55 44,45,48 47,52,48 46,52,55 55,61,64 63,67,69 58,57,60 60,59,62 41,47,48 47,55,60 54,62,69 60,68,77 87,99,107 59,69,77 77,76,91 151,132,116 194,177,138 198,179,152 191,176,154 184,169,147 200,182,163 210,189,162 218,194,168 207,186,161 169,153,136 173,157,142 167,152,143 214,195,170 190,178,166 221,206,195 221,205,201 200,185,174 93,82,79 86,76,77 59,52,50 58,51,51 75,68,68 71,66,63 81,75,80 83,71,76 78,68,72 71,64,67 71,66,68 56,54,52 64,74,37 59,74,46 49,54,32 56,62,33 18,31,17 22,37,21 52,53,32 207,187,155 167,145,139 216,200,187 208,194,180 148,137,122 196,185,168 163,152,137 92,79,72 80,69,66 53,44,40 86,71,62 31,19,21 25,20,19 247,118,23 82,25,8 56,61,60 63,63,73 80,67,15 143,128,67 99,96,72 117,122,90 121,112,81 120,109,92 133,116,117 182,162,144 146,127,111 96,65,53 172,81,37 165,135,120 164,123,96 171,146,127 157,136,121 125,116,110 161,154,152 122,120,98 130,125,56 108,101,44
151,135,129 136,120,114 129,120,114 114,108,103 72,67,64 67,69,66 55,59,63 45,54,56 46,52,55 53,59,62 68,73,79 60,68,75 43,44,49 38,37,40 74,75,78 39,43,47 52,58,59 45,53,58 53,61,68 58,68,72 83,94,105 58,68,74 74,74,86 143,133,123 210,194,163 210,190,170 199,180,166 200,186,170 184,173,158 215,196,171 208,184,158 207,186,161 166,151,129 171,152,138 177,164,143 191,169,133 209,197,185 171,156,134 157,142,122 124,111,104 80,70,71 70,60,64 68,61,64 92,82,86 78,71,74 60,50,54 59,52,55 55,48,51 55,50,49 51,49,47 48,47,40 51,52,42 61,77,35 56,66,42 41,50,31 71,77,48 21,34,20 26,39,23 46,49,27 196,170,147 207,185,179 204,188,173 168,149,137 169,155,141 167,156,141 198,187,170 79,64,55 88,76,76 57,47,48 54,43,40 57,51,46 55,50,47 135,68,18 42,35,35 69,69,69 46,43,49 155,134,80 160,129,108 145,122,91 104,105,68 109,123,73 69,78,61 125,122,128 101,93,80 160,149,142 161,121,87 163,81,36 166,117,79 178,98,57 171,133,112 159,139,109 115,107,83 114,112,83 73,76,66 154,142,142 118,110,74
186,166,159 164,144,137 144,128,122 125,114,109 79,73,78 68,67,72 56,62,65 45,54,56 42,47,53 57,62,68 73,81,86 62,70,77 43,42,45 79,79,79 42,46,48 52,58,61 41,45,49 43,51,56 49,54,62 54,59,65 79,87,92 57,67,73 73,73,81 174,160,144 194,178,145 221,198,187 211,190,177 194,181,158 177,162,142 217,200,176 216,195,172 189,170,145 182,164,132 168,150,118 134,123,106 191,167,130 155,142,121 130,113,87 103,89,91 84,74,75 72,65,68 79,72,75 87,77,81 82,72,76 72,65,68 45,44,37 41,43,26 40,53,26 50,63,40 50,57,41 54,53,28 46,54,31 40,65,38 45,58,31 32,42,16 57,61,34 19,32,16 26,39,23 37,42,20 180,155,125 183,159,135 188,170,149 196,176,146 181,163,142 181,161,141 194,175,148 192,166,141 76,70,63 37,30,28 45,35,34 52,43,39 55,49,42 43,32,25 46,42,36 47,52,48 50,54,58 97,99,113 127,112,90 155,159,74 144,146,62 140,135,66 119,124,52 137,137,96 141,131,107 128,121,103 128,127,100 161,136,79 150,87,36 132,89,42 148,137,64 157,139,66 159,150,74 160,143,47 173,161,63 119,112,55 147,108,65
208,186,178 173,151,143 149,129,122 124,111,104 83,80,84 67,70,77 54,63,65 45,54,56 46,51,57 57,62,68 68,76,81 65,73,78 51,52,55 45,46,49 54,63,65 43,51,58 43,49,50 41,47,50 45,50,56 48,56,61 72,80,85 57,65,72 73,73,83 211,194,184 171,152,125 229,203,191 194,173,162 198,184,166 179,162,138 199,179,149 206,182,158 198,172,147 189,166,135 190,173,145 196,187,170 179,155,122 173,158,138 163,146,138 98,85,93 85,75,79 92,85,88 82,72,76 73,63,67 54,43,50 53,47,52 81,77,67 84,81,68 79,74,76 78,70,76 68,60,66 61,57,66 61,60,53 38,37,28 35,36,15 54,50,31 68,67,42 19,32,16 24,39,23 39,48,18 142,130,102 139,117,97 137,122,102 209,195,170 150,134,119 180,161,134 203,167,145 195,159,128 48,37,30 60,50,49 58,49,45 60,51,47 57,53,45 60,49,44 55,44,39 40,35,32 116,120,105 149,154,130 79,80,57 123,127,60 70,80,56 92,89,74 69,72,60 97,92,53 162,151,64 103,103,87 82,83,73 95,93,60 109,104,61 85,77,25 152,121,61 140,75,36 108,102,77 179,152,64 179,155,63 176,154,62 149,116,66
230,209,205 186,165,161 152,132,125 130,117,112 90,84,91 72,72,82 54,62,69 47,52,60 45,50,56 57,62,68 64,72,77 65,73,80 63,67,71 49,54,60 47,53,56 41,47,48 42,49,44 42,48,49 42,47,53 50,59,59 61,69,74 57,65,72 69,69,81 188,176,166 185,172,138 175,156,131 195,174,159 199,182,154 176,156,138 191,168,139 198,175,144 211,188,157 180,160,114 188,169,153 205,194,179 185,156,152 196,179,153 98,82,80 101,89,94 97,84,92 80,70,74 72,62,66 61,51,55 68,57,64 87,80,83 89,81,89 82,69,77 74,63,70 72,67,69 59,57,55 49,47,48 47,44,48 43,43,40 34,36,19 43,46,26 49,47,25 21,34,18 26,41,25 38,46,32 182,172,171 219,207,179 203,187,181 212,196,192 195,181,181 246,223,220 180,142,105 191,148,113 77,62,53 75,64,61 60,51,47 62,56,51 56,50,45 58,52,47 63,57,52 52,45,45 120,120,90 114,122,81 115,146,90 160,149,64 141,129,63 165,149,66 172,155,77 103,98,45 156,143,68 83,73,63 172,121,68 110,114,127 107,101,78 222,77,40 191,82,33 211,110,31 107,97,48 168,160,68 169,156,63 168,156,60 171,162,65
232,211,211 192,171,171 156,135,131 133,120,113 94,87,97 69,72,81 55,63,70 47,52,60 47,50,57 54,59,65 64,72,79 66,71,79 49,55,56 43,48,44 50,56,47 46,53,46 39,46,41 38,44,47 40,45,51 44,53,53 61,67,70 59,67,72 76,76,76 170,159,156 137,125,97 138,121,95 183,162,135 202,174,145 223,201,181 152,131,104 212,191,166 195,168,136 183,164,137 164,147,121 186,169,159 172,159,138 143,126,118 99,85,87 92,79,87 93,80,88 91,81,85 94,84,88 89,79,83 85,75,79 78,71,74 71,66,65 66,56,60 58,51,51 51,50,43 48,49,39 38,39,31 40,36,28 40,39,28 29,38,19 30,38,15 48,46,26 22,33,20 21,36,20 26,37,22 192,186,181 227,214,193 219,208,193 182,170,158 201,189,177 183,162,147 194,151,116 216,172,132 84,67,57 73,62,57 39,30,26 63,54,50 58,52,47 43,34,30 38,32,27 33,25,31 60,49,58 76,86,51 67,91,51 74,89,52 118,115,62 154,145,71 172,158,74 152,141,77 150,145,61 125,118,100 180,135,73 122,106,100 62,64,78 116,85,48 147,98,47 255,148,34 190,69,26 154,149,78 132,134,92 65,79,47 82,78,43
250,227,226 214,191,190 156,139,131 126,116,106 97,93,106 57,60,69 51,54,61 45,51,54 43,49,52 54,63,65 62,70,75 58,66,71 36,45,47 35,42,35 49,52,44 43,49,40 38,45,40 37,41,43 38,43,51 52,62,59 61,71,68 64,71,66 94,85,70 202,184,179 152,142,118 171,155,138 176,160,145 170,147,118 207,188,165 208,185,156 222,195,177 226,202,178 228,208,190 173,158,122 191,170,147 199,173,148 95,81,83 97,84,94 97,87,91 92,82,86 93,83,87 86,76,80 77,67,71 66,56,60 56,49,49 94,85,77 91,126,58 58,79,29 47,80,44 70,89,53 82,83,46 70,60,36 32,42,20 37,42,20 39,40,19 224,217,201 22,33,20 25,36,21 28,37,20 149,145,137 203,188,177 202,186,171 176,161,152 196,183,176 203,185,155 172,137,112 185,160,130 108,87,72 101,85,83 82,68,68 79,59,52 111,91,82 119,102,94 75,64,61 61,56,58 101,99,77 145,140,56 111,125,66 114,130,72 122,146,77 77,85,60 130,127,72 152,156,69 89,83,47 66,88,76 67,65,63 98,89,42 54,83,112 176,57,20 182,76,26 231,96,40 86,72,56 83,101,56 117,115,55 157,152,70 159,149,78
255,233,232 218,195,194 156,138,135 125,113,113 94,89,105 57,57,67 43,47,51 42,49,47 42,48,49 61,70,70 67,72,78 51,59,66 33,43,47 37,47,44 46,52,43 39,45,36 40,47,42 35,39,41 38,43,51 64,69,68 60,70,64 63,70,63 134,119,97 207,190,164 191,177,159 211,194,186 206,195,180 174,155,116 198,179,156 202,183,158 209,183,158 230,206,184 202,186,173 175,161,147 153,134,97 162,141,118 96,83,91 97,87,91 93,83,87 94,84,88 92,82,86 91,81,85 86,76,80 54,44,48 168,162,157 152,141,126 101,120,70 100,86,59 79,79,63 71,74,52 58,63,29 33,36,16 32,41,22 40,41,20 42,43,22 235,220,209 19,30,19 23,34,19 28,36,22 120,124,109 185,171,155 214,199,177 182,170,144 140,128,118 147,129,97 184,154,126 117,101,86 85,69,63 83,72,69 92,79,76 211,180,168 206,169,156 166,140,130 125,112,109 58,56,57 52,53,43 141,145,62 134,139,67 148,164,91 112,128,68 61,73,24 142,150,70 118,119,53 82,74,38 57,68,53 110,120,55 147,142,62 74,68,45 63,73,51 119,121,75 166,65,20 82,98,67 43,50,43 151,155,70 166,158,75 179,169,91
255,250,254 237,213,217 164,145,147 128,116,118 87,82,98 55,55,63 48,53,52 42,49,47 43,49,52 66,72,73 68,74,77 39,49,57 42,52,60 53,60,58 58,61,49 43,51,41 37,42,38 32,36,40 38,46,51 59,67,72 62,69,64 60,69,69 205,184,157 224,195,160 177,163,149 161,141,121 185,174,157 189,170,133 180,163,139 195,173,155 205,184,159 232,208,184 207,186,173 205,190,181 179,152,105 135,115,83 94,83,90 95,85,89 96,86,90 94,84,88 97,87,91 95,85,89 92,82,86 87,77,81 89,79,80 87,77,81 84,74,78 81,71,75 86,74,79 85,73,78 62,63,42 57,63,34 34,42,21 37,42,22 56,54,36 228,213,202 23,34,21 23,34,19 21,39,22 40,52,34 160,149,132 151,135,120 157,141,126 156,144,146 181,168,165 191,178,175 87,76,71 88,77,72 90,77,70 120,93,86 196,158,139 199,160,146 150,124,112 90,77,72 64,63,66 55,56,59 75,87,42 107,119,72 138,148,81 162,146,63 54,64,56 132,154,72 143,149,70 148,154,75 148,129,45 130,131,65 140,139,62 129,118,45 43,62,81 56,78,82 128,142,94 119,145,84 47,60,33 133,130,75 148,164,77 188,179,119
217,192,191 199,174,173 152,139,136 105,98,101 76,73,88 49,52,61 50,55,54 44,49,48 46,55,55 69,73,75 67,72,78 52,58,75 51,62,75 65,75,69 70,73,61 53,56,46 42,44,41 39,40,45 49,52,59 54,58,60 64,66,63 59,69,66 185,165,135 162,131,94 214,193,178 169,150,125 180,171,152 184,162,126 175,153,115 220,201,185 207,188,165 200,181,158 193,174,147 182,169,146 184,162,128 166,144,147 98,86,91 94,84,88 95,85,89 99,89,93 93,83,87 93,83,87 89,79,83 81,71,72 75,65,69 75,65,66 66,56,60 65,55,56 75,66,60 66,57,49 63,59,38 43,46,26 38,41,19 39,44,24 58,56,38 165,154,139 38,41,29 26,37,22 22,37,21 31,42,27 108,104,94 120,116,106 114,115,103 97,98,86 104,100,92 124,122,123 85,74,69 86,75,70 113,89,83 158,120,112 173,137,119 164,129,114 127,101,89 83,63,56 66,64,65 55,56,59 75,85,50 50,64,76 131,132,53 104,89,26 72,87,52 112,127,88 135,141,71 72,78,10 137,128,52 82,89,32 122,126,59 119,128,57 71,82,69 60,66,83 71,85,64 142,161,100 157,134,47 85,86,47 100,111,69 216,199,148
106,96,100 101,91,95 71,71,71 68,72,76 83,88,96 102,107,117 76,84,93 48,56,63 53,62,62 68,75,73 56,61,67 62,68,85 61,75,98 64,76,84 73,82,65 60,67,51 42,48,35 45,55,49 54,60,63 54,60,61 67,71,73 70,71,74 166,147,124 185,161,126 205,185,155 184,158,135 185,163,166 180,159,134 189,168,125 196,176,158 195,180,158 175,158,132 168,149,124 184,157,139 219,194,191 217,194,193 100,88,90 93,83,87 95,85,89 91,81,85 87,77,81 82,72,73 73,66,69 50,50,45 111,101,91 188,169,155 89,150,70 55,96,52 131,109,44 60,74,28 44,57,30 48,51,29 39,40,17 29,36,18 56,54,34 172,163,146 64,66,49 19,37,20 24,38,19 30,42,24 120,116,106 125,120,108 125,117,106 106,103,90 111,106,92 115,110,107 86,70,64 93,77,71 159,125,121 164,124,115 156,120,102 139,107,91 99,71,60 82,62,53 82,72,76 55,54,59 73,75,70 72,77,76 106,101,100 142,127,50 162,134,39 153,126,40 153,156,92 63,63,33 99,95,33 151,139,69 154,148,71 67,69,43 60,75,36 80,87,39 54,60,81 133,148,113 167,144,55 60,61,22 155,135,87 239,208,171
88,85,89 81,78,82 60,54,59 36,39,46 34,37,44 35,40,46 45,50,60 90,98,107 64,75,74 68,80,76 45,51,54 57,64,78 64,82,108 69,80,91 70,78,64 67,73,60 54,52,53 62,71,73 55,61,64 57,66,68 74,80,81 91,91,91 207,187,180 154,135,100 164,147,119 110,94,79 63,49,54 53,48,47 59,50,44 67,58,54 88,77,70 117,106,89 144,125,111 219,194,191 242,217,218 226,203,202 94,80,82 86,74,79 90,78,83 89,77,82 84,74,78 71,61,62 51,46,45 32,38,25 186,172,154 120,116,97 203,147,35 103,113,62 80,76,30 47,78,34 48,60,26 35,45,21 42,40,22 41,37,16 56,46,24 123,99,75 181,171,149 23,37,18 23,38,22 28,41,25 127,120,104 131,119,107 116,108,95 115,113,93 114,109,95 104,99,87 84,72,62 89,76,69 198,162,156 186,148,138 142,106,88 112,82,67 97,74,61 85,68,60 91,81,82 52,53,58 66,66,63 109,110,102 62,60,58 169,155,60 170,147,50 187,163,60 55,52,26 97,102,57 147,140,52 153,141,61 168,153,72 142,138,51 102,114,47 119,127,61 83,96,82 40,44,46 134,111,69 99,103,63 204,179,131 252,224,184
86,80,87 83,77,84 63,57,62 38,39,44 37,37,45 39,40,45 37,41,45 44,48,52 105,114,116 69,78,80 50,54,58 52,60,69 65,83,109 71,81,97 76,84,72 74,81,65 48,50,45 71,73,73 60,65,64 62,63,66 73,74,77 158,160,160 152,143,137 100,89,72 72,64,70 67,65,66 141,131,132 51,51,51 50,51,54 51,52,55 52,54,51 57,57,54 107,93,93 222,199,198 247,217,216 218,195,194 83,71,73 78,68,69 83,71,76 84,74,75 80,70,74 56,51,53 29,40,29 32,64,35 171,162,143 32,52,27 121,103,41 230,171,45 79,81,35 43,65,28 56,65,37 29,41,21 37,40,20 58,46,20 91,59,25 58,56,25 155,134,107 30,33,21 21,36,20 26,41,27 154,145,130 157,139,118 137,120,96 141,126,104 126,115,110 170,164,157 83,70,63 93,76,68 190,157,148 168,133,120 142,110,94 115,88,72 96,73,58 72,57,46 84,77,80 59,58,63 75,70,67 104,100,90 108,104,98 144,134,54 173,150,51 78,67,23 62,55,28 128,109,45 64,66,51 68,69,46 71,66,36 56,65,46 76,89,46 100,111,69 63,73,91 30,30,38 62,57,56 119,117,59 219,191,153 255,232,192
91,83,91 87,79,87 71,64,67 39,40,45 41,40,45 41,42,47 37,41,45 39,45,46 94,102,107 71,74,81 61,65,67 45,53,62 65,74,99 71,81,99 77,84,77 70,77,61 51,54,46 60,58,59 58,58,58 63,61,62 69,67,65 77,75,76 78,73,75 75,73,71 72,70,68 65,65,62 113,103,102 53,48,47 46,45,48 48,47,50 51,49,50 51,51,48 73,63,62 173,155,154 242,217,218 213,192,192 79,67,69 71,61,62 74,64,68 76,69,72 63,55,61 34,34,31 41,83,46 49,78,46 67,77,55 22,40,23 43,71,46 87,79,29 171,122,41 71,73,31 80,73,34 53,52,25 109,82,35 89,58,21 34,35,12 28,37,20 165,150,110 43,40,27 21,36,22 27,42,26 101,93,82 143,124,101 157,138,111 154,136,117 90,83,86 103,101,102 80,68,68 93,77,71 160,129,117 147,112,99 146,111,96 119,94,75 98,76,58 80,63,53 52,42,43 57,58,61 86,85,78 104,100,90 150,131,65 174,149,53 164,143,71 107,92,70 161,130,68 169,154,64 50,55,31 143,138,69 158,152,75 138,150,64 146,133,58 101,107,57 96,118,81 83,84,105 70,88,103 118,108,86 231,204,168 253,226,190
92,80,82 90,78,80 70,63,66 41,40,45 44,42,50 43,43,51 39,39,47 43,44,49 66,71,77 69,70,75 73,72,75 54,53,58 74,71,75 70,65,67 74,64,63 74,64,63 75,68,66 82,73,69 82,76,71 80,74,69 82,73,69 82,75,73 85,81,75 79,77,73 62,57,59 57,57,57 71,64,67 93,86,89 41,42,45 42,44,44 47,47,47 48,48,48 52,52,52 94,87,90 173,159,161 191,174,177 64,52,54 67,57,58 64,54,58 58,48,52 40,34,41 100,78,42 109,133,93 51,93,68 78,78,48 90,56,38 46,44,24 46,75,45 54,57,22 142,103,34 122,87,22 142,98,31 58,55,31 24,39,23 23,38,22 25,39,18 61,63,35 161,150,131 22,33,20 25,43,26 53,53,39 175,162,155 162,149,126 147,133,119 111,108,112 120,117,121 99,92,95 90,69,67 100,78,70 148,110,100 147,115,101 119,93,79 85,66,52 52,39,32 26,23,27 50,51,54 48,56,61 63,56,59 181,158,71 171,156,66 172,156,71 113,111,62 128,119,61 139,148,88 93,108,42 157,160,71 154,154,70 153,156,67 145,133,55 107,107,48 130,135,61 137,142,66 113,108,94 188,171,120 237,211,170 253,225,187
104,92,94 90,78,80 71,64,67 43,42,47 44,42,50 42,42,50 39,39,49 52,51,54 72,71,76 74,68,73 86,76,80 88,78,82 90,78,80 88,76,78 83,76,74 83,77,72 82,76,71 86,76,75 93,86,84 95,88,86 90,85,87 75,73,74 62,62,62 57,61,63 57,61,65 58,62,66 66,64,72 143,140,146 43,44,47 39,41,41 44,46,46 48,50,50 49,51,51 55,55,52 114,109,111 139,127,129 50,40,44 60,50,51 56,46,47 38,28,32 84,71,66 167,140,93 158,134,108 140,147,88 255,184,123 255,193,130 244,167,114 153,102,76 35,66,40 41,45,28 108,84,29 48,45,21 31,49,32 26,41,25 24,39,23 24,40,21 41,46,22 142,134,110 28,34,23 21,39,22 42,46,31 190,179,162 161,149,139 160,152,141 120,111,103 124,115,107 116,114,112 69,57,59 81,68,65 143,115,104 120,89,77 95,69,59 79,64,53 38,29,25 50,49,52 119,105,89 114,106,72 144,123,71 135,115,56 133,109,56 165,157,67 131,125,50 89,98,50 95,105,40 86,98,60 131,142,70 153,158,68 151,150,73 150,141,67 139,140,74 144,149,73 158,158,84 140,126,97 213,193,145 253,225,187 255,230,192
177,165,165 136,124,124 89,77,82 50,44,51 41,40,45 53,50,54 63,56,59 88,78,77 102,88,88 116,100,98 114,100,100 102,90,92 96,84,89 91,81,82 82,72,76 78,73,75 79,76,80 74,71,77 71,69,77 67,65,73 62,65,72 60,58,66 46,44,52 40,39,44 38,39,42 44,43,46 44,44,52 86,83,89 46,45,48 42,47,46 44,49,43 50,52,47 49,52,42 61,67,58 66,71,79 103,102,107 42,37,39 51,44,44 37,32,34 42,37,34 131,112,87 108,93,71 141,128,96 131,146,93 255,205,149 255,170,123 126,67,39 97,51,23 37,49,29 29,55,32 31,55,31 38,62,38 30,50,34 27,42,28 24,39,23 26,41,25 22,44,34 159,152,123 107,108,96 22,35,19 42,58,39 206,184,164 203,184,170 208,192,179 172,158,140 189,178,171 187,177,165 145,135,139 72,56,50 154,132,124 153,121,107 114,88,74 82,69,64 64,59,61 49,45,54 113,118,71 156,161,89 160,159,80 107,104,60 171,111,57 192,66,11 139,75,29 115,73,35 109,129,74 89,81,27 108,127,68 119,124,61 150,151,72 148,142,67 156,158,83 145,164,85 173,173,103 108,89,62 236,209,173 255,231,192 254,226,186
157,147,151 136,126,130 124,111,121 120,111,124 62,59,63 72,65,65 123,105,104 150,127,124 171,149,143 152,132,125 119,106,103 92,82,81 86,76,77 85,78,81 82,78,91 82,79,96 77,80,87 69,69,77 60,58,66 53,53,61 41,42,47 43,42,45 44,43,46 42,43,46 44,45,48 46,47,52 47,52,60 51,59,68 69,71,71 40,45,41 33,39,30 47,53,44 50,57,41 55,60,54 72,80,87 89,97,102 36,31,33 37,32,31 49,46,31 85,77,64 131,114,75 114,101,80 121,109,81 90,144,87 85,97,50 67,55,18 90,65,48 73,53,35 35,40,20 26,46,28 31,55,33 31,55,33 27,47,31 28,43,29 26,41,27 26,41,27 22,44,32 135,133,111 197,187,175 35,32,19 32,44,26 193,171,151 193,173,153 198,182,165 204,192,180 163,153,143 165,131,113 162,69,44 83,66,58 83,69,55 201,174,158 155,127,114 116,103,98 67,64,68 46,46,46 148,146,97 140,145,82 155,180,94 131,128,75 160,164,77 173,142,62 139,109,15 116,68,25 116,127,69 116,107,33 138,125,64 158,136,69 142,132,40 164,153,68 114,105,29 95,97,69 107,104,60 179,156,114 248,219,184 252,221,182 252,224,184
127,117,121 132,122,126 125,116,127 106,108,135 87,75,77 155,130,127 187,153,151 192,160,155 159,138,127 128,112,106 93,83,87 83,76,88 78,76,88 68,66,78 61,59,69 61,59,67 57,60,67 57,57,69 45,46,51 38,39,42 49,51,51 60,65,61 64,73,73 65,75,83 66,79,94 63,76,95 69,83,104 72,81,104 95,96,99 36,41,37 42,49,44 47,54,47 49,56,54 88,88,88 167,155,143 143,130,96 135,123,95 193,177,173 156,135,133 121,112,93 133,118,82 124,115,84 116,99,75 62,142,83 46,92,56 35,59,37 38,56,39 19,40,19 21,39,24 22,40,27 28,48,30 31,50,30 26,46,30 26,44,29 25,43,28 24,42,27 26,42,23 65,73,52 194,185,166 68,64,45 32,39,21 213,191,173 196,177,154 151,136,116 98,83,74 89,74,65 54,53,46 60,48,36 89,75,61 98,87,72 125,111,97 158,142,125 123,105,100 71,64,64 49,47,45 92,87,75 135,142,96 156,160,77 109,98,65 143,113,67 140,151,70 107,100,43 193,66,30 119,113,65 164,107,49 150,137,62 176,152,58 178,148,50 120,107,44 60,61,53 144,145,66 164,155,70 210,181,146 255,233,195 255,232,192 255,231,191
