107,92,83 151,135,118 182,162,142 187,162,145 191,166,149 165,141,117 177,151,126 208,184,162 198,163,138 217,181,148 232,196,163 207,174,135 200,166,136 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 235,200,173 235,199,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 245,208,182 237,206,183 236,201,174 210,181,148 235,201,171 219,189,163 219,190,155 209,180,145 237,208,173 212,183,148 247,214,177 240,207,168 200,168,134 227,193,159 224,200,167 215,190,160 183,162,135 192,178,164 234,211,198 235,210,193 228,200,173 207,180,148 216,190,151 206,181,153 190,169,146 233,212,189 229,196,171 209,188,163 239,219,199 228,206,188 236,216,196 233,217,200 230,212,191 233,209,187 193,158,133 126,68,44 109,62,39 89,55,37 88,47,31 87,49,30 78,44,26 71,39,23 68,38,21 76,45,26 118,70,43 255,176,128 255,206,153 255,200,144 255,188,136 255,178,126 255,171,124 248,162,112 237,154,103 234,151,102 230,146,100 223,139,93 219,137,92 210,131,90 199,127,88 188,123,86 175,112,79 155,96,66 141,88,61 136,85,59 125,79,53 109,69,46 90,59,38 73,48,31 51,34,26 40,18,10 131,61,35 155,75,43 167,86,50 141,66,35 121,59,30 109,58,34 103,52,28 95,49,31 86,43,28 89,46,31 102,55,34 113,71,47 188,161,143 206,192,174 231,217,201 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 220,206,181 219,203,188 236,220,205 237,221,206 232,216,199 225,207,188 218,201,193 230,214,201 230,214,199 226,209,199 208,190,185 176,160,147
96,81,72 134,118,101 189,169,149 193,169,147 192,168,146 178,156,136 177,152,133 196,175,152 205,172,145 222,184,149 226,188,153 200,165,140 210,174,152 217,182,155 244,215,191 212,183,150 217,186,163 226,195,174 218,188,162 231,201,173 220,187,160 220,190,164 233,202,179 233,201,171 236,203,178 240,206,184 213,183,155 243,211,181 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 227,202,174 233,207,184 237,203,173 215,181,140 229,195,152 214,180,150 200,167,142 189,161,134 222,197,169 225,205,187 217,196,185 189,166,135 205,178,146 189,165,141 190,167,136 184,160,138 183,162,137 232,211,186 251,231,222 243,224,208 223,205,186 221,196,177 214,191,176 222,207,187 232,214,193 224,198,177 186,146,121 131,80,56 103,62,42 87,50,35 85,47,30 82,46,28 76,42,24 69,38,19 69,37,21 86,52,32 163,102,66 255,205,148 255,199,144 255,190,134 255,181,128 255,169,117 243,157,107 227,149,98 227,146,96 226,144,97 229,147,100 219,140,92 208,129,88 203,127,87 200,123,86 191,122,84 177,111,79 156,97,69 140,88,58 135,85,54 130,82,57 119,74,51 103,62,42 85,54,35 64,45,31 35,22,17 74,36,17 113,60,33 164,84,48 147,70,37 138,67,41 108,55,30 98,49,27 94,48,30 86,43,28 89,48,30 104,56,38 109,68,48 198,176,156 176,163,158 210,199,196 220,204,191 194,179,157 170,156,131 148,134,107 174,162,162 199,193,186 238,224,210 237,221,204 226,210,193 205,184,169 215,201,187 230,218,208 225,214,199 232,216,201 228,211,201 234,218,203 214,197,187
126,110,97 151,135,120 168,150,131 191,176,156 169,156,135 145,133,123 136,121,112 157,137,128 197,173,151 226,188,151 237,199,162 232,196,165 227,192,165 229,197,167 222,193,169 199,173,150 192,163,139 207,178,154 216,190,165 217,189,162 204,173,150 205,176,154 198,169,147 218,188,160 220,190,164 226,195,172 231,198,173 229,196,169 211,175,142 210,185,155 177,147,119 230,194,163 217,188,164 192,166,141 232,210,190 219,190,159 254,222,192 241,208,158 253,219,176 238,205,168 241,207,175 241,209,179 204,180,154 198,182,169 196,170,147 215,184,163 175,154,129 146,136,126 162,141,116 176,151,123 232,213,188 212,197,175 218,197,182 208,188,170 236,207,183 241,205,183 235,211,189 214,195,181 234,219,197 223,204,179 158,118,95 134,89,68 108,72,52 86,51,36 84,48,30 79,45,25 73,42,23 71,40,21 70,40,23 94,58,36 253,163,123 255,201,145 255,179,125 255,174,121 249,160,111 241,155,105 231,147,101 234,153,103 230,151,103 227,145,100 224,146,100 217,139,93 212,132,93 206,127,88 199,123,83 191,119,82 179,113,79 160,102,69 149,94,63 139,87,57 135,85,54 124,78,50 109,67,45 94,60,40 71,48,33 42,29,24 49,23,13 82,43,29 156,83,55 139,66,38 144,70,45 109,53,29 104,52,31 94,48,30 89,48,30 86,48,29 92,49,30 101,60,40 175,160,140 200,181,156 211,188,159 208,189,162 189,177,165 199,187,189 213,195,192 205,185,167 185,166,141 178,169,165 218,203,192 215,202,181 227,210,200 207,193,177 195,175,155 183,169,153 213,202,187 216,195,172 194,178,161 230,214,201
133,117,102 164,148,133 156,140,125 141,125,108 173,158,138 180,159,134 180,156,132 198,171,153 209,175,145 214,178,147 222,183,153 240,201,171 227,192,165 186,158,131 175,146,122 175,154,129 163,137,112 178,149,125 205,174,151 216,187,163 216,190,165 201,175,152 203,174,152 218,188,160 203,178,150 214,188,163 244,214,188 225,192,165 220,189,166 210,182,155 191,161,133 223,195,168 221,195,170 217,188,164 236,206,180 247,218,183 228,197,160 246,212,171 255,228,185 255,226,193 252,223,192 232,205,173 223,197,172 223,196,164 232,203,172 229,201,174 215,180,155 213,188,158 230,202,175 238,207,184 226,207,182 232,210,190 226,205,190 248,227,204 244,218,195 222,208,183 247,222,205 228,207,184 217,198,175 216,197,172 141,107,89 142,107,92 120,90,75 91,59,45 82,48,30 70,36,18 71,40,19 70,41,21 69,39,22 91,55,33 212,118,75 209,118,83 184,96,60 182,93,60 168,87,55 164,87,54 166,89,56 193,117,75 226,147,99 226,147,101 225,147,103 216,138,94 199,123,83 173,103,70 169,100,71 174,108,78 169,108,74 153,98,67 144,91,64 134,83,57 131,80,54 126,80,54 116,71,48 101,63,42 80,53,35 52,35,27 34,18,12 57,34,23 107,54,31 138,67,41 133,69,43 118,59,31 107,54,31 95,49,31 89,48,30 86,48,29 93,50,31 99,53,37 196,175,150 212,186,165 209,189,169 226,197,175 202,183,160 195,176,160 188,173,153 195,176,153 202,176,151 198,179,152 187,173,157 199,184,175 225,211,195 218,201,177 198,178,148 188,163,133 160,146,130 208,200,189 236,220,203 214,199,179
142,123,109 154,134,116 146,129,105 146,132,118 133,118,107 139,121,102 157,134,105 157,136,113 198,176,156 199,169,141 182,153,122 218,185,158 214,181,154 201,171,145 199,169,143 207,178,154 176,147,125 214,185,163 209,178,157 217,186,165 223,194,174 213,187,162 211,183,156 208,178,150 179,150,117 181,152,121 232,202,176 236,205,182 197,167,141 208,178,152 206,175,152 203,174,150 211,187,163 215,189,166 227,197,171 231,202,167 245,212,173 255,224,190 255,222,184 252,217,181 242,206,173 221,187,155 218,189,154 218,196,176 217,195,175 221,197,175 226,205,178 229,209,189 240,214,189 235,207,180 235,211,189 214,195,172 181,167,153 228,208,190 240,215,196 228,206,186 231,210,195 203,183,163 219,195,171 199,177,157 204,173,154 170,145,126 122,97,80 98,63,48 90,59,40 68,36,20 70,39,20 73,43,26 70,41,21 82,53,33 243,157,107 238,155,104 238,157,107 232,151,101 215,137,93 200,124,82 188,115,72 182,107,60 226,143,94 215,143,95 221,145,103 213,137,95 169,96,68 137,72,49 126,68,44 122,69,42 117,66,38 111,64,41 104,58,40 99,53,35 101,55,39 105,62,45 118,72,56 102,64,47 84,53,34 60,39,26 38,22,20 48,31,23 80,45,30 130,74,50 121,59,32 132,70,43 103,55,30 94,48,30 90,49,31 85,49,31 89,48,30 103,60,45 202,177,147 205,181,157 201,184,160 195,180,160 176,161,141 175,160,140 195,171,149 173,148,120 182,164,143 195,176,160 176,165,148 200,188,188 191,172,149 183,162,139 173,155,134 154,133,118 177,161,148 220,202,183 211,198,177 203,190,169
117,99,78 147,126,101 122,106,91 83,82,87 84,81,85 134,119,99 162,137,109 138,113,85 153,124,102 183,153,127 165,135,109 208,175,148 212,179,152 208,178,152 204,174,148 209,180,156 208,179,157 194,165,143 199,173,150 200,174,151 183,159,137 211,180,157 203,170,145 222,187,160 215,185,157 225,195,169 240,209,186 233,202,179 217,187,161 212,182,156 206,175,152 212,183,159 214,190,166 240,214,191 234,204,178 240,211,176 245,212,173 246,207,164 252,217,179 249,213,182 251,214,188 244,215,184 224,200,167 217,191,168 213,187,164 199,181,160 223,197,176 221,195,170 228,204,182 240,216,194 240,214,193 237,214,185 249,225,203 236,211,183 223,202,179 252,233,208 242,220,202 230,208,190 230,210,190 227,203,177 249,225,203 243,217,194 158,132,111 111,73,56 102,71,52 71,39,23 70,38,22 73,43,26 70,38,22 77,46,34 199,126,85 148,84,56 131,84,63 125,85,62 147,106,79 193,135,100 224,149,102 232,151,99 228,147,95 209,137,89 220,144,102 198,127,85 182,122,83 181,120,86 160,105,74 144,97,74 122,79,62 117,75,62 112,69,54 111,68,53 107,64,45 105,65,42 97,54,37 86,48,29 84,53,32 65,42,27 45,29,23 43,26,18 66,40,26 104,59,38 112,54,28 132,70,43 102,53,31 91,48,31 85,47,30 81,45,27 92,51,33 117,78,64 213,189,163 211,187,161 199,178,151 205,184,161 192,171,148 192,171,148 183,162,137 193,179,154 157,137,117 160,147,126 177,164,157 187,168,154 188,169,144 191,170,143 155,135,117 177,161,144 212,199,178 220,202,181 184,169,158 212,197,186
107,90,66 127,107,87 86,70,57 30,27,31 72,69,73 128,112,95 177,157,127 196,170,145 163,137,114 142,118,94 155,126,102 166,136,110 179,149,121 193,165,138 211,183,156 219,188,165 210,181,159 201,177,153 196,177,154 211,192,169 212,188,164 208,179,155 226,191,164 223,187,165 200,172,145 235,206,184 240,216,192 227,201,178 230,199,178 209,183,160 228,202,179 217,186,165 239,208,185 241,210,187 243,212,189 251,217,183 244,205,177 249,215,181 255,224,194 234,201,174 217,192,164 206,182,156 209,180,156 210,181,159 223,197,183 229,204,187 233,208,191 223,205,186 230,211,188 234,213,190 223,197,172 227,203,177 235,206,182 246,216,188 243,212,191 240,216,190 239,220,195 235,218,194 239,215,193 252,226,205 255,230,206 255,221,199 184,142,118 138,82,60 147,100,77 103,55,28 75,37,20 79,41,24 71,36,21 72,42,25 132,76,50 110,69,53 64,54,53 60,55,57 72,72,67 109,88,75 183,132,95 245,163,105 252,165,106 210,135,90 204,136,98 167,106,70 111,67,41 92,58,36 68,45,30 43,26,16 59,46,39 43,34,26 47,35,25 56,39,29 81,54,38 102,66,46 106,66,43 103,66,42 91,57,37 73,46,28 51,32,20 41,24,14 61,38,23 82,46,26 106,55,31 115,59,35 94,49,26 84,43,25 81,43,26 80,43,28 89,48,32 137,102,89 208,182,159 222,193,169 208,185,156 205,184,159 213,183,155 204,171,144 197,175,155 186,172,158 197,178,164 188,170,149 179,163,148 201,181,163 187,164,149 190,174,168 225,214,209 205,194,179 208,194,180 206,192,165 197,183,169 196,182,168
93,79,65 102,87,76 72,56,52 20,17,21 35,33,34 87,71,65 148,133,111 154,136,115 137,119,98 128,113,93 119,97,77 127,101,78 156,126,100 165,137,110 188,160,133 203,174,150 197,173,149 203,182,157 194,175,152 191,170,147 218,188,162 207,174,149 218,185,158 164,138,113 213,183,157 235,200,173 243,212,189 237,213,189 221,195,172 204,183,158 182,161,136 216,190,167 240,210,182 240,210,182 224,194,166 239,210,179 255,226,201 248,216,174 228,195,158 231,202,178 206,185,160 219,195,169 207,181,158 236,211,192 236,215,202 232,216,201 230,214,199 169,155,139 216,201,181 229,214,194 224,203,180 229,205,179 219,192,160 218,191,159 224,194,166 203,177,152 240,216,194 233,209,185 234,208,185 255,231,212 255,236,208 255,226,195 219,162,133 164,89,60 199,135,109 137,67,36 105,49,25 92,47,24 72,38,20 84,41,22 154,76,32 236,195,175 82,71,68 152,147,146 89,89,84 97,96,87 80,65,45 234,155,111 255,187,127 227,146,96 186,125,89 129,77,47 102,61,41 80,50,33 58,37,26 52,35,27 54,49,46 30,24,29 58,59,62 57,57,54 84,66,61 84,57,41 98,62,42 101,63,42 99,61,40 82,51,32 63,40,25 47,28,16 60,37,26 71,39,25 93,50,31 96,48,32 88,45,28 82,44,25 77,41,23 81,45,27 89,48,32 115,80,65 205,179,156 226,197,173 215,192,163 212,188,155 203,175,146 202,174,145 181,163,142 201,190,183 236,220,214 218,204,186 173,152,127 175,158,134 163,150,127 146,135,116 156,140,125 164,155,149 207,192,181 158,145,124 168,153,144 207,193,177
123,108,99 105,92,85 43,34,26 26,20,25 17,16,19 25,20,22 40,36,30 51,35,31 94,77,69 125,104,81 157,131,110 191,166,136 180,153,121 181,153,124 193,164,140 200,179,152 193,172,147 191,167,143 200,174,151 216,190,165 230,196,166 228,193,168 209,179,153 193,172,147 193,162,141 245,210,185 223,197,174 230,206,182 232,203,181 211,182,160 217,191,166 218,197,174 224,191,166 239,206,179 213,181,149 239,210,177 239,209,181 237,203,171 211,181,153 217,196,171 184,163,140 182,163,136 212,186,163 180,156,132 157,141,126 154,143,138 156,144,132 172,159,152 194,181,160 198,182,165 204,189,169 231,197,175 217,189,160 207,180,148 210,179,156 223,192,169 250,224,199 234,208,185 212,197,175 239,224,202 251,228,197 255,228,198 220,158,129 189,100,69 227,163,135 148,70,42 118,58,33 111,54,25 87,42,21 192,103,56 255,208,144 217,146,102 226,176,143 160,123,99 126,92,72 119,85,63 102,61,41 177,106,64 255,206,140 255,181,123 186,121,84 129,74,43 104,63,43 83,49,31 69,39,24 76,53,42 71,66,63 82,82,82 79,85,76 94,93,84 94,84,74 81,55,43 96,60,40 102,64,45 101,63,42 90,56,38 73,43,28 55,34,19 55,31,23 72,37,22 92,54,35 84,43,25 92,49,30 81,38,21 80,44,26 80,43,28 91,47,35 125,88,73 193,167,142 212,182,154 212,187,157 202,187,165 208,177,154 190,161,141 173,158,138 174,161,156 217,196,183 207,193,179 187,177,165 221,211,210 222,209,188 200,187,164 157,142,120 151,142,136 183,167,161 207,197,185 224,209,200 235,221,203
128,114,100 112,97,86 71,66,54 34,32,40 32,33,38 40,37,41 48,43,40 125,114,111 198,173,156 199,178,155 174,148,125 181,156,128 152,127,97 181,153,124 210,181,157 175,158,130 172,155,129 158,141,115 214,188,165 209,181,154 212,178,148 226,191,164 196,163,138 178,161,135 206,175,154 241,206,181 230,211,184 219,200,175 225,206,181 208,182,159 213,187,162 189,168,145 221,189,159 222,190,158 212,181,144 230,201,168 230,200,172 233,206,172 195,171,149 195,176,153 181,161,141 175,158,132 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,192 161,147,129 172,156,139 207,192,170 230,201,179 189,161,134 186,157,126 220,189,166 235,200,175 242,217,189 236,210,185 206,185,160 239,217,197 255,233,203 255,235,210 237,178,150 203,114,83 197,136,102 150,72,44 121,59,32 112,54,21 99,52,29 255,167,113 255,213,147 255,202,144 230,155,110 213,139,101 179,119,80 160,105,76 167,112,83 209,130,82 255,219,152 255,201,142 201,132,94 136,79,48 108,68,45 93,57,35 96,60,42 96,64,50 113,86,70 143,124,108 123,107,94 121,105,92 99,83,68 92,60,46 113,72,52 111,68,49 109,68,48 94,58,38 79,49,32 60,38,20 53,29,21 66,34,18 84,48,28 83,45,26 99,56,37 89,46,31 83,45,28 80,41,27 92,46,32 120,84,66 205,180,152 201,176,148 207,184,153 190,171,148 170,149,124 161,142,117 157,140,116 161,149,137 215,195,177 205,192,171 196,185,170 205,191,177 187,173,155 189,176,153 186,170,157 159,150,135 179,166,143 164,153,146 210,194,188 231,217,201
106,97,93 97,87,88 70,62,79 58,64,81 81,79,87 71,72,77 99,85,85 135,118,108 209,189,171 196,174,156 171,147,125 181,155,130 173,144,120 179,151,122 204,175,151 200,176,150 184,160,136 203,174,150 205,175,149 224,192,162 212,182,156 224,191,164 216,186,160 212,183,161 234,200,178 240,206,184 236,212,188 216,192,168 223,194,172 221,192,170 223,197,172 238,217,194 219,186,161 227,194,167 240,208,176 244,210,178 228,193,166 238,204,184 217,197,177 220,204,189 159,143,130 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 171,155,149 168,150,145 164,145,129 182,164,143 209,185,161 195,167,140 193,161,131 210,176,144 218,190,161 244,214,188 233,205,178 232,204,177 237,223,198 255,250,226 255,234,213 239,193,165 206,125,96 182,121,89 172,98,73 119,60,30 120,58,31 107,51,25 255,211,152 255,212,152 255,209,145 255,185,129 255,173,122 238,160,109 239,161,117 252,163,114 255,182,123 255,218,148 255,209,153 190,121,85 142,83,53 124,76,51 118,72,46 125,77,52 127,79,52 162,104,67 214,140,102 168,112,78 131,80,54 108,63,42 117,75,51 126,77,55 126,75,51 121,73,46 106,63,46 85,50,35 69,44,27 51,30,19 65,37,26 78,43,28 85,47,28 94,53,33 90,47,30 88,45,26 91,50,32 99,51,35 122,86,64 202,177,149 168,151,141 208,188,170 193,168,140 196,177,154 196,175,150 187,163,141 193,183,171 224,204,186 215,202,181 219,198,175 216,198,193 201,187,169 215,203,177 193,176,152 202,186,171 203,174,154 168,144,122 199,183,181 241,226,215
101,98,104 77,81,94 61,67,86 81,86,96 105,102,106 101,99,107 115,105,109 137,126,123 153,133,124 170,151,135 197,172,153 167,141,118 177,146,125 193,165,138 205,181,157 181,160,135 169,148,125 181,160,137 205,175,149 227,193,163 224,193,170 243,212,189 240,211,189 225,196,176 224,198,175 240,214,193 229,203,180 237,213,191 216,190,169 220,194,173 223,205,184 198,179,156 219,190,168 219,188,165 243,210,185 225,196,165 234,208,185 221,201,181 226,205,182 199,183,166 137,125,115 141,132,124 155,133,113 168,138,112 168,138,112 174,148,127 176,158,153 169,154,143 167,143,106 156,132,95 174,155,132 180,174,165 205,191,177 252,218,198 235,201,169 225,195,167 232,209,180 235,212,183 216,193,162 224,213,194 255,246,223 255,235,212 237,195,171 210,140,114 188,126,99 162,90,69 112,54,30 130,70,47 112,52,27 255,208,145 255,212,151 255,208,149 255,193,141 255,179,130 255,181,130 255,180,124 255,179,123 255,198,131 255,215,144 255,199,148 170,104,72 145,88,59 135,82,55 137,79,53 138,81,52 138,83,52 178,113,74 220,145,98 202,134,94 181,120,84 148,93,64 133,80,53 129,78,50 126,73,46 121,70,42 111,66,45 89,55,35 73,43,26 54,35,21 62,36,24 76,41,26 80,44,26 91,48,31 95,48,27 95,50,29 95,53,31 106,61,38 131,93,72 207,184,155 213,192,165 198,177,154 203,183,163 234,210,186 230,204,179 181,161,141 212,196,183 202,183,167 199,189,179 231,215,209 199,177,157 220,204,191 217,198,171 190,176,158 234,220,206 235,217,198 159,139,119 210,194,188 229,204,185
79,81,97 73,79,96 74,74,82 91,89,87 93,93,93 99,93,98 103,101,97 135,126,120 130,124,119 101,95,90 121,110,105 169,143,120 199,168,147 188,160,133 175,151,127 175,154,129 177,156,133 187,166,143 229,198,177 216,181,156 231,200,177 229,198,175 224,198,177 196,169,151 209,185,163 216,191,172 221,197,175 185,164,141 193,168,149 213,188,169 224,204,184 234,213,190 229,200,178 217,188,166 232,201,178 226,196,168 235,206,186 216,200,183 220,206,192 204,187,177 145,132,129 122,124,119 166,145,122 157,133,100 162,138,105 164,136,107 163,138,110 164,138,113 165,136,112 151,128,99 170,147,116 163,140,111 169,143,129 206,190,175 233,200,175 236,203,176 236,208,179 229,204,174 215,188,156 215,204,185 255,239,218 255,237,215 239,201,182 221,170,144 172,114,92 171,108,88 120,69,43 139,91,73 117,64,41 255,204,137 255,208,145 255,197,138 255,190,142 255,183,135 255,180,130 255,183,130 255,191,132 255,201,132 255,215,149 255,172,124 158,97,65 142,89,62 134,83,55 138,82,56 140,83,54 144,85,55 186,114,77 205,127,83 196,119,82 184,112,75 156,93,60 137,80,51 125,73,43 123,72,44 119,68,40 109,64,41 93,57,37 78,47,26 61,39,21 63,40,27 67,36,17 81,45,27 85,44,24 100,51,29 104,53,29 101,54,31 109,62,39 139,103,85 190,175,166 198,169,147 196,174,154 240,225,203 253,234,209 245,226,199 216,197,174 202,188,163 191,170,147 195,174,151 192,177,155 185,170,150 227,211,194 219,200,175 222,211,206 188,176,178 216,205,198 240,208,178 187,177,165 206,189,163
63,66,75 76,76,84 105,104,107 108,102,107 94,88,93 99,94,93 110,105,104 118,112,107 118,112,107 114,110,104 106,97,93 141,127,113 215,186,166 206,175,152 194,165,143 191,160,139 208,177,154 224,194,168 226,196,170 230,195,170 224,191,166 186,160,137 190,165,146 201,183,162 218,196,176 220,198,178 226,202,180 199,178,155 182,165,141 220,198,180 218,198,178 234,210,188 221,187,167 231,200,179 241,216,188 243,212,189 219,200,177 215,198,188 220,204,198 197,185,187 188,176,181 144,130,116 156,132,99 153,124,91 163,134,101 171,147,112 144,120,85 150,129,102 156,142,117 146,125,98 162,142,112 152,131,108 173,152,127 181,152,130 201,182,159 235,207,178 231,201,173 222,194,165 203,173,147 192,173,159 253,233,213 255,237,214 254,223,204 196,158,141 164,114,97 172,118,98 126,66,43 137,91,73 155,114,98 255,201,138 255,203,144 255,195,138 255,179,129 255,183,134 255,177,128 255,176,124 255,180,121 255,197,127 255,218,155 248,164,118 158,99,69 142,91,63 136,85,57 138,82,56 139,82,53 138,83,52 168,100,64 196,116,80 190,113,78 180,106,70 159,92,65 134,76,50 128,72,46 124,71,46 115,67,40 105,62,43 88,52,32 84,50,30 70,43,27 67,39,28 74,37,22 80,41,27 84,43,23 95,48,25 104,55,33 106,55,31 111,64,41 166,136,119 173,152,129 166,145,120 179,164,142 210,195,186 217,198,182 223,205,186 216,201,179 197,184,161 155,136,111 176,156,136 164,147,137 199,184,164 220,205,185 232,216,201 219,207,195 163,151,139 169,160,152 191,180,165 208,193,184 190,171,155
78,66,68 125,115,116 103,99,91 97,86,93 99,88,95 99,89,90 106,96,97 109,103,98 128,122,115 122,113,105 118,106,96 134,120,106 202,173,153 187,161,140 217,187,161 210,175,148 226,192,162 240,206,174 223,193,167 234,199,174 235,202,177 226,200,177 210,188,170 209,194,174 222,202,184 217,197,179 206,187,171 218,195,180 195,180,158 215,194,183 216,196,178 223,201,181 220,195,167 236,212,186 246,221,202 241,210,189 235,215,195 222,207,196 210,198,188 193,176,177 169,154,145 131,105,84 166,139,105 147,115,85 162,130,100 161,128,101 144,111,84 158,134,108 150,136,111 146,125,98 159,130,106 154,133,110 167,139,110 181,147,125 214,188,165 229,203,178 228,200,173 214,189,159 207,186,161 214,190,166 251,234,208 255,227,203 223,201,183 218,186,170 206,163,144 155,106,86 133,70,48 103,51,30 134,99,86 255,182,124 255,189,128 255,188,132 255,180,129 255,180,131 255,176,128 255,163,117 255,172,113 255,215,149 255,195,139 231,152,111 160,101,73 147,95,65 136,84,54 130,77,50 135,79,53 140,83,54 141,83,50 177,104,72 177,108,70 175,103,68 151,87,59 130,74,48 124,73,45 118,70,41 111,67,41 97,59,40 90,56,36 84,53,32 75,45,28 79,44,29 76,37,23 81,43,26 89,46,27 95,50,27 100,55,34 106,59,38 113,75,54 178,154,130 194,178,147 216,194,176 218,190,163 215,186,162 219,195,169 209,188,165 175,154,129 177,160,134 181,146,121 176,147,116 152,132,112 199,189,177 228,213,193 230,214,199 200,184,169 208,192,177 203,185,166 186,172,154 194,178,172 181,164,138
92,86,79 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,113,109 118,108,98 155,135,117 192,166,143 207,183,159 238,209,187 219,185,163 236,202,180 236,202,180 243,208,183 233,198,173 187,158,134 224,195,171 219,194,175 201,176,157 229,204,185 208,183,164 197,177,159 165,148,138 177,159,140 171,149,131 203,181,161 215,186,166 230,199,176 235,206,182 228,199,177 239,210,186 214,194,174 218,202,187 192,180,185 199,185,185 187,171,167 164,142,134 161,133,104 160,127,100 152,117,90 159,129,101 170,140,112 164,144,114 159,142,118 157,140,114 157,136,113 165,146,123 161,142,119 187,166,143 228,203,175 185,161,137 216,188,159 212,187,157 185,167,137 209,190,165 252,235,211 255,232,205 228,199,177 228,204,182 197,161,143 154,111,94 129,77,56 106,52,32 110,67,50 196,117,71 255,182,118 255,174,117 255,171,117 255,173,122 255,157,107 245,151,101 255,199,142 255,226,163 255,195,144 208,140,102 154,101,74 150,104,74 152,104,75 133,85,58 126,78,49 140,83,52 138,81,52 143,81,52 152,89,56 154,91,60 144,85,55 127,74,47 121,70,42 116,68,43 107,65,41 96,60,40 93,57,37 91,57,39 84,50,32 77,42,27 77,41,23 84,48,30 89,48,28 91,48,29 105,69,49 176,145,124 201,177,151 216,196,187 226,212,198 248,231,221 233,219,205 237,207,179 180,155,125 150,126,102 191,176,167 190,174,161 202,185,177 198,177,154 179,165,140 187,179,166 217,202,191 214,199,188 228,214,187 229,214,194 182,161,138 174,160,142 191,175,158 196,177,152
122,116,109 109,103,96 111,105,98 135,126,120 103,94,88 97,87,86 106,96,95 97,87,86 129,120,114 131,122,118 122,112,102 165,145,127 192,166,145 216,178,159 223,192,171 203,174,150 214,185,161 233,204,180 243,208,183 222,187,162 192,163,139 216,187,163 224,195,173 239,210,188 230,206,182 215,191,167 204,191,168 191,172,149 226,197,177 195,174,151 173,151,131 223,194,174 230,199,176 231,202,178 240,211,189 222,198,172 192,177,155 213,197,182 204,192,182 213,201,191 198,182,180 154,133,120 152,125,91 167,134,107 132,99,74 169,142,110 159,132,100 165,141,106 160,141,106 164,143,118 152,135,111 173,149,127 160,150,138 206,187,171 211,190,167 217,197,177 185,161,137 194,177,151 199,176,147 197,184,163 243,227,210 250,224,203 242,217,198 226,205,190 213,190,175 200,174,160 189,155,137 118,70,54 108,58,41 114,53,17 255,174,108 255,161,102 255,160,104 255,160,106 246,146,96 239,145,91 255,195,139 255,214,154 230,152,108 137,91,61 120,80,57 125,85,62 135,91,65 130,85,62 126,80,54 136,84,54 140,81,53 127,72,43 131,75,49 127,74,47 127,74,47 119,71,42 115,70,37 113,67,41 105,63,41 94,58,38 94,58,38 92,58,38 87,53,31 79,43,23 86,50,30 91,48,33 96,53,36 100,65,50 168,143,124 210,189,166 195,177,158 218,207,202 227,215,203 214,195,168 210,193,169 217,187,159 162,137,107 194,170,146 219,200,175 204,189,169 182,168,152 177,163,147 150,139,132 180,166,139 203,189,173 178,164,148 205,189,176 225,209,196 189,167,147 186,174,148 201,186,166 210,191,164
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 97,88,84 97,88,84 110,101,97 124,112,100 170,152,131 186,161,142 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,202,179 207,181,156 208,179,157 211,192,167 194,170,146 218,194,170 229,204,187 207,185,167 184,166,145 198,177,152 216,197,172 212,192,172 218,196,176 226,197,177 224,195,173 226,196,170 222,196,175 220,204,189 219,203,188 208,192,179 206,194,184 189,174,163 198,183,172 181,158,143 166,141,113 172,147,119 166,136,108 160,135,107 145,120,92 144,121,90 151,124,92 148,124,98 150,127,96 173,147,122 172,156,139 209,189,171 203,174,152 174,155,139 203,181,161 202,177,158 183,167,152 177,164,157 238,223,214 250,231,217 190,169,154 192,171,148 188,177,160 218,204,188 189,167,149 190,160,145 126,88,71 120,78,56 255,183,122 255,159,105 255,156,105 255,154,103 251,151,101 246,149,98 255,168,114 200,107,61 206,130,88 82,56,35 74,47,29 81,50,31 82,45,32 94,56,35 133,82,58 134,81,56 136,81,52 128,76,46 129,78,50 125,77,48 125,72,45 117,69,40 114,67,44 111,66,43 104,64,39 99,61,40 94,58,38 95,59,39 82,44,23 89,48,32 96,57,43 100,57,42 111,69,56 191,168,157 190,169,144 157,136,113 184,162,144 210,190,170 224,199,171 223,198,168 191,172,145 176,157,134 218,197,170 216,192,166 179,160,133 160,146,130 158,139,125 146,132,116 167,152,141 185,174,157 223,203,185 218,197,174 200,184,167 216,200,187 226,203,174 202,183,167 190,173,163 201,185,168
