142,123,109 147,128,103 146,132,118 133,118,107 140,121,94 150,131,106 198,176,156 189,160,129 210,177,150 214,181,154 197,166,143 203,172,149 176,147,125 199,168,147 213,182,161 223,194,174 212,187,159 211,181,153 179,150,117 218,188,162 233,202,179 197,167,141 198,168,142 209,178,155 211,187,163 236,208,181 225,196,161 245,212,173 254,223,186 251,218,179 242,206,173 219,186,149 218,196,176 217,195,175 219,195,171 234,214,184 240,214,189 229,200,176 222,203,180 181,167,153 245,219,198 233,208,189 231,210,195 213,189,167 195,173,153 204,173,154 204,179,160 107,77,62 90,59,40 68,36,20 74,44,27 70,41,21 169,101,61 247,161,113 238,157,107 229,147,100 202,126,84 188,115,72 202,123,75 223,144,96 221,145,103 206,134,99 140,75,52 126,68,44 112,62,31 111,65,39 104,58,40 99,56,37 103,60,43 118,72,56 96,62,42 68,41,25 38,22,20 63,37,25 126,70,46 121,59,32 103,52,26 100,53,30 90,49,31 90,52,35 95,52,37 202,177,147 198,177,154 199,185,160 176,161,141 190,165,146 174,149,121 182,164,143 189,176,155 183,179,169 191,172,149 177,155,135 162,141,126 177,161,148 224,207,183 198,185,164
110,92,71 138,117,94 75,74,79 77,74,78 157,136,109 158,133,103 146,117,95 177,147,121 185,152,125 207,174,147 203,172,149 211,180,157 216,187,165 188,162,139 191,165,142 192,168,146 211,178,153 227,192,165 211,181,153 241,210,187 237,206,183 226,196,170 201,171,145 218,187,164 219,195,171 249,221,194 234,205,170 245,212,173 255,216,175 255,222,187 255,218,192 238,209,176 206,180,157 215,189,166 212,192,172 228,199,177 236,212,190 247,221,200 240,217,188 253,229,207 221,196,168 252,233,210 247,225,207 232,214,193 237,213,187 254,230,208 244,218,197 93,59,41 118,87,68 64,33,14 73,43,26 70,38,22 121,67,33 121,60,24 107,60,39 106,64,42 166,108,73 224,149,102 244,164,109 210,131,83 214,138,96 168,106,64 169,108,74 141,86,55 108,63,42 103,60,45 105,62,47 108,67,49 108,68,45 103,60,43 85,51,33 73,46,28 48,32,26 54,33,22 91,46,25 112,54,28 102,51,25 90,45,24 85,47,30 86,48,31 95,56,42 208,184,158 211,187,161 209,190,163 189,168,145 189,165,139 195,181,156 158,138,118 176,165,150 175,164,157 200,181,156 189,168,143 182,166,149 214,201,180 204,186,165 183,168,157
108,93,73 99,83,70 32,29,33 52,49,53 141,121,103 184,167,141 177,156,129 140,119,94 141,112,88 170,140,114 189,160,136 209,180,156 199,173,150 185,166,143 198,179,156 221,192,168 205,170,145 211,182,158 215,187,160 240,209,186 208,182,159 219,190,168 209,188,163 197,173,149 244,214,188 232,202,176 235,203,169 255,226,197 243,209,179 236,206,180 221,197,171 196,177,154 232,201,178 226,199,183 228,208,188 216,196,176 223,205,184 235,214,191 223,199,173 219,191,164 236,207,183 221,198,169 238,217,192 224,205,180 251,225,204 255,232,206 241,200,171 151,84,59 146,90,66 99,43,19 82,41,21 73,38,25 95,48,27 121,78,59 79,69,70 47,38,34 95,87,76 115,88,56 255,180,119 226,140,90 193,130,95 114,68,40 91,60,41 48,27,14 47,36,29 29,22,20 36,31,30 64,51,44 88,56,40 103,65,44 100,63,39 84,50,30 56,35,22 50,31,19 73,38,23 99,52,31 111,59,40 90,45,24 80,42,25 85,46,32 92,57,44 208,182,159 219,194,166 211,188,159 214,187,155 195,171,147 185,172,165 220,203,195 203,182,159 167,148,123 161,145,132 173,162,169 195,186,171 206,190,184 187,173,159 204,190,176
123,108,99 85,72,67 27,21,26 17,16,19 34,32,30 50,38,38 94,77,69 143,117,94 181,156,126 180,153,121 183,155,126 198,169,145 193,172,147 181,160,137 214,188,163 230,196,166 221,186,161 184,158,135 193,162,141 235,203,173 236,212,188 232,203,181 222,193,171 198,174,150 224,191,166 222,190,160 229,200,167 239,209,181 215,183,153 221,197,173 184,163,140 183,164,139 197,173,149 157,141,126 152,143,135 175,155,146 194,181,160 186,173,150 228,194,172 217,189,160 205,177,150 211,182,158 250,224,199 224,198,175 227,212,190 251,228,197 255,212,184 196,118,88 227,163,135 132,59,31 114,57,28 87,42,21 255,194,128 235,155,100 226,176,143 115,79,59 127,93,71 102,61,41 255,181,122 255,194,132 186,121,84 115,69,43 86,52,34 69,39,24 71,60,53 48,48,48 79,85,76 110,100,88 92,66,54 96,60,40 102,64,45 95,57,38 73,43,28 48,29,17 70,35,20 92,54,35 96,53,36 86,43,24 80,44,26 88,46,33 100,63,48 193,167,142 211,181,153 215,190,162 208,177,154 177,159,140 172,159,154 217,196,183 208,192,175 214,198,196 222,209,188 176,163,140 148,139,133 183,167,161 226,209,201 240,225,214
106,94,82 72,65,63 65,66,85 58,61,70 88,83,82 137,125,127 222,196,175 173,149,127 184,159,131 157,132,102 195,167,138 210,181,157 160,139,114 197,168,146 209,179,151 213,180,153 221,186,159 178,152,129 229,195,173 239,210,186 216,197,172 214,195,170 208,177,156 201,177,153 232,200,170 222,190,156 240,206,174 217,182,155 200,179,156 220,201,185 180,161,147 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,152,142 175,160,138 225,201,179 182,154,127 201,177,144 222,194,165 251,223,196 238,212,187 235,214,191 255,237,212 252,212,187 196,126,95 195,134,100 132,62,33 119,57,28 105,54,28 255,208,141 255,214,147 252,171,119 209,141,98 195,127,91 215,143,104 255,203,140 255,215,149 195,126,88 129,78,52 109,69,46 113,71,49 118,73,50 188,136,104 167,116,88 118,78,55 99,58,38 121,75,57 122,75,52 106,63,44 84,52,36 55,34,23 68,38,23 80,44,26 85,47,26 92,46,30 86,43,26 90,47,32 106,70,50 212,187,159 172,153,130 199,175,149 166,145,122 179,153,130 170,159,144 219,199,179 224,203,176 196,187,170 189,175,157 195,185,163 170,156,138 185,165,147 144,135,118 245,229,223
104,101,107 49,57,75 70,75,85 101,98,102 99,91,97 136,129,127 172,152,143 188,168,150 181,155,132 169,138,117 193,168,140 192,171,146 176,155,132 197,166,143 226,192,162 222,191,168 235,206,184 235,206,184 227,201,178 227,201,180 243,219,197 220,194,173 224,198,177 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 218,200,179 207,189,170 135,123,113 151,137,123 161,131,105 160,130,104 187,164,149 188,174,174 170,146,109 172,146,123 175,169,160 214,200,186 234,201,174 227,195,163 234,211,182 224,199,171 222,211,192 255,248,225 252,221,198 188,130,104 183,121,94 136,71,48 130,70,47 113,53,28 255,206,140 255,213,147 255,193,141 255,177,127 255,175,119 255,176,120 255,211,141 255,214,153 174,108,76 141,84,55 136,78,52 138,81,52 148,90,57 215,142,99 196,128,88 153,96,65 136,83,56 129,78,50 125,74,46 115,67,42 89,55,35 60,37,22 59,33,21 73,38,23 83,45,28 93,47,31 95,50,29 99,54,31 106,68,47 209,186,157 207,188,165 192,168,144 223,199,175 194,168,145 214,198,185 208,189,173 236,222,222 219,200,177 214,198,185 213,192,169 222,208,194 223,205,186 170,164,159 236,215,202
79,81,97 74,78,91 90,88,86 93,93,93 97,95,93 125,116,108 130,124,119 103,93,92 173,147,124 199,168,147 183,158,130 161,140,115 177,156,133 218,187,166 220,185,160 231,200,177 207,181,158 199,173,152 209,185,163 202,177,158 196,175,152 193,168,149 206,181,162 233,212,189 229,200,178 217,186,163 232,202,174 235,206,186 222,208,194 204,185,173 145,132,129 148,143,131 156,132,99 162,138,105 166,138,109 162,139,110 165,136,112 159,139,109 164,141,112 169,143,129 234,200,178 234,204,176 236,208,179 215,190,160 205,194,175 255,239,218 255,227,202 206,161,138 172,114,92 144,73,54 131,83,65 117,64,41 255,207,139 255,206,142 255,190,142 255,178,132 255,177,124 255,191,132 255,211,143 255,192,136 158,97,65 135,82,55 138,82,56 140,83,54 155,92,59 206,130,88 196,119,82 170,101,65 141,84,55 125,73,43 118,70,43 112,64,39 93,57,37 70,43,25 61,38,25 67,36,17 85,47,30 99,51,33 104,53,29 104,56,31 128,92,74 190,175,166 201,172,148 217,206,191 253,234,209 240,214,193 204,190,165 191,170,147 186,171,149 182,168,139 227,211,194 234,212,194 197,185,187 216,205,198 199,187,161 202,187,167
71,63,69 101,96,95 109,98,105 100,89,96 104,97,97 115,109,104 136,130,123 120,116,106 106,92,78 210,181,161 219,190,166 198,168,142 212,179,152 218,188,162 237,202,177 232,199,174 212,187,168 195,175,155 231,209,191 214,192,174 195,172,157 186,168,147 216,196,176 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 194,183,178 181,169,174 148,123,95 163,134,103 152,123,92 140,111,78 162,133,100 156,142,117 147,123,97 152,131,108 169,144,116 164,146,125 233,209,183 228,200,171 200,175,145 203,182,169 249,230,205 255,223,203 214,184,167 205,159,141 141,83,61 104,57,36 120,83,68 255,194,126 255,185,126 255,181,130 255,182,133 255,171,121 255,176,117 255,215,149 255,168,115 153,94,66 139,87,57 135,82,55 139,83,57 140,84,50 182,109,77 186,112,76 170,100,67 136,78,52 127,74,47 118,67,41 108,63,42 91,55,35 78,47,28 76,46,31 76,37,23 89,48,30 91,51,28 102,55,32 111,60,36 178,149,129 179,154,126 198,177,150 205,181,157 202,181,154 214,186,159 198,186,160 165,135,109 151,136,127 184,169,158 228,213,193 222,206,191 172,158,144 161,150,133 196,187,179 192,173,157
80,74,67 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,110 137,117,99 197,173,149 224,193,172 238,200,181 240,204,182 238,203,178 233,198,173 190,161,137 231,209,191 210,188,170 225,200,183 200,175,158 186,175,168 165,151,133 205,182,167 211,189,169 218,187,164 237,211,188 243,212,191 229,209,189 199,188,173 199,185,190 175,159,155 154,133,108 152,116,87 161,131,103 152,122,94 176,146,118 158,143,123 151,132,109 154,135,112 160,142,112 223,193,167 200,179,152 216,191,161 200,179,152 209,186,157 254,235,208 235,199,170 228,201,185 194,156,137 137,83,63 110,56,36 110,71,57 255,187,122 255,182,125 255,172,118 255,169,120 253,159,109 255,186,127 255,219,158 241,154,109 159,103,77 151,104,70 139,88,62 129,79,48 136,79,50 144,80,52 161,92,59 159,90,61 130,74,48 121,70,42 114,68,42 102,61,41 90,56,36 85,54,33 80,50,35 77,40,25 85,49,29 88,48,25 106,65,45 193,164,142 187,173,148 199,184,164 252,233,221 226,198,185 194,169,141 139,118,95 197,182,162 193,177,164 188,160,131 186,172,158 215,201,185 218,204,188 226,210,195 189,168,143 179,167,157 191,171,151
122,116,109 108,102,95 141,132,126 103,94,88 94,84,83 100,90,89 129,120,114 135,122,117 161,141,123 192,166,145 221,185,165 203,174,152 214,185,161 238,203,178 223,188,163 192,163,139 221,192,170 239,210,188 230,206,182 213,189,165 188,169,146 226,197,177 186,167,144 214,192,172 230,199,176 236,207,185 225,201,175 192,177,155 203,188,177 212,200,190 198,182,180 153,132,107 165,132,105 132,99,74 160,133,101 172,145,113 160,141,106 159,135,113 171,147,125 160,150,138 216,192,168 222,202,182 185,161,137 200,174,149 189,176,155 243,227,210 245,218,200 235,212,197 213,190,175 190,160,143 157,109,93 108,58,41 255,184,126 255,163,103 255,160,104 255,155,104 242,148,94 255,195,139 255,190,136 165,102,67 120,80,57 127,85,61 136,91,68 126,80,54 139,82,53 130,73,44 131,75,49 128,75,48 121,73,44 115,70,37 107,65,41 95,57,36 94,58,38 89,58,37 77,41,21 86,50,30 91,45,29 92,56,38 168,143,124 208,188,168 208,197,192 227,215,203 201,187,162 221,195,170 162,137,107 220,199,174 205,190,170 182,168,152 152,143,135 178,164,146 203,189,173 194,180,164 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 106,97,93 99,90,86 114,103,96 165,147,126 185,160,141 191,165,142 205,174,153 204,175,151 219,188,165 208,182,157 204,175,153 208,184,160 213,189,165 226,201,184 203,184,161 188,167,142 215,196,171 216,196,178 223,201,181 225,196,174 223,192,169 212,196,181 225,209,194 220,205,194 194,179,168 201,186,175 153,132,109 170,145,117 162,132,104 151,126,98 151,126,98 150,123,91 147,125,91 163,137,112 176,160,143 219,185,163 174,154,136 198,176,156 192,168,146 166,153,146 239,224,215 209,190,174 197,175,155 181,170,153 208,188,170 196,166,151 136,98,81 147,68,27 255,168,112 255,157,106 250,150,98 253,156,105 255,174,120 255,183,130 86,44,22 67,40,22 101,67,49 93,55,34 134,83,59 139,84,55 135,80,51 129,78,50 123,75,46 119,71,42 114,67,44 109,64,43 99,62,38 94,58,38 95,57,38 89,48,32 100,61,47 101,55,39 153,122,110 217,196,171 188,166,146 202,182,162 224,199,171 214,191,162 193,176,150 223,202,175 206,186,154 148,134,118 171,152,138 143,128,119 197,174,159 222,202,184 219,200,177 208,192,179 228,205,176 204,188,175 169,153,140
109,100,96 101,92,88 100,90,89 89,79,80 92,80,82 88,76,78 90,78,80 133,118,107 182,162,144 202,180,162 164,143,120 179,150,126 183,152,129 211,178,153 214,188,165 214,196,175 206,180,159 208,184,162 208,184,158 228,210,189 204,180,156 215,191,169 211,192,169 208,179,155 225,194,175 219,195,173 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 130,109,96 158,140,119 156,135,108 155,134,107 134,108,58 155,127,89 163,137,116 195,180,158 186,174,148 213,201,189 210,196,180 158,134,101 205,171,151 202,176,151 205,180,150 197,168,137 215,190,160 222,197,180 232,212,194 228,199,179 183,148,123 255,173,110 255,163,108 252,155,102 255,181,118 255,199,132 255,195,128 188,116,70 144,87,56 144,87,58 147,90,61 146,89,60 138,83,54 134,82,52 129,78,50 124,76,47 116,71,50 112,66,48 109,66,47 106,64,40 103,63,40 98,56,32 105,69,51 135,96,84 139,97,86 249,228,215 251,227,203 234,208,185 217,191,168 200,181,158 224,196,167 172,144,117 175,158,132 213,195,174 194,180,166 173,158,136 197,182,160 206,191,171 253,236,226 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,67 81,69,69 88,78,79 95,85,86 76,64,66 76,64,66 152,140,142 189,175,161 197,177,159 187,167,149 167,148,125 165,136,112 189,158,135 210,179,156 221,200,177 173,155,134 204,180,156 169,148,133 191,170,145 202,178,152 193,174,151 223,199,177 207,188,165 199,175,149 198,183,163 212,192,174 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 189,168,157 186,167,153 193,175,154 171,149,131 142,120,102 177,151,130 194,168,147 200,178,158 206,191,169 178,161,137 169,154,143 178,158,138 178,166,138 210,189,164 194,170,146 213,178,151 216,180,147 223,202,179 220,202,183 216,200,183 231,210,187 223,197,174 255,191,139 255,173,112 255,158,101 255,191,120 255,204,130 255,191,132 219,141,90 223,147,107 155,97,64 155,96,66 148,91,62 137,84,57 129,78,50 126,80,50 127,79,50 121,75,49 117,71,45 116,70,44 116,70,42 106,66,43 122,86,64 111,63,47 104,60,50 255,234,226 253,239,223 254,234,214 217,188,166 213,188,158 191,174,164 209,181,152 210,182,153 179,168,151 250,231,215 232,216,210 177,163,149 206,193,170 184,168,153 183,172,167 241,229,231 225,213,203 232,217,197 210,193,165 165,153,153
206,184,166 217,194,183 185,171,153 179,159,141 192,176,159 155,141,127 165,151,137 163,144,130 228,203,186 202,177,160 168,144,120 188,159,137 187,161,138 186,162,140 205,171,149 218,187,164 178,158,138 200,180,160 203,174,152 201,173,146 207,183,161 203,181,161 226,201,182 185,166,152 201,176,159 195,174,159 170,143,125 181,160,135 230,209,184 224,202,184 212,190,172 187,168,152 213,192,169 205,191,166 212,192,174 233,214,191 232,210,192 222,202,182 215,195,175 190,174,168 204,180,158 185,169,154 190,174,161 210,190,170 210,188,170 190,171,148 159,130,106 154,134,116 182,164,143 197,178,155 207,181,160 214,185,161 234,210,186 237,202,177 255,173,111 254,161,104 254,166,112 243,147,109 190,108,79 186,112,87 141,83,61 134,82,63 145,88,69 140,89,63 129,81,52 125,80,47 126,80,50 125,79,51 122,76,50 120,74,48 118,73,40 122,75,43 212,188,166 219,204,195 217,194,179 233,217,211 232,212,194 212,190,170 228,204,180 226,196,168 217,190,158 198,175,146 198,182,165 202,171,148 223,205,184 211,200,185 201,185,181 201,185,168 222,206,193 222,206,189 227,206,181 210,181,159 196,182,164 227,211,205 205,188,178 191,176,167
179,164,144 163,147,134 194,180,164 200,179,164 197,173,151 173,142,123 165,131,113 170,136,116 173,148,131 222,197,180 165,146,121 195,174,149 214,188,174 225,195,180 210,181,159 203,174,150 204,184,164 228,208,188 219,199,181 223,204,181 195,171,149 206,183,170 175,159,144 193,176,166 232,206,194 210,190,172 228,205,190 232,214,193 220,198,178 225,202,189 209,186,173 195,176,164 212,191,168 157,143,116 191,172,149 230,207,192 226,204,186 221,201,181 216,196,176 203,189,175 192,169,140 192,177,157 173,153,135 162,147,127 161,142,115 219,193,168 235,206,186 193,169,145 161,140,115 169,153,136 204,187,161 228,204,180 233,212,187 229,205,183 255,187,117 255,165,108 255,178,123 255,162,120 252,165,142 201,132,119 148,93,82 123,77,63 102,55,46 108,62,48 112,67,44 124,76,47 128,82,52 124,78,48 124,78,52 119,75,47 124,76,47 126,81,48 196,169,133 178,157,142 193,177,164 184,171,164 224,206,185 241,205,183 226,198,171 236,206,178 224,195,173 168,144,118 155,141,123 213,182,159 151,145,136 203,189,189 214,200,182 221,205,201 162,150,140 189,178,163 232,214,193 204,182,162 182,158,136 146,132,114 193,178,156 191,177,159
201,181,163 187,165,147 228,199,175 215,189,164 162,128,108 159,128,105 180,145,120 172,136,114 190,161,141 211,182,162 197,176,153 218,197,174 217,195,177 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,178 199,183,177 207,191,176 197,177,157 189,169,149 197,179,160 227,209,190 209,188,173 211,196,185 203,188,179 192,180,170 144,134,124 168,140,113 182,154,127 234,208,187 214,189,172 205,181,157 203,182,157 210,189,164 195,183,173 201,184,174 208,191,167 222,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,218,198 197,176,153 208,187,176 208,189,175 221,200,187 230,221,217 202,165,150 255,172,111 255,187,125 255,176,118 205,135,88 128,74,40 102,61,45 102,61,43 122,75,52 134,83,55 131,81,50 128,77,49 131,80,52 126,78,49 123,77,49 125,77,48 127,79,54 162,118,90 219,190,166 215,185,159 197,164,139 210,181,159 201,181,161 221,201,183 235,211,187 228,200,173 186,160,137 198,178,158 221,206,186 224,213,196 222,202,182 233,209,185 211,190,165 188,171,161 188,172,155 213,199,183 212,198,182 230,212,191 207,193,168 185,172,149 144,131,108 152,135,111
192,163,141 172,143,121 157,128,106 181,152,130 172,136,114 176,143,116 203,165,146 216,180,158 202,171,150 223,192,171 222,196,173 215,189,166 182,160,140 228,201,183 194,167,149 224,201,186 211,189,171 203,181,163 230,207,192 204,181,166 195,179,164 192,176,163 205,189,172 204,184,164 208,188,170 205,185,167 220,201,185 224,205,189 228,207,192 228,213,204 204,189,180 197,185,175 158,130,101 172,154,122 165,145,125 202,188,161 226,205,182 230,204,183 229,204,176 212,193,170 150,140,144 171,170,163 202,190,178 219,190,168 196,185,170 250,234,219 255,247,244 251,235,220 228,209,197 255,249,245 220,200,193 207,182,163 195,179,192 223,205,186 213,199,204 255,180,136 255,187,126 255,183,124 249,166,115 203,135,92 169,113,79 145,90,61 137,81,55 143,88,59 140,88,58 135,83,53 133,81,51 124,79,46 127,76,50 122,74,49 113,68,45 126,80,52 214,186,159 209,181,154 203,183,163 220,196,170 213,197,182 197,184,163 214,194,174 215,191,167 220,201,185 238,219,203 232,216,199 229,213,200 227,210,186 217,200,176 227,206,183 218,203,181 217,203,185 210,195,186 213,199,183 204,190,172 215,198,172 180,163,139 199,182,158 211,189,171
166,137,115 166,137,115 175,146,124 202,173,151 205,174,153 191,155,133 200,161,129 221,185,163 202,177,160 193,168,151 187,166,141 192,171,146 158,138,118 168,148,130 181,161,143 195,172,157 232,210,192 218,196,178 228,205,190 217,194,179 161,145,130 205,184,169 215,195,175 184,168,151 210,190,172 191,171,153 217,198,182 216,197,181 215,194,179 205,191,175 208,194,178 182,168,170 139,118,93 153,127,102 207,190,166 189,168,143 245,219,198 225,195,169 217,196,173 185,167,146 168,155,148 205,194,179 240,223,213 226,207,182 220,202,183 180,169,162 209,200,183 227,214,207 182,180,176 186,185,176 177,174,178 180,171,165 217,205,193 216,191,172 218,197,172 211,106,64 255,177,121 255,184,125 255,173,117 228,147,95 209,136,93 177,109,73 143,88,59 141,89,59 141,90,62 136,85,57 123,79,51 125,79,53 111,68,49 100,65,40 126,75,47 134,81,54 122,80,56 145,114,91 199,185,160 218,199,172 205,183,163 206,189,165 210,189,164 197,182,160 231,212,196 223,204,188 233,217,202 232,217,197 220,205,183 228,210,189 223,202,179 203,184,159 179,165,151 205,191,175 211,198,177 208,193,182 220,204,191 211,195,182 236,220,207 217,198,182
173,142,121 191,160,139 202,176,155 214,185,163 188,157,136 191,161,135 209,173,144 182,151,128 181,155,132 175,153,133 167,145,125 168,146,126 174,155,143 158,143,132 194,180,162 217,194,179 241,219,201 226,204,186 227,204,189 231,208,193 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 209,190,174 217,196,181 193,178,167 193,172,159 199,183,168 194,179,168 179,153,141 214,189,170 228,199,175 212,183,161 238,207,184 216,197,174 197,179,158 157,151,144 178,162,156 202,189,182 225,213,201 240,220,200 185,171,153 220,206,188 206,191,182 204,185,162 202,186,169 200,184,167 180,180,180 214,188,167 203,184,159 234,184,151 240,137,95 152,62,20 255,171,116 250,162,106 219,140,92 196,125,81 163,100,65 141,91,58 139,89,58 133,82,56 122,74,47 121,76,55 105,63,41 103,62,44 110,68,46 133,81,51 138,79,51 139,82,51 130,78,48 131,89,65 218,184,164 221,200,177 230,204,181 211,187,161 217,187,159 197,183,169 232,220,210 242,226,209 216,198,177 182,168,150 234,216,197 230,213,189 243,222,207 218,198,178 208,191,181 185,164,149 181,171,161 209,192,182 241,224,200 225,206,190 227,212,192
178,148,131 185,159,136 201,164,138 184,148,117 184,144,119 190,151,121 188,149,119 182,145,121 180,149,130 163,139,117 167,150,126 175,161,136 163,144,128 207,180,162 223,201,181 223,201,183 224,201,186 199,176,161 225,202,187 245,222,211 224,204,186 218,196,178 224,203,180 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 203,182,169 225,204,191 173,152,148 187,163,141 218,194,172 232,201,180 241,215,192 238,217,194 239,210,190 228,207,180 219,204,193 159,150,133 222,206,200 221,199,193 223,208,188 213,194,182 211,199,187 211,193,174 208,187,174 194,175,159 230,206,184 216,195,180 253,224,204 247,218,198 223,197,176 199,94,62 203,109,68 163,84,45 176,89,44 207,134,93 171,114,83 135,91,63 120,73,50 119,75,49 118,71,48 113,73,50 101,63,42 99,63,43 99,61,42 108,63,42 122,74,49 139,82,51 138,79,51 141,82,52 147,91,55 156,95,61 168,107,75 164,114,83 228,203,173 210,191,177 194,170,148 164,155,149 180,168,158 237,219,200 235,223,197 232,217,195 232,213,197 233,213,193 221,202,177 195,179,166 219,203,186 190,169,146 196,184,172 231,212,196 209,189,180 221,204,194 235,220,209
187,158,136 185,150,125 177,140,114 171,135,104 175,136,106 182,143,113 183,144,114 172,135,111 141,117,95 170,144,123 179,153,132 190,169,146 187,164,149 182,158,136 223,197,176 230,205,186 217,194,179 218,195,180 233,210,195 233,210,199 223,202,191 212,189,176 191,169,149 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 239,213,201 184,170,154 192,173,161 208,184,160 214,188,165 207,186,163 211,190,167 222,203,180 233,209,187 210,184,159 224,210,194 197,184,163 222,209,204 215,203,193 218,203,183 220,204,187 210,199,180 209,192,168 218,202,187 230,210,190 243,219,193 221,203,184 221,215,206 211,166,145 182,101,76 216,129,86 157,77,38 188,100,64 190,99,62 143,70,40 185,131,97 255,180,130 200,135,98 150,103,69 102,62,39 100,62,45 100,64,44 101,63,44 105,64,44 116,69,46 128,77,49 137,80,49 137,78,50 144,85,55 151,93,58 164,103,69 170,107,74 172,114,79 176,114,85 160,134,111 193,175,154 217,196,173 235,217,196 253,230,217 237,219,200 237,220,210 248,228,221 200,174,149 208,179,155 200,185,165 213,197,184 192,178,164 213,192,165 228,207,194 222,202,193 223,206,196 187,173,159
191,156,131 162,132,106 179,144,117 158,123,96 180,143,117 162,128,98 163,129,99 153,121,91 161,130,107 165,134,111 152,131,108 223,202,179 182,164,145 169,148,121 207,186,159 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 200,174,160 217,196,173 207,186,163 182,162,144 175,160,140 214,190,168 230,204,181 212,191,166 207,186,161 215,197,178 219,199,179 190,176,151 174,161,140 176,164,138 218,202,196 216,192,170 225,210,199 238,223,214 233,217,211 221,195,172 202,191,174 220,196,172 222,205,181 247,222,203 187,91,49 176,78,48 142,72,43 139,58,29 192,101,66 174,91,51 140,78,49 96,54,41 255,177,111 237,149,97 180,118,80 120,74,48 99,63,45 101,63,42 106,64,42 116,70,44 128,76,46 136,80,46 137,79,46 141,79,50 149,87,58 156,95,63 161,103,68 167,109,74 168,110,75 169,113,77 172,116,82 178,122,84 231,196,169 235,206,182 229,203,178 219,193,170 216,190,165 156,141,121 206,180,155 187,166,139 196,182,164 212,198,180 227,209,188 204,186,165 219,203,190 229,218,203 165,147,128 147,132,121
133,103,77 149,114,89 167,132,105 152,117,90 174,137,111 176,142,112 159,125,95 154,122,92 162,131,108 153,122,99 154,133,110 181,160,137 212,187,168 200,174,149 195,169,144 207,185,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 240,218,198 231,204,188 188,161,145 173,149,125 208,193,173 221,197,175 233,207,184 225,204,179 235,209,188 224,203,180 197,181,164 192,178,153 135,123,95 150,135,124 189,180,176 193,184,180 233,217,204 213,197,184 190,175,153 214,193,166 221,202,179 216,200,187 225,207,186 221,201,183 237,130,87 161,68,38 138,57,28 139,61,31 151,76,45 159,75,44 159,108,84 48,34,20 228,141,80 255,161,106 194,125,85 127,76,50 98,62,44 105,65,42 117,71,45 125,75,44 136,79,48 143,86,55 138,80,47 143,81,52 150,89,57 158,97,63 162,101,67 163,105,70 165,107,72 165,109,73 170,112,75 169,115,77 175,119,83 168,118,87 222,197,180 181,169,159 210,181,148 199,178,151 212,186,163 193,172,145 170,155,144 206,191,180 217,198,182 225,208,180 211,192,178 227,208,192 161,136,117 155,131,105
194,177,169 73,61,51 60,52,41 90,76,58 96,78,59 115,89,68 121,95,72 129,101,74 123,92,69 140,120,100 210,188,170 223,201,183 214,188,163 217,187,161 240,209,188 233,208,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 226,203,188 210,187,172 225,199,185 151,127,105 238,217,202 182,166,153 221,205,203 214,194,185 192,176,163 172,156,143 228,207,184 230,209,186 225,201,175 235,210,182 212,187,159 185,167,148 200,191,185 238,222,216 175,144,123 190,168,148 202,193,176 205,189,185 211,195,189 217,202,191 173,164,149 175,164,145 205,196,188 200,167,142 221,120,77 151,67,36 202,111,74 133,63,37 109,60,40 107,55,34 47,38,21 28,36,26 180,121,30 255,160,100 209,130,91 145,86,58 108,67,47 117,71,45 126,74,44 135,80,51 141,83,50 144,86,53 146,85,53 149,86,55 157,96,62 161,100,66 162,104,71 162,104,71 160,102,69 164,103,71 163,105,70 167,109,74 171,115,79 173,117,83 170,118,86 171,119,87 186,156,130 204,176,149 203,182,155 157,139,118 179,161,142 214,196,177 248,229,213 224,204,195 196,185,178 200,191,183 224,215,207 222,205,195
