130,153,187 97,108,109 107,117,137 199,233,255 117,133,144 106,112,113 102,108,109 108,113,112 98,103,102 110,115,114 104,108,110 144,151,146 116,117,120 93,93,103 81,81,93 65,65,77 93,97,112 81,85,100 58,57,74 75,78,96 73,80,94 99,109,127 101,107,135 49,51,65 73,79,98 93,99,120 83,85,101 65,62,77 55,49,54 55,49,54 51,49,59 73,69,80 80,78,88 64,63,78 106,104,128 97,93,117 91,87,107 74,69,87 85,86,105 206,240,255 179,241,255 183,242,255 189,243,255 192,244,255 206,255,255 234,255,255 255,254,255 147,134,144 255,247,255 119,110,123 91,77,79 75,58,64 142,120,123 91,79,91 158,148,149 158,151,154 97,91,98 65,61,70 29,30,35 57,58,63 74,76,90 87,89,103 93,91,111 60,72,94 162,230,255 163,231,255 163,231,255 168,233,255 213,238,255 166,230,255 147,166,197 169,233,255 161,229,255 163,230,255 162,230,255 163,231,255 162,232,255 162,230,255 162,230,255 163,231,255 162,232,255 161,231,255 161,228,255 165,229,255 163,231,255 162,230,255 162,230,255 162,230,255 165,230,255 165,230,255 165,230,255 167,232,255 164,229,255 166,230,255 163,231,255 162,230,255
101,109,127 98,105,103 117,117,112 118,128,132 145,163,176 106,112,113 125,131,132 111,116,115 110,115,114 112,117,116 110,115,111 110,116,117 143,142,145 87,85,93 83,83,93 67,65,73 66,65,80 48,47,62 38,35,50 78,77,94 88,86,106 90,91,110 49,51,76 39,43,58 67,73,92 76,77,96 80,79,96 62,61,76 51,49,57 69,70,75 71,69,77 68,66,74 68,62,69 57,55,65 75,72,89 85,77,94 76,68,85 52,40,52 75,64,73 140,160,188 184,241,255 188,246,255 195,247,255 204,255,255 238,255,255 255,255,255 171,158,168 112,97,105 109,96,106 94,83,92 86,63,60 62,41,41 80,64,77 68,55,65 111,101,102 106,98,104 87,83,92 75,72,78 36,35,40 47,46,51 63,62,77 89,87,107 100,101,122 57,67,87 168,234,255 167,233,255 168,233,255 172,237,255 216,239,255 173,235,255 116,139,166 166,234,255 165,230,255 164,234,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 163,231,255 163,231,255 163,230,255 163,231,255 163,231,255 165,233,255 165,233,255 165,233,255 163,231,255 165,233,255 165,233,255 166,234,255 165,233,255 162,230,255 163,231,255
107,112,111 104,109,108 157,167,175 136,129,102 131,145,155 113,118,117 138,143,142 151,158,151 119,124,120 120,122,122 116,118,115 115,117,117 117,118,121 112,111,116 87,85,93 71,69,77 66,66,76 62,60,70 74,68,75 72,66,73 75,71,80 65,61,74 70,66,77 80,79,96 103,104,125 77,75,95 83,83,93 56,56,68 46,48,62 186,228,255 74,72,82 65,63,73 41,45,60 59,57,67 65,59,66 82,71,78 66,58,64 62,54,62 72,61,70 119,128,153 191,245,255 192,248,255 198,251,255 215,255,255 255,248,255 182,166,179 124,110,125 92,80,92 100,90,91 93,77,73 84,58,46 54,39,49 44,40,62 69,65,78 74,68,75 103,96,106 84,81,87 79,76,80 81,80,85 34,33,38 55,53,63 66,63,78 90,96,117 65,75,83 175,240,255 175,241,255 188,246,255 225,235,253 111,105,112 93,106,125 98,118,144 166,235,255 166,235,255 164,235,255 165,233,255 163,231,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 165,234,255 166,235,255 164,235,255 166,237,255 166,237,255 166,237,255 165,236,255 165,236,255 165,236,255 165,236,255 165,236,255
105,107,107 119,121,121 121,123,123 129,134,133 130,137,132 121,128,126 135,143,150 126,141,146 126,131,125 126,128,125 123,125,122 125,125,122 124,125,128 77,77,85 69,68,83 206,205,220 83,83,95 64,62,72 70,68,69 60,57,63 57,59,73 52,62,78 44,44,52 71,69,77 75,69,74 63,60,66 48,46,54 43,43,53 41,41,53 76,72,85 39,35,44 72,89,111 40,57,79 72,70,80 68,61,61 79,67,69 64,56,62 175,179,194 87,85,86 144,158,181 195,249,255 199,251,255 202,254,255 218,250,255 128,115,125 103,89,102 73,61,73 95,87,95 99,83,81 91,67,61 102,96,119 96,91,118 66,64,84 60,59,74 48,44,53 86,82,93 80,76,85 75,74,79 52,49,55 45,41,50 44,41,47 51,44,54 69,69,79 183,213,253 203,248,255 192,223,255 242,245,252 255,249,252 123,111,123 99,90,103 100,124,155 170,236,255 167,236,255 168,237,255 170,236,255 170,236,255 168,237,255 167,236,255 167,236,255 166,235,255 168,234,255 168,234,255 167,236,255 167,236,255 167,236,255 167,236,255 167,236,255 168,237,255 168,237,255 169,238,255 168,237,255 169,238,255 168,237,255 168,238,255 167,236,255 168,237,255
108,108,108 112,112,112 114,119,118 119,124,123 125,132,127 133,140,135 201,209,197 136,138,133 136,138,135 147,149,144 134,136,133 135,135,132 137,139,139 67,71,75 81,80,97 82,84,100 71,70,85 40,38,48 60,57,63 51,50,55 43,53,73 140,165,189 52,52,60 73,78,88 56,53,57 62,60,61 69,66,72 51,45,52 46,44,56 60,58,68 48,52,65 195,238,255 159,184,206 69,67,75 68,61,61 73,63,64 62,60,70 217,247,255 73,70,74 80,84,97 204,252,255 203,253,255 206,254,255 119,147,172 86,77,90 70,58,70 86,73,81 100,89,96 80,57,54 98,82,78 98,99,122 91,89,113 59,55,75 79,79,91 73,71,79 67,63,72 33,29,38 69,69,77 70,67,73 70,67,73 38,35,41 55,48,60 74,77,97 170,207,255 135,216,255 178,250,255 230,255,255 150,144,149 182,177,193 97,90,102 129,157,189 172,238,255 171,237,255 171,237,255 170,237,255 169,239,255 171,237,255 171,237,255 171,237,255 172,238,255 171,238,255 170,237,255 170,237,255 171,238,255 172,239,255 170,237,255 170,237,255 170,237,255 171,238,255 170,237,255 171,238,255 170,237,255 170,237,255 169,236,255 172,238,255 171,237,255
112,119,117 111,118,116 115,120,119 122,127,126 142,150,138 164,167,159 164,175,176 140,146,149 142,144,139 145,147,142 142,144,139 141,146,142 145,157,153 227,246,254 219,229,245 95,93,103 72,71,76 60,58,66 40,37,43 60,56,65 46,61,79 79,97,114 52,49,53 71,70,75 64,58,63 66,64,65 73,71,83 62,56,61 50,48,58 86,86,98 50,60,80 189,232,255 60,73,88 64,62,70 68,61,71 64,55,66 51,61,79 205,248,255 60,52,69 61,57,68 214,255,255 207,253,255 217,255,255 71,81,97 70,65,81 61,52,65 86,73,81 85,71,73 65,44,44 75,65,69 85,82,97 90,91,112 87,90,101 82,85,94 41,47,64 48,50,64 55,54,59 57,56,59 55,54,59 59,57,65 60,58,66 34,32,44 59,62,80 86,93,118 113,136,192 159,212,255 228,255,255 145,141,150 153,150,165 151,164,183 151,190,225 180,244,255 175,243,255 176,243,255 175,243,255 176,244,255 176,243,255 175,243,255 174,242,255 175,241,255 175,242,255 175,242,255 177,241,255 177,241,255 178,242,255 179,243,255 179,243,255 176,243,255 176,243,255 176,243,255 176,243,255 176,243,255 176,243,255 178,242,255 178,242,255 177,241,255
114,121,119 112,119,117 121,126,125 125,130,129 176,182,169 188,191,183 199,210,209 222,230,220 162,164,159 158,160,155 155,162,155 213,220,213 235,255,255 234,255,255 221,232,245 62,60,68 58,54,65 79,75,88 68,65,69 63,60,66 34,36,50 40,47,61 53,51,59 55,53,61 63,57,62 61,59,60 74,73,88 51,45,52 45,43,53 85,83,91 116,140,158 193,228,251 51,58,70 68,66,76 79,72,84 84,80,91 81,85,98 218,249,255 64,66,82 74,70,81 223,255,255 216,255,255 220,255,255 62,70,79 68,64,77 55,46,59 89,74,82 77,60,66 62,45,48 72,61,68 72,66,73 91,87,96 83,86,93 74,79,89 55,59,74 59,55,66 55,54,59 61,60,63 43,42,47 44,42,50 39,39,47 42,42,54 46,47,68 60,63,81 83,93,127 77,86,111 97,98,117 98,101,119 93,94,115 86,92,111 100,125,151 129,163,200 186,243,255 184,245,255 184,243,255 185,244,255 184,245,255 185,244,255 185,244,255 184,245,255 187,243,255 187,243,255 185,245,255 185,245,255 187,244,255 185,245,255 185,245,255 186,248,255 184,246,255 186,248,255 184,245,255 184,245,255 184,245,255 185,244,255 185,244,255 184,243,255
110,115,114 121,126,125 141,146,145 128,133,132 139,145,136 160,171,160 230,246,244 155,157,152 171,174,166 152,154,149 235,255,255 255,255,224 238,255,255 240,255,255 75,80,88 64,62,72 55,55,65 58,56,64 54,57,66 85,84,99 57,56,73 44,46,60 62,65,74 64,62,72 61,59,67 67,64,70 73,73,85 60,54,59 52,48,59 74,77,86 218,247,255 54,67,84 61,59,71 68,66,78 76,72,81 103,100,117 103,104,125 86,96,116 222,237,253 82,78,91 222,255,255 223,255,255 229,255,255 53,56,63 60,57,63 52,43,54 84,69,77 67,53,58 46,32,37 64,57,67 57,55,63 83,80,84 74,76,90 78,80,94 64,66,80 65,61,70 48,49,52 65,62,66 31,27,36 25,21,30 58,58,68 34,34,44 60,61,80 56,60,73 77,91,114 44,58,95 54,57,77 96,97,120 59,62,82 89,88,105 64,64,76 83,85,101 165,208,237 193,248,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 192,249,255 193,248,255 193,248,255 193,249,255 193,249,255 193,249,255 193,248,255 193,248,255 192,250,255 192,250,255 191,249,255 192,249,255 192,249,255 191,248,255 191,248,255 190,247,255 188,248,255
120,122,122 119,121,121 127,129,129 134,136,136 143,143,138 164,167,159 225,230,224 161,164,152 238,246,236 160,167,160 209,226,216 174,177,169 234,245,244 240,255,255 59,64,74 74,74,86 62,60,70 63,59,68 76,80,95 92,93,114 53,52,67 56,56,66 66,64,74 62,60,70 65,63,71 69,66,70 76,71,73 71,64,67 51,44,54 66,66,76 222,242,255 50,59,72 56,56,66 65,63,73 77,70,80 50,48,60 104,107,129 104,107,129 128,141,158 88,86,96 230,255,255 231,255,255 235,255,255 52,50,60 70,64,71 79,70,81 60,46,59 45,30,38 40,28,33 54,51,57 55,53,61 84,81,87 69,71,85 65,67,81 63,68,78 73,73,85 55,56,59 58,55,59 70,62,68 65,53,67 61,67,86 35,38,45 64,67,85 50,54,69 44,60,85 25,50,90 73,76,94 71,70,87 44,44,56 60,58,68 55,53,63 86,84,96 59,92,115 203,252,255 200,249,255 200,249,255 200,250,255 202,251,255 202,251,255 202,251,255 202,251,255 202,251,255 203,253,255 203,253,255 204,250,255 201,252,255 201,252,255 201,253,255 199,254,255 199,254,255 199,251,255 199,251,255 202,251,255 200,249,255 200,250,255 199,250,255
115,117,117 122,124,124 128,130,130 136,138,138 144,144,139 166,169,161 156,159,149 165,166,156 185,186,174 201,204,192 170,173,161 171,178,160 218,223,203 248,255,251 138,146,151 74,77,88 61,59,69 68,64,73 35,35,47 51,51,63 42,42,52 58,61,72 61,59,69 63,57,64 63,60,66 65,62,66 74,64,52 62,56,61 60,56,65 56,56,66 216,223,237 47,51,66 56,56,68 65,63,73 82,75,85 55,55,65 51,52,71 49,51,67 241,254,255 72,75,86 240,255,255 241,255,255 245,255,255 64,72,81 61,54,66 75,66,81 41,28,38 41,28,36 43,32,39 41,38,44 51,49,57 60,55,71 63,65,81 67,69,83 74,78,93 74,73,90 57,57,69 60,59,64 61,60,65 72,79,91 62,71,94 33,39,42 61,67,88 48,49,70 27,40,68 16,48,88 58,65,77 60,56,65 68,64,75 64,62,70 45,43,51 93,91,103 191,215,235 213,254,255 212,254,255 211,253,255 211,252,255 211,253,255 212,254,255 210,255,255 213,253,255 213,253,255 214,251,255 215,252,255 212,254,255 212,254,255 212,254,255 212,252,255 213,253,255 213,253,255 212,254,255 211,253,255 209,253,255 209,253,255 209,254,255 211,252,255
115,117,117 122,124,124 131,133,133 136,138,138 142,144,139 150,153,145 155,158,150 167,168,158 179,180,170 159,167,155 200,198,178 220,222,205 155,155,141 218,226,216 252,255,255 58,62,66 61,60,65 46,45,48 75,73,85 58,56,66 53,53,61 231,239,246 60,59,62 66,63,67 68,65,69 56,57,60 70,63,47 74,69,71 60,57,63 84,89,99 248,255,255 123,128,138 58,58,68 62,60,70 75,73,83 67,65,77 81,80,95 63,63,75 244,255,255 151,155,168 245,255,255 244,255,255 242,255,255 187,198,209 71,69,77 77,70,80 66,53,61 60,47,55 40,30,34 55,52,58 54,52,62 60,58,70 50,53,71 66,70,83 67,70,88 57,63,80 37,43,64 55,53,61 62,58,67 67,70,81 65,72,97 20,25,35 64,71,94 56,59,77 43,51,79 19,39,81 34,43,68 63,60,64 80,78,90 60,59,64 47,45,55 44,43,58 69,89,105 216,251,255 218,253,255 218,253,255 220,255,255 220,255,255 220,255,255 224,255,255 223,255,255 223,255,255 222,255,255 224,255,255 224,255,255 223,255,255 224,255,255 225,255,255 220,255,255 220,255,255 220,255,255 218,253,255 218,253,255 218,254,255 218,253,255 218,253,255
110,115,111 120,125,121 126,131,125 133,138,132 141,144,136 155,158,146 151,154,144 176,177,169 211,215,200 225,229,214 227,231,204 152,155,143 143,146,138 140,151,140 174,181,176 64,68,70 68,67,72 48,46,54 255,255,255 72,73,76 55,59,63 239,251,255 63,63,71 72,69,73 39,40,45 248,253,249 67,62,61 68,65,71 56,57,62 246,255,255 244,255,255 165,170,178 66,65,70 53,50,56 248,251,255 63,62,77 84,79,97 67,70,79 245,255,255 75,85,91 244,255,255 243,255,255 245,255,255 243,255,255 252,255,255 74,73,78 56,45,52 65,54,61 76,70,75 102,100,101 50,49,54 62,60,68 58,58,70 60,63,74 70,70,82 73,78,88 62,62,74 54,52,60 61,57,66 53,51,59 64,67,87 46,48,62 65,66,85 62,61,78 23,40,83 15,36,82 28,41,71 72,71,76 81,80,95 62,62,74 105,106,129 91,94,114 112,125,140 231,255,255 230,255,255 232,255,255 230,255,255 230,255,255 230,255,255 232,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 233,255,255 230,255,255 229,255,255 228,255,255 231,255,255 231,255,255 228,255,255
113,118,114 120,125,121 129,134,128 138,143,137 137,140,132 180,183,171 155,158,146 158,159,147 221,223,206 160,161,149 159,162,152 151,154,146 179,185,174 131,139,127 253,255,255 185,190,189 58,58,66 223,221,229 255,255,255 62,64,64 57,63,64 242,253,254 53,53,65 66,66,66 43,42,47 249,254,250 60,57,63 73,70,76 69,70,75 247,255,255 248,255,255 203,208,214 67,65,73 63,60,64 248,255,255 110,113,124 69,64,80 76,79,86 244,255,255 244,255,255 247,255,255 245,255,255 247,255,255 245,255,255 248,255,255 87,86,91 68,57,64 62,55,58 111,110,113 247,251,253 61,58,62 54,51,57 62,58,67 46,42,51 57,56,61 59,59,71 60,58,68 68,61,73 62,59,63 65,62,68 64,63,68 54,53,58 58,54,65 255,255,255 53,74,109 16,40,85 52,64,99 73,70,76 46,44,56 45,42,57 83,83,91 65,65,77 73,87,99 239,255,255 237,255,255 235,255,255 235,255,255 235,255,255 235,255,255 235,255,255 237,255,255 237,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 237,255,255 237,255,255 235,255,255 237,255,255 237,255,255 235,255,255
147,160,108 150,163,111 169,180,124 208,226,154 170,179,135 174,184,133 176,190,131 175,189,141 176,187,145 191,204,152 172,183,143 205,231,148 219,247,172 184,208,139 249,255,217 143,153,120 66,64,76 222,221,214 250,255,252 65,67,64 64,74,68 244,255,247 59,61,58 65,63,64 46,46,46 251,255,252 52,53,56 67,64,70 74,78,80 246,255,253 246,255,255 251,255,255 69,66,70 62,62,62 244,254,255 255,255,255 62,59,65 64,68,72 247,255,255 245,255,255 247,255,255 247,255,255 247,255,255 247,255,255 247,255,255 85,89,93 74,68,73 61,59,60 255,255,255 243,254,253 74,73,76 61,60,65 71,69,79 71,69,79 46,42,51 71,69,77 72,70,78 69,67,77 69,65,74 59,55,64 57,55,63 55,54,59 53,53,63 93,98,106 61,74,102 32,45,73 39,45,62 76,69,81 65,64,79 52,51,68 125,130,140 233,243,251 230,247,253 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 240,255,255 240,255,255 240,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255 239,255,255
115,130,66 139,154,90 133,144,88 128,144,86 140,151,93 151,160,112 159,169,116 154,163,105 153,166,112 152,166,107 156,170,111 163,180,115 144,154,87 159,173,114 173,191,119 64,78,32 58,56,54 147,152,118 210,220,194 77,80,72 70,76,63 202,224,144 63,66,58 62,60,61 52,51,56 202,212,161 61,60,63 61,60,63 209,220,205 246,255,239 249,255,248 255,255,255 59,56,60 81,86,82 247,255,252 254,255,242 68,64,73 83,87,89 248,255,253 245,255,255 245,255,250 247,255,255 247,255,255 247,255,255 247,255,255 145,151,154 77,71,76 76,73,77 243,254,255 246,255,255 81,85,89 67,66,71 79,77,87 71,69,79 80,78,86 82,79,85 42,38,49 68,66,74 40,36,45 45,41,50 60,58,66 57,56,61 58,56,66 47,50,61 35,38,47 40,42,56 65,61,70 82,74,80 70,78,96 48,47,64 60,64,77 241,253,255 242,255,255 242,255,255 243,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 242,255,255 240,255,255
100,108,69 96,104,65 107,121,75 104,114,77 106,114,73 114,123,79 116,125,79 112,124,75 124,136,87 121,133,84 119,131,82 114,126,79 119,132,80 116,125,77 103,111,70 57,65,44 70,65,64 112,112,82 106,114,73 65,67,64 56,64,41 124,140,82 40,40,40 67,64,68 54,51,57 131,139,98 68,67,72 71,71,66 164,191,91 187,214,116 181,207,103 191,210,122 64,64,59 116,133,86 208,235,135 209,235,133 68,63,79 173,186,145 247,255,196 192,219,187 214,231,207 193,206,192 247,255,250 245,255,250 243,255,255 240,250,255 73,71,79 74,74,84 245,255,255 245,255,255 151,161,158 68,72,76 83,81,91 73,73,81 83,83,91 76,76,84 84,89,97 68,66,76 62,60,70 62,60,70 60,58,68 57,57,65 65,61,72 47,49,63 40,46,63 32,32,42 67,63,72 79,76,80 64,67,87 83,86,97 73,76,98 180,194,206 236,252,255 240,255,255 241,255,255 240,255,255 244,255,255 237,255,255 222,247,255 233,255,255 239,255,255 233,254,255 230,250,255 213,233,247 231,247,255 245,255,255 244,255,255 236,251,254 245,255,255 242,255,255 185,205,162 237,254,249 245,255,255 218,242,242 173,198,222 184,217,240
86,90,63 81,85,58 88,99,70 84,95,66 89,98,70 96,105,77 91,100,70 89,98,70 92,101,73 91,100,72 97,107,72 91,101,68 92,101,71 103,110,76 79,88,58 73,82,63 67,68,71 93,98,66 99,110,68 51,53,50 40,46,33 90,106,62 71,74,64 68,63,65 65,62,66 96,105,77 73,71,79 60,65,61 103,122,63 117,133,73 118,135,66 76,85,39 58,57,60 135,153,81 132,151,72 108,122,61 58,56,68 127,141,80 192,220,102 180,209,97 201,226,111 231,254,149 231,253,146 214,236,156 203,227,189 190,206,187 73,72,75 73,71,81 156,176,192 164,185,204 140,148,178 70,70,80 83,81,89 74,72,80 79,77,87 91,94,105 100,108,124 64,64,74 67,65,75 69,67,77 43,47,60 55,55,65 76,74,82 71,74,92 71,81,97 54,50,59 56,52,61 69,66,72 66,65,82 61,57,68 44,42,50 147,176,192 155,182,196 158,179,198 156,181,192 159,184,197 156,181,194 144,172,197 133,161,195 129,157,191 146,176,196 147,176,192 135,167,193 128,155,194 141,169,192 137,162,186 129,159,172 139,158,136 112,133,99 146,166,139 136,154,121 133,154,106 132,149,102 143,173,138 125,158,189 123,159,184
62,71,52 73,82,63 71,80,61 74,83,64 74,83,66 81,90,71 77,85,64 78,85,67 81,88,70 79,86,68 75,81,68 79,86,70 81,89,66 88,98,74 76,86,62 76,84,70 48,53,63 74,87,64 76,87,56 49,57,47 69,73,77 71,83,63 79,85,72 60,56,67 55,55,65 82,93,64 47,53,54 41,49,39 66,80,50 96,111,72 84,100,56 39,43,26 54,52,60 92,105,62 93,105,58 82,88,49 59,59,54 77,84,52 87,100,46 82,95,43 113,124,64 134,147,77 136,158,76 165,189,97 174,207,103 191,219,116 88,86,94 73,72,75 189,214,167 185,221,150 179,204,157 67,75,82 85,83,91 80,78,86 74,72,82 129,144,160 139,153,174 64,64,74 65,63,71 69,76,90 143,161,174 60,58,68 67,66,71 62,62,74 81,90,101 58,55,59 57,56,71 54,51,55 75,70,67 65,61,74 49,60,73 135,166,197 131,165,181 135,164,182 146,172,191 146,172,191 151,178,190 150,176,195 143,173,197 130,163,196 132,163,196 140,171,204 147,179,189 146,169,194 145,156,141 108,125,74 121,134,111 123,140,102 94,108,76 97,112,77 111,124,108 120,139,89 119,133,85 122,141,93 132,161,152 91,117,125
55,66,53 58,69,54 63,71,57 62,70,56 65,76,63 68,77,60 67,75,63 67,75,61 69,75,62 70,76,63 70,79,62 66,75,58 66,75,58 68,80,60 62,74,54 66,75,58 90,98,103 66,78,58 61,73,55 68,79,64 60,69,52 56,70,51 56,69,53 37,34,51 54,59,67 69,82,57 54,64,61 54,63,46 58,70,52 75,90,64 71,87,56 43,44,34 58,52,57 60,69,50 64,74,41 68,69,57 62,57,59 74,84,47 83,95,50 87,99,52 68,80,31 72,84,37 81,90,44 98,112,53 99,114,48 113,124,64 72,70,78 65,70,69 133,156,69 153,175,79 173,199,95 82,97,44 81,85,89 69,69,77 62,58,67 138,158,161 69,85,94 73,71,79 69,67,77 146,163,169 153,180,190 39,39,49 57,56,59 67,63,72 102,114,122 59,58,63 139,165,182 57,62,61 62,58,50 55,53,65 67,87,103 136,167,184 127,155,178 151,180,198 157,184,194 155,186,192 152,187,196 145,167,183 151,175,193 151,182,197 159,186,196 160,187,197 152,184,194 145,170,123 123,137,91 123,137,91 111,124,83 93,103,81 88,94,67 77,84,66 92,111,102 60,78,65 77,91,70 82,97,60 78,102,104 74,103,101
53,66,54 56,69,57 57,68,57 55,66,55 58,69,56 59,70,59 61,67,58 64,70,61 64,67,59 62,65,57 64,70,61 57,63,54 61,67,58 59,70,57 59,70,55 61,69,55 54,65,52 52,65,51 45,58,42 53,67,48 55,70,56 51,66,50 43,61,46 76,81,89 51,63,59 53,67,46 42,55,39 53,65,47 52,66,47 52,67,55 58,73,59 32,43,32 49,56,51 44,59,47 47,61,42 47,54,49 48,52,54 61,74,49 73,86,63 70,81,50 60,73,50 66,79,54 67,78,47 65,75,38 85,92,56 71,75,58 60,57,72 82,90,67 100,110,59 107,118,58 114,126,61 124,139,75 106,110,125 93,92,107 50,51,56 165,191,110 96,105,88 79,77,85 71,70,73 175,195,170 75,85,79 53,52,57 59,59,59 64,73,75 40,43,54 61,59,67 158,184,192 88,104,102 67,66,59 61,59,67 99,119,122 156,183,184 158,181,178 151,173,173 150,164,155 131,149,106 136,155,107 115,133,88 145,165,110 130,147,109 140,157,149 141,160,151 160,178,175 65,76,75 70,78,55 69,82,59 68,80,46 115,129,72 80,90,64 68,83,55 58,74,55 55,69,60 52,67,55 48,63,51 56,70,66 42,64,52
54,67,55 52,65,53 54,65,54 54,65,54 54,65,52 59,70,59 56,62,53 62,68,59 56,64,54 56,64,54 58,64,55 57,63,54 55,63,53 53,61,51 57,65,55 48,56,42 48,59,46 47,60,46 52,65,49 45,58,42 45,60,46 40,55,41 43,56,42 44,57,43 36,51,37 40,55,39 36,49,33 45,57,37 42,58,37 47,65,50 38,56,41 30,42,38 34,43,45 38,56,43 47,60,44 47,51,53 63,74,87 53,67,48 52,66,47 60,75,47 60,73,48 69,79,57 67,80,55 72,86,56 64,73,43 60,62,62 64,62,70 71,78,62 70,80,47 72,83,43 77,88,46 84,94,59 114,120,139 122,123,146 72,75,82 65,78,53 64,66,63 76,76,86 71,73,68 172,195,119 47,53,44 63,60,66 68,75,59 66,74,60 56,50,57 114,119,118 144,163,157 47,54,52 74,72,68 62,60,68 119,133,126 136,162,154 136,158,151 138,159,157 147,163,101 106,119,78 111,124,83 99,112,69 120,135,82 114,127,86 64,78,57 98,114,93 118,124,111 57,65,55 43,53,47 47,60,48 65,78,55 84,92,69 42,54,45 51,65,56 43,53,47 40,51,50 63,76,75 59,71,62 48,65,57 48,68,54
54,67,55 50,63,51 53,66,54 46,59,47 52,63,52 54,62,52 57,65,55 56,64,54 55,63,53 55,63,53 53,61,51 55,63,53 58,69,58 51,62,51 47,58,47 45,56,45 49,62,50 40,53,41 40,55,41 40,55,43 36,50,41 38,51,37 39,52,38 30,43,31 32,43,32 29,40,29 28,43,31 35,50,34 36,51,37 32,45,29 44,57,41 56,66,72 46,56,53 41,61,43 42,60,47 39,58,49 54,61,56 42,54,45 47,64,54 46,60,41 42,58,37 47,63,42 50,65,41 51,64,50 53,65,56 65,62,68 61,59,67 61,74,58 66,79,54 46,59,36 61,72,43 69,82,57 97,105,123 117,119,144 119,120,139 51,49,59 62,64,64 67,68,73 57,62,40 96,108,63 46,44,54 69,69,77 129,140,80 67,73,46 75,74,65 168,179,119 170,184,136 66,63,67 61,60,65 74,72,80 118,129,116 132,159,141 137,157,139 137,160,143 135,150,84 127,140,86 68,79,48 71,86,62 64,88,75 72,92,74 59,84,68 111,130,108 52,66,62 35,46,45 67,79,75 40,52,45 43,55,48 38,50,43 50,61,50 47,61,57 34,39,45 39,44,50 54,64,61 48,51,41 43,57,53 48,63,51
45,58,46 44,57,45 44,57,45 47,60,48 47,58,47 55,63,53 57,65,55 57,68,57 56,64,54 52,60,50 50,58,48 50,58,48 47,58,47 50,63,51 44,57,45 47,58,47 43,56,44 44,57,45 44,59,47 41,56,44 37,52,38 38,51,37 31,44,30 30,43,31 33,43,37 36,46,40 31,45,36 30,44,35 30,45,31 33,46,34 40,53,41 41,51,48 46,56,53 39,59,41 42,55,39 37,52,40 40,52,43 43,61,48 41,60,51 39,52,40 38,53,39 41,56,40 39,57,40 35,53,40 44,58,49 55,53,61 47,46,51 47,60,44 52,70,53 46,64,49 39,51,31 59,71,51 73,81,97 116,118,143 121,122,143 55,55,63 58,58,66 56,56,64 66,79,52 66,75,56 36,38,52 43,45,61 53,58,38 57,63,50 51,57,28 117,134,58 133,143,80 71,73,56 86,84,80 75,74,77 137,152,128 142,152,126 135,148,123 128,144,123 146,163,83 143,158,90 117,132,77 92,107,79 55,75,61 52,72,56 39,58,49 49,65,65 62,73,62 48,52,54 90,98,84 36,46,43 46,56,53 64,78,57 37,47,39 31,44,43 38,43,49 40,45,51 38,50,54 79,81,66 65,68,60 56,76,62
41,52,41 37,48,37 33,44,33 43,54,43 45,56,45 44,59,47 44,59,47 51,66,54 45,60,48 47,62,50 45,56,45 48,59,48 42,57,45 42,60,47 44,57,45 42,57,45 44,59,47 37,52,40 38,53,41 43,58,46 33,48,36 30,45,31 28,41,27 30,45,33 38,50,41 30,42,33 33,48,36 33,48,36 39,51,42 35,48,36 35,48,36 34,49,35 36,49,37 31,46,34 31,46,34 29,44,32 35,50,38 37,52,40 33,48,36 31,46,34 31,49,34 34,52,37 41,56,44 38,52,43 45,54,54 51,50,55 48,53,49 42,60,43 44,59,43 46,66,50 42,61,41 53,71,56 64,72,81 111,116,140 105,111,130 54,52,60 51,50,53 52,52,62 48,60,40 53,66,41 47,56,39 43,51,41 64,68,72 53,65,47 57,67,45 76,82,53 76,83,47 76,84,59 89,93,78 68,69,90 119,139,71 134,151,86 143,156,102 141,156,103 147,164,86 113,128,64 117,132,79 90,102,57 55,67,49 48,58,55 41,54,55 45,60,46 33,45,41 72,75,65 83,93,87 34,42,47 42,47,55 32,42,46 49,61,57 38,50,46 44,54,51 41,51,48 40,52,48 41,46,54 88,89,68 82,85,63
