204,182,164 183,162,149 210,196,182 170,154,137 169,158,143 153,132,119 190,175,155 186,168,147 200,173,141 201,177,151 215,196,184 202,186,173 222,207,187 212,191,168 212,188,166 217,198,175 205,186,159 218,195,164 224,198,173 207,183,157 214,187,151 188,159,126 207,185,165 199,175,149 196,175,148 209,189,169 207,185,165 200,179,164 205,193,181 231,210,187 188,180,158 222,211,206 248,232,226 255,239,229 202,178,154 198,177,154 206,182,158 202,178,145 239,214,195 148,118,103 126,66,43 117,65,46 255,185,118 255,186,134 255,168,114 255,211,146 138,82,44 123,79,53 115,67,38 149,94,63 151,95,61 119,69,38 111,65,39 110,63,40 89,54,39 62,32,17 77,52,35 135,119,106 151,136,125 152,140,128 125,120,106 127,123,106 123,119,100 133,123,113 121,110,107 90,96,97 198,169,149 224,178,150 206,180,155 153,135,116 149,133,118 127,113,99 118,109,103 84,82,83 152,149,153 187,186,191 115,113,123 105,103,111 90,93,100 111,110,113 175,165,153 104,93,90 104,93,86 102,96,89 93,93,93 132,131,136 187,172,161 136,114,96 163,130,105 156,64,36 138,84,34 81,61,31 133,102,40 167,147,61 119,115,39 125,125,51
225,206,190 233,212,197 187,172,163 193,176,152 180,169,152 183,172,157 201,183,162 159,140,124 142,121,98 140,124,109 158,144,130 192,177,155 199,184,162 218,199,176 225,206,181 208,184,160 196,177,154 212,191,166 208,184,158 178,154,128 219,192,158 210,181,148 177,162,142 179,160,135 189,168,143 216,192,170 197,174,145 196,167,143 208,190,171 203,189,175 237,208,184 243,234,226 211,191,173 215,196,180 211,187,161 178,157,130 202,192,168 182,169,148 190,174,161 204,181,170 148,102,84 93,47,29 255,173,115 246,157,101 238,149,95 255,179,126 137,80,51 129,81,54 126,78,49 116,68,39 116,65,39 114,68,40 114,68,40 114,66,37 73,34,20 92,57,44 170,154,139 179,163,148 178,161,151 168,155,148 163,150,145 151,137,123 152,133,117 168,155,148 152,139,136 112,111,114 138,133,130 214,181,156 198,163,136 157,136,113 167,147,127 112,96,79 138,127,122 136,129,132 136,130,135 115,113,121 80,80,90 100,100,108 62,66,68 53,63,67 70,73,84 161,158,162 94,85,77 108,99,93 103,101,99 86,85,88 156,150,141 161,150,135 125,106,81 106,89,50 148,90,39 187,91,17 117,81,30 144,119,60 104,101,46 82,79,37
207,190,166 209,192,168 202,185,159 208,191,167 185,169,154 172,158,133 161,139,121 223,203,194 206,186,177 221,204,194 179,163,146 175,161,145 202,186,169 222,205,181 213,199,199 202,191,184 195,177,145 169,148,125 224,203,176 198,177,152 214,187,155 214,186,157 194,165,141 192,166,143 192,166,143 208,179,155 200,180,150 214,193,166 201,171,143 186,153,126 201,171,145 183,163,143 214,196,175 222,203,178 214,186,159 151,127,103 179,164,144 203,189,171 204,189,178 218,202,187 167,146,133 105,76,56 98,39,11 249,156,99 255,165,101 255,197,131 239,151,99 172,107,68 139,89,58 121,70,42 115,67,38 115,69,39 115,69,39 119,68,40 78,53,34 133,111,91 181,162,146 184,169,149 161,146,126 171,151,131 170,152,133 182,166,149 165,145,127 163,148,139 144,133,118 135,126,118 74,76,90 143,135,141 209,193,178 130,112,91 129,110,96 96,81,72 123,114,110 124,122,120 117,116,121 117,116,121 98,98,106 98,98,106 83,87,91 69,69,77 54,62,69 110,115,125 148,146,142 163,156,156 144,144,144 124,122,123 172,165,165 204,199,196 93,87,82 117,110,79 70,62,8 98,66,24 154,63,28 116,42,33 70,65,33 99,102,51
218,198,180 221,203,182 216,201,181 160,141,127 184,170,170 226,210,195 207,190,166 218,206,206 248,235,232 227,215,203 233,216,219 255,246,246 165,158,158 167,160,160 193,184,180 222,211,220 201,178,149 191,170,145 185,172,151 204,189,167 204,176,149 214,182,152 211,188,159 186,168,147 202,182,152 217,198,182 209,190,167 200,185,163 201,175,150 195,174,147 197,182,162 205,190,170 205,189,174 206,190,173 199,185,160 212,200,188 222,207,196 197,182,162 222,206,191 218,203,183 200,186,170 201,182,168 185,164,153 224,175,139 238,162,97 226,144,99 229,154,127 188,116,97 111,65,37 116,68,41 115,67,40 119,68,40 122,74,45 123,72,48 47,45,25 156,138,119 165,148,122 147,128,103 183,157,132 173,152,129 176,152,130 188,162,141 167,149,128 152,137,117 168,154,138 151,138,131 93,97,101 135,135,143 206,192,178 186,170,155 200,181,167 191,174,164 158,144,144 160,146,148 93,86,84 47,45,43 75,73,74 64,64,64 54,59,58 45,45,45 41,47,50 111,110,115 176,164,152 145,125,107 128,112,95 92,90,86 94,92,93 170,145,126 218,179,147 183,156,124 139,127,59 111,102,55 76,90,86 76,88,92 61,49,23 76,80,40
219,199,179 210,192,173 186,171,151 182,171,166 247,237,215 239,225,211 230,215,193 179,169,159 199,189,179 197,186,179 141,139,137 154,147,150 140,138,139 192,181,178 159,149,139 192,183,166 200,181,154 198,177,150 195,176,153 156,137,121 196,176,146 208,181,149 205,184,159 195,179,162 211,188,159 199,178,153 196,179,155 182,167,145 186,162,138 195,176,151 194,180,164 216,198,179 211,191,171 193,173,153 181,166,157 211,194,184 215,200,189 218,202,189 205,189,172 215,200,180 191,176,156 188,172,159 191,177,161 191,174,175 255,172,118 255,181,120 202,135,90 163,109,73 136,86,53 125,75,42 116,68,39 121,73,46 113,67,39 126,73,48 87,66,55 153,140,117 151,136,116 170,139,116 167,138,114 143,119,95 192,168,144 143,126,102 173,152,125 164,144,124 116,102,88 154,142,130 96,95,98 94,102,107 188,177,172 161,150,143 211,192,176 182,166,149 190,177,170 163,154,139 146,132,118 143,132,127 153,143,144 176,169,172 149,142,142 125,120,122 140,140,148 146,141,143 130,114,97 145,123,103 155,135,115 110,99,92 83,78,80 159,134,115 186,143,108 145,111,79 141,116,86 145,126,103 148,129,104 156,114,72 96,90,44 147,133,67
220,202,181 211,194,170 221,207,193 187,175,175 215,204,197 210,195,184 249,233,220 167,155,143 204,190,176 183,170,163 204,185,169 206,190,173 190,173,174 184,165,151 205,191,191 163,145,124 168,154,136 173,154,127 219,189,163 192,171,148 190,170,150 184,160,123 198,182,165 169,154,132 208,196,170 217,197,165 207,187,167 204,184,154 198,176,156 192,170,150 207,186,173 218,207,190 208,191,167 207,189,168 188,173,151 179,167,157 231,217,199 225,211,186 225,206,190 239,222,214 176,156,138 225,208,198 175,155,146 158,156,152 221,192,170 255,179,119 247,177,119 196,131,90 144,89,58 118,70,43 125,79,53 115,67,40 120,70,39 128,76,44 92,49,32 193,173,166 213,197,191 158,139,125 140,122,103 195,176,162 162,147,138 149,133,127 164,149,138 130,115,95 186,166,148 148,132,119 120,111,105 123,121,122 123,123,131 163,161,169 161,154,157 151,139,129 180,154,131 160,139,116 150,131,115 147,133,119 156,143,138 177,154,139 173,147,126 172,146,121 155,135,117 116,110,105 141,134,132 132,117,108 114,104,92 95,86,82 108,98,102 182,164,134 172,152,91 159,132,96 151,116,89 178,147,110 103,87,33 108,92,34 165,145,68 117,97,38
217,200,176 225,207,186 220,204,191 219,203,186 231,220,213 217,202,191 194,173,158 173,155,150 190,174,157 206,194,184 215,201,183 228,208,190 206,187,189 219,198,173 215,201,185 236,220,216 196,175,160 221,197,175 227,197,171 216,191,163 203,182,155 213,189,163 152,133,121 195,177,158 203,183,153 196,176,144 172,153,130 202,178,154 188,170,149 193,175,154 225,209,194 225,214,197 225,212,189 185,168,158 170,153,127 218,199,183 245,231,215 219,205,189 240,224,211 191,176,154 198,178,160 202,185,175 190,178,168 218,199,185 198,188,189 194,175,159 202,124,78 140,75,34 121,70,44 114,68,42 115,69,41 117,70,38 125,73,43 125,75,44 131,83,54 104,66,47 173,154,142 178,159,147 108,97,92 78,73,72 92,90,88 82,80,76 148,131,121 196,176,158 150,132,111 125,105,85 153,133,113 130,116,100 142,129,108 95,87,76 86,82,74 170,159,152 195,169,144 174,153,130 138,122,105 88,77,62 215,189,166 199,166,139 163,132,111 157,132,115 162,131,112 145,122,107 125,115,105 126,121,120 156,149,149 166,164,146 127,132,67 134,139,65 134,141,55 102,99,55 145,116,85 109,87,42 134,112,45 136,119,39 127,109,49 84,70,16
192,173,157 217,198,186 201,188,167 171,158,135 172,161,144 195,184,179 211,195,178 224,208,204 236,224,214 205,190,170 215,199,186 194,174,156 230,212,193 228,203,184 236,210,185 193,175,154 208,185,156 225,195,169 222,192,166 194,167,133 199,183,152 182,168,143 238,215,204 228,200,173 210,182,153 194,171,140 195,173,153 171,151,131 207,178,154 223,204,181 236,217,205 142,132,131 131,122,118 206,190,188 202,181,158 216,195,172 212,196,179 211,194,170 189,165,141 197,178,155 174,160,144 192,180,170 217,204,181 169,153,136 223,208,186 133,118,96 176,135,90 255,173,108 200,130,83 136,79,48 120,70,39 122,70,40 124,72,42 125,73,43 128,78,47 133,83,52 148,103,80 250,214,194 98,82,67 103,92,75 81,79,80 85,87,84 190,174,159 155,111,83 167,116,79 158,121,95 156,125,104 155,131,107 144,119,102 145,125,107 103,94,90 170,161,155 181,158,143 153,133,115 122,85,61 182,137,116 175,134,107 181,143,122 157,132,115 159,137,117 186,157,135 149,122,104 175,156,133 113,102,109 143,138,137 79,79,74 127,122,119 161,151,127 141,139,65 66,62,16 149,120,55 129,106,48 99,86,38 116,103,55 94,97,104 57,60,48
218,198,178 215,196,173 214,193,168 159,141,122 179,168,151 165,153,127 195,183,171 200,189,182 179,165,151 214,199,190 201,194,178 212,199,196 206,190,175 232,219,196 187,171,158 219,198,171 210,180,154 202,174,145 196,166,138 223,196,162 191,170,143 187,167,137 200,181,154 209,182,164 204,183,156 179,162,134 202,184,163 246,227,211 239,218,203 220,202,183 218,203,194 196,190,185 173,164,145 193,181,181 236,220,205 168,150,131 184,168,162 144,124,104 164,144,112 196,179,153 134,122,92 217,202,191 231,214,190 195,178,168 202,191,176 161,136,92 241,177,133 255,179,113 235,152,101 163,97,63 124,72,42 121,71,40 125,73,43 126,73,46 126,78,49 129,81,52 133,85,58 133,86,63 91,66,22 97,68,17 99,81,37 164,148,92 114,103,96 191,131,88 193,132,69 161,111,67 146,114,84 156,130,105 150,129,106 121,106,95 99,92,90 131,131,131 90,84,79 126,122,116 207,67,42 206,76,45 165,73,36 127,77,64 181,153,140 178,151,133 162,131,110 167,138,116 150,126,104 94,82,70 143,138,137 81,81,81 79,77,59 160,151,77 155,138,58 155,138,60 137,127,58 109,108,54 89,79,39 63,67,52 35,46,57 40,52,60
223,204,181 230,211,188 205,182,153 193,175,154 163,146,120 200,178,144 178,159,136 209,202,186 220,205,196 166,150,137 183,164,141 175,164,145 215,200,191 225,211,195 213,196,186 193,175,156 202,183,156 209,182,150 213,184,149 205,177,139 198,173,145 217,190,158 214,188,149 216,190,165 196,167,145 185,164,137 190,171,148 229,216,211 218,203,192 220,206,192 192,176,159 172,162,152 231,220,229 175,165,153 170,154,152 245,229,225 194,170,144 176,154,136 195,171,145 193,168,140 175,161,145 159,162,142 187,182,168 173,162,87 202,139,34 255,198,130 255,210,137 255,189,122 247,160,101 177,105,66 128,73,44 122,70,40 122,69,42 125,72,45 124,76,47 126,78,49 130,84,58 126,82,56 90,60,16 101,72,23 56,54,23 76,66,24 73,92,42 182,151,114 155,139,97 101,93,39 130,129,64 101,98,56 161,150,143 179,163,157 134,121,118 152,142,130 147,136,133 187,111,100 169,109,84 184,100,24 255,129,32 193,63,25 106,90,73 115,99,86 119,96,83 125,104,89 105,96,65 105,105,62 92,89,63 65,65,51 103,101,54 110,107,56 122,118,70 95,95,54 153,123,97 69,58,41 53,59,60 46,60,70 48,63,81 26,41,59
212,200,174 199,182,156 155,141,123 149,133,118 158,141,115 177,165,139 192,172,142 197,189,167 214,195,183 166,147,133 156,140,127 132,117,106 198,186,176 188,177,162 220,206,190 199,182,172 216,207,199 243,220,191 230,204,183 213,185,147 221,197,175 217,188,153 222,192,164 228,203,173 223,198,170 216,196,166 209,189,159 219,204,193 227,212,192 212,199,176 224,208,202 233,219,203 247,234,231 255,252,252 255,245,238 196,178,159 200,179,164 214,199,188 191,171,139 169,144,116 171,154,128 193,169,145 175,175,89 150,140,58 185,120,31 255,204,133 255,208,135 255,195,124 255,165,105 209,130,89 156,95,61 147,89,56 139,82,51 133,76,47 140,79,47 191,126,87 208,138,91 151,93,56 98,67,16 103,74,21 37,49,29 31,50,28 54,59,25 53,62,43 80,86,36 119,117,59 65,84,48 88,99,70 128,125,101 152,140,128 119,112,110 99,94,91 126,97,102 195,70,40 186,85,29 161,110,43 220,117,21 180,131,109 107,102,99 52,50,48 54,45,41 71,62,56 74,69,68 139,132,130 130,125,70 149,138,53 159,148,61 152,141,66 107,109,54 106,106,61 89,87,65 56,52,31 59,69,63 60,78,106 38,49,76 40,56,81
200,185,165 197,180,156 162,147,127 161,145,128 189,178,161 154,134,102 183,164,125 152,143,135 173,155,136 171,152,138 187,171,156 188,176,164 184,173,156 141,129,117 204,188,182 200,184,178 195,184,179 192,173,138 193,173,153 207,189,168 187,169,150 164,148,135 185,156,107 175,154,129 195,174,147 185,166,139 202,187,167 213,197,193 255,240,236 255,242,231 227,212,201 253,237,235 239,228,221 184,170,170 135,127,133 210,189,166 184,169,147 223,194,172 181,162,139 181,165,134 141,181,131 49,93,48 45,93,45 207,149,49 209,110,44 255,189,119 255,200,127 255,202,129 255,170,107 226,145,93 194,122,76 170,105,68 157,91,57 173,104,64 216,136,81 231,146,91 227,150,94 145,94,27 142,105,34 69,57,16 28,46,31 39,48,20 28,46,31 28,49,28 28,52,28 50,79,49 93,115,60 119,134,70 120,132,67 81,87,60 75,82,96 60,73,90 95,87,95 146,88,76 132,102,74 201,93,28 240,131,57 210,75,19 111,111,111 103,105,102 72,82,88 73,81,90 144,146,146 129,122,102 141,133,68 126,118,53 121,116,63 128,117,73 176,110,55 130,89,30 122,125,61 132,137,74 131,143,64 136,153,77 64,76,42 50,58,65
207,188,165 205,184,159 200,179,154 179,160,133 170,158,148 221,205,199 179,163,119 153,138,129 165,154,137 156,151,150 196,186,185 192,182,170 192,183,164 224,211,206 214,198,183 199,183,179 215,204,189 201,183,153 194,175,152 199,184,164 226,210,197 194,178,172 187,164,124 184,163,136 143,131,105 199,185,158 172,155,131 185,171,171 255,248,255 255,251,249 236,216,209 236,220,214 241,227,211 207,188,172 144,128,111 193,176,150 204,183,158 170,152,131 184,170,152 188,168,148 50,110,60 44,82,42 60,92,45 224,159,50 255,183,114 255,201,130 255,181,112 255,200,126 255,175,112 228,146,92 243,157,107 192,116,74 188,116,70 226,148,95 241,159,103 234,153,101 212,141,86 147,97,23 148,105,31 67,74,38 97,99,44 65,71,30 38,70,41 36,60,36 25,49,27 29,53,31 59,79,34 128,145,69 140,158,75 137,151,64 118,127,97 51,63,69 52,68,77 63,66,77 148,72,59 209,74,18 143,103,96 181,62,25 45,45,57 65,69,40 73,81,69 97,105,114 130,124,115 150,132,90 174,152,60 177,156,57 92,95,60 94,88,63 174,120,59 164,115,66 98,107,49 80,88,47 108,114,62 86,90,50 137,148,90 108,116,75
213,192,167 206,185,162 181,164,140 180,158,138 199,190,184 222,205,195 190,169,128 197,181,175 206,192,174 164,150,134 142,137,125 153,148,150 194,183,168 234,223,220 224,212,200 220,205,194 201,190,183 166,150,133 170,154,139 175,154,127 196,180,178 165,156,141 178,148,102 182,163,140 168,150,131 161,147,118 152,135,111 231,220,217 255,252,253 255,240,231 221,204,194 224,209,200 232,218,204 225,211,195 225,210,201 153,138,127 155,144,129 218,213,210 214,212,210 122,154,121 42,97,53 52,91,46 79,98,50 218,152,31 255,195,124 255,211,138 255,202,131 255,182,115 255,185,123 243,155,96 255,167,108 234,146,90 251,163,102 250,163,104 225,148,95 205,134,81 180,115,55 158,109,30 114,98,44 68,70,24 127,111,53 40,84,47 38,72,40 34,63,35 31,55,33 26,47,26 29,53,31 125,139,91 115,125,72 107,118,76 100,113,88 100,127,86 90,110,83 36,49,48 48,49,68 144,65,44 92,94,94 84,84,92 100,104,77 51,56,52 81,84,91 91,88,92 110,109,100 177,144,76 184,156,59 183,156,54 173,154,59 145,128,52 124,124,54 84,96,58 83,107,58 79,99,54 77,88,46 121,121,58 144,158,79 104,123,60
184,163,138 180,156,132 152,137,115 150,131,115 136,127,123 191,175,160 202,181,138 181,165,159 151,133,114 194,178,163 171,162,143 171,164,146 150,139,134 226,217,213 208,193,184 216,201,181 158,139,127 161,142,119 170,155,144 195,180,158 208,195,163 193,173,164 183,158,110 168,147,124 172,153,137 175,161,147 201,186,166 241,229,234 255,250,255 249,233,229 236,220,214 246,230,224 238,224,210 221,207,193 153,139,125 202,189,186 167,157,147 198,182,176 158,161,139 57,133,71 43,93,51 44,89,49 50,87,36 236,164,47 255,198,126 255,217,147 255,191,123 255,186,119 255,188,124 255,181,117 255,174,110 255,173,112 255,168,104 231,147,87 207,136,83 203,133,84 170,115,45 160,112,38 95,86,26 153,127,59 50,72,35 35,77,42 34,71,36 34,63,35 28,52,30 25,45,27 25,45,29 47,62,34 159,157,85 70,80,47 124,118,82 67,64,49 39,48,59 39,54,72 56,84,105 79,77,85 118,119,138 125,130,126 119,117,118 141,134,134 105,100,102 126,115,110 125,119,96 170,141,67 184,159,63 176,153,56 171,150,51 173,155,53 166,158,68 76,92,50 93,116,56 109,128,69 107,100,59 128,133,61 148,157,86 137,158,85
219,198,173 195,176,151 222,203,180 142,125,99 214,198,185 223,208,188 199,176,134 191,172,145 178,159,143 213,189,165 227,206,181 185,164,141 178,169,165 217,206,199 179,163,157 197,182,171 163,144,132 221,205,190 186,159,123 189,175,161 180,159,132 200,181,165 186,167,112 211,190,175 175,163,151 197,175,155 232,212,192 201,185,179 255,247,255 255,245,255 254,240,245 255,244,246 234,218,216 255,246,242 255,242,228 218,204,190 255,243,248 211,196,187 123,125,120 56,132,70 44,94,50 57,98,54 75,91,31 215,153,43 255,214,135 255,209,137 255,193,124 255,166,101 255,185,121 255,177,111 255,174,110 255,174,110 241,159,103 221,143,90 214,144,93 202,136,88 161,110,34 159,115,46 52,75,31 84,86,33 38,75,42 36,70,38 38,70,39 35,59,35 27,48,27 26,44,29 28,43,29 37,52,36 153,143,63 105,103,33 122,125,63 157,146,71 172,84,32 65,61,70 200,73,37 101,41,29 39,57,81 58,75,97 79,86,98 130,123,121 111,105,98 164,146,127 150,132,111 171,161,81 179,162,68 174,156,65 170,158,62 169,159,65 168,160,77 108,114,64 68,76,51 80,84,44 122,130,64 83,89,50 157,167,91 150,156,86
218,194,170 238,218,198 235,214,199 166,148,127 151,134,124 175,156,129 192,170,132 169,150,115 208,189,164 211,192,169 240,216,190 239,222,198 170,154,137 164,154,144 194,180,164 214,198,181 218,204,186 189,178,159 168,151,114 237,218,204 180,165,143 183,163,145 201,175,121 203,183,163 195,184,165 206,186,156 163,141,123 187,170,142 202,189,184 208,195,203 255,247,255 255,241,243 205,189,183 221,205,201 249,234,225 218,203,194 212,201,184 179,170,162 169,159,135 61,137,73 43,95,50 60,111,64 77,92,24 218,154,39 255,215,137 255,210,137 255,195,125 255,186,121 255,183,119 255,171,107 255,170,104 252,166,102 238,158,99 223,145,99 205,138,90 175,113,57 155,106,29 99,71,13 40,74,40 61,60,4 37,65,40 35,63,38 37,65,40 33,57,35 27,47,29 25,43,28 25,43,28 29,44,30 125,119,55 97,105,54 98,107,51 146,144,70 183,156,81 160,95,58 225,70,27 141,48,27 36,54,82 32,52,80 42,58,83 55,67,89 97,97,97 159,140,124 117,107,54 140,134,57 116,113,48 91,87,29 81,76,33 71,67,32 85,88,37 95,102,54 72,70,37 57,72,46 104,107,43 100,111,55 159,173,94 108,121,51
220,196,174 227,208,192 204,188,173 192,177,166 156,143,138 127,111,94 186,160,108 173,146,112 195,176,151 187,169,148 192,168,144 190,169,144 194,180,164 166,150,133 206,192,176 190,174,161 197,186,167 208,196,184 168,148,118 217,198,173 175,156,121 191,171,153 203,175,117 196,178,159 158,148,124 205,184,159 216,197,172 216,197,181 222,208,183 219,205,178 198,185,180 175,162,157 189,177,167 176,164,154 189,174,165 176,164,152 178,169,165 210,200,201 185,168,140 61,129,74 52,102,58 76,132,79 119,120,41 210,146,29 255,214,137 255,203,133 255,193,127 255,183,117 255,179,113 255,173,109 255,170,105 248,165,100 234,157,106 218,146,98 199,136,83 163,111,38 153,102,22 79,69,20 59,61,8 36,51,23 28,49,28 34,55,34 38,59,36 33,54,31 26,46,28 22,40,25 24,39,25 28,43,29 147,144,91 103,109,68 128,126,64 142,137,66 163,151,73 120,108,40 100,57,42 49,39,59 37,55,83 54,65,92 63,73,93 56,72,97 57,74,69 86,97,66 126,131,66 121,124,60 119,124,63 129,133,75 135,138,74 142,144,71 147,147,61 152,155,66 56,70,49 59,73,52 68,82,50 86,97,55 153,165,75 149,156,79
232,211,186 233,214,189 218,201,177 178,164,146 181,169,159 154,133,118 192,159,111 177,150,107 148,133,111 168,152,135 196,175,152 207,182,152 185,172,165 180,162,143 197,182,162 197,180,154 202,187,167 220,207,200 198,177,150 180,162,130 172,156,125 196,179,153 216,190,151 203,184,161 213,194,182 206,186,156 226,209,199 201,180,165 178,162,156 172,157,148 206,194,182 218,205,198 222,206,191 214,199,188 180,162,157 127,107,87 150,144,135 158,144,126 205,184,169 50,113,60 45,91,46 63,120,64 207,175,75 212,151,47 255,212,139 255,196,130 255,184,116 255,176,110 255,175,108 255,179,113 255,177,107 254,178,113 235,160,113 217,146,102 185,127,63 158,109,30 142,104,40 78,75,33 84,62,13 24,37,23 23,37,18 22,37,21 30,54,32 31,55,31 24,45,24 24,42,25 24,39,23 27,42,26 60,66,53 61,65,67 181,55,14 172,99,42 126,120,56 146,146,74 159,63,21 177,51,26 31,55,84 51,65,88 56,70,82 51,64,90 90,93,69 127,139,90 139,149,71 145,155,77 145,157,80 140,150,74 132,142,64 151,163,77 128,133,61 133,133,51 112,115,66 56,71,55 68,89,66 80,95,58 129,132,54 103,99,39
198,177,154 207,190,162 209,193,176 213,202,187 190,178,168 194,184,172 199,165,133 159,140,115 151,129,93 178,167,162 214,193,178 202,178,154 185,172,151 213,204,175 219,199,179 216,199,189 213,198,176 216,204,192 178,165,133 184,154,108 190,171,144 205,184,159 193,162,113 191,173,143 203,178,150 190,168,121 160,147,124 204,192,182 225,211,195 199,185,167 166,154,144 191,178,171 211,194,186 169,154,143 190,177,172 232,219,216 151,138,117 158,139,116 203,196,167 50,110,60 42,81,45 34,56,30 178,145,38 255,193,103 255,209,141 255,190,122 245,170,102 245,164,103 255,167,103 255,178,114 255,194,126 255,178,115 230,160,109 214,148,100 165,112,44 158,109,30 41,55,23 48,54,27 60,51,22 23,36,20 23,35,17 23,35,17 21,36,22 34,52,35 27,46,24 24,44,26 24,40,21 26,42,23 47,59,55 69,77,84 91,94,112 161,71,49 225,91,32 183,94,47 150,52,35 88,45,39 42,63,82 46,71,82 44,75,62 43,74,59 54,58,31 135,157,90 124,136,73 128,140,75 154,174,88 104,123,101 141,158,91 162,148,64 168,145,60 157,143,46 137,131,65 143,123,46 60,81,58 69,87,56 125,128,66 103,106,55
216,192,168 216,197,170 190,169,144 204,183,158 175,162,141 191,177,159 187,158,125 152,136,119 184,163,138 212,198,184 186,170,157 214,192,172 202,182,162 203,190,167 217,196,171 199,179,170 183,167,150 155,143,133 192,174,155 154,129,81 156,135,110 137,118,93 180,154,100 144,129,107 185,169,154 196,172,110 163,152,137 206,195,180 204,190,174 196,186,164 226,214,204 211,198,193 174,164,165 183,167,154 191,180,163 186,171,151 157,138,122 146,137,129 154,145,118 55,111,62 35,72,37 28,49,28 199,146,33 206,143,38 205,144,42 201,137,39 191,132,32 201,137,39 196,137,39 195,137,39 199,127,36 185,119,33 165,108,37 148,95,27 152,103,26 153,106,25 51,55,28 34,44,22 41,37,16 22,34,16 25,37,19 23,35,17 20,31,18 22,35,19 32,53,30 24,45,24 22,41,21 24,43,23 36,52,50 42,56,68 57,75,92 55,43,48 172,47,26 128,44,36 45,58,88 34,56,86 31,53,83 35,55,83 33,55,71 46,74,70 144,131,70 134,147,77 145,160,94 154,164,99 156,176,92 101,107,68 159,147,67 169,142,65 186,162,59 182,155,67 144,140,64 154,142,62 70,95,66 49,73,49 53,69,38 101,110,64
190,171,155 174,161,138 167,153,137 175,161,136 176,161,141 176,161,141 205,174,123 209,184,167 225,197,170 197,176,151 205,188,178 213,198,187 198,184,168 179,167,155 204,187,152 215,196,182 198,178,158 205,188,178 189,166,151 171,151,101 211,198,191 202,180,146 195,162,112 174,155,120 193,169,136 219,194,164 184,169,149 183,168,159 193,175,154 210,195,186 174,161,158 189,178,161 184,169,147 185,169,152 109,98,95 107,104,91 180,170,174 142,132,110 156,144,116 49,101,58 32,69,34 42,55,39 158,138,50 170,130,37 182,142,49 193,147,47 184,139,46 186,145,48 188,141,39 180,133,29 195,142,31 182,124,19 179,131,32 156,106,23 146,100,30 90,73,24 62,63,40 24,44,26 48,49,26 32,34,17 24,36,16 23,34,19 17,28,15 22,33,20 19,34,18 31,49,32 23,38,22 24,39,23 37,49,40 104,107,116 28,36,54 28,41,58 37,47,65 48,58,76 59,67,87 57,67,85 64,72,88 66,75,88 83,81,82 133,120,59 171,146,50 171,148,51 129,138,78 139,148,88 120,119,42 120,109,36 173,159,75 183,168,76 176,156,66 180,161,66 153,143,63 124,119,64 144,94,48 127,85,45 40,69,60 57,82,62
157,142,104 171,152,129 175,158,132 179,161,140 163,149,133 189,170,145 192,165,104 157,136,121 209,188,165 219,193,168 226,210,193 218,203,192 192,177,166 147,136,129 211,193,163 224,205,191 224,206,187 234,217,207 186,168,163 157,135,88 146,127,115 190,163,129 187,160,117 179,156,116 166,145,120 203,176,142 202,189,182 154,140,122 227,210,200 221,206,195 204,188,182 222,209,202 182,168,150 148,131,121 157,150,150 147,138,123 101,106,100 160,147,140 177,167,143 64,114,70 38,70,41 48,68,41 76,129,66 136,124,65 117,106,44 67,86,34 56,90,45 48,87,53 45,90,50 54,85,43 48,85,50 64,83,43 66,74,23 50,65,28 55,67,33 68,56,30 33,46,23 22,45,26 33,43,21 29,42,19 24,37,14 24,36,18 16,27,14 19,30,17 22,33,18 27,42,26 20,38,21 22,40,23 38,49,38 170,164,169 60,61,66 25,33,40 61,66,76 87,90,101 93,97,110 99,103,118 102,106,119 105,103,123 139,126,65 161,141,55 174,144,48 168,141,55 140,134,70 130,131,65 144,140,53 144,140,51 168,159,72 168,160,66 179,164,74 176,159,65 164,152,72 116,99,62 177,120,60 178,120,69 74,89,54 48,80,60
164,145,118 185,161,135 209,188,165 196,178,148 152,137,115 203,181,163 208,178,132 220,186,168 200,179,154 193,174,158 220,205,185 170,155,135 124,113,106 181,172,157 196,177,152 218,193,176 167,148,125 201,177,155 206,182,158 173,148,104 209,185,163 178,159,143 181,152,103 158,133,103 183,155,99 173,160,153 160,152,141 210,197,190 220,203,195 192,177,168 179,167,157 149,140,125 144,133,116 203,190,183 191,178,175 131,120,103 164,152,126 145,135,123 168,167,156 85,125,86 38,75,42 112,161,95 55,111,60 47,93,44 112,116,62 44,83,40 65,83,40 68,86,32 45,86,58 64,91,50 46,80,50 56,79,35 68,74,33 61,63,17 33,57,33 31,50,28 62,64,38 40,48,25 33,45,27 41,48,30 44,43,18 27,34,18 16,27,14 18,29,16 22,34,16 21,37,18 23,39,20 22,41,21 37,50,36 148,136,126 164,148,142 87,77,76 85,80,79 103,102,105 115,121,92 107,112,88 107,116,97 84,98,91 104,105,66 153,144,70 170,162,60 127,140,70 141,147,79 159,161,86 154,155,76 100,112,49 27,37,13 129,139,86 168,165,71 171,158,65 174,161,59 52,40,10 75,68,39 118,98,66 46,54,33 50,85,62
