147,128,114 146,126,106 145,129,114 135,120,111 143,124,101 147,128,103 198,177,154 193,158,131 212,178,148 216,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 251,218,179 242,206,173 217,186,149 218,196,178 214,195,179 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 227,205,185 179,152,134 103,73,58 103,66,51 86,59,43 65,38,20 72,42,27 69,39,24 249,160,106 240,155,100 225,147,103 223,147,105 225,146,98 235,155,100 227,146,94 213,138,93 222,147,100 187,119,79 172,114,81 139,91,62 109,71,50 101,65,47 104,66,45 106,66,43 107,62,41 111,65,49 88,50,31 77,46,27 50,33,23 54,33,20 100,55,34 116,60,34 105,49,25 92,46,28 82,44,27 83,45,26 92,49,32 205,173,157 197,167,139 209,185,152 199,178,155 198,183,163 176,161,139 187,166,143 173,149,123 185,167,146 188,172,155 185,179,172 193,174,151 177,155,135 162,141,126 176,162,148 222,208,183 198,185,164
115,97,76 136,114,94 75,74,77 82,76,81 155,134,111 159,134,104 146,117,95 177,146,123 187,153,123 209,175,145 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 218,194,170 249,221,194 234,205,172 245,212,175 254,215,174 255,222,187 255,219,193 241,209,177 209,178,155 214,188,165 212,192,172 228,199,177 234,210,188 248,222,201 240,217,188 252,226,205 220,197,168 250,233,209 250,225,206 230,208,188 168,138,121 118,82,64 123,96,80 66,39,21 71,39,23 67,37,22 213,135,89 120,63,23 91,55,37 87,55,41 145,89,55 225,147,99 251,166,109 212,134,88 197,128,90 127,77,46 105,69,47 77,50,34 81,60,47 45,24,13 49,26,13 76,46,31 94,57,33 108,63,42 103,62,42 87,51,31 58,39,25 50,31,19 75,39,19 102,54,29 116,65,41 90,47,28 79,40,26 81,43,26 86,48,31 222,191,172 230,201,177 221,196,168 213,189,167 209,190,163 190,168,148 190,165,137 197,179,158 158,138,118 174,164,152 174,165,159 200,181,156 189,168,143 182,166,151 215,200,180 205,185,165 183,168,157
106,90,73 101,85,70 32,30,31 54,52,50 145,125,107 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 196,170,149 185,166,141 203,177,154 221,192,168 205,170,145 211,182,158 215,187,160 240,209,186 211,180,159 220,189,168 211,187,163 195,171,147 243,215,188 231,203,176 235,203,169 255,226,197 243,209,179 236,206,180 222,198,172 196,177,154 232,201,178 223,196,180 230,208,188 218,196,176 224,204,184 239,215,193 227,201,178 219,190,166 237,206,183 221,195,170 235,216,193 224,207,181 238,198,173 166,100,70 165,112,89 86,40,24 76,41,26 71,38,27 164,102,73 122,73,51 77,64,59 42,33,29 85,79,72 119,88,67 255,184,123 233,144,90 173,115,80 114,69,46 88,57,38 72,47,30 83,71,71 40,33,33 74,72,73 113,100,93 76,46,31 105,64,46 108,62,44 97,56,36 74,47,31 51,32,20 68,36,22 97,54,37 99,52,29 90,44,26 80,42,25 83,45,26 89,50,36 182,151,139 212,182,156 224,194,168 221,192,168 213,187,162 215,187,158 195,169,144 187,174,169 222,205,195 203,182,155 167,147,127 160,146,132 171,163,169 195,186,171 204,192,182 190,176,160 204,189,178
122,107,98 87,74,67 23,18,20 17,17,17 31,29,27 48,37,34 97,82,71 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 191,172,149 179,160,135 216,186,160 231,195,166 222,187,162 184,158,135 193,162,141 235,203,173 239,210,188 231,205,182 223,194,172 196,175,150 221,193,166 222,190,160 229,200,167 241,208,181 217,183,149 221,197,173 184,163,140 182,163,138 198,174,150 157,141,126 152,143,135 175,155,146 194,180,164 184,173,154 231,198,173 219,191,164 205,179,156 212,181,158 244,227,201 219,198,171 233,200,175 198,123,92 236,175,143 140,62,32 100,48,27 84,41,22 255,172,118 226,133,85 224,173,147 104,70,50 134,93,73 134,85,63 255,189,129 255,199,139 177,111,77 121,73,46 96,60,38 92,58,38 100,64,46 156,119,104 114,87,69 110,85,68 100,63,48 115,69,51 117,70,49 113,66,45 93,57,39 65,37,24 63,35,24 72,35,20 84,41,24 88,42,26 85,42,27 88,45,30 89,48,32 177,146,127 209,179,153 217,186,163 212,184,157 216,187,163 209,179,162 175,160,140 170,159,154 217,196,181 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 181,168,161 226,209,199 241,226,217
104,92,80 70,63,61 72,74,90 60,63,70 84,79,78 135,125,126 222,196,175 173,149,127 184,159,131 157,132,102 196,168,141 210,181,159 162,138,116 195,169,144 213,179,149 215,180,153 221,186,159 178,152,129 229,195,173 239,210,186 215,196,171 215,196,171 208,179,157 202,176,153 229,202,170 222,190,156 240,206,174 216,181,154 200,178,158 220,201,185 179,160,146 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 175,160,138 225,200,181 182,153,129 200,178,144 223,193,167 250,221,197 240,212,185 234,200,180 203,133,104 200,134,104 142,69,37 118,58,33 107,55,34 255,213,153 255,212,149 254,172,125 213,142,98 208,137,95 242,163,117 255,213,147 255,218,156 180,110,77 130,77,52 123,75,48 126,80,52 141,87,53 214,146,110 175,114,78 128,77,49 130,83,60 129,78,54 129,78,50 121,70,44 99,61,42 71,44,28 55,32,21 69,37,23 88,45,30 98,52,36 90,44,26 95,49,31 104,61,44 136,102,84 209,180,156 216,188,161 173,151,131 204,173,152 168,144,122 181,152,130 172,158,144 219,200,177 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,145 144,135,116 242,226,222
102,99,105 46,54,70 77,80,89 99,94,96 96,90,95 135,128,126 170,152,147 188,168,150 179,153,128 169,138,115 196,166,140 195,169,146 178,154,132 196,167,145 224,191,164 221,192,168 236,205,184 236,205,184 229,200,178 229,200,180 243,219,197 220,194,173 224,198,177 218,198,178 221,192,172 234,200,178 239,210,179 233,207,184 218,200,179 208,188,168 133,123,113 151,137,123 158,128,100 160,130,102 187,164,149 188,174,174 169,145,110 171,145,122 178,167,160 214,199,188 232,202,174 230,194,163 236,211,183 228,200,173 218,195,180 185,129,103 185,121,93 160,90,66 126,70,46 111,60,36 255,202,132 255,213,148 255,199,147 255,190,137 255,185,129 255,191,129 255,211,140 255,203,142 162,100,71 137,85,55 142,83,55 141,84,53 173,105,69 218,140,92 204,131,88 176,107,74 143,86,55 128,76,46 126,75,49 120,69,43 103,62,42 82,48,30 56,33,22 67,36,24 83,45,28 90,49,31 96,49,26 99,53,27 104,57,34 132,96,76 216,188,159 211,182,158 207,188,165 191,167,143 223,199,173 194,168,145 214,198,185 206,190,177 234,220,220 223,199,177 213,197,184 213,192,169 222,208,194 226,204,186 170,164,159 234,215,201
71,73,87 73,78,88 92,87,84 91,89,87 97,95,93 126,122,116 132,123,119 103,94,88 166,142,118 203,172,149 183,158,130 160,139,114 179,155,133 218,189,165 218,185,158 233,199,177 210,179,158 200,171,151 210,184,163 203,176,158 196,175,152 193,169,147 206,182,160 233,211,191 229,200,180 217,186,163 231,201,173 235,206,186 222,207,198 202,185,175 143,132,129 148,143,131 159,130,97 165,136,103 166,137,113 162,138,112 168,139,117 158,141,115 164,140,118 165,145,127 232,201,178 238,203,176 238,208,180 217,189,160 216,194,174 218,173,152 170,110,87 159,99,76 108,60,35 107,60,39 255,200,132 255,210,145 255,199,148 255,193,143 255,185,128 255,186,124 255,208,137 255,177,116 158,99,71 139,89,58 141,84,55 142,83,53 161,92,59 205,127,83 197,118,77 177,105,70 146,84,57 129,73,47 123,72,46 116,68,41 102,61,43 83,49,31 63,40,27 67,37,22 76,42,24 85,44,26 100,51,29 106,55,31 108,61,38 196,162,142 217,185,155 194,177,167 201,172,148 217,206,191 253,234,211 245,211,193 210,189,166 198,170,143 185,170,148 185,166,139 226,210,193 234,211,196 197,185,187 220,204,198 199,187,161 201,188,167
73,62,69 104,97,97 108,98,99 99,89,90 104,97,97 116,109,107 135,129,122 120,117,104 105,91,75 210,181,159 216,192,166 198,168,142 212,179,152 220,187,162 238,201,177 234,199,174 213,187,166 197,175,155 233,208,191 215,190,173 193,172,157 186,170,153 215,197,178 214,192,172 236,205,182 245,224,201 245,216,194 225,207,186 228,213,204 196,183,178 179,167,172 148,123,95 163,134,103 151,122,91 144,110,80 160,130,102 158,138,118 150,121,97 154,130,108 168,144,118 162,143,120 234,209,181 226,198,171 200,175,145 211,186,169 227,192,177 203,156,135 182,131,105 114,66,41 120,85,70 255,192,129 255,181,117 255,181,132 255,182,135 255,170,120 255,158,101 255,218,150 255,164,109 159,102,73 144,92,60 135,80,51 137,82,53 144,85,55 173,107,77 184,110,76 172,99,69 144,82,55 126,73,46 118,70,43 111,66,43 96,58,39 89,55,37 73,45,32 73,40,29 80,42,25 81,43,26 101,54,31 107,60,37 113,79,57 208,184,160 196,168,141 179,149,123 200,176,150 203,182,157 204,180,156 215,185,157 196,186,162 167,134,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,148,137 199,186,181 191,175,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,181 240,204,182 237,202,177 233,198,173 191,160,137 234,208,187 212,187,170 223,201,183 198,176,158 186,175,168 165,150,139 204,182,164 209,189,169 217,188,164 237,211,190 240,211,187 228,210,191 199,188,173 199,185,190 172,157,148 154,133,110 152,115,89 163,130,103 154,121,94 175,146,122 160,142,123 152,131,104 156,135,110 160,141,114 223,193,167 197,176,149 214,191,160 196,179,151 209,184,156 241,217,195 197,156,136 173,128,107 130,74,50 93,55,38 255,187,132 255,178,119 255,168,118 255,171,124 245,152,104 255,166,111 255,215,154 229,145,101 153,97,71 161,111,80 150,99,71 127,76,50 141,84,55 141,82,54 158,92,62 159,90,61 131,75,49 124,74,43 117,71,45 102,61,41 95,59,37 91,57,39 80,50,33 78,41,26 81,45,27 89,48,28 104,56,38 170,139,116 218,194,168 221,197,171 187,173,148 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 198,183,163 192,176,163 189,159,133 184,173,158 215,201,183 217,203,189 226,210,195 187,168,143 179,166,159 192,174,153
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 238,203,178 223,188,163 192,163,139 220,189,168 240,209,188 228,207,182 209,190,167 188,169,146 226,197,175 188,166,148 214,192,172 230,199,176 236,207,185 223,203,173 191,178,157 203,188,177 212,201,186 197,181,179 154,133,110 164,131,104 134,99,74 161,133,104 171,144,110 160,140,108 160,135,107 171,145,124 161,151,141 216,192,168 222,202,182 180,161,136 199,175,149 190,175,155 228,212,197 235,210,193 197,165,149 144,96,80 102,53,33 164,84,48 255,165,108 255,154,103 255,153,104 237,145,94 255,162,109 255,191,141 134,79,50 99,68,49 109,73,55 116,79,55 122,77,54 146,87,57 136,84,54 134,83,55 132,79,52 129,76,49 123,72,46 110,67,48 101,60,40 97,59,40 96,60,40 89,53,33 89,48,30 93,47,33 91,48,33 154,123,113 233,212,197 197,172,155 213,191,173 208,197,192 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,158 153,142,137 176,165,146 203,189,171 194,180,166 229,213,200 187,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 163,149,124 186,160,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 207,183,159 214,188,165 222,202,184 203,183,163 188,167,140 220,196,172 216,196,178 223,201,181 225,196,174 223,192,169 213,197,182 225,209,194 217,202,191 194,179,170 201,186,177 153,132,107 171,142,118 164,131,106 151,126,98 149,126,95 150,123,91 147,125,91 163,137,112 176,162,146 219,187,157 174,154,136 199,174,155 193,174,151 163,153,143 242,225,215 202,182,164 191,165,142 164,142,124 126,80,64 112,55,26 255,166,107 255,158,104 248,151,100 252,150,101 255,183,124 255,186,126 101,54,20 75,49,28 121,81,58 131,85,57 141,89,59 141,86,57 136,84,54 132,81,53 129,78,50 128,75,50 122,73,51 110,68,46 105,63,41 103,62,42 97,59,40 92,49,30 107,64,49 112,68,58 145,103,92 245,222,211 255,243,233 221,197,171 191,168,153 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 148,134,118 168,149,133 143,128,119 194,175,159 221,201,183 219,200,177 208,192,179 228,203,184 205,190,168 169,152,142
109,99,98 101,91,90 100,91,87 89,79,78 92,80,82 88,76,78 90,78,80 134,118,105 182,162,142 200,180,160 164,143,120 179,150,128 183,152,129 211,178,151 213,189,167 214,196,177 206,180,157 209,183,162 204,183,158 229,209,191 206,180,157 216,190,169 214,192,172 208,179,157 228,194,176 220,194,173 222,202,182 217,197,179 208,194,180 204,189,178 219,205,191 186,167,153 132,111,98 158,140,119 156,135,108 157,133,107 130,106,53 154,128,87 162,138,114 197,179,158 190,173,149 216,199,191 212,196,183 153,135,103 203,170,145 202,176,153 207,179,152 199,167,137 205,176,154 203,181,161 140,106,88 255,192,150 255,157,105 250,156,104 255,163,107 255,201,133 255,196,129 214,129,76 193,122,80 149,86,55 154,96,63 150,93,62 144,86,60 135,82,55 131,80,52 125,77,48 125,78,55 124,77,54 118,72,46 110,68,44 111,64,41 107,62,41 104,59,38 119,74,53 122,83,69 119,83,73 255,237,229 255,232,222 254,228,207 233,207,186 217,192,164 202,181,156 227,202,172 175,142,115 177,156,129 214,196,177 194,179,168 173,158,136 198,178,160 205,191,173 253,236,228 216,194,174 187,173,159 206,185,160 209,184,165 213,200,208
79,67,69 81,69,71 86,76,75 95,85,84 76,64,66 76,64,66 152,140,142 190,174,159 196,178,157 186,168,147 167,147,127 165,136,114 189,158,135 210,180,154 219,199,179 173,155,136 204,180,156 169,148,133 190,169,144 200,176,152 199,173,152 223,202,179 206,189,165 199,175,151 197,184,163 211,193,174 207,191,174 179,163,148 211,195,180 217,198,184 217,198,184 190,169,158 186,167,153 193,175,154 171,149,131 143,121,103 176,151,132 193,168,149 197,179,160 209,191,170 179,160,133 170,154,141 178,159,136 179,165,136 210,189,166 195,171,145 213,179,149 216,180,149 223,199,177 215,197,176 206,188,167 214,173,144 255,171,115 252,158,104 255,182,118 255,203,129 255,198,132 222,137,84 255,176,127 173,104,73 156,97,67 151,94,63 143,88,59 132,79,52 127,79,50 126,80,50 128,82,54 124,77,54 122,76,48 118,72,44 117,71,43 99,63,41 164,129,116 144,98,82 164,130,110 230,209,198 255,238,230 254,242,230 254,233,220 219,190,168 213,188,160 190,175,166 207,182,152 213,180,153 179,168,149 250,231,217 232,216,212 181,167,153 203,193,171 184,168,155 183,172,167 241,229,231 223,211,201 232,217,197 210,193,165 165,153,153
206,184,164 217,194,181 185,171,155 179,158,143 192,176,159 155,141,127 165,151,137 158,143,123 229,202,184 203,176,158 169,143,120 189,160,138 187,161,140 186,162,140 204,170,148 218,187,164 178,158,138 200,180,160 203,174,152 201,172,148 207,183,161 202,180,160 226,201,182 185,166,152 201,176,159 195,174,159 170,143,125 181,160,135 232,208,184 224,202,184 213,191,173 187,168,152 213,192,169 205,191,166 214,194,176 233,214,191 232,210,192 221,202,186 220,194,171 191,173,168 205,179,156 187,168,154 190,173,163 210,191,168 207,187,169 189,169,149 153,128,98 154,133,118 184,166,145 196,177,154 207,181,158 215,186,162 255,177,125 255,163,103 255,174,118 231,139,102 173,96,79 151,85,69 127,72,57 112,65,54 125,78,57 140,89,65 135,82,55 129,78,52 129,82,50 126,80,50 126,80,52 127,79,54 123,77,49 121,74,42 130,75,46 59,51,27 201,182,166 223,211,201 230,211,188 238,223,212 231,211,193 210,189,174 231,205,182 225,197,168 217,189,160 199,174,146 200,181,165 200,171,147 221,206,186 211,200,185 201,185,181 201,185,170 221,205,192 222,206,189 227,206,183 210,181,157 196,182,164 227,211,205 205,188,178 191,176,167
179,164,142 161,145,130 194,180,166 200,179,166 197,173,151 173,142,121 165,131,111 168,137,114 174,147,131 223,196,180 168,147,124 198,173,154 213,187,175 225,194,182 210,181,161 203,174,150 203,183,163 229,209,189 221,199,181 222,202,182 193,172,149 204,183,170 173,157,142 193,176,166 230,207,192 210,190,172 228,206,188 233,213,193 220,198,178 225,202,189 209,186,173 195,176,164 210,189,166 157,143,116 191,172,149 230,207,192 226,204,186 222,203,187 221,195,172 202,186,171 192,169,140 194,176,155 175,153,133 162,146,129 162,141,114 219,193,170 236,207,183 192,168,146 161,140,115 169,153,136 202,181,158 226,205,182 255,197,153 255,165,104 253,155,109 249,151,123 210,135,117 156,90,76 124,74,59 104,58,42 105,62,56 109,61,55 112,66,50 123,74,52 129,81,52 128,82,52 125,79,53 130,82,57 128,77,49 126,76,45 133,81,51 216,186,160 201,173,146 178,162,145 179,167,155 186,177,173 229,209,189 237,206,183 226,198,171 235,207,178 224,196,167 169,143,120 156,140,123 212,183,159 150,146,138 201,188,185 221,208,187 221,205,203 162,149,144 191,179,169 232,214,195 204,183,160 182,158,136 146,132,114 193,178,156 190,176,158
203,181,163 189,164,147 229,198,175 217,188,166 164,128,106 161,128,103 181,144,120 172,136,116 190,161,141 211,182,162 199,174,155 220,195,176 217,194,179 225,200,183 209,185,161 187,161,140 223,201,183 227,205,187 241,219,201 207,185,167 221,203,184 211,192,180 199,183,179 207,191,174 197,177,157 188,168,148 198,178,160 228,208,190 208,189,173 213,197,184 203,188,179 191,176,167 141,136,124 169,140,109 183,153,125 232,208,184 214,189,172 206,180,157 206,182,158 213,187,164 194,182,170 200,183,173 206,191,171 220,186,164 235,221,207 229,218,199 225,213,203 255,253,243 233,219,201 195,176,153 207,187,180 207,191,176 218,202,185 255,182,136 255,164,102 255,178,117 245,147,117 234,137,115 207,124,102 168,96,75 128,75,61 126,79,58 129,84,51 132,82,51 129,78,50 131,80,52 129,81,52 130,82,53 131,80,54 116,67,45 142,91,65 228,193,168 224,190,168 216,186,160 201,168,143 209,180,158 200,183,159 221,201,183 235,211,187 228,200,171 189,158,135 198,178,160 225,207,188 226,212,196 222,202,182 233,209,183 211,190,167 187,172,163 188,172,157 213,199,185 213,197,182 232,211,196 209,191,170 186,171,151 145,131,106 152,135,111
193,162,141 173,142,121 158,127,106 179,153,130 172,136,114 179,142,116 205,164,144 216,180,158 204,173,152 224,193,172 222,196,175 215,189,168 182,156,142 228,201,183 194,167,149 224,201,186 211,189,169 203,181,161 231,209,191 204,182,164 194,178,163 192,176,161 205,190,170 204,184,164 208,188,170 207,187,169 221,200,185 225,204,189 228,207,192 229,212,204 204,189,180 197,185,175 158,131,99 172,155,120 165,146,123 201,187,158 224,205,182 228,204,182 227,203,177 212,193,170 153,140,133 174,169,171 204,189,178 219,188,167 198,184,170 249,233,218 255,247,244 251,235,220 229,209,191 255,245,244 222,199,196 208,181,165 194,181,189 235,200,175 255,172,111 255,186,125 247,167,108 157,94,59 96,58,37 99,63,41 115,70,47 132,84,57 139,89,58 137,85,55 136,84,54 131,81,50 129,79,46 127,79,52 112,67,46 113,68,47 138,87,59 228,194,164 211,183,154 213,183,157 202,183,160 220,197,168 212,196,181 197,182,162 213,195,174 216,190,167 216,200,185 239,223,206 229,215,197 228,214,200 231,210,187 219,199,179 228,204,180 221,203,182 214,201,180 208,193,182 214,198,183 206,191,171 216,199,175 180,163,139 199,182,158 211,189,171
167,136,115 167,136,115 176,145,124 200,174,151 205,174,153 194,153,133 201,160,129 222,186,164 202,179,164 192,169,154 185,164,141 190,169,146 156,133,118 168,148,128 181,161,141 195,172,157 232,210,190 218,196,176 228,206,188 217,195,177 161,145,130 205,185,167 215,196,173 183,167,150 210,190,172 191,171,153 218,197,182 218,197,182 215,194,179 206,190,175 208,194,178 182,168,170 139,118,91 153,128,100 207,190,164 189,168,141 247,218,198 224,196,169 214,194,174 182,164,145 164,153,146 205,194,179 243,223,214 228,207,182 221,201,183 180,169,162 209,200,183 229,216,209 184,180,174 189,185,179 179,173,180 181,170,167 215,205,193 213,198,178 255,181,137 255,182,121 255,173,112 238,150,96 200,130,79 177,110,65 141,86,55 142,90,58 142,87,56 138,88,57 135,85,54 129,81,52 123,79,53 107,65,43 108,63,42 125,74,48 138,83,52 146,93,66 133,103,75 191,167,143 205,190,170 218,199,176 205,184,159 207,188,165 208,189,164 199,180,164 229,213,198 221,205,188 232,218,202 229,216,195 221,205,192 228,208,190 225,201,177 204,183,158 178,164,148 205,191,173 212,197,177 209,193,180 220,203,193 211,195,182 236,220,207 217,198,182
178,142,120 193,159,139 202,176,155 214,185,163 189,158,137 191,161,135 209,173,144 182,151,130 180,154,131 176,154,134 167,145,125 168,146,126 175,155,146 158,143,134 192,178,162 219,193,179 241,219,201 226,204,186 227,205,187 231,209,191 202,181,166 219,196,183 225,203,183 208,184,162 210,190,172 215,195,177 187,168,152 208,189,173 219,196,181 191,179,169 192,173,157 201,182,170 194,180,166 179,153,139 214,190,168 228,200,173 212,183,161 238,207,184 215,196,173 194,177,153 157,150,150 178,161,162 202,189,186 225,212,205 242,220,202 186,170,153 222,206,189 205,189,183 207,183,161 199,188,169 209,189,171 180,179,182 217,186,167 155,119,97 208,114,75 255,169,114 255,176,118 250,165,112 214,142,94 192,124,79 153,99,65 141,91,60 139,89,58 134,83,55 124,78,50 126,80,54 105,64,44 102,61,41 115,66,44 132,76,50 139,80,52 140,83,52 141,84,53 150,99,71 203,177,152 226,205,180 226,201,182 233,202,181 214,185,161 217,187,159 197,183,167 232,221,206 242,226,209 216,198,177 185,166,150 232,214,193 229,212,186 242,221,206 218,198,178 208,191,181 185,165,147 181,172,157 209,192,182 241,223,202 228,209,195 227,212,190
178,148,131 185,159,136 201,164,138 184,148,117 185,143,119 190,151,121 188,149,119 184,144,121 180,149,130 164,140,118 166,149,125 175,161,136 164,145,129 207,180,162 223,201,181 225,200,183 224,202,184 199,177,159 225,203,185 246,223,210 224,204,186 218,196,176 224,202,182 209,183,162 221,203,182 221,205,190 184,170,156 203,184,172 223,200,185 205,182,169 227,204,191 169,151,146 187,163,139 218,194,170 232,203,179 244,213,190 238,217,194 237,210,192 226,207,182 219,205,191 162,148,134 219,206,203 222,200,194 225,210,190 211,197,183 213,198,187 212,192,174 208,187,174 196,178,159 232,208,184 215,198,174 244,223,212 193,107,73 193,96,63 196,110,78 159,79,47 248,162,112 228,147,95 192,121,79 163,102,66 136,86,55 132,84,55 126,81,58 120,75,52 101,65,45 98,64,44 104,61,42 113,67,41 127,71,45 139,82,51 139,80,52 144,87,56 153,95,60 162,106,72 172,114,81 166,112,78 237,206,183 220,199,172 210,188,168 193,168,149 164,155,149 182,170,160 237,219,200 234,222,196 235,217,196 230,214,199 231,213,194 223,199,177 195,179,166 219,203,186 190,168,150 196,183,176 231,212,196 209,190,178 221,205,192 236,219,209
187,158,136 185,150,125 177,140,114 171,135,104 176,135,106 182,143,113 182,143,113 171,136,111 140,116,94 170,144,123 179,153,132 190,169,146 187,164,149 180,156,134 223,197,176 231,204,186 218,196,178 218,196,178 233,210,197 233,209,201 223,202,191 212,189,174 191,169,151 193,172,149 184,165,151 212,196,179 224,205,193 225,203,183 226,202,180 240,212,201 185,169,154 191,175,162 208,184,158 214,188,163 207,186,161 207,188,163 223,204,181 231,210,185 209,186,157 222,208,190 200,182,161 220,209,204 215,203,193 216,201,181 223,204,188 213,199,181 209,190,167 218,202,187 230,210,192 243,219,195 222,201,186 214,203,196 222,115,74 156,65,30 143,70,38 158,81,46 170,80,40 165,85,46 117,70,38 114,70,40 120,73,50 117,70,47 101,60,40 99,61,42 97,63,43 100,64,44 113,66,43 121,73,46 133,76,45 139,80,50 135,76,46 145,86,56 157,96,64 163,105,72 169,111,78 175,114,82 174,118,84 185,144,113 182,170,158 192,175,151 214,193,170 235,217,196 253,230,217 237,219,200 239,219,210 246,229,219 201,178,149 206,180,155 200,185,165 213,197,184 192,178,162 213,193,163 229,208,195 222,203,191 221,205,192 185,173,163
191,156,131 166,131,106 180,143,117 160,123,97 182,142,117 162,128,98 163,129,99 151,121,93 159,130,106 164,135,111 154,130,108 220,203,179 182,164,145 171,147,123 209,185,161 232,210,192 216,196,178 215,195,177 228,207,194 230,208,200 234,214,205 219,198,183 221,195,183 192,174,155 161,132,110 204,185,169 224,197,179 216,196,178 199,176,161 215,196,173 205,186,163 181,163,144 175,160,140 214,190,168 230,204,181 212,191,166 209,185,161 210,199,182 223,199,175 189,176,155 170,162,140 177,163,138 217,201,195 216,192,170 225,210,199 238,223,214 233,217,211 221,196,166 202,191,172 220,196,170 218,206,180 239,219,199 225,129,87 129,54,25 173,85,49 122,56,26 151,70,34 157,76,47 180,149,128 255,181,109 234,145,96 173,105,67 110,68,44 99,65,45 103,62,42 107,65,43 119,68,44 130,75,46 139,82,51 138,81,50 142,80,51 149,87,58 160,99,65 165,104,70 167,109,74 170,109,75 170,112,77 170,116,80 172,117,86 195,159,141 216,201,181 233,207,184 229,203,178 221,195,174 216,190,167 156,141,121 206,180,155 188,169,144 196,182,166 212,199,178 227,209,188 204,186,165 219,203,190 229,218,201 166,146,126 147,132,121
133,103,77 152,112,89 168,131,105 153,116,90 171,138,111 176,142,112 159,125,95 152,122,94 161,132,108 152,123,99 156,132,110 178,161,137 212,187,170 202,173,151 197,168,146 204,186,167 205,185,167 207,187,169 240,219,206 247,225,217 239,215,207 248,221,205 225,204,202 216,197,183 211,177,157 202,181,156 198,176,158 187,161,138 243,216,198 230,205,188 187,162,145 172,148,124 208,193,173 221,197,175 233,207,184 225,204,179 237,208,188 228,201,183 199,181,162 194,177,153 138,121,97 148,136,126 189,180,176 193,184,180 235,219,206 215,199,186 188,173,151 214,193,168 219,200,177 216,199,189 227,209,188 227,205,185 182,86,46 120,49,25 160,77,39 97,43,23 116,57,29 132,64,42 73,71,22 232,162,86 255,165,111 197,124,81 133,85,60 100,64,42 106,63,44 118,72,46 130,75,46 138,81,50 141,84,53 144,85,55 146,84,55 154,93,61 163,102,68 164,103,69 165,104,70 165,109,73 165,109,73 167,113,77 171,115,79 174,120,86 167,122,89 222,193,169 212,186,172 183,166,156 210,181,150 199,179,147 212,187,159 201,170,149 170,156,142 206,191,182 217,198,182 225,208,180 211,192,178 228,208,190 163,139,117 155,131,105
193,179,163 68,57,52 56,51,39 88,77,58 96,78,59 115,89,68 121,95,72 125,104,77 122,93,71 139,121,102 212,187,170 225,200,183 214,188,163 216,187,163 239,210,190 234,207,191 230,210,192 212,192,174 233,212,199 222,200,192 207,193,179 197,177,168 236,215,213 207,191,178 224,203,188 208,187,172 225,199,185 151,127,105 238,217,202 181,167,153 219,206,203 212,195,185 190,174,161 172,156,143 228,207,184 230,209,186 225,202,173 232,209,180 211,188,159 185,167,148 201,192,186 238,222,218 177,143,123 189,169,149 202,193,178 205,189,185 211,195,189 217,202,191 173,163,153 173,163,141 206,195,188 212,177,150 226,132,91 127,56,35 166,80,48 104,52,31 80,42,25 79,50,28 108,133,45 194,128,26 255,160,100 216,134,87 148,92,66 109,67,45 117,70,47 129,77,47 138,79,51 141,82,52 144,86,53 148,90,57 150,87,56 159,96,63 163,102,68 163,102,68 164,103,69 163,102,68 165,104,70 167,109,74 168,110,75 171,115,79 173,117,83 176,120,86 173,132,103 165,127,108 180,156,134 204,176,147 204,184,154 158,140,121 179,160,144 214,196,175 248,229,213 224,204,195 196,185,178 200,192,181 227,215,205 222,206,193
