109,93,89 154,138,123 182,163,138 187,162,145 191,166,147 165,141,117 177,151,126 208,184,162 198,163,138 217,181,148 236,197,165 207,174,137 200,165,138 236,201,174 229,200,176 203,171,157 212,182,156 224,191,164 236,200,171 238,200,179 249,215,193 226,195,174 216,185,162 224,192,162 236,204,174 239,206,179 245,209,180 240,206,186 236,201,174 211,182,149 235,201,171 219,189,163 219,190,155 209,180,145 239,210,175 213,184,149 247,214,177 240,207,170 200,168,136 231,192,160 227,198,167 215,190,160 184,163,136 192,178,164 234,211,198 235,210,193 230,202,175 210,177,150 214,190,155 203,183,151 188,168,148 231,211,191 229,196,169 209,188,161 239,220,197 228,206,186 232,208,184 217,183,163 146,97,77 104,52,31 84,41,22 75,41,23 84,43,27 79,42,27 73,43,28 72,42,27 79,44,29 159,101,68 255,211,155 255,213,160 255,201,147 255,183,131 255,170,121 246,157,110 231,148,99 230,148,101 228,144,100 227,148,104 214,138,96 212,133,92 207,131,91 199,125,87 192,123,87 178,115,80 160,104,70 144,92,62 138,88,55 133,85,58 120,73,50 111,66,45 93,55,36 67,42,25 42,25,17 59,23,13 137,67,38 168,79,46 145,72,42 143,69,44 112,54,28 104,53,29 102,55,32 98,52,36 87,46,30 99,54,33 103,54,32 113,73,50 177,153,131 186,169,145 179,168,149 211,195,180 232,216,203 240,224,209 215,200,178 192,178,153 187,171,154 180,171,156 223,206,182 221,202,188 238,219,205 239,220,206 232,216,201 227,208,192 218,201,193 229,213,200 232,216,201 226,209,199 208,190,187 176,159,149
96,80,76 134,118,103 189,170,145 193,169,147 190,168,148 177,155,135 177,152,133 196,175,152 205,172,145 222,184,149 228,188,154 200,164,142 208,174,154 217,182,155 244,215,191 214,182,150 219,185,163 228,194,174 220,186,164 233,200,175 220,187,160 220,190,164 234,203,180 233,201,171 236,203,178 240,206,184 213,182,159 245,211,181 227,192,165 210,181,148 202,177,147 202,175,143 201,176,148 181,156,128 228,203,175 229,203,180 237,203,173 214,179,141 229,195,154 210,180,154 197,170,138 189,161,134 223,198,170 225,205,187 217,196,185 189,166,135 205,178,146 192,163,143 188,167,140 180,161,136 185,161,139 234,210,188 251,232,220 243,225,206 223,206,182 222,198,176 217,186,165 207,171,153 135,88,67 100,55,34 86,48,31 77,43,25 83,45,28 76,41,26 73,41,27 69,39,24 94,58,40 247,168,124 255,206,146 255,197,143 255,183,131 254,166,114 243,155,103 241,155,105 237,156,106 230,151,103 227,148,102 231,153,109 220,142,98 214,138,96 198,124,86 192,120,83 190,121,85 175,109,75 159,105,71 155,100,71 141,91,60 133,86,54 125,79,51 116,71,48 99,58,38 79,49,32 54,34,27 38,16,10 91,41,24 164,82,53 146,71,40 141,68,40 115,53,26 107,54,31 96,47,27 90,47,30 89,48,32 93,51,29 104,57,36 105,62,45 227,200,184 214,187,169 211,187,163 177,168,164 208,201,199 219,204,193 194,179,157 170,156,131 148,134,107 174,162,162 201,192,186 239,223,210 239,220,204 228,209,193 205,185,167 215,201,185 230,218,208 225,214,199 233,217,202 227,210,200 234,218,203 216,201,181
126,109,99 151,135,122 170,151,135 192,176,159 170,156,138 147,135,125 135,120,111 157,137,128 198,174,152 228,189,150 237,198,159 232,196,165 227,192,165 229,196,169 222,193,169 198,174,150 190,164,139 205,179,154 216,190,167 217,189,160 204,174,148 208,179,155 198,169,149 218,188,162 219,190,159 227,197,169 230,200,174 227,197,169 213,174,142 212,184,155 177,147,119 230,194,163 217,186,163 190,166,140 234,209,190 218,188,160 254,221,194 241,208,160 253,219,178 240,207,170 241,207,175 241,209,175 204,180,156 198,182,169 199,168,147 213,182,161 175,154,129 146,136,126 162,141,116 176,151,123 234,213,188 213,198,176 219,196,183 207,184,169 234,208,183 238,208,182 231,197,177 213,179,159 116,75,55 113,70,51 93,55,38 83,45,26 84,50,32 73,41,25 73,42,30 70,40,25 103,62,42 255,207,142 255,190,128 255,170,116 231,142,95 188,106,61 169,88,52 171,91,57 209,130,84 227,150,99 223,145,101 227,152,107 220,148,102 167,98,67 141,78,54 130,70,49 123,67,43 121,68,43 114,63,37 113,62,36 110,59,33 119,68,42 125,77,50 122,74,47 106,63,44 86,52,34 64,38,26 43,26,16 60,27,18 112,54,30 152,79,49 137,67,38 136,66,42 102,51,27 97,48,28 89,46,29 85,47,28 97,51,33 100,55,34 99,58,40 215,187,176 237,220,210 189,170,158 202,179,148 214,185,161 207,191,160 190,179,164 197,185,185 213,195,194 209,189,171 182,165,139 176,169,169 219,202,192 216,201,181 227,211,198 207,193,179 195,175,157 183,169,151 213,202,187 216,195,172 194,178,161 230,214,201
134,118,105 165,149,136 152,136,123 143,127,112 175,159,142 180,159,134 182,158,134 198,171,153 209,175,145 215,176,144 223,182,151 240,201,169 224,189,162 187,157,131 175,146,122 177,153,129 165,136,112 179,148,125 204,173,152 216,188,161 216,190,167 201,175,154 200,171,151 218,188,162 202,177,149 213,187,162 246,213,188 226,191,164 222,188,166 211,181,155 193,163,135 223,195,168 223,194,170 215,189,164 238,205,180 246,217,184 228,196,162 248,213,175 255,228,187 255,226,193 252,223,192 232,204,175 222,196,171 228,194,164 234,202,172 230,202,175 215,180,155 213,188,158 230,202,175 238,207,184 232,208,184 229,209,189 228,206,188 250,226,202 244,218,193 213,205,183 236,212,190 214,185,165 131,93,76 102,66,48 95,59,39 82,46,26 77,43,25 66,34,18 72,45,29 67,39,26 118,73,50 203,107,65 210,122,84 206,127,83 203,123,87 201,121,89 203,126,91 211,138,97 210,135,88 218,140,92 217,138,97 224,149,102 218,146,100 193,125,85 194,129,92 191,123,87 176,113,78 160,102,67 144,92,62 131,85,59 119,75,49 120,74,48 116,69,46 100,53,32 104,61,46 95,59,39 72,45,29 55,36,24 45,24,13 80,42,25 127,67,44 127,65,38 139,72,47 102,51,23 96,49,28 86,43,26 81,45,25 93,47,29 98,53,32 94,57,42 244,223,210 211,189,169 207,186,161 214,190,166 208,191,167 223,197,172 203,184,159 194,176,157 188,172,155 195,176,153 202,178,152 196,179,155 187,173,157 199,184,175 225,211,197 218,201,175 197,177,147 188,163,133 161,147,131 208,200,189 236,220,203 214,199,179
147,128,114 153,133,115 150,132,111 145,129,114 135,120,111 137,121,104 157,133,107 155,134,111 198,177,154 203,167,145 186,151,124 220,186,156 216,182,152 203,170,143 199,169,143 207,178,154 176,147,125 214,185,163 209,178,155 217,186,163 223,194,174 213,187,162 211,183,156 208,178,150 179,149,121 181,151,125 232,202,176 236,205,182 197,167,139 208,177,154 206,175,152 203,174,150 209,185,161 214,188,165 227,197,171 231,202,169 244,211,174 255,224,190 255,221,188 252,217,181 242,206,173 219,187,155 217,190,154 218,196,178 214,195,179 221,197,175 226,205,178 232,212,192 238,212,187 235,207,180 234,210,188 214,195,172 180,161,149 227,209,190 240,218,198 226,206,188 227,205,185 194,169,150 122,95,77 118,88,73 103,66,51 88,56,40 71,44,26 67,40,24 72,42,27 70,40,25 113,71,47 254,165,111 240,155,100 233,151,104 222,147,102 222,146,104 225,146,98 232,151,101 238,158,101 219,138,86 213,138,93 224,149,102 205,135,88 178,116,76 172,114,81 155,103,73 126,82,56 107,69,48 101,65,47 100,64,44 108,68,45 107,65,43 107,62,41 114,68,50 102,59,42 90,52,33 77,46,27 62,41,28 41,24,14 62,37,20 100,55,34 113,60,37 126,67,39 103,47,23 92,46,28 83,42,26 81,45,27 90,49,31 92,49,32 97,59,40 217,191,168 197,167,139 209,185,152 207,181,158 195,177,158 193,177,160 176,161,139 175,159,142 195,169,146 172,148,122 185,167,146 195,176,160 179,165,147 203,190,187 193,174,151 183,162,139 172,154,135 154,133,118 176,162,148 218,203,183 211,198,177 203,190,169
122,104,83 148,127,102 127,111,98 83,82,85 89,83,88 133,117,102 163,138,110 141,116,88 153,124,102 183,152,129 165,134,111 210,176,146 214,180,150 208,175,148 204,174,148 210,181,157 208,179,157 194,165,143 199,173,152 200,174,153 183,159,137 211,180,157 204,171,146 222,187,160 215,184,161 225,194,173 240,209,186 233,202,179 217,187,159 212,181,158 206,175,152 212,183,159 212,188,164 237,211,188 234,204,178 240,211,178 245,212,175 247,208,169 252,217,179 249,213,182 250,213,187 247,215,185 228,201,169 220,189,166 212,186,163 199,181,160 223,197,176 223,197,172 227,203,181 239,215,193 242,216,195 237,214,185 249,223,202 239,209,183 221,202,179 250,233,207 242,217,198 223,198,179 215,190,171 124,94,77 122,86,68 109,77,61 71,44,26 68,41,23 73,41,25 70,38,24 86,50,32 224,146,100 163,106,66 127,82,61 104,72,58 115,79,59 178,122,88 209,142,99 243,163,106 237,152,95 212,134,88 212,140,101 174,116,79 124,78,50 106,70,48 94,63,44 69,46,33 74,53,40 74,53,42 68,46,38 81,53,40 88,57,38 101,64,40 110,70,47 106,64,42 101,60,40 85,49,29 68,46,28 46,29,19 56,33,20 77,41,21 104,59,38 103,50,27 100,49,25 90,47,28 79,41,24 78,43,28 85,44,28 86,48,31 102,66,48 222,196,175 223,194,170 221,196,168 219,193,172 203,182,155 206,185,160 195,173,153 195,174,149 181,162,135 195,177,156 157,137,117 160,147,126 175,165,155 185,169,152 188,169,144 191,170,143 155,136,113 177,161,146 213,198,178 221,201,181 184,169,158 212,197,186
111,93,72 132,112,94 87,71,58 33,31,32 74,72,73 127,111,94 175,154,127 194,168,143 160,134,111 142,118,94 155,126,102 168,135,108 181,148,121 193,164,140 211,182,158 219,188,167 208,179,159 204,180,158 198,177,152 215,191,167 212,188,164 207,178,154 226,191,164 223,187,165 200,172,145 235,206,184 243,214,192 230,199,178 232,198,178 211,182,160 230,204,181 218,189,167 236,210,185 240,211,187 242,214,187 251,217,183 244,205,177 250,214,181 254,225,194 234,201,174 219,194,166 206,182,156 209,180,156 210,181,159 221,195,181 227,205,187 231,209,191 221,205,190 233,209,185 239,210,186 226,197,173 228,202,179 233,207,182 245,215,187 242,213,189 238,219,194 238,220,199 234,217,193 241,215,192 198,163,138 139,81,57 121,72,50 83,45,28 69,36,25 78,43,28 73,38,25 72,37,24 181,122,92 122,74,56 212,180,164 70,63,63 77,82,78 113,98,89 107,71,53 240,169,125 255,176,110 221,136,83 204,135,95 143,91,61 111,71,48 90,58,42 71,44,28 69,48,37 78,61,62 30,28,29 39,39,39 43,36,34 93,70,59 89,55,35 93,55,34 106,63,46 104,61,42 92,54,35 79,49,32 57,38,24 52,31,20 69,37,23 86,48,31 99,51,33 110,63,42 87,41,23 80,42,25 80,42,25 85,44,26 89,50,36 125,88,73 251,226,209 205,176,152 225,197,170 226,197,173 208,184,158 202,181,156 217,187,161 204,171,146 198,177,154 190,174,161 200,182,163 188,171,147 179,162,152 201,182,159 184,165,149 186,175,168 225,214,209 205,194,179 208,194,178 208,191,163 197,183,169 196,182,168
89,74,63 101,86,77 73,57,51 20,18,19 34,32,30 87,71,65 148,133,111 151,133,112 137,119,100 128,113,91 118,96,76 127,101,78 156,126,100 165,136,112 189,160,136 203,174,152 197,173,151 203,182,159 195,174,149 196,167,145 218,188,162 207,174,149 218,185,158 164,138,113 213,183,157 235,200,173 247,211,189 242,213,191 223,194,172 205,181,157 182,158,134 218,189,167 242,209,182 242,209,182 226,193,166 239,210,179 255,224,199 250,218,176 229,194,158 231,202,178 207,186,161 219,195,169 207,181,158 236,211,192 236,215,202 234,215,201 232,213,199 169,153,136 216,200,183 228,214,196 225,204,181 229,205,181 219,191,162 218,190,161 223,195,168 202,177,149 238,216,196 228,207,184 235,217,198 227,187,162 175,105,72 161,95,63 149,82,55 95,46,26 84,48,30 78,43,30 79,42,27 148,79,43 167,111,85 255,232,210 108,101,99 84,86,83 83,79,73 76,65,58 158,110,81 255,199,137 251,158,101 212,141,99 128,77,49 108,68,45 89,58,39 79,52,34 60,34,20 91,75,71 55,48,48 62,60,61 72,72,67 105,88,78 84,58,46 93,58,45 109,66,47 108,62,44 102,60,36 92,56,36 71,44,28 52,31,20 63,36,20 73,41,27 92,49,30 101,56,33 92,47,26 82,41,23 81,43,26 85,44,26 90,52,33 105,69,51 201,175,154 218,187,164 225,194,171 229,198,177 215,189,164 212,187,157 203,175,146 202,174,145 181,162,139 200,191,187 236,220,216 217,203,185 174,153,128 175,158,134 164,149,127 148,134,116 156,140,125 164,155,149 202,191,176 160,147,124 168,152,146 207,193,179
122,107,98 105,92,85 43,32,25 21,16,18 17,17,17 25,20,22 38,31,29 48,35,30 97,82,71 125,104,81 157,131,110 191,166,136 180,152,123 181,153,126 193,164,142 202,178,154 191,172,149 189,168,145 200,174,149 218,188,162 231,195,166 226,193,168 210,180,154 193,172,147 193,162,141 245,210,185 223,197,174 233,204,182 231,205,182 212,183,161 216,192,166 216,197,174 221,193,166 237,207,179 215,181,149 239,210,177 241,208,181 238,202,171 213,181,147 217,196,171 184,163,140 181,162,135 212,186,163 184,160,136 157,141,126 154,143,138 156,144,132 174,158,156 194,180,164 197,183,169 204,188,171 233,200,175 219,191,164 208,180,151 213,179,159 222,194,167 244,227,201 231,210,185 216,195,172 228,195,170 198,123,92 167,93,59 160,90,57 121,57,31 100,48,27 98,49,29 90,45,24 255,190,136 226,133,85 224,158,124 195,157,136 106,75,54 134,93,73 129,87,65 155,96,66 255,213,153 255,199,139 232,153,112 134,79,50 116,74,50 96,60,38 89,53,31 99,65,47 109,73,55 156,119,104 96,69,51 131,106,87 109,79,64 100,63,48 102,61,43 121,74,53 116,69,48 113,66,45 103,60,43 80,48,32 56,35,22 63,35,24 68,35,24 85,47,30 86,43,26 88,42,26 88,45,30 89,46,31 88,42,26 89,48,32 107,71,53 201,172,150 208,178,152 217,186,163 214,186,159 214,186,159 206,188,167 209,179,162 191,165,140 172,159,138 172,161,156 217,196,181 206,192,176 187,177,165 220,210,209 221,207,189 200,187,166 157,143,118 151,142,138 181,168,161 207,198,183 227,211,205 235,221,205
125,111,97 111,96,85 67,58,50 31,30,35 32,33,36 40,37,41 47,42,39 124,112,112 197,172,155 199,178,155 174,148,125 181,156,128 152,127,97 181,153,126 210,181,159 173,159,132 173,154,131 159,140,117 214,188,163 211,178,151 213,177,148 224,191,164 197,164,139 178,161,135 206,175,154 241,206,181 234,210,184 219,200,175 222,205,179 207,183,159 212,188,162 187,168,145 218,191,159 220,191,158 214,181,144 230,201,168 231,198,171 233,206,170 195,171,145 195,176,153 181,161,141 174,157,131 201,177,153 169,145,121 205,189,174 198,185,178 207,197,187 212,199,194 161,147,131 172,156,141 206,191,171 230,201,179 187,158,134 187,157,129 224,190,170 233,200,175 242,218,192 237,211,186 208,182,161 232,198,178 201,128,98 185,104,72 188,118,87 135,68,41 115,57,33 109,53,31 100,51,29 255,214,156 255,212,155 245,163,118 215,142,101 187,121,87 167,108,78 165,104,72 207,134,91 255,220,157 255,214,155 239,159,118 144,87,58 123,76,53 112,70,46 110,68,44 117,75,51 139,88,62 208,143,106 189,124,87 148,95,68 111,66,45 112,69,50 126,81,60 131,80,56 124,76,51 118,70,45 109,66,47 86,51,36 61,38,25 56,30,18 61,30,18 80,43,28 84,43,25 90,44,28 86,43,26 86,43,26 95,49,33 92,51,35 106,67,53 205,176,154 202,174,147 208,180,153 205,176,152 211,181,155 190,171,146 175,150,131 166,145,118 158,139,116 163,148,137 218,198,178 204,191,168 196,185,170 204,190,176 186,173,152 189,177,151 186,170,155 159,149,137 177,168,141 164,154,144 203,187,183 233,219,205
103,94,90 96,86,90 66,62,75 66,72,89 86,85,90 66,67,72 99,85,85 137,122,113 207,187,167 196,174,156 172,146,125 181,155,130 173,144,120 176,148,121 204,175,153 201,175,152 182,161,138 201,175,152 205,175,147 227,191,160 214,181,156 222,192,164 216,186,160 212,183,161 234,200,178 240,206,184 236,212,188 218,189,167 225,196,174 221,192,170 225,196,172 240,215,196 217,187,161 226,196,170 242,208,178 245,209,178 225,192,167 235,206,184 218,197,184 220,204,189 162,146,133 156,141,121 164,140,114 184,160,136 178,162,147 160,141,127 163,153,152 169,157,145 169,152,142 167,145,125 184,166,145 207,186,163 195,166,142 193,160,135 211,175,144 218,190,163 240,214,189 231,206,178 227,203,181 235,206,186 193,123,97 182,102,70 200,134,104 129,62,35 125,65,40 112,54,28 120,61,33 255,207,142 255,216,150 255,208,149 255,181,129 247,169,118 255,175,125 255,179,129 255,183,124 255,211,145 255,217,156 240,161,117 146,89,58 136,80,54 134,82,52 133,81,51 135,85,54 161,103,68 222,147,102 212,139,98 185,122,91 150,94,68 139,86,61 134,81,56 129,78,52 127,74,47 121,70,44 113,68,47 94,58,40 69,43,29 55,32,21 61,33,22 78,41,28 85,44,28 97,54,37 97,49,33 93,48,27 97,50,27 104,59,38 105,64,46 210,181,157 222,193,171 207,179,152 165,150,141 211,188,173 195,167,140 196,177,152 196,175,150 183,164,141 193,183,173 223,205,186 215,202,179 219,198,175 216,198,193 201,187,171 218,205,182 193,176,150 202,186,173 203,174,154 168,144,120 201,184,185 239,224,215
96,93,99 73,78,88 62,68,85 85,88,97 105,100,102 94,93,96 108,101,104 135,124,121 152,134,129 170,151,137 197,173,149 167,141,116 179,148,125 196,163,138 208,179,157 179,160,135 171,147,125 183,159,137 207,173,151 225,192,165 223,194,170 242,213,189 241,210,189 226,195,176 226,197,175 242,213,193 230,204,181 237,213,191 216,190,169 220,194,173 223,205,186 198,178,158 221,192,172 220,189,166 243,211,181 225,196,165 234,208,185 218,198,178 223,203,183 199,183,166 135,125,115 141,132,124 155,133,113 168,138,110 168,138,110 174,148,127 176,158,153 169,153,147 165,141,106 159,133,108 173,154,131 183,172,165 205,190,179 252,219,194 238,199,169 224,196,167 234,209,181 237,212,184 221,197,173 225,202,187 190,134,108 170,100,69 204,145,115 134,70,44 126,70,46 115,59,33 127,61,31 255,207,137 255,212,147 255,207,151 255,200,147 255,189,136 255,191,135 255,186,127 255,198,130 255,214,143 255,199,138 218,142,102 148,93,64 139,84,55 145,86,58 142,83,53 141,84,53 188,120,84 212,134,86 211,133,89 194,122,83 165,99,67 143,86,55 132,77,48 127,74,47 125,74,48 120,69,43 111,66,43 94,58,38 75,45,30 56,33,22 60,34,22 70,38,22 82,44,27 87,46,28 96,49,28 97,51,25 100,52,27 110,63,40 111,68,49 224,194,168 211,183,154 209,180,156 213,192,165 197,176,153 203,184,161 234,210,184 230,205,177 178,163,141 212,196,183 200,184,171 198,189,183 235,214,210 199,177,157 219,203,190 217,198,173 190,176,158 234,220,206 238,216,198 159,139,119 206,193,186 226,204,184
71,73,87 67,74,88 78,79,84 91,86,83 91,89,87 97,95,93 104,99,96 135,128,126 132,123,119 101,96,84 123,112,107 165,141,117 203,172,149 188,160,133 175,151,127 171,152,127 179,155,133 189,165,143 232,198,176 214,181,154 233,199,177 229,198,175 226,197,177 197,167,150 210,184,163 217,190,172 221,197,175 185,164,141 193,169,147 213,189,167 224,204,186 234,212,192 229,200,180 217,188,166 234,201,174 225,195,167 235,206,186 216,200,187 221,204,194 204,187,177 143,132,129 122,124,119 166,145,122 160,131,98 165,136,103 164,135,111 163,137,114 164,138,113 168,139,117 150,126,100 168,149,122 163,139,117 165,145,127 203,191,179 236,199,175 236,203,176 238,208,180 231,203,174 216,186,158 216,194,174 218,173,152 200,132,110 190,130,107 163,103,80 108,60,35 126,77,55 121,59,30 255,205,137 255,210,145 255,208,153 255,197,148 255,190,137 255,185,128 255,182,126 255,191,124 255,208,137 255,177,116 192,123,85 147,94,67 140,88,58 141,84,55 140,81,51 142,83,53 174,105,72 205,127,83 202,122,81 187,113,75 171,101,70 146,84,57 133,75,49 127,74,47 121,70,44 116,68,41 108,63,42 95,59,39 78,46,30 63,40,27 63,37,23 70,38,22 79,45,27 85,44,26 96,49,28 102,51,27 106,55,29 108,61,38 116,75,55 220,190,164 218,186,156 194,177,167 198,169,147 196,174,154 241,226,206 253,234,211 245,226,201 216,197,174 209,188,165 198,170,143 200,172,145 194,174,154 185,170,150 226,210,193 220,203,179 223,212,207 188,176,178 220,204,198 240,208,178 186,178,165 201,187,160
65,63,73 79,75,84 106,103,107 110,105,104 93,88,87 97,92,94 108,103,100 120,114,109 116,110,105 114,110,102 106,97,91 141,127,111 215,186,164 200,179,152 191,167,143 190,161,139 210,179,156 227,194,169 228,195,170 231,194,170 226,191,166 188,159,137 191,164,146 202,182,162 220,195,176 222,197,178 227,201,180 196,177,154 183,164,141 222,196,182 217,197,177 235,211,189 221,187,169 231,200,181 244,215,191 241,210,187 219,200,177 214,198,185 217,203,203 197,185,187 188,176,181 144,130,116 156,132,99 154,125,92 163,134,101 174,145,114 144,120,87 155,129,104 159,139,119 146,125,100 165,139,116 155,131,109 171,152,129 179,154,126 203,181,161 235,207,180 232,202,176 222,194,167 205,172,145 192,169,154 217,181,163 228,177,153 186,130,108 143,81,54 103,56,33 137,99,80 120,67,44 255,199,133 255,198,134 255,191,138 255,189,142 255,191,141 255,177,125 255,182,129 255,185,120 255,216,146 255,173,114 183,115,79 149,97,67 139,87,57 137,82,53 139,84,55 139,84,55 151,90,58 187,115,78 196,119,82 185,111,77 173,103,72 144,82,55 133,75,49 125,74,46 121,70,44 114,67,44 104,61,42 92,56,36 84,52,36 69,43,29 68,40,29 72,37,24 77,40,25 82,43,29 92,46,30 102,51,27 112,63,41 116,79,55 160,129,106 225,197,170 200,173,141 176,152,130 164,145,120 181,163,142 210,195,184 217,198,184 223,205,184 217,204,181 199,185,160 154,137,111 172,159,136 164,149,138 198,185,164 222,207,187 230,214,199 221,206,195 162,150,138 172,160,148 191,180,163 208,196,186 188,172,155
84,70,72 131,119,121 102,96,89 100,88,90 100,88,90 99,89,93 104,94,93 108,102,97 128,122,115 122,114,103 118,106,94 134,120,104 202,173,151 187,161,140 221,186,161 213,173,148 224,192,162 238,209,176 227,192,167 235,198,174 235,202,177 228,199,177 212,187,170 214,192,174 224,202,184 218,196,178 207,186,171 216,195,180 193,179,165 214,194,185 215,195,177 226,201,182 222,193,169 237,211,188 247,220,202 243,212,191 235,215,195 222,207,196 209,196,189 193,176,177 167,152,143 131,105,84 166,139,105 149,115,85 161,129,99 163,128,101 143,110,85 159,133,110 151,133,114 144,125,100 157,131,110 154,133,110 165,140,112 177,147,119 217,189,162 231,203,174 231,203,176 216,188,159 209,188,163 212,186,161 229,200,180 211,173,152 162,117,96 161,101,78 108,55,30 113,68,47 104,66,47 255,187,127 255,186,124 255,182,130 255,180,131 255,179,131 254,159,112 249,157,106 255,208,145 255,205,142 249,161,109 176,113,80 155,103,73 150,98,68 139,83,57 130,77,50 138,83,54 139,82,53 154,92,63 168,102,70 175,105,72 165,95,69 140,81,53 130,74,48 123,72,44 117,69,42 105,63,41 99,61,40 94,58,38 87,55,39 76,46,31 79,49,34 75,40,25 80,44,26 88,50,33 88,42,24 99,52,29 100,63,39 215,186,162 226,200,175 215,191,167 173,152,129 198,173,154 214,194,176 219,189,163 215,187,160 219,195,171 209,188,163 177,153,127 174,161,138 176,148,121 175,148,116 151,133,112 198,190,177 228,213,193 229,213,196 200,185,165 208,192,179 203,184,170 189,170,156 196,180,174 181,164,138
93,87,80 135,129,122 113,107,100 116,106,105 100,90,89 99,89,88 104,94,93 118,108,107 114,105,99 122,112,111 118,107,100 155,134,119 194,169,141 208,182,159 239,208,187 219,185,163 236,202,180 238,202,180 243,206,182 233,198,173 187,158,134 224,195,173 220,193,175 202,175,157 227,205,185 206,184,164 200,175,158 165,148,138 177,159,140 170,148,128 203,182,159 215,186,166 230,199,176 235,206,182 229,198,177 238,213,185 213,195,176 218,202,189 192,180,180 201,188,185 184,168,162 164,142,136 161,133,106 162,127,102 153,116,90 159,130,99 170,140,112 166,142,116 159,141,120 157,140,116 154,137,113 165,148,124 161,142,119 187,165,145 228,203,175 182,158,134 213,188,158 210,185,155 187,167,137 210,189,164 239,219,199 229,198,177 202,164,145 171,128,109 125,72,49 100,48,27 106,67,53 255,191,142 255,175,118 255,165,113 255,171,120 255,165,117 238,148,99 220,131,79 255,223,162 255,200,140 215,139,99 154,101,74 146,98,73 156,105,77 151,103,76 132,86,60 132,81,53 144,85,55 141,84,55 142,83,53 150,89,57 148,89,61 130,77,50 126,73,46 119,71,42 115,68,45 101,60,42 95,59,39 92,58,38 90,56,38 82,51,32 76,42,24 79,43,25 88,47,31 91,48,29 92,51,33 116,82,64 190,169,146 212,191,164 233,204,180 212,186,161 216,196,187 226,212,198 247,231,225 231,220,203 238,208,180 180,155,125 150,126,102 191,176,167 191,175,162 201,183,178 197,175,155 181,164,140 185,180,168 217,203,189 213,199,185 228,214,187 229,214,194 180,161,138 174,160,142 192,176,159 196,177,152
122,116,109 109,103,96 111,105,98 136,127,121 103,94,88 97,87,86 106,96,95 96,86,85 129,120,114 131,121,120 122,111,104 165,144,129 192,166,141 214,178,158 222,193,171 200,174,149 212,186,161 233,204,180 244,207,183 222,187,162 192,163,139 216,187,163 224,193,172 240,209,188 228,207,182 213,192,167 208,189,166 191,172,149 226,197,175 195,173,155 171,151,133 223,194,174 230,199,176 231,202,178 240,211,189 220,200,170 191,178,157 213,197,182 204,192,180 215,203,191 197,181,179 155,134,123 152,125,93 167,134,107 134,99,74 171,143,116 158,131,97 165,141,104 160,140,108 163,142,119 152,135,111 173,147,126 161,151,141 206,188,169 211,190,167 217,197,177 180,161,136 191,179,151 201,176,148 198,183,163 228,212,197 241,216,197 208,181,163 196,161,146 144,96,80 126,78,60 88,40,24 252,172,136 255,165,108 255,161,108 255,154,103 248,148,98 237,145,94 235,141,89 255,169,115 240,159,109 134,79,50 114,78,58 100,66,48 109,73,53 116,79,55 108,68,45 132,84,57 146,87,57 136,84,54 137,84,59 134,82,52 132,79,52 129,76,49 125,74,46 118,70,45 106,63,44 101,60,40 98,62,42 96,58,39 93,59,39 89,53,33 82,44,25 89,48,30 93,47,33 91,48,33 100,64,54 231,208,195 226,206,188 197,172,155 214,189,170 197,178,162 218,207,202 227,215,203 216,192,170 213,192,167 217,187,159 163,138,108 195,171,147 219,200,175 204,189,169 182,167,158 177,162,153 149,140,132 182,165,141 203,189,171 178,164,146 205,189,176 225,209,196 187,167,147 186,174,148 201,186,166 210,191,164
113,107,100 105,99,92 127,121,114 104,95,91 104,95,91 95,85,86 97,87,88 96,86,85 97,87,86 111,99,99 122,112,102 168,154,129 187,161,140 197,173,149 192,163,141 204,175,151 197,168,144 194,165,141 233,203,177 207,181,158 208,179,157 213,192,167 194,168,145 219,193,170 225,205,187 204,186,167 182,164,143 198,177,150 222,198,174 212,192,172 216,196,176 226,197,177 224,195,173 226,196,170 222,197,178 221,205,190 219,203,188 208,192,179 206,194,184 189,174,165 198,183,174 181,159,141 166,141,111 174,145,121 168,135,110 160,135,107 145,120,92 146,121,91 151,124,92 148,125,96 150,127,96 173,147,122 172,158,142 210,188,168 203,175,148 172,156,141 204,179,160 200,178,158 182,168,150 174,164,154 241,224,214 237,218,202 185,164,141 180,159,136 168,146,128 157,122,107 100,50,33 115,58,29 255,166,107 255,156,105 255,157,105 249,149,99 249,147,98 255,160,106 255,181,122 255,190,130 89,42,8 70,46,24 85,51,31 119,77,53 114,68,40 138,87,59 141,86,57 141,86,57 135,83,53 134,83,55 132,81,53 130,77,50 128,75,50 126,75,51 118,69,47 109,67,45 104,62,40 101,61,38 103,62,44 97,59,40 96,53,34 97,54,37 108,67,51 99,55,45 120,78,67 125,97,86 242,225,215 255,245,229 200,176,150 164,139,120 184,161,146 210,191,168 224,199,169 224,199,169 191,172,145 180,156,132 220,197,168 219,191,164 179,160,133 160,146,130 157,138,122 146,131,120 163,153,141 185,174,157 222,202,184 218,197,174 202,186,169 216,200,187 226,201,182 203,185,164 190,174,159 202,186,173
