31,44,30 25,37,30 20,27,22 26,31,27 22,27,23 99,86,83 176,153,154 69,66,72 76,77,96 48,50,64 88,102,125 91,103,127 255,238,199 255,239,195 251,222,189 212,191,164 139,138,129 127,121,114 149,140,121 132,124,74 204,187,22 202,177,17 195,164,31 160,134,23 157,136,23 187,164,37 255,218,31 254,211,21 247,200,27 221,178,22 199,159,55 124,95,71 80,71,24 83,72,26 62,57,14 60,58,11 53,49,14 44,48,31 46,51,50 34,34,31 34,33,36 39,38,41 32,36,38 41,44,51 74,90,101 159,159,156 110,130,146 76,99,124 63,62,37 72,70,48 105,91,64 157,142,95 141,125,81 136,110,85 153,129,76 155,142,108 95,109,102 244,81,43 110,86,60 193,167,128 30,25,27 31,29,30 27,24,28 16,13,17 45,45,40 43,52,35 174,158,102 70,90,33 54,63,33 53,59,30 158,138,118 43,85,50 154,142,116 183,153,125 184,163,138 192,175,151 166,150,133 168,152,146 255,245,239 223,212,197 166,153,146 170,157,152 185,170,159 226,211,200 170,126,98 167,126,97 191,153,116 127,130,81 158,77,41 105,67,19 71,78,42 130,127,74 64,69,77 64,69,79 77,81,94 94,109,125
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 222,204,203 133,115,112 62,59,65 77,76,93 58,61,68 67,82,98 83,98,114 255,229,187 255,230,190 223,202,175 181,170,151 204,193,174 104,98,73 182,179,41 201,184,17 225,176,17 197,156,15 156,133,21 99,84,7 205,159,31 188,146,23 136,114,20 231,197,24 222,185,22 121,76,0 161,107,89 197,163,133 66,59,16 64,57,14 60,53,10 51,47,10 51,51,37 48,53,49 36,36,33 23,23,20 27,25,26 41,36,35 37,32,34 54,53,56 200,188,162 207,188,165 127,137,143 92,112,136 113,112,87 112,110,88 103,88,66 113,95,63 140,109,72 159,136,96 130,102,64 130,115,77 226,133,87 138,72,42 200,177,146 200,172,143 52,45,45 37,35,36 14,11,17 12,9,13 34,29,31 130,124,101 187,166,114 79,92,40 59,65,38 60,62,34 191,165,142 72,97,66 83,83,53 215,186,155 208,184,158 168,157,138 195,179,162 174,160,146 176,161,150 211,198,191 161,149,139 168,156,146 191,176,165 162,147,136 191,157,123 118,99,83 130,99,78 124,133,85 139,140,101 148,149,58 110,119,75 97,94,39 95,96,73 85,94,107 82,91,104 80,104,106
26,38,31 30,44,35 27,44,39 20,34,30 27,32,28 77,64,59 111,99,101 81,79,99 41,42,47 50,51,56 65,65,75 175,154,139 248,217,178 231,204,170 214,188,149 240,213,168 148,127,100 174,162,35 207,189,18 200,175,17 196,167,22 188,155,20 171,133,15 148,126,18 123,100,0 193,150,35 125,100,13 92,89,22 45,34,29 71,66,65 97,81,68 233,194,166 64,50,25 41,37,18 39,39,25 45,45,42 47,52,48 32,30,28 38,27,24 58,41,33 74,53,38 98,73,54 81,63,58 73,62,55 245,209,162 219,186,149 160,152,141 93,111,128 94,104,96 107,97,73 101,89,61 132,113,74 178,147,85 156,137,102 146,127,92 140,114,73 209,188,188 152,137,145 113,129,158 35,35,45 23,18,17 18,15,19 15,9,16 14,12,13 14,9,6 81,72,66 41,46,10 125,86,4 137,100,29 60,55,25 96,91,61 190,169,142 242,182,132 199,127,90 224,188,157 134,120,102 147,133,115 132,120,110 180,168,158 209,196,191 161,151,139 167,155,143 115,106,98 83,82,71 106,108,108 137,128,122 180,153,146 101,93,82 97,85,44 122,117,44 97,96,69 148,146,72 57,58,50 148,121,58 65,67,62 50,69,90
64,80,105 32,42,39 26,38,29 24,36,29 27,29,26 80,62,57 81,77,86 65,62,66 53,53,50 65,60,59 72,62,61 252,220,178 255,239,195 255,231,184 242,204,154 246,210,161 130,110,33 205,184,12 209,175,16 203,161,27 170,133,21 125,109,10 151,128,27 185,147,29 180,134,34 104,83,11 93,80,5 150,112,23 81,88,72 67,67,62 67,65,66 77,71,64 247,207,173 95,79,64 115,103,77 161,140,113 90,75,55 77,63,49 54,39,28 113,90,79 66,50,35 77,61,44 53,40,35 111,92,76 246,208,160 229,196,148 170,156,129 85,97,105 79,110,125 154,132,96 125,108,73 179,152,105 114,85,34 141,114,69 183,154,105 156,125,86 190,156,124 193,172,168 110,109,124 63,63,73 38,37,40 28,25,29 34,33,36 31,24,27 45,32,9 193,162,113 26,48,22 51,73,47 33,54,33 33,51,34 31,49,32 169,150,111 186,158,118 177,156,113 176,145,108 145,121,99 183,169,155 153,141,131 182,170,160 126,115,112 152,140,128 156,147,139 150,134,117 112,102,90 131,129,139 138,128,116 69,69,39 119,118,51 136,116,68 132,119,58 115,120,77 127,130,79 148,159,99 145,142,48 121,105,88 82,81,54
85,102,124 23,34,23 25,37,28 20,30,24 22,24,21 255,241,235 86,77,90 153,139,139 69,67,65 63,58,57 237,210,178 255,236,185 255,236,184 255,229,177 255,215,163 245,207,157 178,157,33 213,193,18 217,187,31 195,157,20 179,138,21 170,143,26 145,121,29 128,100,1 171,130,33 99,76,5 74,70,24 145,116,26 116,114,83 66,66,61 68,66,64 67,65,66 91,71,51 97,74,61 44,44,41 40,29,26 27,23,17 30,21,17 36,26,25 43,33,32 47,34,29 69,54,43 38,28,29 150,131,108 251,213,167 230,198,156 177,160,136 97,103,104 84,103,122 135,127,93 137,114,72 144,124,76 165,136,85 118,93,49 164,135,84 142,111,60 158,129,78 125,97,86 79,68,75 135,137,151 96,103,115 53,60,72 46,54,63 79,70,64 126,114,84 175,148,103 47,79,46 18,49,25 33,56,39 37,61,39 26,46,28 157,140,105 145,123,85 148,129,92 152,130,96 136,118,97 162,151,136 148,135,128 192,178,178 177,166,163 181,169,157 166,157,149 138,136,134 144,134,133 101,100,105 73,66,66 125,127,52 87,91,24 119,89,43 115,91,54 67,75,34 135,137,66 109,109,39 159,139,60 37,42,38 101,102,54
77,96,127 42,49,42 26,31,30 30,39,39 26,36,28 206,186,179 90,78,78 107,100,110 54,58,71 83,86,104 255,237,180 255,231,174 255,229,172 245,208,155 243,202,153 238,201,148 161,142,29 209,186,14 203,163,26 164,131,13 96,75,5 190,153,29 209,163,52 141,109,27 57,48,19 146,121,34 115,93,28 71,63,41 68,64,58 64,64,59 69,64,63 67,65,66 67,65,61 118,104,88 40,35,32 28,26,27 27,25,26 21,19,20 29,24,26 31,28,32 24,22,20 32,27,29 23,25,25 40,44,46 44,52,61 53,63,71 70,78,94 75,88,105 82,103,124 93,105,113 178,149,96 160,138,91 138,116,69 162,131,78 160,136,83 147,129,87 154,127,84 147,123,70 105,87,82 207,200,203 103,116,135 80,97,119 74,89,121 44,53,66 96,99,110 123,135,157 65,82,84 32,58,33 30,50,32 42,63,42 28,45,35 132,125,105 144,130,101 119,102,76 134,119,99 129,110,75 175,163,163 144,135,120 157,148,142 129,119,109 171,154,144 161,148,145 166,156,146 156,151,150 161,145,141 126,121,109 115,106,59 140,127,75 143,73,26 72,77,32 99,96,56 97,92,37 131,121,43 83,73,61 84,76,63 73,78,46
75,95,123 24,32,22 20,26,17 27,35,25 39,48,29 91,76,67 123,110,107 100,91,102 53,52,67 101,98,102 255,230,176 255,226,169 255,220,170 246,208,162 235,197,149 251,210,163 141,119,54 203,180,22 193,155,18 198,159,29 135,111,29 104,83,0 172,138,27 106,81,8 62,55,14 99,79,29 112,82,24 116,104,65 40,50,68 43,51,69 68,66,62 67,65,63 67,67,62 100,92,81 93,78,69 26,24,25 26,21,20 29,24,26 29,24,26 30,28,29 27,25,26 28,26,24 25,25,25 40,46,49 49,58,71 62,75,90 68,82,103 78,95,117 84,103,122 89,108,127 171,142,89 132,110,63 125,102,62 166,135,82 144,120,67 144,128,97 160,132,92 165,138,93 146,123,112 209,196,193 107,113,130 104,114,130 39,42,51 37,35,33 41,34,34 67,66,69 78,81,88 45,65,51 36,62,39 43,67,45 27,47,33 77,82,60 150,135,126 118,105,82 123,109,80 140,121,86 170,161,146 145,136,117 135,126,122 111,107,97 143,132,127 169,153,136 171,161,151 125,120,119 172,109,58 91,99,108 103,91,54 135,131,69 98,104,63 64,69,45 95,101,62 113,108,53 134,112,18 78,77,50 43,33,37 45,48,38
65,85,111 103,111,99 21,28,26 18,25,23 27,25,21 179,158,154 140,123,124 76,69,81 54,50,63 99,95,104 255,229,171 250,210,158 242,204,154 232,196,147 237,199,151 226,188,142 217,187,145 77,58,19 142,120,28 176,150,28 213,161,40 141,106,25 52,44,10 134,117,48 118,94,28 59,45,18 64,61,48 59,59,59 62,60,61 62,62,62 67,65,61 67,67,64 66,66,66 73,71,69 254,211,176 45,31,31 26,24,22 24,22,23 26,23,27 28,26,27 30,28,29 28,23,25 24,23,26 44,54,62 47,60,75 56,74,89 67,87,103 73,94,113 82,103,122 85,106,125 134,103,50 146,115,66 151,126,80 141,116,72 150,126,89 145,127,85 131,109,62 143,120,78 234,208,194 158,142,136 81,81,78 103,103,103 51,51,46 66,68,68 29,28,33 75,74,77 67,68,71 41,59,46 47,90,50 40,72,43 27,47,33 45,59,38 116,98,95 145,135,113 141,121,73 130,113,89 153,142,139 148,137,104 125,123,131 141,135,128 136,131,130 118,110,99 120,118,116 126,128,123 118,120,94 99,83,52 89,97,76 95,99,114 88,87,62 108,103,105 89,92,80 90,96,55 89,97,76 50,72,62 76,81,107 57,59,56
66,85,95 23,33,27 38,46,32 22,30,18 57,51,44 192,167,164 149,135,137 103,99,110 54,50,63 76,83,97 247,212,158 249,208,159 243,207,158 229,192,148 223,186,142 205,168,128 189,161,123 143,122,95 107,91,74 97,75,39 173,139,37 80,55,0 57,45,19 62,44,23 106,75,24 133,115,73 46,50,65 42,50,66 68,63,62 65,65,65 55,59,63 68,68,65 69,69,66 147,131,118 253,207,168 109,79,64 27,25,26 26,24,22 26,24,25 31,29,30 27,27,24 25,20,19 26,30,32 36,51,58 59,72,89 74,93,112 84,105,124 81,105,125 83,104,123 84,105,124 145,118,73 137,108,57 137,116,73 121,99,54 124,101,61 135,114,71 134,113,57 148,127,86 230,202,189 158,140,135 79,78,71 61,60,53 55,51,45 79,79,76 81,92,103 69,70,73 76,78,75 40,58,43 59,109,67 42,79,44 25,48,31 32,51,29 104,93,78 113,103,79 149,132,83 137,120,92 136,124,126 121,111,89 137,129,116 143,135,124 115,117,102 109,111,106 126,119,90 127,110,102 112,109,44 108,91,44 72,71,44 61,71,47 78,84,85 108,94,69 62,67,43 57,52,24 46,62,60 87,90,82 143,123,62 56,53,27
53,72,80 34,44,41 31,45,38 33,47,38 37,50,38 75,74,65 76,69,72 49,45,56 51,45,52 73,80,92 242,211,172 231,195,148 224,192,146 214,184,142 196,167,132 162,139,108 91,81,59 72,63,48 33,31,27 59,50,46 124,103,80 142,119,90 80,56,32 177,143,121 198,157,126 204,165,135 96,85,78 40,52,74 43,51,69 46,53,65 67,67,67 76,71,68 81,69,57 254,213,182 255,226,176 255,239,203 33,28,30 29,29,29 27,25,26 32,30,31 32,27,29 30,28,26 29,38,38 38,49,60 56,73,93 70,91,110 83,108,130 84,109,131 88,112,130 83,107,125 116,108,84 132,109,69 115,95,63 138,113,69 120,94,55 125,101,64 138,114,63 133,110,79 232,211,211 203,196,208 78,78,86 70,71,76 79,78,81 64,64,61 86,81,80 61,67,68 42,62,44 30,56,33 63,118,74 45,87,50 23,46,31 26,46,30 168,154,138 104,94,70 120,108,80 103,94,67 117,109,96 114,103,86 118,111,95 94,92,88 132,125,98 96,99,66 74,74,40 71,79,65 93,93,52 91,95,41 72,69,43 48,54,13 41,53,61 44,57,30 62,37,20 84,53,32 92,95,60 86,89,81 163,148,56 112,90,56
58,66,75 33,44,33 22,36,29 21,35,26 22,29,22 33,40,33 61,56,55 117,107,111 60,57,63 47,43,56 77,61,44 207,177,135 200,170,128 193,165,127 143,123,93 74,66,44 71,61,49 48,33,13 18,16,14 24,17,15 116,96,78 145,119,96 164,128,106 179,143,114 197,153,125 190,156,136 119,138,169 119,145,193 65,87,119 74,72,70 75,66,60 190,168,150 255,221,185 255,221,179 255,227,177 255,224,180 60,49,46 32,27,29 35,30,32 28,26,27 30,28,29 33,28,27 27,33,34 34,45,56 52,69,89 64,85,104 81,106,128 84,109,131 89,112,135 87,110,133 104,94,72 141,118,76 126,105,64 138,116,71 113,90,50 110,86,51 123,101,54 235,213,195 243,224,231 133,136,156 87,110,135 79,99,125 85,99,111 81,82,87 54,52,53 25,23,24 37,60,41 23,51,28 42,92,50 47,91,54 22,45,28 27,47,31 116,102,86 103,95,73 91,80,63 114,106,93 135,116,102 80,81,71 131,132,113 98,100,95 119,116,101 94,100,91 96,105,86 84,90,77 58,55,31 123,130,75 39,40,17 75,80,37 75,83,92 68,75,59 75,65,69 67,60,70 43,57,38 61,73,64 121,123,52 151,61,12
59,72,89 35,41,32 64,77,65 19,29,23 40,52,34 44,51,35 45,54,37 140,123,124 70,59,66 62,58,69 48,48,48 54,54,54 92,85,67 77,73,54 53,59,50 27,37,29 50,39,36 255,240,182 219,191,151 54,36,17 31,25,18 141,121,103 170,135,108 187,151,122 200,161,131 158,136,130 218,179,149 225,186,156 109,154,221 129,163,218 255,207,163 255,211,162 255,222,175 255,233,188 255,231,183 255,230,185 255,235,205 35,29,24 30,28,29 24,22,18 27,29,24 30,28,29 33,47,59 86,115,133 87,110,133 89,117,138 91,119,140 89,114,136 85,109,129 85,106,127 95,96,84 127,112,65 91,73,43 122,100,55 104,84,54 106,87,52 122,101,74 255,246,238 255,252,255 137,133,144 103,111,131 87,86,89 52,50,51 67,71,75 72,67,66 38,27,22 45,37,26 31,49,32 39,85,47 45,95,53 24,47,30 25,45,29 88,80,56 104,95,80 113,102,83 123,113,89 124,108,75 85,83,65 88,90,73 98,98,84 93,98,104 109,116,114 108,106,84 77,90,78 79,77,57 72,72,38 33,29,21 58,77,68 149,88,52 74,44,27 75,85,89 78,92,104 47,69,59 32,38,27 90,88,70 51,65,46
62,80,104 78,91,75 75,89,70 75,86,75 41,49,58 41,51,25 45,58,46 137,121,115 80,72,78 67,63,72 62,59,63 51,54,61 45,57,39 34,46,26 25,35,27 32,43,32 43,34,30 255,234,166 255,239,175 255,243,185 91,75,58 70,49,36 171,136,109 184,145,117 198,157,128 212,168,138 227,182,147 230,184,147 156,181,221 112,157,224 249,205,163 255,213,168 255,220,175 255,220,172 255,237,189 255,233,185 255,240,198 146,127,92 115,108,88 75,70,56 55,59,63 94,116,132 95,120,142 95,123,144 93,121,142 87,116,134 91,115,135 84,108,128 85,106,127 79,98,117 81,94,95 110,95,59 108,90,58 128,105,65 89,68,41 91,72,45 208,188,170 244,227,219 242,226,222 107,97,98 58,55,59 47,44,48 52,50,51 65,68,75 58,53,52 80,76,57 84,43,27 33,47,28 37,81,46 52,107,61 26,49,32 24,47,28 62,60,38 89,86,73 70,56,40 119,106,83 124,109,73 131,122,95 110,103,83 77,73,63 74,76,71 75,76,64 82,90,69 66,66,52 96,100,83 35,41,28 70,76,63 54,68,38 54,72,57 63,65,60 65,69,71 66,76,82 77,90,89 106,118,109 80,90,39 107,104,53
65,88,113 83,104,83 76,94,79 33,44,55 80,92,72 29,42,26 20,31,16 107,98,83 100,87,95 56,54,55 65,60,57 60,60,60 18,35,27 36,49,37 69,74,52 18,31,17 53,52,27 255,216,159 255,240,175 255,242,179 255,231,168 255,235,172 232,191,146 183,144,116 200,156,128 210,164,134 219,178,147 236,188,161 234,194,158 132,158,204 123,158,210 255,215,177 255,218,174 255,227,180 255,232,184 255,236,191 255,238,188 243,202,155 97,112,73 92,107,110 85,107,121 91,112,131 87,113,132 88,114,133 89,115,134 75,97,113 77,92,106 78,93,107 78,93,107 76,90,102 78,89,100 110,94,50 92,77,37 93,73,43 77,63,38 88,79,50 234,212,194 255,249,242 179,166,159 102,99,105 70,68,66 49,47,43 58,58,53 66,66,66 60,58,56 74,97,64 77,27,12 36,48,28 33,67,35 84,147,96 28,51,34 28,48,32 46,55,36 95,85,63 95,88,72 77,70,54 134,113,72 81,75,52 106,96,72 79,76,52 83,62,35 76,83,67 72,77,57 62,66,51 71,79,65 64,78,59 59,65,38 62,66,49 111,114,65 46,60,39 71,75,60 87,93,54 83,83,51 55,66,51 43,53,29 53,61,51
60,83,108 84,105,84 40,55,58 94,107,106 59,73,43 27,36,19 37,41,26 221,206,195 80,67,75 102,92,96 64,59,61 31,24,22 69,68,57 70,95,77 70,85,59 63,76,62 37,50,27 255,223,169 255,241,177 255,232,168 255,241,177 255,229,161 255,236,178 191,149,111 203,157,127 209,165,135 218,175,142 236,192,162 242,193,153 234,211,196 113,164,238 203,200,217 255,218,172 255,229,182 255,240,192 255,239,191 255,242,192 255,238,194 70,86,53 53,74,81 53,70,62 70,87,93 72,88,99 69,85,96 72,88,97 64,76,80 65,74,76 69,78,80 74,82,87 69,78,80 72,80,85 125,71,80 90,73,45 88,72,39 76,67,38 75,79,41 99,80,64 165,146,134 133,120,113 75,69,74 73,71,69 49,47,43 57,57,52 67,67,67 55,53,51 75,96,62 80,25,14 34,46,28 36,62,37 87,150,97 31,51,35 30,50,34 35,54,32 92,82,58 74,65,46 65,56,39 163,136,89 106,93,59 108,94,65 88,83,55 120,101,64 56,65,37 54,59,25 67,71,44 58,64,37 71,81,48 91,96,62 62,77,42 62,73,44 66,68,42 45,51,22 57,68,28 27,42,26 29,47,30 33,48,51 58,71,70
62,81,112 38,52,62 78,92,83 93,106,92 52,61,42 56,71,47 159,143,130 114,93,93 76,64,69 106,92,94 62,58,69 40,37,22 33,33,17 38,42,13 44,59,24 62,77,24 71,86,51 255,242,179 255,241,173 255,238,175 255,237,173 255,225,157 255,234,168 255,251,184 203,161,121 215,171,141 222,179,146 236,191,158 249,200,162 255,208,165 162,180,218 125,168,236 255,227,177 255,207,139 149,120,59 238,207,168 255,237,194 255,239,191 178,156,136 68,60,68 60,60,28 52,60,48 62,67,66 57,62,58 64,66,61 62,64,61 61,61,56 64,64,59 68,68,63 69,69,64 68,70,55 62,57,14 60,74,26 95,110,55 77,64,41 100,91,60 153,84,98 204,137,171 59,57,28 99,82,56 51,46,48 84,70,43 63,61,57 39,37,35 65,56,37 72,90,59 42,47,25 31,52,31 32,55,36 60,116,67 32,55,36 32,51,31 31,51,33 71,71,41 54,53,26 57,57,23 113,101,64 63,60,20 91,90,52 62,65,32 62,67,31 38,53,18 58,67,37 53,62,34 40,54,24 48,58,34 56,66,42 49,64,38 36,53,27 37,53,20 32,41,41 25,33,38 34,43,45 46,56,60 50,60,64 47,56,58
44,58,81 42,56,66 84,100,81 96,109,97 66,71,51 84,93,74 188,172,159 96,82,84 77,62,72 119,100,102 63,68,48 54,48,14 52,56,16 68,74,33 60,68,17 79,90,20 76,92,34 255,237,179 255,238,172 255,242,179 255,238,174 255,224,160 255,235,169 255,237,169 255,239,178 204,162,124 216,173,140 233,186,152 250,200,158 255,211,166 252,218,188 193,200,223 255,224,176 216,172,74 174,140,70 78,61,14 125,86,56 255,226,181 255,211,185 41,34,37 54,52,23 46,43,28 51,53,48 54,53,46 61,60,51 53,54,46 58,57,48 61,60,51 62,59,46 64,58,53 72,79,31 74,81,24 64,72,19 67,77,14 128,89,119 92,50,81 109,70,67 70,76,26 63,68,21 88,82,48 58,53,52 73,73,30 92,91,80 40,41,31 65,58,29 68,89,55 32,56,32 32,56,34 24,47,30 45,95,53 35,59,37 31,50,30 28,54,31 47,62,34 53,64,35 66,69,38 69,78,50 44,53,25 43,56,31 32,47,19 35,50,22 27,41,11 27,41,11 36,49,22 41,54,29 38,52,31 33,48,20 27,44,16 36,53,25 36,51,25 56,68,64 46,58,51 54,65,52 49,56,49 56,65,48 40,50,26
39,50,79 42,41,30 92,81,46 73,89,70 107,105,72 89,100,71 106,93,72 95,81,81 121,109,111 111,94,95 92,107,54 80,95,40 67,82,29 67,81,31 67,83,23 74,83,25 63,72,24 251,218,166 255,246,182 255,243,180 255,238,175 255,239,173 255,236,169 255,229,159 255,245,176 255,226,167 220,177,142 234,185,145 254,204,160 255,213,168 255,214,159 205,149,53 140,101,28 154,127,84 209,153,35 169,131,15 55,50,9 49,46,22 57,56,29 55,60,26 53,54,17 48,45,19 50,51,43 57,53,43 58,55,42 58,58,44 62,62,48 61,61,45 61,59,41 65,69,31 72,75,11 76,81,16 51,60,2 62,71,15 54,60,8 63,80,15 62,77,11 56,69,15 64,73,17 51,46,32 22,22,17 67,79,14 61,59,55 31,35,18 53,65,18 42,60,17 39,53,23 45,51,24 41,50,22 35,61,27 40,56,35 35,51,32 34,49,33 54,64,40 42,57,33 45,58,46 37,53,32 34,50,31 37,54,30 29,50,18 37,54,26 35,53,20 30,46,15 38,54,23 41,54,27 30,38,15 32,41,11 36,51,16 36,50,20 32,44,6 36,47,5 50,62,17 52,64,30 48,60,24 68,82,32 79,92,38
76,99,122 40,42,27 108,98,60 77,87,65 88,102,70 86,102,44 122,118,83 119,104,95 92,90,70 98,93,90 81,100,52 78,94,32 60,78,22 64,79,24 59,74,19 59,69,16 87,92,45 172,153,98 255,239,173 255,247,181 255,238,174 255,237,171 255,243,176 255,222,160 255,240,174 255,216,152 173,134,106 248,200,155 240,195,151 234,192,150 191,148,99 210,170,79 183,140,35 70,52,10 152,119,12 193,153,20 132,114,43 57,51,17 55,59,19 60,67,21 55,60,15 53,53,23 51,52,42 57,59,42 64,61,48 59,59,43 63,64,41 75,81,42 81,88,42 85,100,34 87,100,30 78,90,25 61,71,8 65,74,16 65,74,18 64,76,11 51,63,0 51,62,2 56,67,9 103,102,77 25,28,4 62,79,14 56,50,55 23,27,10 68,70,24 51,58,10 80,79,43 105,82,51 62,72,39 42,52,15 57,51,28 63,54,27 46,56,23 51,61,26 31,41,17 35,45,21 31,41,19 25,35,9 28,38,12 26,37,6 54,67,40 39,53,21 44,60,16 43,58,19 40,50,17 41,51,14 46,58,13 67,80,26 34,46,0 37,47,12 39,52,0 56,70,11 48,62,12 58,76,22 61,78,31 75,90,35
63,85,44 73,92,42 108,118,51 79,88,28 85,100,34 83,97,36 75,88,34 100,111,69 87,101,40 81,92,32 61,80,21 74,89,25 73,85,20 54,69,5 72,87,23 81,95,34 79,91,28 94,97,37 255,234,170 255,234,170 255,243,179 255,224,158 255,213,153 255,230,171 255,228,167 250,210,144 181,147,106 85,55,27 206,174,130 63,42,29 209,163,65 168,121,19 195,152,23 161,122,11 126,94,8 175,142,35 146,120,40 88,73,12 58,59,22 60,67,21 40,43,23 45,46,34 49,56,24 59,76,11 51,69,13 68,75,16 55,72,7 60,74,13 57,70,16 54,68,9 59,75,17 70,86,28 89,101,38 87,97,30 69,77,24 59,66,11 56,69,15 50,53,2 41,52,10 86,87,75 55,65,14 48,55,7 65,63,59 53,60,24 63,67,27 55,63,12 58,61,26 58,61,26 48,58,21 54,57,22 51,60,32 48,60,26 47,58,27 53,64,33 40,50,28 39,49,25 31,42,13 28,38,3 50,58,19 44,51,15 50,61,19 59,73,27 77,90,36 83,96,42 60,67,19 60,72,23 61,73,24 62,73,13 41,51,0 41,52,0 46,54,1 48,56,3 38,52,4 46,60,10 49,70,10 55,69,21
87,109,29 92,107,39 90,100,33 71,80,20 87,97,34 76,90,29 71,84,30 79,93,36 60,74,15 78,92,31 74,89,21 83,93,30 89,101,36 95,105,42 87,97,34 91,101,36 81,91,26 94,104,39 232,201,139 255,236,175 255,243,179 255,235,171 255,225,164 254,215,156 255,221,160 246,201,137 245,204,134 239,199,145 223,183,129 238,201,148 181,144,52 186,138,25 121,85,0 195,158,36 153,116,22 129,97,11 192,164,39 153,129,22 89,81,29 59,59,14 54,48,39 58,53,39 60,69,21 51,66,0 43,57,7 54,67,13 55,67,18 47,59,12 63,76,22 53,67,8 57,71,21 60,74,24 60,71,13 74,84,19 81,89,38 76,78,32 84,85,35 76,68,16 45,48,15 45,45,31 40,52,5 41,49,10 60,59,52 44,54,17 48,58,25 50,63,20 39,48,20 43,52,24 53,64,24 56,68,34 51,61,26 59,71,33 71,84,41 53,67,21 67,80,37 74,88,42 57,70,29 65,74,30 84,94,43 50,59,11 75,89,32 69,80,24 77,88,32 77,88,32 65,78,26 64,74,23 56,66,13 69,78,22 73,81,30 57,65,14 57,68,12 63,74,18 40,53,1 49,63,13 65,86,26 62,76,17
74,88,29 69,83,24 52,62,11 68,76,25 63,70,13 67,76,16 53,62,4 58,70,7 108,119,61 71,82,22 88,98,31 93,104,32 79,89,22 80,88,24 109,97,38 79,86,27 77,88,32 67,77,24 234,192,140 255,222,166 255,231,166 255,233,168 255,231,170 255,222,163 251,202,135 255,214,143 255,208,141 238,196,131 236,197,138 237,192,128 192,147,58 162,120,30 175,137,21 146,110,9 92,66,16 151,125,14 177,150,16 131,106,6 74,57,18 57,49,36 55,55,41 41,40,31 50,64,16 54,71,20 57,72,17 64,79,26 56,70,20 74,84,33 69,83,35 89,102,50 75,87,38 79,91,42 53,68,15 74,91,42 61,78,29 115,119,52 62,69,21 84,96,49 64,76,38 69,81,43 39,50,8 52,61,13 45,53,12 54,66,17 47,60,17 48,62,14 69,85,25 49,64,11 82,91,33 71,80,20 71,81,16 59,69,16 64,78,17 57,71,12 59,75,15 69,85,23 59,74,19 72,85,31 51,63,14 51,60,12 63,77,18 63,77,18 62,71,23 63,72,24 67,80,28 74,86,37 64,76,27 64,82,28 86,94,43 54,62,11 55,70,15 59,73,25 68,84,22 49,69,12 59,78,19 75,89,32
54,67,15 48,61,9 64,73,25 50,59,11 83,73,4 67,75,22 80,90,27 52,62,9 64,79,24 56,70,22 80,90,27 82,92,25 89,97,35 80,89,29 79,84,23 79,85,33 82,96,39 78,92,35 255,209,154 124,75,35 237,194,136 255,216,153 243,202,141 255,216,155 255,214,142 246,192,115 240,194,126 254,212,149 239,199,145 215,174,115 195,156,83 142,112,29 158,128,14 118,88,3 62,48,21 99,87,7 93,77,0 79,65,9 60,52,39 55,52,37 42,38,28 52,50,48 59,71,37 56,63,27 70,85,30 66,80,34 55,69,23 69,87,33 63,76,24 79,98,48 69,81,32 65,77,28 68,83,30 58,75,26 59,76,27 86,102,31 56,64,23 76,90,40 73,86,45 76,89,48 61,72,30 87,98,38 72,84,19 55,68,14 63,77,27 62,77,22 66,85,8 66,82,24 72,81,23 91,101,36 85,96,26 73,83,30 75,88,34 53,67,10 76,92,30 43,59,1 66,81,26 62,74,27 41,53,8 53,62,14 70,83,29 57,70,16 51,68,17 51,68,17 49,69,14 44,63,11 56,75,23 52,74,19 62,77,24 50,65,12 78,93,38 42,54,7 48,63,10 53,77,26 42,64,23 62,80,26
57,70,16 85,99,38 77,88,32 69,78,22 65,74,16 80,92,29 60,78,22 43,59,0 49,63,13 47,62,7 57,73,15 64,80,22 74,93,30 81,97,35 89,92,30 70,81,23 73,89,27 87,98,38 255,223,160 255,230,172 111,65,24 186,140,103 238,196,144 255,215,161 255,229,165 246,195,128 228,184,117 228,185,127 222,182,130 217,179,129 216,180,131 190,158,112 175,149,110 155,131,94 112,97,75 92,78,62 74,66,53 66,58,45 57,51,42 27,21,14 35,31,21 59,62,54 64,75,33 48,63,10 68,89,25 53,70,23 53,66,23 74,89,36 62,75,32 53,66,23 41,55,9 81,95,45 66,84,28 67,88,26 68,89,25 69,85,14 51,65,6 87,100,30 63,80,15 75,92,27 53,67,17 78,88,35 73,83,30 89,105,47 60,76,18 54,70,12 60,76,16 70,84,25 80,92,25 83,92,32 88,98,33 71,80,22 83,94,36 72,83,25 84,95,37 94,106,41 76,85,29 79,88,28 78,87,31 103,114,56 54,66,17 83,95,46 36,48,0 41,53,4 72,85,33 57,69,20 46,58,9 44,60,16 52,72,17 52,67,14 71,79,28 65,68,19 83,90,35 75,82,23 55,62,18 81,89,38
