72,79,93 19,28,28 20,29,31 22,29,27 22,32,29 17,29,25 22,32,29 33,39,42 50,58,63 48,46,44 210,186,180 88,64,58 131,94,79 79,69,70 62,59,65 83,84,89 24,33,33 25,37,33 124,145,164 185,190,184 237,221,204 220,206,188 187,176,161 177,164,143 110,98,88 43,36,39 94,73,58 107,73,53 127,83,53 80,59,46 174,139,3 255,224,22 255,236,55 249,202,27 211,168,0 196,151,18 199,150,44 216,169,65 231,183,70 233,185,58 214,172,64 165,128,32 98,71,6 64,48,15 54,47,20 57,46,13 62,50,9 66,60,12 75,71,23 67,66,14 57,54,10 56,57,9 60,67,19 61,73,37 33,37,39 51,52,55 48,49,52 46,47,50 48,52,56 71,76,84 78,88,106 85,95,115 85,94,117 89,84,70 60,63,53 77,82,58 97,97,65 86,83,57 76,78,50 83,79,58 133,118,78 115,94,53 59,53,28 67,66,41 99,100,81 128,116,77 109,66,31 81,51,34 126,107,80 125,104,100 188,167,154 152,132,112 215,186,155 193,160,135 186,157,137 172,154,124 93,121,84 50,76,40 239,147,63 255,169,107 255,162,94 221,140,79 69,57,16 31,55,31 41,62,41 202,193,174 204,188,175 177,164,130 217,198,182 199,173,150 203,173,145 190,165,135 194,170,146 189,165,139 195,171,145 185,166,141 201,182,157 209,192,182 197,181,166 199,185,171 191,177,163 195,179,166 197,181,168 212,196,181 199,185,160 127,117,118 138,129,112 141,126,104 163,147,114 158,133,114 148,134,118 142,133,116 88,87,104 174,162,162 174,154,145 185,178,181 171,159,161 71,77,80
22,31,31 27,37,34 19,29,26 22,29,27 23,28,27 21,28,26 123,140,135 23,34,33 26,27,19 30,36,25 97,93,85 119,101,96 81,59,51 48,43,45 59,66,80 73,84,111 98,107,130 117,123,142 225,221,200 255,234,199 247,227,197 225,211,186 204,193,176 182,166,149 189,175,157 64,52,40 96,75,60 98,69,49 102,71,52 112,81,42 70,49,34 245,208,27 255,235,56 251,204,31 242,206,7 229,194,17 224,179,44 228,172,78 221,165,89 212,157,85 184,138,72 159,114,52 108,76,30 61,46,8 58,52,18 57,51,17 59,51,17 57,53,7 64,62,15 63,60,16 57,52,11 56,53,13 54,57,24 62,68,55 33,38,37 32,34,34 47,47,47 51,51,51 40,46,49 109,124,138 79,96,116 73,83,103 77,87,105 66,60,51 66,71,49 43,48,28 60,58,38 117,112,82 131,123,87 64,60,43 146,129,90 135,108,61 61,47,29 145,126,91 128,111,83 106,97,70 112,102,92 106,93,86 129,115,90 164,151,130 180,160,140 127,107,89 180,162,130 158,132,109 148,124,91 188,160,131 62,94,61 30,46,27 106,112,44 80,81,33 78,96,42 61,73,35 57,62,38 35,54,34 51,72,51 114,112,94 227,204,193 212,192,160 231,208,193 221,196,168 208,179,146 202,176,151 206,183,152 190,171,148 173,154,131 201,186,166 140,123,113 216,200,185 182,167,145 170,156,142 203,189,175 197,180,172 208,192,177 221,205,188 178,163,143 141,132,126 181,176,173 201,180,165 107,100,80 86,79,77 179,162,138 138,119,96 122,113,105 101,99,97 125,119,114 195,169,148 122,108,94 212,189,174
21,33,26 26,38,31 20,27,22 20,27,25 29,36,34 20,27,22 23,28,24 42,40,36 78,71,71 74,74,86 87,95,115 95,104,129 87,95,115 86,98,122 73,85,109 64,76,80 89,87,97 211,198,195 255,243,199 255,236,198 239,217,183 220,203,179 196,182,164 175,161,143 166,152,127 157,138,111 90,70,50 79,58,35 99,68,47 95,61,27 110,86,51 74,52,3 255,218,24 255,217,44 249,211,22 217,180,0 216,181,15 208,183,27 182,157,31 164,141,31 128,113,25 89,77,7 63,56,15 61,54,11 58,53,14 56,53,13 50,47,7 58,53,12 58,55,11 58,55,13 51,47,10 52,50,17 66,67,59 35,37,37 34,34,31 32,32,32 41,41,41 40,40,40 30,40,46 92,116,134 103,128,150 105,123,147 76,91,107 60,60,68 83,85,59 64,67,43 63,64,41 75,69,46 179,157,110 71,65,60 197,170,136 105,79,40 102,84,40 61,48,27 112,83,50 75,86,75 128,116,88 126,88,69 120,116,108 155,141,116 181,172,164 72,66,59 30,23,21 57,47,51 46,35,28 138,130,106 59,93,63 41,53,33 96,102,50 63,71,32 61,73,35 51,56,32 58,64,37 76,77,56 43,69,44 65,68,48 224,206,185 193,177,144 227,209,188 198,174,152 198,169,136 203,174,150 206,181,153 182,167,147 206,191,171 205,190,179 177,160,161 225,206,194 204,185,158 170,157,136 205,191,177 173,162,147 194,176,155 222,192,166 190,157,130 191,158,131 171,154,144 185,163,155 147,80,53 95,87,95 166,137,113 136,115,90 114,95,79 87,77,76 136,127,138 124,116,103 153,142,135 162,128,106
41,55,48 26,38,31 20,27,22 20,27,25 28,35,33 21,28,21 22,27,21 125,104,100 198,172,176 92,83,96 75,82,105 80,90,110 80,90,110 90,104,125 97,110,127 36,36,48 173,153,123 255,238,195 255,238,193 255,227,189 223,200,169 193,180,159 170,162,149 162,154,141 159,141,122 175,151,125 88,66,46 109,89,39 205,175,63 206,176,36 177,150,35 122,115,43 146,117,0 250,217,26 255,218,40 253,209,19 228,190,16 205,174,12 172,145,11 153,131,14 122,107,17 87,74,11 69,59,19 64,57,14 63,56,13 60,57,15 60,58,11 61,56,13 57,54,14 52,48,11 50,50,18 60,62,47 41,43,43 25,22,26 32,32,29 41,41,41 45,45,45 40,40,40 52,64,72 87,108,127 95,119,139 102,127,149 91,115,133 63,71,87 80,82,56 76,78,52 86,87,64 112,105,78 142,121,67 124,115,88 189,161,105 123,110,78 168,136,81 65,58,42 133,115,83 131,133,130 163,103,51 220,99,74 89,52,37 142,128,101 42,35,38 20,17,21 20,18,19 27,25,26 17,14,18 25,28,18 53,77,53 47,49,21 172,169,114 85,97,52 67,79,41 46,57,28 44,53,23 157,140,116 65,92,62 44,59,33 161,145,128 197,176,153 228,207,192 225,204,191 189,173,140 187,166,143 160,139,116 161,145,132 255,242,229 214,200,182 199,183,177 181,166,155 151,137,123 133,121,95 146,132,114 137,123,109 184,152,120 185,151,117 184,144,110 194,154,120 125,114,79 199,86,34 199,123,42 145,125,107 170,121,85 152,120,106 167,157,147 135,122,117 106,104,100 110,108,109 92,91,108 153,144,140
31,44,30 51,64,52 21,33,29 21,28,23 26,31,27 22,29,24 29,29,26 214,189,186 176,153,154 82,70,75 77,76,91 72,73,92 48,50,64 70,82,104 92,106,129 94,90,99 255,238,199 255,237,192 255,236,197 240,211,178 212,191,164 167,160,144 139,138,129 132,123,115 149,140,121 142,134,110 159,153,49 198,181,16 202,177,17 203,174,31 183,155,30 157,134,24 157,136,23 141,122,9 238,206,62 255,215,28 254,211,21 255,214,34 233,186,20 217,175,25 199,159,55 169,128,99 103,88,27 80,71,24 83,72,26 68,61,20 62,58,12 58,58,13 53,49,14 49,44,16 49,55,46 42,47,46 34,34,31 32,32,29 32,31,34 34,35,40 32,36,38 42,46,48 67,80,95 81,97,108 159,159,156 133,147,159 96,125,143 71,79,97 63,62,37 108,107,82 93,91,69 122,108,81 157,142,95 115,97,65 169,145,92 142,122,90 153,129,76 87,65,29 152,138,93 118,132,125 244,81,43 96,60,27 163,133,105 177,163,138 30,25,27 29,24,26 32,29,33 19,16,20 16,13,17 23,18,20 96,110,89 131,113,81 174,158,102 77,99,32 59,77,34 44,53,23 53,59,30 186,169,145 100,117,89 42,74,41 154,142,116 182,160,124 209,186,175 177,156,131 192,175,151 178,162,145 166,150,133 144,128,122 255,245,239 173,162,147 215,204,189 176,163,156 170,157,152 181,166,155 205,190,179 198,185,180 170,126,98 177,137,103 182,143,111 179,141,104 127,130,81 166,101,44 152,108,70 142,116,62 71,78,42 101,113,50 134,121,100 69,74,82 64,69,79 71,76,86 79,87,105 129,137,153
13,30,22 23,37,28 21,29,19 21,28,23 20,27,22 20,25,24 43,38,37 223,201,195 140,122,119 78,68,72 76,75,90 67,66,83 54,57,64 49,59,75 78,93,109 111,96,85 255,230,188 255,233,191 251,224,188 216,195,168 196,185,166 185,171,155 195,184,165 93,89,41 155,152,14 199,191,30 210,182,14 226,177,18 197,156,15 172,141,20 142,123,30 122,103,21 200,154,26 193,147,19 166,131,23 134,112,18 238,204,31 245,199,24 225,185,50 148,96,36 111,57,39 225,178,155 109,89,39 66,59,16 63,56,13 62,55,12 58,53,12 51,49,18 45,45,31 54,55,45 43,47,49 34,34,31 31,31,28 36,31,30 42,37,36 35,30,29 32,27,29 47,41,46 76,75,68 183,171,145 205,186,163 162,161,154 103,125,141 92,110,127 118,117,92 76,75,50 91,87,66 109,94,72 98,80,48 184,154,112 174,149,101 82,61,34 127,99,61 142,110,53 196,166,124 253,160,114 120,54,24 201,185,154 197,170,138 125,114,97 70,63,63 65,63,61 44,41,45 13,10,16 13,10,14 12,9,13 99,108,91 182,154,114 192,171,119 101,111,48 70,83,42 50,56,29 62,64,36 193,170,139 173,176,152 51,96,56 86,86,56 199,177,143 188,160,147 214,190,164 168,157,138 170,154,137 169,153,136 163,149,135 197,182,171 240,228,218 213,200,193 203,191,181 160,148,138 186,171,162 196,181,170 172,161,144 185,151,117 160,130,102 131,109,91 170,139,118 120,129,81 150,158,107 136,142,74 154,152,92 94,103,59 112,122,69 100,104,50 86,87,64 50,59,72 101,110,123 78,88,108 65,95,76
42,56,49 19,31,24 33,43,35 27,41,37 24,34,31 19,29,26 40,38,36 207,185,177 121,107,107 69,65,78 69,71,87 58,58,68 57,57,65 55,58,69 76,74,86 211,184,152 255,231,189 250,221,186 221,198,167 220,200,170 234,212,174 207,185,149 150,135,95 162,158,13 200,192,13 206,193,20 211,188,28 217,179,32 198,153,20 173,131,19 139,118,17 91,80,5 203,171,47 228,183,48 179,134,20 98,73,0 141,133,39 171,154,76 55,35,26 80,60,53 189,160,140 232,193,165 165,129,96 61,52,21 53,46,17 49,43,18 42,38,19 50,50,47 47,51,53 47,51,53 35,37,37 32,27,29 36,25,20 51,33,30 98,75,60 93,72,61 87,74,67 66,56,57 164,145,122 229,195,152 212,185,151 177,163,138 103,117,127 92,113,134 99,92,72 114,102,74 87,79,55 89,79,57 147,128,91 195,161,100 186,159,96 75,56,42 133,109,83 175,156,119 150,125,108 184,167,168 159,160,181 136,156,184 71,72,77 39,34,31 27,25,23 23,21,22 18,15,21 12,9,15 11,8,12 13,12,17 54,43,40 184,170,141 92,59,0 132,92,0 64,75,35 56,54,21 111,96,47 65,59,34 179,163,148 138,138,104 104,94,52 198,156,118 198,158,124 209,180,147 147,131,118 156,142,128 165,152,131 168,156,146 191,179,169 199,186,181 189,179,180 146,136,124 170,156,142 178,161,153 135,125,115 136,131,133 179,174,173 162,145,148 116,114,122 153,147,138 133,131,109 131,126,87 133,126,67 126,127,108 95,102,56 128,133,68 166,156,78 142,121,80 71,71,41 74,73,62 79,89,107 67,89,103
33,48,53 25,40,43 25,42,32 31,48,43 20,34,30 22,32,29 30,30,27 203,181,173 107,95,97 77,73,84 64,62,72 47,44,48 48,45,49 48,47,52 85,71,73 255,242,205 240,209,170 255,236,199 247,216,177 255,223,177 240,208,162 178,153,125 116,99,5 204,186,15 211,183,17 211,179,22 187,154,17 174,149,19 173,149,26 164,131,13 171,138,18 160,133,18 141,113,18 128,99,7 173,140,43 145,113,13 86,74,8 66,63,37 69,67,65 68,66,64 79,69,68 101,86,77 239,197,173 65,39,14 39,32,16 37,36,25 51,47,37 53,52,45 62,58,50 57,48,42 49,43,38 52,39,32 103,82,69 95,70,53 91,67,45 76,53,38 71,55,49 57,46,43 207,180,146 245,207,161 223,189,146 193,174,139 118,124,125 86,106,130 93,111,124 95,89,66 86,78,56 86,69,34 134,112,65 164,144,85 189,158,98 127,104,75 177,150,103 164,148,106 227,199,197 209,186,183 187,169,166 118,126,146 80,86,105 27,24,28 25,20,22 22,17,19 19,13,18 16,8,14 15,10,12 14,11,15 24,17,20 92,86,63 33,49,28 71,88,39 162,118,20 61,55,21 34,52,37 32,52,38 158,144,126 191,157,123 205,148,104 173,101,62 207,138,107 218,161,132 146,128,109 179,165,151 158,144,130 168,156,146 183,171,161 192,180,170 146,137,133 126,120,113 129,120,112 109,99,89 114,111,98 83,79,71 99,105,106 135,133,141 120,104,100 170,145,115 106,105,53 88,88,58 170,144,62 118,134,90 72,77,43 90,92,46 130,126,48 77,72,42 170,147,58 152,152,91 47,62,69 48,66,92
64,80,105 22,33,34 37,50,49 29,41,32 24,36,29 21,33,29 37,33,27 152,133,121 81,77,86 45,45,57 83,76,74 57,57,54 65,60,59 52,53,56 99,75,51 255,235,190 255,239,195 255,236,192 255,223,177 245,207,157 246,210,161 162,135,101 180,165,15 208,185,13 209,175,16 218,180,31 195,148,27 166,129,17 125,109,10 95,76,0 188,157,38 177,135,23 180,134,34 157,120,28 72,64,10 128,115,40 150,112,23 65,63,34 63,69,58 67,67,62 67,65,66 71,66,65 127,111,98 220,180,146 95,79,64 83,72,53 154,135,108 160,139,114 90,75,55 48,37,20 45,33,23 73,58,47 113,90,79 98,78,60 85,69,54 88,72,57 53,40,35 52,41,34 243,212,175 245,207,159 229,196,148 202,178,141 120,123,115 81,99,112 79,110,125 117,119,114 99,86,63 131,114,79 179,152,105 146,121,75 158,129,76 173,147,97 183,154,105 145,120,76 177,148,99 138,104,72 193,172,168 165,154,163 92,94,108 31,31,39 38,37,40 26,25,28 35,33,34 32,31,34 31,24,27 41,29,19 107,85,49 179,165,107 26,48,22 32,57,37 49,69,42 32,53,32 33,51,34 28,54,31 100,92,70 169,147,113 186,158,118 154,133,90 167,132,94 172,141,104 145,121,99 165,151,135 165,151,137 149,136,129 182,170,160 145,133,135 175,165,155 145,133,121 156,147,139 179,164,144 114,103,88 109,103,98 131,129,139 124,123,138 150,137,74 110,110,80 119,118,51 133,121,62 135,116,63 105,115,80 115,120,77 103,108,63 142,144,69 113,124,64 145,142,48 71,69,47 81,72,45 58,66,82
79,95,120 67,78,77 20,33,32 22,34,25 19,29,23 18,30,26 59,50,44 207,187,178 97,95,105 104,97,107 112,99,94 60,58,56 64,59,58 67,67,67 255,229,191 255,239,190 255,235,187 255,234,186 255,224,177 254,214,162 246,210,161 174,148,98 202,184,24 211,191,14 219,187,30 208,172,25 188,144,22 179,138,23 153,132,19 134,119,29 128,101,0 200,158,48 185,139,39 146,110,22 89,82,23 50,47,3 167,127,32 92,84,48 81,88,72 68,66,62 67,65,63 67,65,66 76,70,63 208,176,146 67,48,36 51,47,37 68,57,40 55,39,26 45,35,23 35,26,18 39,26,21 46,33,26 52,35,27 49,32,22 64,49,38 64,49,38 44,33,30 53,42,37 254,222,178 246,205,156 239,203,156 207,180,144 129,130,120 82,98,109 82,106,124 99,103,105 138,124,97 143,121,85 166,139,94 115,90,44 167,139,83 175,148,101 183,154,103 146,116,70 160,127,75 185,152,113 170,146,140 86,68,77 58,56,68 78,78,90 30,30,38 27,28,33 25,29,33 22,26,30 63,57,50 170,147,116 180,154,104 167,164,111 46,75,43 15,42,22 44,72,49 31,54,37 36,55,35 28,48,32 55,51,30 169,148,121 169,145,108 158,129,94 130,113,85 154,135,100 152,130,112 156,145,130 176,165,150 141,128,121 184,171,164 158,146,148 185,175,165 177,165,153 169,160,152 162,153,145 126,114,102 132,125,123 95,93,101 92,92,104 90,81,52 134,134,71 122,124,51 143,133,64 91,97,56 86,101,75 117,126,68 118,127,67 150,158,78 107,117,54 151,136,57 46,57,44 54,55,43 62,70,47
85,104,125 116,131,119 36,48,39 25,36,25 32,42,34 19,29,23 46,37,31 255,236,231 94,85,98 107,110,121 98,86,86 61,66,65 61,56,55 144,127,103 255,240,191 255,244,190 255,229,175 255,223,169 247,207,153 255,215,163 240,203,150 170,145,72 209,192,14 213,185,19 206,176,22 205,174,27 164,131,11 180,143,29 182,150,24 165,133,21 179,147,47 119,94,21 130,102,21 140,110,25 136,113,26 85,76,16 78,60,0 122,103,50 63,58,46 66,66,63 69,64,63 69,64,66 68,66,64 78,70,59 195,170,153 51,46,45 30,25,24 28,23,22 29,29,24 32,32,27 27,22,21 29,24,23 36,31,33 31,24,24 40,28,28 53,44,38 28,26,27 51,46,43 208,183,153 139,114,86 105,92,71 92,84,73 87,92,91 81,92,105 85,102,122 89,106,126 99,81,39 157,132,86 150,128,79 147,122,76 174,144,88 146,120,70 164,135,86 137,109,71 164,136,78 176,147,98 156,131,103 90,72,67 74,70,79 124,128,143 77,87,105 64,72,92 57,67,87 54,66,88 73,72,87 75,70,69 97,93,87 139,162,129 50,75,46 28,57,29 25,50,30 32,55,36 40,60,42 27,47,31 38,41,21 166,155,152 129,111,69 155,129,88 132,106,85 123,112,79 137,125,95 163,151,139 184,173,158 155,139,133 155,141,141 140,128,130 140,130,120 168,156,144 142,131,124 155,148,146 124,125,128 148,140,148 109,108,111 63,64,67 143,143,100 88,84,36 137,143,62 127,108,44 128,99,66 63,68,48 72,80,59 77,88,46 151,126,41 130,124,49 155,145,63 100,95,63 77,86,42 112,115,55
77,96,127 26,39,40 24,31,29 26,31,30 33,42,42 30,40,32 39,42,32 192,168,160 101,89,89 86,78,95 71,70,73 48,52,65 84,87,105 255,225,176 255,231,177 255,233,176 255,233,176 254,217,162 232,194,144 242,201,152 237,200,147 165,134,83 196,178,16 216,182,23 201,161,24 182,146,17 125,96,4 91,70,0 193,156,32 201,157,35 172,131,30 107,86,30 56,47,18 92,76,22 147,119,20 96,74,9 72,64,42 65,64,53 66,64,60 64,64,59 68,63,62 68,66,67 65,63,61 67,65,61 115,101,85 107,91,78 27,27,27 27,25,26 27,25,26 27,22,24 33,31,32 26,21,23 28,25,29 27,22,24 27,22,21 27,25,26 23,25,25 36,41,40 40,46,49 45,53,62 52,62,70 65,74,87 70,80,96 76,93,113 80,101,122 86,106,130 139,123,90 163,134,81 153,131,84 154,135,82 164,136,80 153,124,71 151,127,74 130,106,80 134,105,74 161,134,91 158,134,81 146,130,88 142,130,132 159,156,171 105,118,137 98,112,133 92,106,129 87,102,134 33,42,55 47,43,37 94,102,120 119,131,155 73,90,92 33,56,39 24,44,28 32,52,34 44,65,44 28,48,32 29,45,26 172,157,148 161,147,118 103,86,58 127,110,73 141,126,106 138,119,84 185,169,163 167,155,155 155,136,113 169,160,154 160,150,140 144,134,122 164,147,137 169,156,153 144,134,122 148,141,139 151,159,164 115,99,95 128,117,126 147,148,127 119,110,63 126,113,61 119,77,35 81,53,24 73,77,48 70,67,27 57,53,18 118,106,47 143,133,55 73,63,51 94,79,59 93,98,64 53,60,42
75,95,123 23,36,35 19,26,21 20,26,17 27,35,25 32,43,32 50,54,37 182,158,150 123,110,107 83,74,85 69,64,66 51,50,65 101,98,102 255,229,176 255,232,178 255,223,169 255,220,170 247,209,159 235,197,151 235,197,149 251,210,163 226,199,156 126,108,0 206,176,20 193,155,18 201,160,30 181,144,22 134,110,28 104,83,0 178,148,36 149,119,25 70,56,0 62,55,14 59,45,18 148,123,36 144,114,56 116,104,65 45,54,65 41,51,69 44,51,63 68,66,62 67,65,61 68,66,64 68,68,63 100,92,81 252,223,201 45,38,38 26,24,22 26,21,20 32,27,26 29,24,26 27,22,24 30,28,29 28,26,27 27,25,23 27,25,23 25,25,25 39,41,41 39,49,55 52,61,74 62,75,90 67,82,100 71,88,108 79,96,118 84,103,122 84,108,126 79,79,76 174,145,92 132,110,63 140,120,74 156,127,78 157,128,75 144,120,67 113,96,61 133,113,65 145,117,77 165,138,93 142,120,84 255,240,233 155,144,151 107,113,130 104,112,128 89,102,119 40,43,52 37,35,33 28,21,24 120,113,111 62,65,72 78,81,88 73,84,83 73,99,74 29,55,32 43,67,45 28,48,32 19,42,23 154,140,124 150,135,126 120,107,84 125,107,88 124,110,81 140,121,86 183,171,143 156,144,144 171,154,119 135,126,122 128,125,112 117,113,107 179,168,163 169,153,136 167,157,145 155,148,146 133,110,107 172,109,58 124,107,99 107,110,88 123,111,74 135,131,69 92,83,64 106,106,63 62,66,39 95,101,62 48,53,21 56,50,4 155,133,39 78,77,50 50,43,46 42,47,23 41,44,53
65,85,111 26,40,36 29,36,29 20,27,25 24,31,26 34,42,32 34,32,28 205,178,173 123,106,107 80,76,87 80,72,78 53,51,63 113,107,112 255,222,171 255,225,173 255,215,163 253,216,163 244,206,156 237,201,152 239,201,151 235,194,147 230,198,154 118,95,53 172,156,44 177,152,22 182,153,19 190,152,19 195,148,25 143,111,25 56,49,10 122,106,32 127,107,21 91,73,13 84,67,16 89,72,44 137,122,73 75,66,47 47,50,59 46,53,65 50,53,60 67,67,64 67,67,62 68,66,67 65,66,69 75,70,69 231,191,166 71,54,46 28,26,22 28,26,24 26,24,25 26,24,25 28,25,29 24,22,23 34,32,33 29,24,26 27,22,24 25,24,27 34,40,43 47,59,67 54,64,80 60,75,93 64,82,97 73,91,108 78,97,116 82,103,122 87,108,127 77,93,104 196,164,109 158,134,83 133,109,58 131,106,60 157,133,80 155,132,92 145,126,89 146,123,81 146,121,75 158,132,91 145,120,92 255,240,231 138,125,118 90,89,94 85,86,89 58,59,64 44,44,41 46,46,43 30,28,26 80,73,76 81,80,83 68,67,70 67,74,69 51,88,55 37,76,40 42,71,43 26,49,30 30,45,31 125,118,98 139,124,115 129,116,95 132,121,118 167,152,114 122,104,74 178,164,150 156,147,130 149,131,112 116,115,120 141,132,128 139,137,133 138,134,128 128,121,105 123,124,129 144,142,140 119,117,113 89,84,83 67,74,86 107,107,75 90,93,71 72,73,65 78,76,54 73,69,48 88,94,65 34,43,26 59,74,50 110,119,73 106,106,43 60,72,52 53,58,52 45,56,57 53,59,50
61,81,107 76,90,86 20,27,20 26,33,31 16,26,20 38,40,35 60,42,37 160,136,130 94,80,82 62,58,69 80,72,78 53,49,62 87,86,101 255,224,174 248,211,158 250,210,158 226,190,141 237,201,152 237,201,154 232,195,151 218,179,136 207,173,130 187,160,126 79,60,33 110,91,52 106,85,31 185,149,48 192,143,25 125,91,19 56,44,18 56,43,22 126,99,34 120,93,30 78,58,12 64,56,32 46,51,61 44,52,61 67,62,59 66,59,57 67,67,62 66,66,61 68,68,65 67,67,64 66,66,63 72,66,61 98,72,51 255,222,194 42,32,33 24,22,20 28,26,27 25,23,24 26,24,25 27,25,26 28,26,27 27,22,21 28,23,25 21,25,27 41,49,56 48,62,72 54,67,84 64,82,99 73,93,109 76,97,116 78,99,118 85,104,125 88,107,128 86,105,124 144,115,64 137,103,58 127,103,52 137,112,66 127,102,54 127,103,68 135,114,73 139,116,76 153,131,84 134,113,70 146,121,93 221,198,187 130,114,110 82,80,76 81,79,77 56,54,50 51,49,45 85,85,85 29,35,38 50,54,67 76,71,70 64,69,68 60,70,67 42,74,43 45,90,50 40,74,42 26,49,32 27,45,28 72,76,59 118,103,94 111,101,77 122,110,112 151,126,78 134,115,92 156,147,143 169,155,139 127,121,116 107,100,103 134,126,115 145,143,141 115,110,109 117,108,100 122,107,85 116,116,111 114,120,123 110,99,53 82,76,40 112,95,58 79,83,56 69,81,87 117,125,132 60,60,46 117,119,91 51,57,44 89,95,56 66,69,59 48,51,58 81,88,52 63,74,85 56,68,90 116,125,67
35,54,64 23,35,28 30,42,35 32,43,30 25,36,23 41,52,39 166,148,143 193,173,166 142,132,136 89,87,99 82,74,80 56,49,61 75,82,96 239,208,169 249,211,161 244,206,156 237,201,154 225,188,144 227,193,150 218,184,143 201,168,129 190,161,126 159,138,111 108,94,78 82,72,62 78,67,60 103,83,53 134,110,48 70,53,6 57,46,13 61,48,25 115,87,60 125,91,50 165,134,95 79,60,37 45,44,59 40,50,68 54,57,66 61,64,71 50,58,74 53,58,68 71,70,75 68,67,70 72,70,68 218,189,169 255,217,178 255,227,191 64,46,41 29,24,26 29,24,26 27,25,26 27,25,26 28,26,27 32,27,29 32,27,26 27,20,20 24,30,31 39,49,55 49,63,75 63,76,95 75,96,117 83,104,125 82,106,126 82,106,126 84,105,124 85,106,125 86,107,126 151,130,89 139,113,63 135,113,68 127,109,67 117,94,52 123,100,60 139,116,76 145,122,80 159,135,80 147,126,85 141,117,91 196,175,164 135,122,117 82,76,71 70,65,62 55,53,49 64,59,56 76,76,71 67,69,66 74,82,89 61,71,63 70,77,70 54,67,55 40,71,45 46,98,55 41,80,44 27,52,34 26,44,27 42,56,37 112,101,84 94,84,60 103,92,75 136,120,78 134,115,88 161,156,155 141,126,104 107,103,93 125,116,108 117,107,95 133,129,123 128,124,103 127,124,109 112,109,54 132,115,80 106,109,76 112,111,46 95,88,47 107,111,55 87,72,36 67,79,43 88,102,125 99,91,78 118,107,92 63,42,27 76,55,40 73,64,49 76,82,73 98,94,86 127,110,34 108,93,55 87,86,48
53,72,80 19,31,27 44,56,47 26,40,33 33,47,38 38,58,44 42,45,35 63,59,51 76,69,72 48,46,58 89,78,87 56,50,57 73,80,92 142,117,100 233,197,148 234,198,151 224,192,146 221,189,145 208,178,136 184,155,120 162,139,108 118,106,80 76,65,46 65,59,52 33,31,27 26,21,20 107,95,83 129,108,85 142,119,90 90,69,42 95,66,44 191,155,126 198,157,126 198,157,126 194,158,129 73,62,55 40,52,74 40,49,72 44,50,67 51,54,61 67,67,67 69,67,65 76,69,67 82,70,58 254,213,182 255,225,175 255,227,182 242,204,183 33,28,30 28,25,29 30,28,29 30,28,29 32,30,31 30,25,27 33,31,32 33,23,27 29,38,38 33,45,49 38,51,68 64,81,101 70,91,110 80,103,126 84,109,131 87,112,134 88,112,130 85,109,127 81,105,123 109,101,77 132,109,69 137,117,67 113,96,59 150,124,83 120,94,55 108,84,47 121,98,56 141,117,66 133,110,79 186,157,153 212,198,200 178,178,190 78,78,86 62,60,70 65,69,71 76,75,78 64,64,61 47,41,36 62,61,64 55,75,59 42,62,44 33,56,37 34,62,39 64,119,75 45,87,50 27,52,34 27,45,30 38,53,37 168,154,138 90,81,62 109,95,79 146,134,106 103,94,67 125,121,113 138,124,95 117,114,101 118,111,95 121,106,86 112,114,114 116,109,82 96,99,66 91,97,56 121,123,106 79,91,44 93,93,52 81,78,38 74,75,36 78,75,49 48,54,13 58,67,78 47,60,44 40,49,32 62,37,20 73,42,19 68,62,69 74,77,42 86,89,81 144,134,67 98,88,46 112,99,67
66,74,83 24,34,28 29,40,27 37,51,44 29,43,34 39,46,39 31,38,31 33,43,35 63,58,57 49,42,45 69,57,62 55,52,58 48,44,57 58,48,49 220,196,161 208,178,136 206,176,134 200,169,130 187,160,124 145,125,95 78,70,48 68,60,47 83,66,42 33,24,16 16,14,12 18,16,14 42,33,27 123,103,85 145,119,96 153,122,99 167,132,107 184,145,117 198,154,126 203,162,133 189,168,164 126,145,176 93,119,167 49,76,115 42,52,70 72,64,53 75,66,60 81,69,57 225,185,160 255,207,171 255,217,175 255,225,175 255,225,175 255,225,187 51,40,37 28,25,31 30,25,27 32,27,29 28,26,27 31,29,30 35,30,32 28,26,24 27,33,34 28,38,42 47,60,79 59,76,96 64,85,104 75,100,122 86,111,133 84,109,131 89,112,135 90,113,136 87,108,129 118,108,86 150,127,85 127,106,65 112,90,52 146,122,85 114,91,51 122,98,63 118,95,55 122,100,53 231,209,191 235,212,211 191,187,200 120,132,154 88,111,136 86,106,132 76,99,124 85,99,111 84,85,90 54,54,51 48,46,47 25,32,27 37,60,41 28,55,35 31,57,34 78,128,86 47,91,54 25,48,31 24,44,26 31,49,34 133,119,103 88,79,60 132,120,92 89,78,61 113,105,92 89,89,89 138,123,85 90,89,82 110,111,92 84,85,66 101,105,90 92,89,74 112,118,109 105,110,78 86,97,86 96,102,61 64,61,37 79,89,52 70,62,26 51,52,29 79,84,41 94,78,74 69,67,47 50,66,66 61,51,55 59,42,45 54,56,72 46,60,41 57,69,60 103,107,49 174,127,46 108,48,5
